solution 45500 [ fit.: 0.802562, part.: (0.643472, 0.864612, 0.873683, 0.999069, 0.487570, 0.869700, 0.873639, 1.000000, 0.870817, 0.871203, 0.478956, 0.735808, 0.864774, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45176, 45038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45934 [ fit.: 0.794445, part.: (0.643441, 0.864742, 0.873959, 0.890626, 0.490826, 0.870531, 0.874628, 1.000000, 0.870670, 0.870989, 0.476903, 0.735762, 0.864705, ), spec.: 237, adj.fit.: 0.001635, age: 0, parents (45300, 45063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45935 [ fit.: 0.802329, part.: (0.643588, 0.864731, 0.873827, 0.992188, 0.494452, 0.869780, 0.871287, 1.000000, 0.871043, 0.871541, 0.477245, 0.735992, 0.864601, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45202, 45245), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45936 [ fit.: 0.751121, part.: (0.643554, 0.250000, 0.874223, 0.942798, 0.490391, 0.870021, 0.873349, 1.000000, 0.871099, 0.871614, 0.476801, 0.736019, 0.864709, ), spec.: 237, adj.fit.: 0.001546, age: 0, parents (45098, 45255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45937 [ fit.: 0.719692, part.: (0.643428, 0.865041, 0.873741, 0.963374, 0.503378, 0.872604, 0.875285, 0.002202, 0.870948, 0.871458, 0.478530, 0.671003, 0.865010, ), spec.: 237, adj.fit.: 0.001481, age: 0, parents (45353, 45203), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 4.)]
solution 45938 [ fit.: 0.802781, part.: (0.643539, 0.864686, 0.873863, 0.999453, 0.490819, 0.870425, 0.873973, 1.000000, 0.870896, 0.871174, 0.476790, 0.735794, 0.864745, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45289, 45200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45939 [ fit.: 0.802316, part.: (0.643448, 0.864792, 0.873972, 0.992870, 0.489976, 0.869573, 0.873649, 1.000000, 0.871069, 0.871754, 0.477975, 0.736276, 0.864759, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45283, 45138), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45940 [ fit.: 0.773025, part.: (0.609986, 0.864959, 0.873902, 1.000000, 0.489491, 0.746322, 0.874185, 1.000000, 0.871002, 0.871505, 0.492952, 0.490211, 0.864804, ), spec.: 237, adj.fit.: 0.001591, age: 0, parents (45074, 45212), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45941 [ fit.: 0.786918, part.: (0.643413, 0.864601, 0.873968, 0.992133, 0.489180, 0.734996, 0.874241, 1.000000, 0.870855, 0.871326, 0.479484, 0.671001, 0.864738, ), spec.: 237, adj.fit.: 0.001619, age: 0, parents (45090, 45318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45942 [ fit.: 0.791880, part.: (0.643592, 0.864727, 0.873910, 0.999380, 0.490141, 0.870060, 0.872987, 1.000000, 0.735817, 0.870965, 0.474992, 0.733311, 0.864551, ), spec.: 237, adj.fit.: 0.001629, age: 0, parents (45272, 45068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45943 [ fit.: 0.797245, part.: (0.643559, 0.864639, 0.874242, 0.998316, 0.486564, 0.869318, 0.873289, 1.000000, 0.871030, 0.871536, 0.476036, 0.671038, 0.864621, ), spec.: 237, adj.fit.: 0.001640, age: 0, parents (45100, 45484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45944 [ fit.: 0.802653, part.: (0.643601, 0.864733, 0.873963, 0.999725, 0.489682, 0.869487, 0.873639, 1.000000, 0.870835, 0.871153, 0.477144, 0.735778, 0.864748, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45356, 45208), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45945 [ fit.: 0.720927, part.: (0.643525, 0.864755, 0.873883, 0.994524, 0.494892, 0.870659, 0.871145, 0.001362, 0.871407, 0.871934, 0.477925, 0.671303, 0.864729, ), spec.: 237, adj.fit.: 0.001483, age: 0, parents (45138, 45293), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45946 [ fit.: 0.802849, part.: (0.643442, 0.864704, 0.873957, 1.000000, 0.489681, 0.869434, 0.874675, 1.000000, 0.870786, 0.871128, 0.478697, 0.735820, 0.864710, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45300, 45352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45947 [ fit.: 0.798499, part.: (0.643611, 0.864931, 0.873962, 0.986795, 0.503753, 0.872838, 0.873014, 1.000000, 0.871089, 0.871540, 0.483050, 0.671072, 0.864836, ), spec.: 237, adj.fit.: 0.001643, age: 0, parents (45132, 45111), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45948 [ fit.: 0.803759, part.: (0.643445, 0.864858, 0.873715, 0.987718, 0.506342, 0.873914, 0.874454, 1.000000, 0.870850, 0.871325, 0.481172, 0.736064, 0.865011, ), spec.: 237, adj.fit.: 0.001654, age: 0, parents (45220, 45244), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45949 [ fit.: 0.800015, part.: (0.643548, 0.864701, 0.874130, 0.966889, 0.488662, 0.869230, 0.874190, 1.000000, 0.870964, 0.871377, 0.475822, 0.736011, 0.864675, ), spec.: 237, adj.fit.: 0.001646, age: 0, parents (45224, 45288), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45950 [ fit.: 0.802680, part.: (0.643505, 0.864739, 0.873910, 0.999727, 0.489427, 0.869648, 0.873627, 1.000000, 0.870986, 0.871561, 0.476813, 0.736126, 0.864766, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45363, 45348), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45951 [ fit.: 0.743040, part.: (0.643620, 0.749424, 0.873879, 0.971002, 0.515811, 0.886213, 0.871307, 1.000000, 0.871327, 0.871822, 0.483844, 0.671266, 0.250000, ), spec.: 237, adj.fit.: 0.001529, age: 0, parents (45490, 45083), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45952 [ fit.: 0.802870, part.: (0.643492, 0.864749, 0.873921, 0.999717, 0.490759, 0.870663, 0.873676, 1.000000, 0.871041, 0.871641, 0.476796, 0.736119, 0.864736, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45317, 45124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45953 [ fit.: 0.797994, part.: (0.643465, 0.864772, 0.873916, 0.988173, 0.502933, 0.871559, 0.874040, 1.000000, 0.870773, 0.870994, 0.480651, 0.667677, 0.864975, ), spec.: 237, adj.fit.: 0.001642, age: 0, parents (45356, 45111), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45954 [ fit.: 0.796444, part.: (0.643517, 0.864633, 0.873927, 0.975457, 0.495385, 0.870661, 0.872253, 1.000000, 0.871137, 0.871726, 0.479280, 0.671211, 0.864588, ), spec.: 237, adj.fit.: 0.001639, age: 0, parents (45257, 45083), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45955 [ fit.: 0.802711, part.: (0.643591, 0.865041, 0.873991, 0.992593, 0.498928, 0.870651, 0.871283, 1.000000, 0.870772, 0.870990, 0.476961, 0.735569, 0.864870, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45139, 45274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45956 [ fit.: 0.801266, part.: (0.643524, 0.864553, 0.874215, 0.981509, 0.491099, 0.869372, 0.873435, 1.000000, 0.870936, 0.871405, 0.475953, 0.735866, 0.864589, ), spec.: 237, adj.fit.: 0.001649, age: 0, parents (45100, 45357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45957 [ fit.: 0.803020, part.: (0.643431, 0.864712, 0.873966, 0.999765, 0.491458, 0.870915, 0.873659, 1.000000, 0.870990, 0.871560, 0.477906, 0.736139, 0.864758, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45278, 45290), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 5.)]
solution 45958 [ fit.: 0.802921, part.: (0.643495, 0.864669, 0.873899, 0.999650, 0.490450, 0.870243, 0.872249, 1.000000, 0.870973, 0.871583, 0.479885, 0.736100, 0.864771, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45118, 45114), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45959 [ fit.: 0.802569, part.: (0.643619, 0.864677, 0.873888, 0.996489, 0.491052, 0.869875, 0.873256, 1.000000, 0.871060, 0.871700, 0.476960, 0.736121, 0.864693, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45261, 45216), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45960 [ fit.: 0.802355, part.: (0.643518, 0.864684, 0.874257, 0.995644, 0.490043, 0.870013, 0.873347, 1.000000, 0.870819, 0.871166, 0.476641, 0.735748, 0.864740, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45100, 45107), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
