solution 39000 [ fit.: 0.723520, part.: (0.643439, 0.864686, 0.873874, 0.969465, 0.490953, 0.870480, 0.871257, 0.001505, 0.870942, 0.871244, 0.477403, 0.735793, 0.864718, ), spec.: 227, adj.fit.: 0.003749, age: 0, parents (38896, 38902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39411 [ fit.: 0.802518, part.: (0.643662, 0.864741, 0.873885, 0.996486, 0.490572, 0.870068, 0.873294, 1.000000, 0.870963, 0.871467, 0.476968, 0.735929, 0.864704, ), spec.: 234, adj.fit.: 0.004693, age: 0, parents (38938, 38630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39412 [ fit.: 0.799226, part.: (0.643485, 0.864818, 0.873903, 0.996908, 0.508728, 0.874377, 0.871399, 1.000000, 0.871027, 0.871415, 0.477808, 0.671044, 0.865029, ), spec.: 234, adj.fit.: 0.004674, age: 0, parents (38750, 38761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39413 [ fit.: 0.798926, part.: (0.643540, 0.864809, 0.874099, 0.995856, 0.504203, 0.871507, 0.871306, 1.000000, 0.871182, 0.871639, 0.482079, 0.671064, 0.864755, ), spec.: 234, adj.fit.: 0.004672, age: 0, parents (38717, 38910), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39414 [ fit.: 0.794354, part.: (0.643505, 0.864728, 0.873964, 0.883402, 0.495827, 0.870891, 0.873543, 1.000000, 0.871390, 0.872126, 0.476102, 0.736376, 0.864742, ), spec.: 234, adj.fit.: 0.004645, age: 0, parents (38968, 38762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39415 [ fit.: 0.725386, part.: (0.643508, 0.866224, 0.874158, 0.983519, 0.494731, 0.869884, 0.871287, 0.002701, 0.871116, 0.871610, 0.479082, 0.736024, 0.866179, ), spec.: 234, adj.fit.: 0.004242, age: 0, parents (38727, 38742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39416 [ fit.: 0.801825, part.: (0.643457, 0.864689, 0.873964, 0.991224, 0.487396, 0.869611, 0.873221, 1.000000, 0.870994, 0.871397, 0.477277, 0.735852, 0.864648, ), spec.: 234, adj.fit.: 0.004689, age: 0, parents (38630, 38614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39417 [ fit.: 0.803056, part.: (0.643625, 0.864873, 0.873890, 0.999789, 0.491129, 0.870544, 0.875903, 1.000000, 0.870925, 0.871478, 0.476555, 0.736183, 0.864839, ), spec.: 234, adj.fit.: 0.004696, age: 0, parents (38816, 38737), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39418 [ fit.: 0.738322, part.: (0.643464, 0.864952, 0.873855, 0.976841, 0.511581, 0.895201, 0.871313, 0.001189, 0.871229, 0.871692, 0.480832, 0.871015, 0.865026, ), spec.: 234, adj.fit.: 0.004318, age: 0, parents (38199, 38614), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: false), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (3-6, innov: 285, enabled: true), cg (6-4, innov: 286, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39419 [ fit.: 0.779593, part.: (0.643408, 0.864672, 0.873911, 0.993141, 0.495224, 0.870689, 0.871172, 1.000000, 0.870870, 0.870979, 0.475201, 0.440717, 0.864719, ), spec.: 234, adj.fit.: 0.004559, age: 0, parents (38618, 38797), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39420 [ fit.: 0.802749, part.: (0.643536, 0.864754, 0.873900, 0.992983, 0.494936, 0.870362, 0.873684, 1.000000, 0.871146, 0.871663, 0.477949, 0.736211, 0.864618, ), spec.: 234, adj.fit.: 0.004694, age: 0, parents (38755, 38730), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39421 [ fit.: 0.753688, part.: (0.643456, 0.250000, 0.873961, 0.975340, 0.493869, 0.869755, 0.870846, 1.000000, 0.871141, 0.871720, 0.477177, 0.736097, 0.864584, ), spec.: 234, adj.fit.: 0.004408, age: 0, parents (38786, 38760), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39422 [ fit.: 0.810043, part.: (0.641361, 0.865012, 0.873900, 0.995002, 0.539879, 0.766409, 0.871343, 1.000000, 0.871019, 0.871579, 0.876519, 0.493469, 0.865060, ), spec.: 234, adj.fit.: 0.004737, age: 0, parents (38759, 38819), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 39423 [ fit.: 0.803235, part.: (0.643440, 0.864852, 0.873978, 0.999975, 0.491476, 0.870674, 0.874258, 1.000000, 0.871103, 0.871669, 0.475406, 0.740420, 0.864808, ), spec.: 234, adj.fit.: 0.004697, age: 0, parents (38752, 38818), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39424 [ fit.: 0.802541, part.: (0.643342, 0.864906, 0.873892, 0.972528, 0.512512, 0.873989, 0.871065, 1.000000, 0.871035, 0.871417, 0.477367, 0.735978, 0.865000, ), spec.: 234, adj.fit.: 0.004693, age: 0, parents (38599, 38633), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39425 [ fit.: 0.750887, part.: (0.643469, 0.864753, 0.873906, 0.993165, 0.475834, 0.483593, 0.875974, 1.000000, 0.865813, 0.865877, 0.475073, 0.479307, 0.864761, ), spec.: 234, adj.fit.: 0.004391, age: 0, parents (38564, 38945), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: false), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 39426 [ fit.: 0.755154, part.: (0.643450, 0.250000, 0.873906, 0.980686, 0.502856, 0.870946, 0.871301, 1.000000, 0.871026, 0.871554, 0.480221, 0.736012, 0.865042, ), spec.: 234, adj.fit.: 0.004416, age: 0, parents (38773, 38595), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39427 [ fit.: 0.804102, part.: (0.643521, 0.864816, 0.874088, 0.995367, 0.507372, 0.873391, 0.870047, 1.000000, 0.871135, 0.871623, 0.480769, 0.736134, 0.865065, ), spec.: 234, adj.fit.: 0.004702, age: 0, parents (38600, 38619), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39428 [ fit.: 0.724340, part.: (0.643538, 0.864554, 0.873911, 0.976707, 0.490937, 0.870704, 0.874180, 0.002593, 0.870901, 0.871278, 0.476510, 0.736015, 0.864594, ), spec.: 234, adj.fit.: 0.004236, age: 0, parents (38756, 38614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39429 [ fit.: 0.781425, part.: (0.643478, 0.864709, 0.873919, 0.789958, 0.495678, 0.870647, 0.871277, 1.000000, 0.870650, 0.870800, 0.475154, 0.667616, 0.864635, ), spec.: 234, adj.fit.: 0.004570, age: 0, parents (38777, 38595), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39430 [ fit.: 0.756807, part.: (0.643585, 0.250000, 0.873932, 0.987761, 0.511263, 0.873984, 0.874187, 1.000000, 0.870834, 0.871223, 0.480825, 0.735826, 0.865066, ), spec.: 234, adj.fit.: 0.004426, age: 0, parents (38763, 38814), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39431 [ fit.: 0.802650, part.: (0.643514, 0.864772, 0.873879, 0.999260, 0.489858, 0.869900, 0.873564, 1.000000, 0.870975, 0.871425, 0.476715, 0.735868, 0.864718, ), spec.: 234, adj.fit.: 0.004694, age: 0, parents (38968, 38772), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39432 [ fit.: 0.790344, part.: (0.643428, 0.864711, 0.874071, 0.977011, 0.489131, 0.735198, 0.871266, 1.000000, 0.870996, 0.871192, 0.477065, 0.735842, 0.864563, ), spec.: 234, adj.fit.: 0.004622, age: 0, parents (38619, 38939), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 39433 [ fit.: 0.798915, part.: (0.643359, 0.865058, 0.873848, 0.988703, 0.509011, 0.874097, 0.871059, 1.000000, 0.870995, 0.871401, 0.482454, 0.670953, 0.864958, ), spec.: 234, adj.fit.: 0.004672, age: 0, parents (38599, 38814), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39434 [ fit.: 0.715228, part.: (0.643528, 0.864663, 0.873911, 0.982481, 0.496300, 0.739053, 0.873299, 0.001791, 0.871189, 0.871694, 0.479331, 0.736048, 0.864677, ), spec.: 234, adj.fit.: 0.004183, age: 0, parents (38942, 38717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39435 [ fit.: 0.818261, part.: (0.641401, 0.864748, 0.873891, 0.999874, 0.507185, 0.906161, 0.871328, 1.000000, 0.870957, 0.871358, 0.873523, 0.492223, 0.864744, ), spec.: 234, adj.fit.: 0.004785, age: 0, parents (38736, 38816), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 39436 [ fit.: 0.713312, part.: (0.643463, 0.864653, 0.874071, 0.995048, 0.483383, 0.734896, 0.873611, 0.058292, 0.867700, 0.867984, 0.477412, 0.667753, 0.864784, ), spec.: 234, adj.fit.: 0.004171, age: 0, parents (38734, 38910), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39437 [ fit.: 0.755475, part.: (0.643688, 0.250000, 0.873923, 0.996557, 0.491149, 0.870333, 0.873330, 1.000000, 0.870979, 0.871453, 0.477483, 0.735930, 0.866347, ), spec.: 203, adj.fit.: 0.006402, age: 0, parents (38603, 38823), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
