solution 95500 [ fit.: 0.815927, part.: (0.641900, 0.864845, 0.873774, 0.990105, 0.489991, 0.885348, 0.874294, 1.000000, 0.870978, 0.871482, 0.737562, 0.640749, 0.866018, ), spec.: 663, adj.fit.: 0.003200, age: 0, parents (95312, 95259), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95926 [ fit.: 0.801959, part.: (0.643595, 0.864697, 0.873995, 0.999775, 0.476068, 0.870524, 0.873764, 1.000000, 0.871044, 0.871533, 0.479744, 0.735966, 0.864757, ), spec.: 717, adj.fit.: 0.003893, age: 0, parents (95164, 95083), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 7.)]
solution 95927 [ fit.: 0.801413, part.: (0.643583, 0.864701, 0.873731, 0.993390, 0.475922, 0.870639, 0.873546, 1.000000, 0.870982, 0.871583, 0.479778, 0.735901, 0.864606, ), spec.: 717, adj.fit.: 0.003890, age: 0, parents (95043, 95052), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95928 [ fit.: 0.754451, part.: (0.641856, 0.864821, 0.873984, 0.986720, 0.481862, 0.483593, 0.874333, 1.000000, 0.871017, 0.871604, 0.502145, 0.490998, 0.864933, ), spec.: 663, adj.fit.: 0.002959, age: 0, parents (95138, 95418), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95929 [ fit.: 0.801151, part.: (0.643476, 0.864737, 0.873982, 0.985446, 0.482221, 0.870482, 0.873759, 1.000000, 0.871152, 0.871561, 0.477368, 0.736001, 0.864782, ), spec.: 717, adj.fit.: 0.003889, age: 0, parents (95002, 95077), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95930 [ fit.: 0.801213, part.: (0.643600, 0.864692, 0.873764, 0.992725, 0.476016, 0.870919, 0.873519, 1.000000, 0.871139, 0.871653, 0.477007, 0.735974, 0.864759, ), spec.: 717, adj.fit.: 0.003889, age: 0, parents (95043, 95048), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 4.)]
solution 95931 [ fit.: 0.750230, part.: (0.643577, 0.864718, 0.873987, 0.988001, 0.475798, 0.483593, 0.873879, 1.000000, 0.865809, 0.865927, 0.474623, 0.478351, 0.864727, ), spec.: 717, adj.fit.: 0.003642, age: 0, parents (95122, 95456), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 13.)]
solution 95932 [ fit.: 0.782211, part.: (0.643530, 0.864648, 0.873954, 0.996354, 0.482708, 0.739159, 0.873729, 1.000000, 0.871317, 0.741006, 0.477301, 0.740434, 0.864601, ), spec.: 665, adj.fit.: 0.031288, age: 0, parents (95464, 95043), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95933 [ fit.: 0.753795, part.: (0.643541, 0.250000, 0.873965, 0.991969, 0.477406, 0.869808, 0.873751, 1.000000, 0.871147, 0.871235, 0.476190, 0.735771, 0.864557, ), spec.: 717, adj.fit.: 0.003659, age: 0, parents (95451, 95485), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 4.)]
solution 95934 [ fit.: 0.781217, part.: (0.643583, 0.864771, 0.873960, 0.990769, 0.475932, 0.870445, 0.873735, 1.000000, 0.870833, 0.871001, 0.477102, 0.478929, 0.864766, ), spec.: 717, adj.fit.: 0.003792, age: 0, parents (95113, 95159), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95935 [ fit.: 0.800757, part.: (0.643564, 0.864762, 0.873930, 0.985297, 0.475873, 0.870329, 0.872343, 1.000000, 0.871139, 0.871666, 0.480336, 0.735824, 0.864782, ), spec.: 717, adj.fit.: 0.003887, age: 0, parents (95451, 95333), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 3.)]
solution 95936 [ fit.: 0.800453, part.: (0.643469, 0.864762, 0.873961, 0.980034, 0.476074, 0.870869, 0.873763, 1.000000, 0.871101, 0.871562, 0.479625, 0.735924, 0.864739, ), spec.: 717, adj.fit.: 0.003886, age: 0, parents (95484, 95172), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 2.)]
solution 95937 [ fit.: 0.801383, part.: (0.643592, 0.864747, 0.873936, 0.991835, 0.476077, 0.870884, 0.873729, 1.000000, 0.871135, 0.871645, 0.479700, 0.735975, 0.864724, ), spec.: 717, adj.fit.: 0.003890, age: 0, parents (95474, 95062), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 12.)]
solution 95938 [ fit.: 0.801609, part.: (0.643561, 0.864701, 0.873975, 0.998210, 0.475978, 0.870518, 0.873764, 1.000000, 0.871009, 0.871539, 0.477068, 0.735865, 0.864723, ), spec.: 717, adj.fit.: 0.003891, age: 0, parents (95081, 95043), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95939 [ fit.: 0.801005, part.: (0.643575, 0.864576, 0.873985, 0.989225, 0.475950, 0.870621, 0.873777, 1.000000, 0.871221, 0.871728, 0.477602, 0.736046, 0.864757, ), spec.: 717, adj.fit.: 0.003888, age: 0, parents (95152, 95466), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 8.)]
solution 95940 [ fit.: 0.801474, part.: (0.643569, 0.864608, 0.873966, 0.996309, 0.475986, 0.870519, 0.873772, 1.000000, 0.871141, 0.871560, 0.477036, 0.735972, 0.864723, ), spec.: 717, adj.fit.: 0.003891, age: 0, parents (95122, 95127), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95941 [ fit.: 0.786953, part.: (0.643596, 0.864767, 0.873988, 0.806821, 0.476044, 0.870633, 0.873735, 1.000000, 0.871505, 0.872274, 0.475964, 0.736257, 0.864804, ), spec.: 717, adj.fit.: 0.003820, age: 0, parents (95481, 95467), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95942 [ fit.: 0.801678, part.: (0.643607, 0.864789, 0.873766, 0.999328, 0.476139, 0.869940, 0.873744, 1.000000, 0.870944, 0.871414, 0.477688, 0.735744, 0.864714, ), spec.: 717, adj.fit.: 0.003892, age: 0, parents (95124, 95045), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 5.)]
solution 95943 [ fit.: 0.724558, part.: (0.641926, 0.864892, 0.873789, 0.993632, 0.486862, 0.888347, 0.874372, 0.200444, 0.867727, 0.870854, 0.499893, 0.490475, 0.866046, ), spec.: 663, adj.fit.: 0.002841, age: 0, parents (95409, 95116), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), cg (7-4, innov: 937, enabled: true), }, mutation(mutate field gene 5.)]
