solution 34500 [ fit.: 0.803967, part.: (0.643492, 0.865011, 0.873917, 0.990054, 0.508553, 0.873969, 0.873319, 1.000000, 0.870993, 0.871379, 0.479857, 0.735928, 0.865095, ), spec.: 183, adj.fit.: 0.004231, age: 0, parents (34401, 34485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34938 [ fit.: 0.759940, part.: (0.641700, 0.864763, 0.873907, 0.990529, 0.475953, 0.867609, 0.871328, 1.000000, 0.733246, 0.733246, 0.480491, 0.481740, 0.864715, ), spec.: 198, adj.fit.: 0.007450, age: 0, parents (34204, 34207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34939 [ fit.: 0.780426, part.: (0.641729, 0.864781, 0.873936, 0.991187, 0.473206, 0.483593, 0.871376, 1.000000, 0.865871, 0.865921, 0.867273, 0.481919, 0.864747, ), spec.: 198, adj.fit.: 0.007651, age: 0, parents (34110, 34006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34940 [ fit.: 0.780832, part.: (0.641730, 0.864743, 0.873901, 0.995239, 0.473940, 0.483593, 0.871308, 1.000000, 0.865896, 0.865902, 0.867849, 0.481864, 0.864853, ), spec.: 198, adj.fit.: 0.007655, age: 0, parents (34176, 34002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34941 [ fit.: 0.770473, part.: (0.641844, 0.864819, 0.873920, 0.993992, 0.476398, 0.867860, 0.871283, 1.000000, 0.733215, 0.865936, 0.480261, 0.481902, 0.864724, ), spec.: 198, adj.fit.: 0.007554, age: 0, parents (34176, 34003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 34942 [ fit.: 0.803063, part.: (0.643181, 0.864621, 0.869612, 0.900436, 0.476686, 0.867909, 0.871318, 1.000000, 0.865792, 0.865817, 0.867786, 0.481939, 0.864726, ), spec.: 198, adj.fit.: 0.007873, age: 0, parents (34167, 34169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34943 [ fit.: 0.740548, part.: (0.641531, 0.864718, 0.873917, 0.992263, 0.472665, 0.483593, 0.871431, 1.000000, 0.865858, 0.733234, 0.480912, 0.482060, 0.864938, ), spec.: 198, adj.fit.: 0.007260, age: 0, parents (34205, 34177), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34944 [ fit.: 0.760132, part.: (0.641694, 0.864800, 0.873902, 0.993077, 0.472915, 0.483593, 0.871358, 1.000000, 0.733151, 0.733239, 0.867661, 0.481709, 0.864618, ), spec.: 198, adj.fit.: 0.007452, age: 0, parents (34174, 34111), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34945 [ fit.: 0.780771, part.: (0.641155, 0.864629, 0.873902, 0.996089, 0.476237, 0.867672, 0.871361, 1.000000, 0.865849, 0.865908, 0.480738, 0.481818, 0.864661, ), spec.: 198, adj.fit.: 0.007655, age: 0, parents (34177, 34036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34946 [ fit.: 0.770221, part.: (0.641772, 0.864799, 0.873899, 0.992228, 0.475531, 0.866352, 0.871315, 1.000000, 0.733189, 0.865923, 0.481149, 0.481922, 0.864795, ), spec.: 198, adj.fit.: 0.007551, age: 0, parents (34130, 34165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34947 [ fit.: 0.697104, part.: (0.641215, 0.864679, 0.873877, 0.993780, 0.473864, 0.483593, 0.874355, 0.298949, 0.865885, 0.865920, 0.479687, 0.481827, 0.864725, ), spec.: 198, adj.fit.: 0.006834, age: 0, parents (34179, 34198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 34948 [ fit.: 0.622445, part.: (0.641591, 0.250000, 0.873879, 0.992404, 0.244484, 0.258593, 0.871383, 1.000000, 0.865858, 0.865933, 0.244484, 0.733177, 0.250000, ), spec.: 198, adj.fit.: 0.006102, age: 0, parents (34130, 34037), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34949 [ fit.: 0.780607, part.: (0.641683, 0.864772, 0.873869, 0.993951, 0.475832, 0.867354, 0.871311, 1.000000, 0.865855, 0.865938, 0.480778, 0.481903, 0.864639, ), spec.: 198, adj.fit.: 0.007653, age: 0, parents (34204, 34128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34950 [ fit.: 0.770429, part.: (0.641768, 0.864830, 0.873921, 0.992606, 0.473918, 0.483593, 0.871337, 1.000000, 0.865864, 0.733282, 0.867870, 0.481912, 0.864677, ), spec.: 198, adj.fit.: 0.007553, age: 0, parents (34104, 34012), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34951 [ fit.: 0.770455, part.: (0.641797, 0.864889, 0.873931, 0.993425, 0.476605, 0.867799, 0.871263, 1.000000, 0.865875, 0.733234, 0.480594, 0.481743, 0.864759, ), spec.: 198, adj.fit.: 0.007553, age: 0, parents (34175, 34007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34952 [ fit.: 0.719219, part.: (0.641245, 0.864697, 0.873933, 0.991329, 0.477653, 0.867836, 0.870155, 0.203191, 0.865907, 0.865883, 0.481055, 0.482202, 0.864754, ), spec.: 198, adj.fit.: 0.007051, age: 0, parents (34008, 34179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 34953 [ fit.: 0.740811, part.: (0.641319, 0.864725, 0.873930, 0.995767, 0.473286, 0.483593, 0.871300, 1.000000, 0.733234, 0.865910, 0.480921, 0.481857, 0.864702, ), spec.: 213, adj.fit.: 0.005447, age: 0, parents (34038, 34101), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34954 [ fit.: 0.808031, part.: (0.608682, 0.864624, 0.873861, 0.994459, 0.477354, 0.867848, 0.871352, 1.000000, 0.865869, 0.865903, 0.867813, 0.481797, 0.864838, ), spec.: 213, adj.fit.: 0.005941, age: 0, parents (34174, 34177), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34955 [ fit.: 0.607065, part.: (0.641841, 0.250000, 0.873949, 0.992346, 0.244484, 0.258593, 0.871329, 1.000000, 0.865818, 0.733222, 0.244484, 0.665777, 0.250000, ), spec.: 213, adj.fit.: 0.004464, age: 0, parents (34008, 34165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34956 [ fit.: 0.744015, part.: (0.641733, 0.864797, 0.869626, 0.909166, 0.472705, 0.483593, 0.871394, 1.000000, 0.865802, 0.865829, 0.480813, 0.481996, 0.864745, ), spec.: 213, adj.fit.: 0.005471, age: 0, parents (34002, 34003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34957 [ fit.: 0.730303, part.: (0.641692, 0.864754, 0.873898, 0.992112, 0.473152, 0.483593, 0.871338, 1.000000, 0.733227, 0.733297, 0.480252, 0.481923, 0.864699, ), spec.: 198, adj.fit.: 0.007160, age: 0, parents (34104, 34162), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34958 [ fit.: 0.780823, part.: (0.641737, 0.864778, 0.873870, 0.996703, 0.476154, 0.867741, 0.871372, 1.000000, 0.865831, 0.865899, 0.479974, 0.481876, 0.864766, ), spec.: 198, adj.fit.: 0.007655, age: 0, parents (34128, 34169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34959 [ fit.: 0.781160, part.: (0.641516, 0.864767, 0.873915, 0.999943, 0.476212, 0.867850, 0.871330, 1.000000, 0.865839, 0.865920, 0.481111, 0.481927, 0.864753, ), spec.: 198, adj.fit.: 0.007658, age: 0, parents (34004, 34038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34960 [ fit.: 0.780511, part.: (0.641548, 0.864754, 0.873923, 0.992127, 0.473112, 0.483593, 0.871305, 1.000000, 0.865880, 0.865882, 0.867939, 0.481849, 0.864733, ), spec.: 198, adj.fit.: 0.007652, age: 0, parents (34101, 34165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34961 [ fit.: 0.789792, part.: (0.641882, 0.864783, 0.873912, 0.990428, 0.476162, 0.867791, 0.871314, 1.000000, 0.733201, 0.733271, 0.867973, 0.481843, 0.864731, ), spec.: 198, adj.fit.: 0.007743, age: 0, parents (34111, 34207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34962 [ fit.: 0.780684, part.: (0.641650, 0.864734, 0.873886, 0.993737, 0.473978, 0.483593, 0.871328, 1.000000, 0.865859, 0.865882, 0.867567, 0.481897, 0.864787, ), spec.: 198, adj.fit.: 0.007654, age: 0, parents (34162, 34207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34963 [ fit.: 0.791713, part.: (0.641651, 0.864718, 0.873903, 0.998268, 0.475852, 0.867524, 0.873274, 1.000000, 0.865854, 0.733237, 0.867486, 0.481710, 0.748786, ), spec.: 198, adj.fit.: 0.007762, age: 0, parents (34108, 34124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34964 [ fit.: 0.762377, part.: (0.641419, 0.864718, 0.873894, 0.995941, 0.472945, 0.483593, 0.871297, 0.764972, 0.865859, 0.865857, 0.866349, 0.479264, 0.864791, ), spec.: 198, adj.fit.: 0.007474, age: 0, parents (34033, 34175), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34965 [ fit.: 0.780716, part.: (0.641730, 0.864617, 0.873911, 0.996867, 0.473079, 0.483593, 0.871256, 1.000000, 0.865859, 0.865826, 0.866473, 0.481519, 0.864577, ), spec.: 198, adj.fit.: 0.007654, age: 0, parents (34012, 34007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
