solution 96500 [ fit.: 0.828803, part.: (0.641852, 0.864837, 0.873788, 0.992150, 0.510756, 0.896819, 0.874340, 1.000000, 0.870961, 0.871430, 0.873128, 0.639588, 0.864788, ), spec.: 743, adj.fit.: 0.004709, age: 0, parents (96201, 96068), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 6.)]
solution 96889 [ fit.: 0.708548, part.: (0.641900, 0.864870, 0.873752, 0.989400, 0.480759, 0.483593, 0.876350, 0.030380, 0.870917, 0.871394, 0.873403, 0.488167, 0.866236, ), spec.: 741, adj.fit.: 0.002558, age: 0, parents (96006, 96003), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 9.)]
solution 96890 [ fit.: 0.786495, part.: (0.641978, 0.864885, 0.873784, 0.991992, 0.490441, 0.885932, 0.876361, 1.000000, 0.870927, 0.871478, 0.501393, 0.489030, 0.866236, ), spec.: 741, adj.fit.: 0.002839, age: 0, parents (96006, 96005), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 13.)]
solution 96891 [ fit.: 0.755305, part.: (0.641849, 0.864819, 0.873781, 0.994812, 0.484393, 0.483593, 0.874303, 1.000000, 0.870959, 0.871561, 0.502727, 0.491290, 0.864882, ), spec.: 741, adj.fit.: 0.002727, age: 0, parents (96241, 96002), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96892 [ fit.: 0.788490, part.: (0.642000, 0.865002, 0.873765, 0.995789, 0.506632, 0.899384, 0.874361, 1.000000, 0.870961, 0.871481, 0.494706, 0.491328, 0.864955, ), spec.: 741, adj.fit.: 0.002847, age: 0, parents (96005, 96002), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 14.)]
solution 96893 [ fit.: 0.773134, part.: (0.353789, 0.866124, 0.873758, 0.993228, 0.485323, 0.483593, 0.874344, 1.000000, 0.870991, 0.871513, 0.872505, 0.640743, 0.864835, ), spec.: 741, adj.fit.: 0.002791, age: 0, parents (96003, 96237), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 1.)]
solution 96894 [ fit.: 0.735808, part.: (0.641708, 0.864776, 0.873774, 0.994215, 0.475647, 0.884122, 0.876377, 1.000000, 0.247389, 0.484414, 0.871357, 0.486861, 0.864869, ), spec.: 741, adj.fit.: 0.002656, age: 0, parents (96006, 96237), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), cg (7-4, innov: 964, enabled: true), }, mutation(add connection gene (7-4).)]
solution 96895 [ fit.: 0.816779, part.: (0.641892, 0.864881, 0.873782, 0.994037, 0.505426, 0.895388, 0.874347, 1.000000, 0.870826, 0.865880, 0.868027, 0.498805, 0.864838, ), spec.: 741, adj.fit.: 0.002949, age: 0, parents (96002, 96240), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), cg (2-7, innov: 961, enabled: true), }, mutation(add connection gene (2-7).)]
solution 96896 [ fit.: 0.754836, part.: (0.641798, 0.864833, 0.873795, 0.994922, 0.479842, 0.483593, 0.874356, 1.000000, 0.870909, 0.871451, 0.501517, 0.491056, 0.864802, ), spec.: 741, adj.fit.: 0.002725, age: 0, parents (96005, 96002), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 9.)]
solution 96897 [ fit.: 0.772921, part.: (0.641465, 0.864760, 0.873773, 0.994077, 0.473367, 0.483593, 0.874335, 1.000000, 0.865766, 0.865839, 0.746438, 0.499736, 0.864825, ), spec.: 741, adj.fit.: 0.002790, age: 0, parents (96003, 96002), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 13.)]
solution 96898 [ fit.: 0.788015, part.: (0.641904, 0.864838, 0.873808, 0.989533, 0.498251, 0.898168, 0.874343, 1.000000, 0.871068, 0.871553, 0.504571, 0.491333, 0.864819, ), spec.: 741, adj.fit.: 0.002845, age: 0, parents (96235, 96239), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 7.)]
solution 96899 [ fit.: 0.787507, part.: (0.641866, 0.864827, 0.873715, 0.995587, 0.497511, 0.897258, 0.874410, 1.000000, 0.870941, 0.871415, 0.494656, 0.490643, 0.864767, ), spec.: 741, adj.fit.: 0.002843, age: 0, parents (96239, 96002), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96900 [ fit.: 0.787370, part.: (0.641667, 0.864750, 0.873801, 0.993377, 0.495201, 0.891198, 0.874341, 1.000000, 0.870986, 0.871507, 0.502614, 0.491609, 0.864753, ), spec.: 741, adj.fit.: 0.002842, age: 0, parents (96235, 96002), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96901 [ fit.: 0.784474, part.: (0.641866, 0.864811, 0.873938, 0.992200, 0.481560, 0.483593, 0.874346, 1.000000, 0.871108, 0.871634, 0.737453, 0.640767, 0.864889, ), spec.: 741, adj.fit.: 0.002832, age: 0, parents (96237, 96240), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 2.)]
solution 96902 [ fit.: 0.712781, part.: (0.641666, 0.864808, 0.873793, 0.994759, 0.499816, 0.895283, 0.876541, 0.026547, 0.870973, 0.871436, 0.496391, 0.489166, 0.864976, ), spec.: 741, adj.fit.: 0.002573, age: 0, parents (96006, 96002), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 1.)]
solution 96903 [ fit.: 0.670333, part.: (0.641741, 0.250000, 0.873754, 0.993015, 0.479629, 0.258593, 0.874393, 1.000000, 0.871017, 0.871431, 0.479689, 0.871069, 0.250000, ), spec.: 743, adj.fit.: 0.003809, age: 0, parents (96241, 96240), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 4.)]
solution 96904 [ fit.: 0.731578, part.: (0.349960, 0.866105, 0.873786, 0.991344, 0.475345, 0.483593, 0.876385, 1.000000, 0.870967, 0.871426, 0.498242, 0.488408, 0.864946, ), spec.: 743, adj.fit.: 0.004157, age: 0, parents (96006, 96237), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 5.)]
solution 96905 [ fit.: 0.784555, part.: (0.641750, 0.864807, 0.873764, 0.992212, 0.481958, 0.483593, 0.874371, 1.000000, 0.870990, 0.871531, 0.872691, 0.506763, 0.864781, ), spec.: 743, adj.fit.: 0.004458, age: 0, parents (96003, 96005), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 5.)]
solution 96906 [ fit.: 0.754833, part.: (0.641310, 0.864763, 0.873732, 0.991350, 0.479969, 0.483593, 0.874360, 1.000000, 0.870928, 0.871437, 0.502606, 0.492499, 0.866282, ), spec.: 743, adj.fit.: 0.004289, age: 0, parents (96239, 96241), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 4.)]
