solution 32500 [ fit.: 0.754651, part.: (0.643487, 0.250000, 0.873912, 0.983105, 0.494742, 0.870153, 0.871346, 1.000000, 0.870958, 0.871276, 0.479284, 0.735795, 0.866403, ), spec.: 213, adj.fit.: 0.004337, age: 0, parents (32086, 32238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32942 [ fit.: 0.726717, part.: (0.643458, 0.864558, 0.873906, 0.999088, 0.502380, 0.870816, 0.870111, 0.001713, 0.870940, 0.870965, 0.479034, 0.735673, 0.864677, ), spec.: 201, adj.fit.: 0.002523, age: 0, parents (32164, 32305), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32943 [ fit.: 0.803057, part.: (0.643523, 0.864744, 0.873940, 0.999828, 0.496447, 0.871105, 0.871301, 1.000000, 0.871045, 0.871613, 0.475457, 0.735992, 0.864749, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32179, 32151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32944 [ fit.: 0.802168, part.: (0.643521, 0.864719, 0.873924, 0.979160, 0.504012, 0.871442, 0.870020, 1.000000, 0.870977, 0.871368, 0.478433, 0.735927, 0.864677, ), spec.: 201, adj.fit.: 0.002785, age: 0, parents (32489, 32172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32945 [ fit.: 0.803837, part.: (0.643492, 0.864743, 0.873889, 0.999905, 0.503015, 0.871441, 0.871334, 1.000000, 0.871081, 0.871514, 0.478738, 0.735989, 0.864740, ), spec.: 201, adj.fit.: 0.002791, age: 0, parents (32407, 32185), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32946 [ fit.: 0.774877, part.: (0.641854, 0.864866, 0.874457, 0.994826, 0.494825, 0.746122, 0.871263, 1.000000, 0.870870, 0.871171, 0.490760, 0.487531, 0.864857, ), spec.: 201, adj.fit.: 0.002691, age: 0, parents (32181, 32160), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 32947 [ fit.: 0.794818, part.: (0.643460, 0.864798, 0.874052, 0.958402, 0.495158, 0.870879, 0.871397, 1.000000, 0.871182, 0.871657, 0.475645, 0.671145, 0.864854, ), spec.: 201, adj.fit.: 0.002760, age: 0, parents (32174, 32182), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32948 [ fit.: 0.803053, part.: (0.643440, 0.864681, 0.873962, 0.999815, 0.495212, 0.870662, 0.871393, 1.000000, 0.871086, 0.871524, 0.477247, 0.735951, 0.864723, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32190, 32195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32949 [ fit.: 0.773150, part.: (0.643496, 0.864994, 0.874111, 0.999871, 0.494849, 0.735665, 0.871306, 1.000000, 0.870903, 0.870918, 0.478377, 0.481361, 0.865093, ), spec.: 201, adj.fit.: 0.002685, age: 0, parents (32229, 32305), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32950 [ fit.: 0.783614, part.: (0.643581, 0.864786, 0.873888, 0.999973, 0.495383, 0.870749, 0.871337, 1.000000, 0.865867, 0.865872, 0.485970, 0.484828, 0.864755, ), spec.: 213, adj.fit.: 0.004504, age: 0, parents (32346, 32230), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32951 [ fit.: 0.793146, part.: (0.643423, 0.864567, 0.873912, 0.999912, 0.500173, 0.736344, 0.871291, 1.000000, 0.870939, 0.871062, 0.478951, 0.735698, 0.864624, ), spec.: 201, adj.fit.: 0.002754, age: 0, parents (32329, 32320), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32952 [ fit.: 0.782120, part.: (0.643469, 0.864666, 0.869619, 0.864843, 0.497499, 0.736189, 0.871330, 1.000000, 0.870938, 0.871016, 0.477692, 0.735669, 0.864623, ), spec.: 201, adj.fit.: 0.002716, age: 0, parents (32155, 32313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32953 [ fit.: 0.803358, part.: (0.643437, 0.864646, 0.873864, 0.999993, 0.498817, 0.870591, 0.870958, 1.000000, 0.871097, 0.871154, 0.478684, 0.735786, 0.864632, ), spec.: 201, adj.fit.: 0.002789, age: 0, parents (32185, 32491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32954 [ fit.: 0.804542, part.: (0.643430, 0.864872, 0.873916, 0.997895, 0.507782, 0.873876, 0.874740, 1.000000, 0.870728, 0.871025, 0.480305, 0.735730, 0.864750, ), spec.: 201, adj.fit.: 0.002794, age: 0, parents (32420, 32327), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32955 [ fit.: 0.719104, part.: (0.643473, 0.864801, 0.874044, 0.974194, 0.493992, 0.869663, 0.871299, 0.001605, 0.871287, 0.871760, 0.476366, 0.671251, 0.864620, ), spec.: 201, adj.fit.: 0.002497, age: 0, parents (32427, 32172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32956 [ fit.: 0.802993, part.: (0.643463, 0.864722, 0.873914, 0.999925, 0.494114, 0.869655, 0.871239, 1.000000, 0.870958, 0.871453, 0.478846, 0.735879, 0.864739, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32285, 32427), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32957 [ fit.: 0.804540, part.: (0.643476, 0.865080, 0.873918, 0.999969, 0.508590, 0.872477, 0.871321, 1.000000, 0.871027, 0.871536, 0.480669, 0.735940, 0.865024, ), spec.: 201, adj.fit.: 0.002794, age: 0, parents (32229, 32427), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32958 [ fit.: 0.802514, part.: (0.643566, 0.865000, 0.873927, 0.980518, 0.505212, 0.870829, 0.870036, 1.000000, 0.870824, 0.871225, 0.480893, 0.735678, 0.864972, ), spec.: 201, adj.fit.: 0.002787, age: 0, parents (32345, 32060), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32959 [ fit.: 0.804738, part.: (0.643455, 0.864967, 0.873896, 0.999900, 0.510960, 0.873399, 0.871308, 1.000000, 0.871158, 0.871716, 0.479745, 0.736049, 0.865040, ), spec.: 201, adj.fit.: 0.002794, age: 0, parents (32407, 32333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32960 [ fit.: 0.744400, part.: (0.643484, 0.250000, 0.874093, 0.994233, 0.489094, 0.735121, 0.871324, 1.000000, 0.870877, 0.871240, 0.477216, 0.735811, 0.864710, ), spec.: 201, adj.fit.: 0.002585, age: 0, parents (32193, 32189), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32961 [ fit.: 0.781241, part.: (0.643492, 0.865033, 0.873905, 0.936959, 0.486177, 0.735633, 0.871324, 1.000000, 0.867481, 0.867616, 0.475986, 0.667451, 0.865073, ), spec.: 201, adj.fit.: 0.002713, age: 0, parents (32407, 32332), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32962 [ fit.: 0.802899, part.: (0.643555, 0.864743, 0.873913, 0.999976, 0.494000, 0.869776, 0.870006, 1.000000, 0.871042, 0.871549, 0.478555, 0.735962, 0.864609, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32345, 32348), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32963 [ fit.: 0.803334, part.: (0.643453, 0.864663, 0.873894, 0.999555, 0.499326, 0.870918, 0.871304, 1.000000, 0.870972, 0.871091, 0.477802, 0.735757, 0.864611, ), spec.: 201, adj.fit.: 0.002789, age: 0, parents (32155, 32488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32964 [ fit.: 0.660694, part.: (0.643450, 0.250000, 0.873940, 0.999986, 0.480019, 0.258593, 0.871367, 1.000000, 0.870792, 0.870988, 0.484242, 0.735648, 0.250000, ), spec.: 201, adj.fit.: 0.002294, age: 0, parents (32057, 32306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32965 [ fit.: 0.804121, part.: (0.643464, 0.864865, 0.874097, 0.993353, 0.509411, 0.872703, 0.871295, 1.000000, 0.871055, 0.871583, 0.480907, 0.735919, 0.864925, ), spec.: 201, adj.fit.: 0.002792, age: 0, parents (32229, 32488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32966 [ fit.: 0.704143, part.: (0.643484, 0.865005, 0.873953, 0.997909, 0.477300, 0.483593, 0.874635, 1.000000, 0.865777, 0.865810, 0.476567, 0.479820, 0.250000, ), spec.: 201, adj.fit.: 0.002445, age: 0, parents (32420, 32059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32967 [ fit.: 0.803043, part.: (0.643506, 0.864995, 0.873968, 0.979457, 0.508298, 0.874224, 0.871333, 1.000000, 0.870936, 0.871279, 0.480775, 0.735782, 0.865000, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32164, 32330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32968 [ fit.: 0.798796, part.: (0.643470, 0.865078, 0.873919, 0.991435, 0.508677, 0.872683, 0.871289, 1.000000, 0.871122, 0.871636, 0.478730, 0.671213, 0.865093, ), spec.: 201, adj.fit.: 0.002774, age: 0, parents (32319, 32330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32969 [ fit.: 0.803594, part.: (0.643595, 0.864771, 0.873744, 0.997510, 0.501498, 0.871077, 0.871283, 1.000000, 0.871139, 0.871374, 0.480126, 0.735915, 0.864685, ), spec.: 201, adj.fit.: 0.002790, age: 0, parents (32368, 32160), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(no more valid connection gene tuples.)]
