solution 11908 [ fit.: 0.757585, part.: (0.641794, 0.864843, 0.873916, 0.989695, 0.475274, 0.483593, 0.873177, 0.939993, 0.867524, 0.867627, 0.736970, 0.485440, 0.748762, ), spec.: 81, adj.fit.: 0.001552, age: 0, parents (11141, 11167), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11909 [ fit.: 0.765134, part.: (0.641299, 0.864795, 0.873922, 0.988305, 0.481823, 0.744701, 0.873189, 0.519079, 0.867524, 0.867657, 0.872109, 0.487542, 0.864795, ), spec.: 81, adj.fit.: 0.001568, age: 0, parents (11119, 11127), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11910 [ fit.: 0.736450, part.: (0.641403, 0.864806, 0.873896, 0.993037, 0.474607, 0.483593, 0.873224, 0.803495, 0.867545, 0.867618, 0.479982, 0.485814, 0.864830, ), spec.: 81, adj.fit.: 0.001509, age: 0, parents (11141, 11167), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11911 [ fit.: 0.485341, part.: (0.641832, 0.250000, 0.874170, 0.930522, 0.244484, 0.258593, 0.873176, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 31, adj.fit.: 0.485341, age: 0, parents (11203, 11116), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11912 [ fit.: 0.762822, part.: (0.641352, 0.864772, 0.873907, 0.997308, 0.479717, 0.874702, 0.873166, 0.354643, 0.867598, 0.867673, 0.871393, 0.485677, 0.864780, ), spec.: 81, adj.fit.: 0.001563, age: 0, parents (11172, 11204), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11913 [ fit.: 0.537596, part.: (0.641853, 0.250000, 0.873903, 0.992856, 0.244484, 0.258593, 0.873238, 1.000000, 0.247389, 0.864557, 0.244484, 0.247389, 0.250000, ), spec.: 81, adj.fit.: 0.001102, age: 0, parents (11181, 11001), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 11914 [ fit.: 0.710942, part.: (0.641803, 0.864886, 0.873905, 0.992074, 0.475128, 0.483593, 0.873099, 0.215247, 0.867583, 0.867666, 0.736756, 0.485681, 0.864822, ), spec.: 81, adj.fit.: 0.001457, age: 0, parents (11118, 11178), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11915 [ fit.: 0.750046, part.: (0.641311, 0.864759, 0.873900, 0.989861, 0.473568, 0.868010, 0.873108, 1.000000, 0.864571, 0.478696, 0.475949, 0.482020, 0.864844, ), spec.: 81, adj.fit.: 0.001537, age: 0, parents (11191, 11131), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11916 [ fit.: 0.716252, part.: (0.641649, 0.864847, 0.873944, 0.989174, 0.478384, 0.873531, 0.873220, 0.150893, 0.867541, 0.867593, 0.479871, 0.485761, 0.864871, ), spec.: 81, adj.fit.: 0.001468, age: 0, parents (11009, 11197), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11917 [ fit.: 0.683138, part.: (0.641811, 0.748769, 0.873926, 0.991366, 0.471173, 0.732241, 0.873201, 1.000000, 0.247389, 0.479426, 0.475576, 0.481044, 0.864867, ), spec.: 109, adj.fit.: 0.136628, age: 0, parents (11206, 11010), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11918 [ fit.: 0.811730, part.: (0.641296, 0.864791, 0.873936, 0.999990, 0.473822, 0.868241, 0.873473, 1.000000, 0.867544, 0.867637, 0.871235, 0.485642, 0.864883, ), spec.: 81, adj.fit.: 0.001663, age: 0, parents (11200, 11006), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(add connection gene (1-5).)]
solution 11919 [ fit.: 0.752081, part.: (0.641619, 0.864798, 0.873906, 0.997990, 0.475216, 0.483593, 0.873145, 1.000000, 0.867634, 0.867731, 0.480958, 0.485720, 0.864741, ), spec.: 81, adj.fit.: 0.001541, age: 0, parents (11174, 11121), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11920 [ fit.: 0.679452, part.: (0.641873, 0.864879, 0.873908, 0.987718, 0.473710, 0.483593, 0.873191, 0.068254, 0.867590, 0.867640, 0.479888, 0.485765, 0.864868, ), spec.: 81, adj.fit.: 0.001392, age: 0, parents (11149, 11184), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11921 [ fit.: 0.754777, part.: (0.641804, 0.864866, 0.873968, 0.986562, 0.478698, 0.872066, 0.873150, 0.398781, 0.867544, 0.867598, 0.736790, 0.485422, 0.864856, ), spec.: 81, adj.fit.: 0.001547, age: 0, parents (11125, 11157), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 11922 [ fit.: 0.714874, part.: (0.641629, 0.864792, 0.873867, 0.991270, 0.479857, 0.874376, 0.873142, 0.129125, 0.867579, 0.867604, 0.479482, 0.485837, 0.864796, ), spec.: 81, adj.fit.: 0.001465, age: 0, parents (11206, 11121), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11923 [ fit.: 0.781610, part.: (0.641597, 0.864810, 0.873937, 0.989724, 0.478255, 0.873329, 0.873258, 1.000000, 0.867575, 0.867597, 0.479082, 0.485730, 0.866036, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11009, 11188), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11924 [ fit.: 0.738998, part.: (0.641801, 0.864854, 0.873953, 0.983437, 0.478167, 0.873189, 0.873146, 0.061615, 0.867600, 0.867676, 0.871225, 0.485441, 0.864874, ), spec.: 81, adj.fit.: 0.001514, age: 0, parents (11125, 11146), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11925 [ fit.: 0.750597, part.: (0.641191, 0.864751, 0.873901, 0.987731, 0.481866, 0.875047, 0.873192, 0.202802, 0.867585, 0.867692, 0.871551, 0.485818, 0.864635, ), spec.: 81, adj.fit.: 0.001538, age: 0, parents (11172, 11181), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11926 [ fit.: 0.681997, part.: (0.641887, 0.864920, 0.873883, 0.984991, 0.475403, 0.483593, 0.873148, 0.102391, 0.867628, 0.867605, 0.479878, 0.485809, 0.864825, ), spec.: 81, adj.fit.: 0.001398, age: 0, parents (11009, 11011), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11927 [ fit.: 0.711009, part.: (0.641686, 0.864816, 0.874127, 0.993866, 0.475062, 0.483593, 0.873588, 0.079692, 0.867555, 0.867577, 0.871125, 0.485724, 0.864701, ), spec.: 81, adj.fit.: 0.001457, age: 0, parents (11200, 11119), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11928 [ fit.: 0.770812, part.: (0.641718, 0.864807, 0.874210, 0.989470, 0.478243, 0.873394, 0.873140, 0.468830, 0.867441, 0.867499, 0.871246, 0.485747, 0.864804, ), spec.: 81, adj.fit.: 0.001580, age: 0, parents (11197, 11197), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11929 [ fit.: 0.746661, part.: (0.641826, 0.864906, 0.873926, 0.988424, 0.475140, 0.483593, 0.873156, 0.548593, 0.867544, 0.867645, 0.871370, 0.485701, 0.864769, ), spec.: 81, adj.fit.: 0.001530, age: 0, parents (11009, 11203), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11930 [ fit.: 0.782397, part.: (0.641917, 0.864935, 0.873929, 0.999892, 0.478520, 0.873344, 0.873207, 1.000000, 0.867541, 0.867618, 0.479903, 0.485575, 0.864779, ), spec.: 81, adj.fit.: 0.001603, age: 0, parents (11124, 11200), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11931 [ fit.: 0.723795, part.: (0.608800, 0.864721, 0.873881, 0.994148, 0.472790, 0.483593, 0.873227, 0.397243, 0.867577, 0.867637, 0.871230, 0.485677, 0.748812, ), spec.: 81, adj.fit.: 0.001483, age: 0, parents (11149, 11129), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11932 [ fit.: 0.782273, part.: (0.641826, 0.864954, 0.873915, 0.990959, 0.481634, 0.875352, 0.873175, 1.000000, 0.867659, 0.867817, 0.479626, 0.487762, 0.864871, ), spec.: 81, adj.fit.: 0.001603, age: 0, parents (11006, 11006), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11933 [ fit.: 0.781890, part.: (0.641539, 0.864797, 0.873893, 0.991837, 0.479925, 0.873835, 0.873188, 1.000000, 0.867552, 0.867654, 0.479701, 0.485730, 0.864923, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11124, 11145), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11934 [ fit.: 0.705422, part.: (0.641836, 0.864957, 0.873907, 0.990760, 0.732105, 0.258593, 0.873200, 1.000000, 0.247389, 0.477566, 0.866776, 0.478527, 0.864869, ), spec.: 81, adj.fit.: 0.001446, age: 0, parents (11194, 11116), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 111, enabled: true), }, mutation(add connection gene (2-5).)]
solution 11935 [ fit.: 0.639776, part.: (0.641838, 0.864923, 0.873942, 0.990647, 0.244484, 0.258593, 0.873152, 1.000000, 0.247389, 0.247389, 0.731849, 0.478116, 0.864772, ), spec.: 109, adj.fit.: 0.127955, age: 0, parents (11164, 11190), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11936 [ fit.: 0.677106, part.: (0.608794, 0.864735, 0.873897, 0.990672, 0.474718, 0.483593, 0.870399, 0.070412, 0.867565, 0.867595, 0.479599, 0.485593, 0.864810, ), spec.: 81, adj.fit.: 0.001388, age: 0, parents (11164, 11116), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11937 [ fit.: 0.771841, part.: (0.641812, 0.864898, 0.873911, 0.989634, 0.477275, 0.483593, 0.873174, 1.000000, 0.871033, 0.871193, 0.736716, 0.485841, 0.864850, ), spec.: 81, adj.fit.: 0.001582, age: 0, parents (11127, 11144), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
