solution 10500 [ fit.: 0.640582, part.: (0.641742, 0.250000, 0.873914, 0.988294, 0.244484, 0.258593, 0.873192, 1.000000, 0.867608, 0.867731, 0.478671, 0.733334, 0.250000, ), spec.: 31, adj.fit.: 0.004928, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10900 [ fit.: 0.741905, part.: (0.641868, 0.864871, 0.873894, 0.996749, 0.474644, 0.483593, 0.873187, 1.000000, 0.867559, 0.481167, 0.737063, 0.485401, 0.864764, ), spec.: 86, adj.fit.: 0.017254, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10901 [ fit.: 0.781569, part.: (0.643198, 0.864713, 0.873911, 0.989347, 0.478442, 0.873531, 0.873174, 1.000000, 0.867566, 0.867656, 0.478345, 0.485717, 0.864794, ), spec.: 86, adj.fit.: 0.018176, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10902 [ fit.: 0.695341, part.: (0.641745, 0.864833, 0.873899, 0.992860, 0.475069, 0.483593, 0.873145, 0.268712, 0.867585, 0.867628, 0.479922, 0.485665, 0.864780, ), spec.: 86, adj.fit.: 0.016171, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10903 [ fit.: 0.678779, part.: (0.641717, 0.864804, 0.873880, 0.989344, 0.475224, 0.483593, 0.873197, 0.056764, 0.867586, 0.867656, 0.479897, 0.485686, 0.864777, ), spec.: 86, adj.fit.: 0.015786, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10904 [ fit.: 0.714130, part.: (0.641522, 0.864773, 0.873930, 0.991890, 0.475128, 0.483593, 0.873690, 0.347215, 0.867524, 0.642569, 0.871225, 0.485782, 0.864852, ), spec.: 86, adj.fit.: 0.016608, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10905 [ fit.: 0.751291, part.: (0.641640, 0.864808, 0.873876, 0.989124, 0.475142, 0.483593, 0.873173, 1.000000, 0.867579, 0.867651, 0.479554, 0.485710, 0.864927, ), spec.: 86, adj.fit.: 0.017472, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10906 [ fit.: 0.750055, part.: (0.641870, 0.864930, 0.873959, 0.983366, 0.473932, 0.870608, 0.873125, 1.000000, 0.864565, 0.480441, 0.475712, 0.483426, 0.864784, ), spec.: 31, adj.fit.: 0.005770, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10907 [ fit.: 0.796786, part.: (0.643164, 0.864683, 0.873899, 0.989426, 0.478577, 0.873762, 0.873165, 0.804373, 0.867541, 0.867649, 0.871329, 0.485786, 0.864857, ), spec.: 31, adj.fit.: 0.006129, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10908 [ fit.: 0.745073, part.: (0.641726, 0.864848, 0.874087, 0.963041, 0.477923, 0.872963, 0.873142, 0.552837, 0.867615, 0.867650, 0.479569, 0.485851, 0.864691, ), spec.: 31, adj.fit.: 0.005731, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10909 [ fit.: 0.781986, part.: (0.641792, 0.864847, 0.873936, 0.989600, 0.482271, 0.873703, 0.873164, 1.000000, 0.867552, 0.867652, 0.479707, 0.485606, 0.865991, ), spec.: 86, adj.fit.: 0.018186, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10910 [ fit.: 0.678932, part.: (0.641260, 0.864750, 0.873907, 0.990007, 0.475213, 0.483593, 0.873205, 0.059022, 0.867565, 0.867634, 0.479534, 0.485692, 0.864735, ), spec.: 86, adj.fit.: 0.015789, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10911 [ fit.: 0.708982, part.: (0.641627, 0.864830, 0.873888, 0.990106, 0.477943, 0.872644, 0.873198, 0.057172, 0.867602, 0.867608, 0.479561, 0.485740, 0.864850, ), spec.: 86, adj.fit.: 0.016488, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10912 [ fit.: 0.777303, part.: (0.641858, 0.864914, 0.873918, 0.934373, 0.475016, 0.483593, 0.873199, 1.000000, 0.867427, 0.867469, 0.871349, 0.485691, 0.866130, ), spec.: 86, adj.fit.: 0.018077, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10913 [ fit.: 0.750970, part.: (0.641340, 0.864777, 0.873906, 0.984724, 0.475492, 0.483593, 0.873181, 1.000000, 0.867605, 0.867644, 0.479895, 0.485548, 0.864898, ), spec.: 86, adj.fit.: 0.017464, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10914 [ fit.: 0.650981, part.: (0.641801, 0.250000, 0.873976, 0.989840, 0.244484, 0.258593, 0.873154, 1.000000, 0.867562, 0.867674, 0.478219, 0.867454, 0.250000, ), spec.: 31, adj.fit.: 0.005008, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10915 [ fit.: 0.781288, part.: (0.641570, 0.864781, 0.873947, 0.986814, 0.475786, 0.483593, 0.873126, 1.000000, 0.867622, 0.867624, 0.871357, 0.485705, 0.864817, ), spec.: 31, adj.fit.: 0.006010, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10916 [ fit.: 0.655947, part.: (0.349794, 0.866049, 0.873877, 0.990220, 0.474796, 0.483593, 0.873170, 0.051505, 0.867573, 0.867616, 0.478443, 0.485687, 0.864987, ), spec.: 31, adj.fit.: 0.005046, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10917 [ fit.: 0.810899, part.: (0.641519, 0.864811, 0.873945, 0.983495, 0.477499, 0.870011, 0.873200, 1.000000, 0.867575, 0.867640, 0.871322, 0.485731, 0.864944, ), spec.: 31, adj.fit.: 0.006238, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10918 [ fit.: 0.748809, part.: (0.641489, 0.864803, 0.873855, 0.989833, 0.475667, 0.483593, 0.873203, 0.934470, 0.867536, 0.508202, 0.871352, 0.485636, 0.864880, ), spec.: 31, adj.fit.: 0.005760, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10919 [ fit.: 0.742572, part.: (0.643173, 0.864705, 0.873911, 0.987973, 0.481804, 0.873844, 0.873208, 0.233771, 0.867641, 0.867651, 0.735252, 0.485771, 0.864739, ), spec.: 86, adj.fit.: 0.017269, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10920 [ fit.: 0.783578, part.: (0.641397, 0.864780, 0.873917, 0.988985, 0.477770, 0.871047, 0.873164, 1.000000, 0.867539, 0.640730, 0.736857, 0.485340, 0.864994, ), spec.: 86, adj.fit.: 0.018223, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10921 [ fit.: 0.712815, part.: (0.641565, 0.864763, 0.873893, 0.990345, 0.732160, 0.483593, 0.873169, 1.000000, 0.247389, 0.478691, 0.735090, 0.481135, 0.864799, ), spec.: 86, adj.fit.: 0.016577, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10922 [ fit.: 0.781496, part.: (0.641497, 0.864802, 0.873861, 0.990625, 0.475142, 0.483593, 0.873189, 1.000000, 0.867551, 0.867573, 0.871139, 0.485645, 0.864830, ), spec.: 86, adj.fit.: 0.018174, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10923 [ fit.: 0.713596, part.: (0.641467, 0.864799, 0.873909, 0.999173, 0.476619, 0.483593, 0.873175, 0.106831, 0.867564, 0.867686, 0.871376, 0.485751, 0.864798, ), spec.: 86, adj.fit.: 0.016595, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10924 [ fit.: 0.751469, part.: (0.641700, 0.864844, 0.873936, 0.989997, 0.475055, 0.483593, 0.873170, 1.000000, 0.867576, 0.867648, 0.479792, 0.485748, 0.866040, ), spec.: 86, adj.fit.: 0.017476, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10925 [ fit.: 0.598938, part.: (0.641782, 0.864867, 0.873898, 0.012309, 0.475183, 0.483593, 0.873173, 1.000000, 0.247389, 0.483298, 0.479912, 0.485893, 0.864895, ), spec.: 86, adj.fit.: 0.013929, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: false), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 10926 [ fit.: 0.793852, part.: (0.641633, 0.864821, 0.877656, 0.871648, 0.477835, 0.872122, 0.873162, 1.000000, 0.867613, 0.867764, 0.871226, 0.485779, 0.748812, ), spec.: 86, adj.fit.: 0.018462, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10927 [ fit.: 0.702423, part.: (0.641254, 0.864755, 0.873928, 0.988153, 0.473301, 0.867946, 0.873177, 1.000000, 0.247389, 0.478732, 0.475997, 0.482081, 0.864789, ), spec.: 86, adj.fit.: 0.016335, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10928 [ fit.: 0.722835, part.: (0.641246, 0.864780, 0.873884, 0.986950, 0.732255, 0.483593, 0.873183, 1.000000, 0.247389, 0.478693, 0.868033, 0.482076, 0.864777, ), spec.: 86, adj.fit.: 0.016810, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10929 [ fit.: 0.741324, part.: (0.641580, 0.864816, 0.873873, 0.988224, 0.478346, 0.873502, 0.873107, 0.477953, 0.867560, 0.867668, 0.479922, 0.485775, 0.864883, ), spec.: 86, adj.fit.: 0.017240, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10930 [ fit.: 0.801120, part.: (0.641686, 0.864843, 0.873895, 0.988540, 0.477924, 0.871975, 0.873191, 1.000000, 0.867518, 0.867624, 0.736853, 0.485750, 0.864762, ), spec.: 86, adj.fit.: 0.018631, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
