solution 22500 [ fit.: 0.664487, part.: (0.177512, 0.868220, 0.638444, 0.993742, 0.479312, 0.868393, 0.879293, 0.833334, 0.867297, 0.865666, 0.482029, 0.481240, 0.868337, 0.000000, ), spec.: 127, adj.fit.: 0.001417, age: 0, parents (22344, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22899 [ fit.: 0.695493, part.: (0.552170, 0.868070, 0.638428, 0.999910, 0.479540, 0.868233, 0.879384, 1.000000, 0.867279, 0.865589, 0.482353, 0.482982, 0.752967, 0.000000, ), spec.: 127, adj.fit.: 0.001483, age: 0, parents (22399, 22294), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22900 [ fit.: 0.668634, part.: (0.177512, 0.868096, 0.638423, 0.999991, 0.479498, 0.868311, 0.879345, 1.000000, 0.867253, 0.865640, 0.482295, 0.481362, 0.753148, 0.000000, ), spec.: 127, adj.fit.: 0.001426, age: 0, parents (22420, 22297), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22901 [ fit.: 0.717931, part.: (0.499495, 0.868109, 0.638423, 0.998517, 0.479476, 0.868313, 0.879407, 1.000000, 0.867276, 0.865612, 0.736560, 0.481474, 0.868377, 0.000000, ), spec.: 127, adj.fit.: 0.001531, age: 0, parents (22412, 22290), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22902 [ fit.: 0.676868, part.: (0.177512, 0.868304, 0.638478, 0.999844, 0.479420, 0.868453, 0.879406, 1.000000, 0.867270, 0.865640, 0.481967, 0.481416, 0.868442, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22285, 22294), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22903 [ fit.: 0.614552, part.: (0.177512, 0.753270, 0.638408, 0.696827, 0.486363, 0.871816, 0.879219, 0.522153, 0.867381, 0.867287, 0.486949, 0.484941, 0.871604, 0.000000, ), spec.: 127, adj.fit.: 0.001310, age: 0, parents (22287, 22287), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22904 [ fit.: 0.659358, part.: (0.177512, 0.868244, 0.638453, 0.999201, 0.482340, 0.868228, 0.879181, 1.000000, 0.867288, 0.731739, 0.482698, 0.483072, 0.753057, 0.000000, ), spec.: 127, adj.fit.: 0.001406, age: 0, parents (22409, 22282), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22905 [ fit.: 0.627210, part.: (0.552082, 0.250000, 0.638426, 0.996031, 0.244484, 0.258593, 0.879298, 1.000000, 0.867264, 0.733048, 0.244484, 0.867228, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.001337, age: 0, parents (22420, 22407), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: false), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (1-6, innov: 165, enabled: true), cg (6-4, innov: 168, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 165 and 168.)]
solution 22906 [ fit.: 0.680951, part.: (0.245410, 0.868170, 0.638478, 0.993628, 0.479433, 0.868377, 0.879295, 0.993786, 0.867273, 0.865614, 0.482283, 0.483171, 0.868390, 0.000000, ), spec.: 127, adj.fit.: 0.001452, age: 0, parents (22420, 22403), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22907 [ fit.: 0.701579, part.: (0.523856, 0.867975, 0.638381, 0.998245, 0.479574, 0.868618, 0.879100, 1.000000, 0.867266, 0.865605, 0.482237, 0.482966, 0.868279, 0.000000, ), spec.: 127, adj.fit.: 0.001496, age: 0, parents (22294, 22281), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22908 [ fit.: 0.667420, part.: (0.177512, 0.868191, 0.638475, 0.999214, 0.479773, 0.868369, 0.879326, 1.000000, 0.867290, 0.731749, 0.482546, 0.483046, 0.868382, 0.000000, ), spec.: 127, adj.fit.: 0.001423, age: 0, parents (22288, 22400), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22909 [ fit.: 0.668681, part.: (0.177512, 0.868244, 0.638428, 0.998937, 0.479323, 0.868305, 0.879296, 1.000000, 0.867303, 0.865598, 0.482467, 0.483050, 0.753074, 0.000000, ), spec.: 125, adj.fit.: 0.095526, age: 0, parents (22416, 22415), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22910 [ fit.: 0.676425, part.: (0.177512, 0.867943, 0.638404, 0.995287, 0.478703, 0.867827, 0.879265, 1.000000, 0.867297, 0.865642, 0.481398, 0.482602, 0.868071, 0.000000, ), spec.: 127, adj.fit.: 0.001442, age: 0, parents (22286, 22406), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22911 [ fit.: 0.667232, part.: (0.177512, 0.868238, 0.638464, 0.998905, 0.479388, 0.868543, 0.879307, 1.000000, 0.733066, 0.865617, 0.482476, 0.481381, 0.868350, 0.000000, ), spec.: 127, adj.fit.: 0.001423, age: 0, parents (22421, 22409), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22912 [ fit.: 0.654921, part.: (0.562879, 0.752994, 0.638477, 0.684026, 0.486327, 0.868541, 0.879349, 0.719220, 0.867402, 0.867334, 0.487306, 0.483149, 0.871894, 0.000000, ), spec.: 127, adj.fit.: 0.001396, age: 0, parents (22288, 22399), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22913 [ fit.: 0.677107, part.: (0.177512, 0.868169, 0.638459, 0.998251, 0.482152, 0.868579, 0.879386, 1.000000, 0.867245, 0.865635, 0.482760, 0.483056, 0.868297, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22416, 22283), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22914 [ fit.: 0.667911, part.: (0.177512, 0.868156, 0.638452, 0.985005, 0.482289, 0.868268, 0.879163, 1.000000, 0.867285, 0.865596, 0.482728, 0.483173, 0.753120, 0.000000, ), spec.: 127, adj.fit.: 0.001424, age: 0, parents (22403, 22406), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22915 [ fit.: 0.642385, part.: (0.552458, 0.868215, 0.638410, 1.000000, 0.479563, 0.868380, 0.879302, 1.000000, 0.732988, 0.253723, 0.482317, 0.484716, 0.753322, 0.000000, ), spec.: 127, adj.fit.: 0.001370, age: 0, parents (22291, 22294), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22916 [ fit.: 0.668697, part.: (0.177512, 0.868211, 0.638444, 1.000000, 0.479501, 0.868626, 0.879449, 1.000000, 0.867283, 0.865617, 0.482428, 0.481472, 0.753213, 0.000000, ), spec.: 127, adj.fit.: 0.001426, age: 0, parents (22410, 22404), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 167, enabled: true), }, mutation(add connection gene (2-5).)]
solution 22917 [ fit.: 0.632667, part.: (0.177512, 0.868015, 0.638462, 0.999745, 0.479260, 0.868106, 0.879235, 1.000000, 0.867266, 0.247389, 0.482484, 0.481422, 0.868447, 0.000000, ), spec.: 127, adj.fit.: 0.001349, age: 0, parents (22409, 22403), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22918 [ fit.: 0.704404, part.: (0.177512, 0.868161, 0.638444, 0.998898, 0.479406, 0.868274, 0.879788, 1.000000, 0.867284, 0.865641, 0.868446, 0.481383, 0.868416, 0.000000, ), spec.: 127, adj.fit.: 0.001502, age: 0, parents (22415, 22414), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22919 [ fit.: 0.677185, part.: (0.177512, 0.868177, 0.638433, 0.999281, 0.486514, 0.868524, 0.879106, 1.000000, 0.867262, 0.865635, 0.478857, 0.482976, 0.868320, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22409, 22287), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22920 [ fit.: 0.632883, part.: (0.177512, 0.868179, 0.638470, 0.996031, 0.868082, 0.483593, 0.879780, 1.000000, 0.247389, 0.482952, 0.868568, 0.481401, 0.868411, 0.000000, ), spec.: 127, adj.fit.: 0.001349, age: 0, parents (22415, 22294), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 22921 [ fit.: 0.667041, part.: (0.177512, 0.868215, 0.638449, 0.997156, 0.479299, 0.868321, 0.878490, 1.000000, 0.733041, 0.865606, 0.482576, 0.481430, 0.868477, 0.000000, ), spec.: 127, adj.fit.: 0.001422, age: 0, parents (22415, 22283), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22922 [ fit.: 0.623103, part.: (0.177512, 0.867909, 0.638462, 0.771216, 0.478960, 0.867865, 0.879421, 1.000000, 0.731704, 0.478759, 0.482208, 0.481298, 0.868122, 0.000000, ), spec.: 127, adj.fit.: 0.001329, age: 0, parents (22289, 22409), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 161, enabled: true), }, mutation(mutate field gene 4.)]
solution 22923 [ fit.: 0.676875, part.: (0.177512, 0.868200, 0.638404, 0.999744, 0.479471, 0.868513, 0.879252, 1.000000, 0.867295, 0.865594, 0.482314, 0.481451, 0.868494, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22288, 22407), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22924 [ fit.: 0.676466, part.: (0.177512, 0.868186, 0.638381, 0.991035, 0.482363, 0.868371, 0.879487, 1.000000, 0.867256, 0.865656, 0.482411, 0.481450, 0.868412, 0.000000, ), spec.: 127, adj.fit.: 0.001442, age: 0, parents (22407, 22282), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22925 [ fit.: 0.677035, part.: (0.563874, 0.868021, 0.638409, 0.997830, 0.479339, 0.868570, 0.879199, 1.000000, 0.733029, 0.731714, 0.482349, 0.483041, 0.753113, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22416, 22286), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22926 [ fit.: 0.704486, part.: (0.177512, 0.868214, 0.638408, 0.995613, 0.479428, 0.868297, 0.879234, 1.000000, 0.867280, 0.865633, 0.868504, 0.483124, 0.871559, 0.000000, ), spec.: 127, adj.fit.: 0.001502, age: 0, parents (22399, 22295), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22927 [ fit.: 0.668865, part.: (0.177512, 0.868161, 0.638463, 0.999024, 0.482217, 0.868390, 0.879336, 1.000000, 0.867261, 0.865642, 0.482126, 0.482969, 0.753008, 0.000000, ), spec.: 127, adj.fit.: 0.001426, age: 0, parents (22289, 22291), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 161, enabled: true), }, mutation(mutate field gene 3.)]
solution 22928 [ fit.: 0.686804, part.: (0.177512, 0.868427, 0.638465, 0.999966, 0.479328, 0.868303, 0.879373, 1.000000, 0.867289, 0.865649, 0.736537, 0.481363, 0.753049, 0.000000, ), spec.: 127, adj.fit.: 0.001464, age: 0, parents (22399, 22420), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
