solution 15000 [ fit.: 0.661565, part.: (0.177512, 0.868142, 0.638523, 0.903679, 0.486606, 0.868279, 0.879578, 0.987852, 0.867365, 0.867260, 0.482634, 0.481401, 0.753085, 0.000000, ), spec.: 87, adj.fit.: 0.001864, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15423 [ fit.: 0.600547, part.: (0.551929, 0.250000, 0.638559, 0.000000, 0.479656, 0.865649, 0.879598, 1.000000, 0.915818, 0.916948, 0.492901, 0.916596, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005561, age: 0, parents (14514, 14551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15424 [ fit.: 0.531364, part.: (0.177512, 0.500000, 0.638530, 0.000000, 0.244484, 0.258593, 0.879263, 1.000000, 0.915613, 0.916303, 0.492810, 0.915986, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.004920, age: 0, parents (14562, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: false), }, mutation(mutate field gene 3.)]
solution 15425 [ fit.: 0.592025, part.: (0.563677, 0.500000, 0.638565, 0.029370, 0.476300, 0.602730, 0.883332, 0.000000, 0.870334, 0.871675, 0.481513, 0.870850, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.001668, age: 0, parents (14667, 14809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15426 [ fit.: 0.612659, part.: (0.177512, 0.500000, 0.638555, 0.000000, 0.519414, 0.740104, 0.879596, 1.000000, 0.916720, 0.917268, 0.493391, 0.917000, 0.877666, 0.000000, ), spec.: 82, adj.fit.: 0.005673, age: 0, parents (14938, 14548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15427 [ fit.: 0.659761, part.: (0.563352, 0.250000, 0.638484, 0.862263, 0.471111, 0.258593, 0.879579, 0.988214, 0.867349, 0.867358, 0.473035, 0.867310, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001858, age: 0, parents (14541, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: false), }, mutation(mutate connection gene 2.)]
solution 15428 [ fit.: 0.566842, part.: (0.177512, 0.500000, 0.638553, 0.000000, 0.472832, 0.483593, 0.879680, 1.000000, 0.916614, 0.919706, 0.527879, 0.919424, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001597, age: 0, parents (14540, 14667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15429 [ fit.: 0.564141, part.: (0.177512, 0.500000, 0.638542, 0.000000, 0.471002, 0.483593, 0.879806, 1.000000, 0.915967, 0.919020, 0.494019, 0.918514, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005224, age: 0, parents (14514, 14522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15430 [ fit.: 0.661507, part.: (0.559394, 0.663414, 0.638511, 0.000000, 0.519653, 0.878044, 0.879726, 1.000000, 0.916483, 0.917377, 0.493452, 0.916906, 0.878130, 0.000000, ), spec.: 80, adj.fit.: 0.047250, age: 0, parents (14938, 14548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15431 [ fit.: 0.592918, part.: (0.552316, 0.500000, 0.638491, 0.024184, 0.476867, 0.628587, 0.884471, 0.000000, 0.870742, 0.872277, 0.481551, 0.871371, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.005490, age: 0, parents (14808, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15432 [ fit.: 0.552336, part.: (0.177512, 0.250000, 0.638518, 0.021717, 0.479311, 0.868378, 0.879264, 0.857043, 0.864572, 0.478945, 0.868078, 0.481268, 0.868096, 0.000000, ), spec.: 12, adj.fit.: 0.042487, age: 0, parents (14744, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15433 [ fit.: 0.605721, part.: (0.523149, 0.250000, 0.638568, 0.014487, 0.472858, 0.483593, 0.879710, 0.895646, 0.864569, 0.867314, 0.472841, 0.867357, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.005609, age: 0, parents (14744, 14807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15434 [ fit.: 0.670432, part.: (0.546934, 0.250000, 0.638523, 0.912540, 0.472930, 0.483593, 0.879645, 0.869757, 0.867397, 0.870412, 0.473916, 0.870394, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001889, age: 0, parents (14663, 14521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15435 [ fit.: 0.585301, part.: (0.177512, 0.250000, 0.638579, 0.021443, 0.472840, 0.483593, 0.879734, 0.948455, 0.864558, 0.867344, 0.472856, 0.867302, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001649, age: 0, parents (14523, 14807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15436 [ fit.: 0.592271, part.: (0.177512, 0.500000, 0.638515, 0.000000, 0.483985, 0.865603, 0.879760, 1.000000, 0.916708, 0.918231, 0.493689, 0.917799, 0.500000, 0.000000, ), spec.: 12, adj.fit.: 0.045559, age: 0, parents (14551, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15437 [ fit.: 0.589764, part.: (0.177512, 0.752383, 0.638541, 0.017420, 0.485797, 0.870928, 0.879575, 1.000000, 0.731679, 0.480583, 0.870925, 0.480660, 0.870688, 0.000000, ), spec.: 82, adj.fit.: 0.005461, age: 0, parents (14540, 14808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15438 [ fit.: 0.567711, part.: (0.177512, 0.500000, 0.638457, 0.049215, 0.476324, 0.628525, 0.883399, 0.000000, 0.870338, 0.871670, 0.481530, 0.870987, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.001599, age: 0, parents (14667, 14616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15439 [ fit.: 0.661842, part.: (0.564084, 0.250000, 0.638476, 0.874223, 0.472862, 0.483593, 0.879815, 1.000000, 0.867330, 0.870466, 0.244484, 0.870449, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001864, age: 0, parents (14541, 14667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15440 [ fit.: 0.563461, part.: (0.563780, 0.500000, 0.638522, 0.000000, 0.473888, 0.483593, 0.878446, 0.884269, 0.916595, 0.760941, 0.527529, 0.760887, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001587, age: 0, parents (14552, 14807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 15441 [ fit.: 0.590924, part.: (0.552264, 0.500000, 0.638577, 0.018223, 0.478497, 0.601978, 0.883405, 0.000000, 0.871660, 0.873812, 0.481648, 0.872876, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.001665, age: 0, parents (14631, 14537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15442 [ fit.: 0.525914, part.: (0.177512, 0.500000, 0.638509, 0.000000, 0.244484, 0.258593, 0.879539, 1.000000, 0.915501, 0.881798, 0.485291, 0.881387, 0.500000, 0.000180, ), spec.: 82, adj.fit.: 0.004870, age: 0, parents (14514, 14551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15443 [ fit.: 0.407420, part.: (0.177512, 0.250000, 0.638449, 0.016214, 0.244484, 0.258593, 0.881981, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001148, age: 0, parents (14537, 14807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15444 [ fit.: 0.555466, part.: (0.177512, 0.500000, 0.638506, 0.000000, 0.472848, 0.483593, 0.879561, 1.000000, 0.916472, 0.919310, 0.527774, 0.760944, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005143, age: 0, parents (14663, 14572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15445 [ fit.: 0.577965, part.: (0.177512, 0.868218, 0.638514, 0.000000, 0.486717, 0.868535, 0.879789, 0.424876, 0.917923, 0.918213, 0.493589, 0.917624, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001628, age: 0, parents (14744, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15446 [ fit.: 0.577902, part.: (0.177512, 0.868006, 0.638546, 0.000000, 0.486394, 0.868450, 0.879668, 0.427510, 0.917172, 0.917301, 0.493200, 0.916871, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001628, age: 0, parents (14548, 14744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15447 [ fit.: 0.553531, part.: (0.177512, 0.500000, 0.638495, 0.000000, 0.472895, 0.483593, 0.879778, 0.812734, 0.916753, 0.920095, 0.527912, 0.919674, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005125, age: 0, parents (14541, 14514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15448 [ fit.: 0.599352, part.: (0.177512, 0.676351, 0.638550, 0.018405, 0.519658, 0.878184, 0.879718, 1.000000, 0.864546, 0.490867, 0.878169, 0.491155, 0.877807, 0.000000, ), spec.: 87, adj.fit.: 0.001688, age: 0, parents (14663, 14809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15449 [ fit.: 0.518567, part.: (0.177512, 0.250000, 0.638524, 0.017273, 0.476894, 0.602470, 0.884573, 0.000000, 0.870751, 0.871759, 0.482269, 0.737912, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001461, age: 0, parents (14759, 14807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15450 [ fit.: 0.591695, part.: (0.559908, 0.500000, 0.638559, 0.000000, 0.472873, 0.483593, 0.879796, 1.000000, 0.916288, 0.919323, 0.494342, 0.919043, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001667, age: 0, parents (14541, 14540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15451 [ fit.: 0.609005, part.: (0.177512, 0.867792, 0.638468, 0.000000, 0.479236, 0.868395, 0.879685, 0.873037, 0.916547, 0.916490, 0.492686, 0.916216, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001716, age: 0, parents (14744, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15452 [ fit.: 0.531421, part.: (0.177512, 0.500000, 0.638569, 0.000000, 0.244484, 0.258593, 0.879591, 1.000000, 0.915586, 0.916280, 0.493175, 0.916106, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.004921, age: 0, parents (14521, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15453 [ fit.: 0.544299, part.: (0.177512, 0.250000, 0.638521, 0.016139, 0.472813, 0.483593, 0.879815, 1.000000, 0.247389, 0.865656, 0.471510, 0.867239, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001533, age: 0, parents (14514, 14631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15454 [ fit.: 0.531860, part.: (0.177512, 0.500000, 0.638534, 0.000000, 0.472211, 0.483593, 0.879665, 0.548557, 0.916970, 0.917980, 0.493548, 0.917467, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001498, age: 0, parents (14548, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15455 [ fit.: 0.647024, part.: (0.177512, 0.868258, 0.638503, 0.713233, 0.479112, 0.868395, 0.879604, 1.000000, 0.867285, 0.733052, 0.482154, 0.482937, 0.868298, 0.000000, ), spec.: 87, adj.fit.: 0.001823, age: 0, parents (14938, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15456 [ fit.: 0.407156, part.: (0.177512, 0.250000, 0.638536, 0.014719, 0.244484, 0.258593, 0.879689, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001147, age: 0, parents (14514, 14759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15457 [ fit.: 0.460169, part.: (0.177512, 0.500000, 0.638555, 0.000000, 0.244484, 0.258593, 0.884566, 0.000000, 0.898723, 0.908239, 0.508153, 0.923540, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001296, age: 0, parents (14759, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
