solution 31000 [ fit.: 0.701270, part.: (0.523817, 0.867799, 0.638471, 0.995442, 0.478798, 0.868113, 0.880173, 1.000000, 0.867286, 0.865628, 0.481605, 0.482658, 0.867994, 0.000000, ), spec.: 188, adj.fit.: 0.002330, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 5.)]
solution 31471 [ fit.: 0.569775, part.: (0.552431, 0.868163, 0.638412, 0.997265, 0.472655, 0.483593, 0.878961, 1.000000, 0.247389, 0.247389, 0.474696, 0.247389, 0.868509, 0.000000, ), spec.: 169, adj.fit.: 0.004788, age: 0, parents (30907, 30881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31472 [ fit.: 0.694124, part.: (0.552180, 0.868190, 0.638456, 0.998270, 0.479559, 0.868769, 0.878821, 1.000000, 0.867255, 0.731730, 0.482889, 0.483060, 0.868559, 0.000000, ), spec.: 188, adj.fit.: 0.002306, age: 0, parents (30907, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
solution 31473 [ fit.: 0.702617, part.: (0.552386, 0.868227, 0.638452, 0.985930, 0.479590, 0.868736, 0.879314, 1.000000, 0.867250, 0.865620, 0.479583, 0.483059, 0.868494, 0.000000, ), spec.: 188, adj.fit.: 0.002334, age: 0, parents (30911, 30812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31474 [ fit.: 0.695861, part.: (0.552526, 0.868292, 0.638418, 0.999757, 0.479643, 0.868870, 0.879108, 1.000000, 0.867316, 0.864585, 0.487280, 0.483151, 0.753107, 0.000000, ), spec.: 188, adj.fit.: 0.002312, age: 0, parents (30915, 30935), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 213, enabled: true), }, mutation(mutate field gene 4.)]
solution 31475 [ fit.: 0.703061, part.: (0.552448, 0.868154, 0.638461, 0.988187, 0.479494, 0.868736, 0.880138, 1.000000, 0.867263, 0.865620, 0.482797, 0.483081, 0.868472, 0.000000, ), spec.: 169, adj.fit.: 0.005908, age: 0, parents (30812, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31476 [ fit.: 0.712094, part.: (0.552086, 0.868287, 0.638432, 0.994991, 0.479554, 0.868800, 0.880112, 1.000000, 0.733052, 0.865623, 0.736815, 0.483082, 0.868483, 0.000000, ), spec.: 188, adj.fit.: 0.002366, age: 0, parents (30813, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31477 [ fit.: 0.721755, part.: (0.552394, 0.868247, 0.638458, 0.996638, 0.479584, 0.868865, 0.880111, 1.000000, 0.867228, 0.864572, 0.736839, 0.483118, 0.868521, 0.000000, ), spec.: 169, adj.fit.: 0.006065, age: 0, parents (30935, 30813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31478 [ fit.: 0.713689, part.: (0.551498, 0.868178, 0.638418, 0.999672, 0.479551, 0.868480, 0.880040, 1.000000, 0.867268, 0.865607, 0.736593, 0.483052, 0.753291, 0.000000, ), spec.: 169, adj.fit.: 0.005997, age: 0, parents (30813, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 31479 [ fit.: 0.710350, part.: (0.523711, 0.868198, 0.638471, 0.999370, 0.479516, 0.868750, 0.880003, 1.000000, 0.733045, 0.865599, 0.736750, 0.483007, 0.868485, 0.000000, ), spec.: 188, adj.fit.: 0.002360, age: 0, parents (30813, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31480 [ fit.: 0.701602, part.: (0.521563, 0.868286, 0.638453, 0.999192, 0.479532, 0.868771, 0.879339, 1.000000, 0.867293, 0.865605, 0.482801, 0.483078, 0.868509, 0.000000, ), spec.: 188, adj.fit.: 0.002331, age: 0, parents (30911, 30911), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31481 [ fit.: 0.703357, part.: (0.552045, 0.868238, 0.638437, 0.992474, 0.479542, 0.868769, 0.880084, 1.000000, 0.867264, 0.865617, 0.482927, 0.483100, 0.868498, 0.000000, ), spec.: 169, adj.fit.: 0.005911, age: 0, parents (30814, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31482 [ fit.: 0.526996, part.: (0.177512, 0.868426, 0.638471, 0.998748, 0.472639, 0.258593, 0.880217, 1.000000, 0.247389, 0.247389, 0.472628, 0.247389, 0.868541, 0.000000, ), spec.: 184, adj.fit.: 0.175665, age: 0, parents (30935, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31483 [ fit.: 0.703024, part.: (0.552139, 0.868230, 0.638425, 0.989513, 0.479542, 0.868738, 0.880112, 1.000000, 0.865704, 0.865629, 0.482818, 0.483045, 0.868440, 0.000000, ), spec.: 188, adj.fit.: 0.002336, age: 0, parents (30813, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
solution 31484 [ fit.: 0.720864, part.: (0.552162, 0.868257, 0.638430, 0.985337, 0.479500, 0.868796, 0.880206, 1.000000, 0.867271, 0.865607, 0.736615, 0.481488, 0.868432, 0.000000, ), spec.: 188, adj.fit.: 0.002395, age: 0, parents (30812, 30881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31485 [ fit.: 0.712450, part.: (0.552490, 0.868246, 0.638471, 0.999898, 0.479531, 0.868710, 0.880056, 1.000000, 0.733049, 0.865607, 0.736766, 0.483039, 0.868435, 0.000000, ), spec.: 188, adj.fit.: 0.002367, age: 0, parents (30814, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31486 [ fit.: 0.684443, part.: (0.552422, 0.868193, 0.638431, 0.994236, 0.479672, 0.736738, 0.880135, 1.000000, 0.733058, 0.864550, 0.483065, 0.483187, 0.868518, 0.000000, ), spec.: 188, adj.fit.: 0.002274, age: 0, parents (30935, 30812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31487 [ fit.: 0.703416, part.: (0.552237, 0.868185, 0.638399, 0.991931, 0.479553, 0.868759, 0.881457, 1.000000, 0.867298, 0.865609, 0.482895, 0.483056, 0.868441, 0.000000, ), spec.: 188, adj.fit.: 0.002337, age: 0, parents (30913, 30960), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31488 [ fit.: 0.685746, part.: (0.551711, 0.868281, 0.638429, 0.995375, 0.479662, 0.868641, 0.879988, 1.000000, 0.867269, 0.731725, 0.482685, 0.483300, 0.753385, 0.000000, ), spec.: 188, adj.fit.: 0.002278, age: 0, parents (30935, 30911), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 31489 [ fit.: 0.691841, part.: (0.523565, 0.868236, 0.638452, 0.993937, 0.479578, 0.868771, 0.880121, 1.000000, 0.733048, 0.865614, 0.482865, 0.483062, 0.868519, 0.000000, ), spec.: 188, adj.fit.: 0.002298, age: 0, parents (30909, 30813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 31490 [ fit.: 0.712934, part.: (0.560404, 0.868147, 0.638466, 0.999031, 0.479480, 0.868705, 0.880141, 1.000000, 0.733073, 0.865639, 0.736678, 0.482975, 0.868341, 0.000000, ), spec.: 188, adj.fit.: 0.002369, age: 0, parents (30813, 30814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31491 [ fit.: 0.701826, part.: (0.552235, 0.868166, 0.638482, 0.988389, 0.479563, 0.868724, 0.881499, 0.981197, 0.867266, 0.865615, 0.482946, 0.483064, 0.868420, 0.000000, ), spec.: 169, adj.fit.: 0.005898, age: 0, parents (30913, 30912), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31492 [ fit.: 0.704002, part.: (0.552314, 0.868256, 0.638464, 0.997966, 0.479559, 0.868789, 0.879030, 1.000000, 0.867277, 0.865635, 0.487141, 0.483144, 0.868449, 0.000000, ), spec.: 188, adj.fit.: 0.002339, age: 0, parents (30915, 30813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 213, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31493 [ fit.: 0.684070, part.: (0.521595, 0.868196, 0.638372, 0.987097, 0.868184, 0.868058, 0.879269, 1.000000, 0.247389, 0.480882, 0.868300, 0.481208, 0.868437, 0.000000, ), spec.: 169, adj.fit.: 0.005748, age: 0, parents (30915, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 213, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31494 [ fit.: 0.677529, part.: (0.177512, 0.868344, 0.638441, 0.998175, 0.482399, 0.868622, 0.880108, 1.000000, 0.867259, 0.731730, 0.736584, 0.483000, 0.753232, 0.000000, ), spec.: 188, adj.fit.: 0.002251, age: 0, parents (30877, 30812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 31495 [ fit.: 0.703458, part.: (0.552317, 0.868176, 0.638461, 0.996016, 0.479590, 0.868763, 0.879149, 1.000000, 0.867302, 0.865595, 0.482926, 0.481640, 0.868473, 0.000000, ), spec.: 188, adj.fit.: 0.002337, age: 0, parents (30915, 30909), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 213, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31496 [ fit.: 0.632165, part.: (0.177512, 0.868284, 0.638396, 0.989549, 0.479581, 0.868781, 0.879085, 1.000000, 0.867260, 0.247389, 0.482988, 0.483049, 0.868438, 0.000000, ), spec.: 169, adj.fit.: 0.005312, age: 0, parents (30915, 30913), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 213, enabled: true), }, mutation(mutate field gene 2.)]
solution 31497 [ fit.: 0.721729, part.: (0.554753, 0.867777, 0.638420, 0.999830, 0.478761, 0.868165, 0.878391, 1.000000, 0.867249, 0.865640, 0.736211, 0.481068, 0.867941, 0.000000, ), spec.: 188, adj.fit.: 0.002398, age: 0, parents (30810, 30907), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 239, enabled: true), }, mutation(add connection gene (3-5).)]
solution 31498 [ fit.: 0.721838, part.: (0.558114, 0.868297, 0.638450, 0.990372, 0.479637, 0.868828, 0.880857, 0.999806, 0.867269, 0.865589, 0.736825, 0.483175, 0.868510, 0.000000, ), spec.: 184, adj.fit.: 0.240613, age: 0, parents (30935, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
