solution 26500 [ fit.: 0.701457, part.: (0.521360, 0.868246, 0.638463, 0.997168, 0.479563, 0.868750, 0.879389, 1.000000, 0.867267, 0.865621, 0.482974, 0.483125, 0.868479, 0.000000, ), spec.: 148, adj.fit.: 0.003011, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26969 [ fit.: 0.703375, part.: (0.552348, 0.868188, 0.638461, 0.993257, 0.479578, 0.868677, 0.879417, 1.000000, 0.867290, 0.865609, 0.482906, 0.483054, 0.868463, 0.000000, ), spec.: 148, adj.fit.: 0.003019, age: 0, parents (26203, 26254), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26970 [ fit.: 0.694120, part.: (0.552244, 0.868261, 0.638404, 0.999074, 0.479615, 0.868803, 0.879511, 1.000000, 0.867259, 0.731695, 0.482736, 0.481594, 0.868484, 0.000000, ), spec.: 136, adj.fit.: 0.005258, age: 0, parents (26395, 26358), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 173, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26971 [ fit.: 0.703378, part.: (0.552214, 0.868205, 0.638413, 0.993654, 0.479516, 0.868732, 0.878991, 1.000000, 0.867299, 0.865624, 0.483030, 0.483116, 0.868497, 0.000000, ), spec.: 136, adj.fit.: 0.005329, age: 0, parents (26068, 26160), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 189, enabled: true), }, mutation(mutate field gene 2.)]
solution 26972 [ fit.: 0.636920, part.: (0.552246, 0.250000, 0.638450, 0.999117, 0.244484, 0.258593, 0.879338, 1.000000, 0.867268, 0.867266, 0.244484, 0.865638, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.004825, age: 0, parents (26338, 26382), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26973 [ fit.: 0.731184, part.: (0.552354, 0.868150, 0.638495, 0.997322, 0.479551, 0.868751, 0.878782, 1.000000, 0.867278, 0.865610, 0.868587, 0.483248, 0.868442, 0.000000, ), spec.: 148, adj.fit.: 0.003138, age: 0, parents (26266, 26265), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26974 [ fit.: 0.667414, part.: (0.177512, 0.868284, 0.638454, 0.998533, 0.482295, 0.868216, 0.879310, 1.000000, 0.867264, 0.731766, 0.482411, 0.481412, 0.868341, 0.000000, ), spec.: 136, adj.fit.: 0.005056, age: 0, parents (26159, 26443), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26975 [ fit.: 0.676134, part.: (0.552128, 0.868259, 0.638443, 0.995673, 0.479696, 0.868782, 0.879221, 1.000000, 0.867264, 0.477453, 0.487318, 0.483101, 0.868539, 0.000000, ), spec.: 136, adj.fit.: 0.005122, age: 0, parents (26042, 26291), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26976 [ fit.: 0.668711, part.: (0.177512, 0.868127, 0.638430, 0.997681, 0.479368, 0.868584, 0.880982, 1.000000, 0.867291, 0.865628, 0.482174, 0.483135, 0.753047, 0.000000, ), spec.: 136, adj.fit.: 0.005066, age: 0, parents (26062, 26161), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26977 [ fit.: 0.695054, part.: (0.552383, 0.868206, 0.638416, 0.987725, 0.479567, 0.868728, 0.879566, 1.000000, 0.867256, 0.865654, 0.487068, 0.483088, 0.753104, 0.000000, ), spec.: 136, adj.fit.: 0.005266, age: 0, parents (26112, 26416), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 189, enabled: true), }, mutation(mutate field gene 3.)]
solution 26978 [ fit.: 0.703547, part.: (0.554590, 0.868159, 0.638446, 0.992101, 0.479591, 0.868714, 0.880782, 1.000000, 0.867271, 0.865627, 0.482866, 0.483084, 0.868426, 0.000000, ), spec.: 136, adj.fit.: 0.005330, age: 0, parents (26439, 26255), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 194, enabled: true), }, mutation(add connection gene (3-5).)]
solution 26979 [ fit.: 0.712413, part.: (0.554657, 0.868241, 0.638505, 0.997959, 0.479590, 0.868682, 0.879136, 1.000000, 0.733068, 0.865647, 0.736805, 0.483037, 0.868459, 0.000000, ), spec.: 136, adj.fit.: 0.005397, age: 0, parents (26104, 26273), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26980 [ fit.: 0.703704, part.: (0.552414, 0.868208, 0.638412, 0.999728, 0.479548, 0.868750, 0.879315, 1.000000, 0.867261, 0.865605, 0.482616, 0.481570, 0.868435, 0.000000, ), spec.: 136, adj.fit.: 0.005331, age: 0, parents (26361, 26490), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26981 [ fit.: 0.701254, part.: (0.521256, 0.868168, 0.638398, 0.994804, 0.479565, 0.868762, 0.879222, 1.000000, 0.867266, 0.865654, 0.482928, 0.483021, 0.868508, 0.000000, ), spec.: 136, adj.fit.: 0.005313, age: 0, parents (26160, 26355), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26982 [ fit.: 0.703612, part.: (0.552472, 0.868186, 0.638422, 0.999865, 0.479503, 0.868672, 0.879490, 1.000000, 0.867268, 0.865635, 0.479614, 0.483016, 0.868423, 0.000000, ), spec.: 136, adj.fit.: 0.005330, age: 0, parents (26270, 26396), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26983 [ fit.: 0.702511, part.: (0.552317, 0.868215, 0.638485, 0.984418, 0.479616, 0.868750, 0.879077, 1.000000, 0.867255, 0.865621, 0.479785, 0.483132, 0.868488, 0.000000, ), spec.: 136, adj.fit.: 0.005322, age: 0, parents (26104, 26393), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26984 [ fit.: 0.703415, part.: (0.552258, 0.868221, 0.638429, 0.994094, 0.479604, 0.868702, 0.879615, 1.000000, 0.867244, 0.865626, 0.482370, 0.483199, 0.868448, 0.000000, ), spec.: 136, adj.fit.: 0.005329, age: 0, parents (26176, 26047), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 193, enabled: true), }, mutation(add connection gene (2-5).)]
solution 26985 [ fit.: 0.677501, part.: (0.552415, 0.868243, 0.638386, 0.997253, 0.868074, 0.867951, 0.877742, 1.000000, 0.247389, 0.481106, 0.736587, 0.481354, 0.868506, 0.000000, ), spec.: 136, adj.fit.: 0.005133, age: 0, parents (26117, 26429), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26986 [ fit.: 0.695149, part.: (0.563791, 0.868188, 0.638458, 0.999990, 0.479514, 0.868693, 0.880257, 1.000000, 0.733041, 0.865660, 0.482950, 0.483066, 0.868475, 0.000000, ), spec.: 136, adj.fit.: 0.005266, age: 0, parents (26123, 26087), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
solution 26987 [ fit.: 0.569172, part.: (0.552416, 0.868181, 0.638417, 0.987283, 0.472610, 0.483593, 0.880763, 1.000000, 0.247389, 0.247389, 0.474500, 0.247389, 0.868482, 0.000000, ), spec.: 148, adj.fit.: 0.002443, age: 0, parents (26156, 26469), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26988 [ fit.: 0.686130, part.: (0.552332, 0.868257, 0.638452, 0.999715, 0.482485, 0.868784, 0.878900, 1.000000, 0.732999, 0.478702, 0.868630, 0.483179, 0.753384, 0.000000, ), spec.: 136, adj.fit.: 0.005198, age: 0, parents (26140, 26342), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26989 [ fit.: 0.704314, part.: (0.558007, 0.868269, 0.638425, 0.995943, 0.479596, 0.868729, 0.879699, 1.000000, 0.867301, 0.865656, 0.487194, 0.483117, 0.868461, 0.000000, ), spec.: 148, adj.fit.: 0.003023, age: 0, parents (26200, 26364), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 189, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26990 [ fit.: 0.712977, part.: (0.560570, 0.868184, 0.638435, 0.999233, 0.479534, 0.868703, 0.880070, 1.000000, 0.733035, 0.865603, 0.736802, 0.483030, 0.868477, 0.000000, ), spec.: 136, adj.fit.: 0.005401, age: 0, parents (26381, 26225), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 26991 [ fit.: 0.670321, part.: (0.563841, 0.868248, 0.174389, 0.981272, 0.479546, 0.868860, 0.880875, 1.000000, 0.867271, 0.865634, 0.482975, 0.483087, 0.868497, 0.000000, ), spec.: 136, adj.fit.: 0.005078, age: 0, parents (26150, 26309), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26992 [ fit.: 0.676732, part.: (0.552098, 0.868229, 0.638410, 0.985138, 0.868068, 0.868022, 0.879282, 1.000000, 0.247389, 0.481123, 0.736588, 0.481372, 0.868533, 0.000000, ), spec.: 136, adj.fit.: 0.005127, age: 0, parents (26397, 26429), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26993 [ fit.: 0.705906, part.: (0.552384, 0.868208, 0.638426, 0.999800, 0.479725, 0.868828, 0.879302, 0.907368, 0.867302, 0.733014, 0.736759, 0.483094, 0.868475, 0.000000, ), spec.: 136, adj.fit.: 0.005348, age: 0, parents (26319, 26071), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26994 [ fit.: 0.703780, part.: (0.552389, 0.868182, 0.638433, 0.998986, 0.479587, 0.868769, 0.879343, 1.000000, 0.867252, 0.865650, 0.482910, 0.482989, 0.868435, 0.000000, ), spec.: 148, adj.fit.: 0.003021, age: 0, parents (26113, 26474), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26995 [ fit.: 0.703461, part.: (0.552334, 0.868172, 0.638448, 0.994879, 0.479469, 0.868659, 0.880796, 1.000000, 0.867244, 0.865617, 0.482862, 0.481553, 0.868419, 0.000000, ), spec.: 148, adj.fit.: 0.003019, age: 0, parents (26185, 26405), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26996 [ fit.: 0.695935, part.: (0.552191, 0.868212, 0.638404, 0.995932, 0.482314, 0.868843, 0.879349, 1.000000, 0.867323, 0.867283, 0.487050, 0.483115, 0.753075, 0.000000, ), spec.: 136, adj.fit.: 0.005272, age: 0, parents (26167, 26165), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26997 [ fit.: 0.679015, part.: (0.552191, 0.868164, 0.638386, 0.988010, 0.479571, 0.868788, 0.879239, 1.000000, 0.733047, 0.664556, 0.482654, 0.483093, 0.868515, 0.000000, ), spec.: 136, adj.fit.: 0.005144, age: 0, parents (26469, 26443), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26998 [ fit.: 0.703391, part.: (0.552178, 0.868175, 0.638400, 0.988749, 0.479639, 0.868778, 0.879742, 1.000000, 0.867298, 0.865626, 0.487243, 0.483106, 0.868533, 0.000000, ), spec.: 136, adj.fit.: 0.005329, age: 0, parents (26310, 26155), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
