solution 10000 [ fit.: 0.669298, part.: (0.838274, 0.250000, 0.875067, 0.848739, 0.688447, 0.531139, 0.868870, 1.000000, 0.995968, 0.566823, 0.696957, 0.290588, 0.250000, ), spec.: 0, adj.fit.: 0.002848, age: 0, parents (9554, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10429 [ fit.: 0.710148, part.: (0.643123, 0.880968, 0.871879, 0.011601, 0.478264, 0.666168, 0.868689, 1.000000, 0.884475, 0.890061, 0.657153, 0.498750, 0.880786, ), spec.: 41, adj.fit.: 0.007397, age: 0, parents (9611, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10430 [ fit.: 0.726193, part.: (0.572383, 0.880077, 0.871893, 0.011628, 0.481713, 0.749832, 0.868675, 1.000000, 0.873174, 0.871631, 0.882463, 0.497224, 0.879812, ), spec.: 41, adj.fit.: 0.007565, age: 0, parents (9622, 9605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10431 [ fit.: 0.702559, part.: (0.643119, 0.878026, 0.876113, 0.011711, 0.491678, 0.663511, 0.868700, 1.000000, 0.872112, 0.874286, 0.542436, 0.499232, 0.912349, ), spec.: 41, adj.fit.: 0.007318, age: 0, parents (9595, 9615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10432 [ fit.: 0.725598, part.: (0.643110, 0.879711, 0.871913, 0.011740, 0.481309, 0.665148, 0.868721, 1.000000, 0.873284, 0.877779, 0.882226, 0.497414, 0.880417, ), spec.: 41, adj.fit.: 0.007558, age: 0, parents (9611, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10433 [ fit.: 0.621281, part.: (0.852437, 0.250000, 0.958257, 0.011652, 0.720826, 0.633400, 0.868684, 1.000000, 0.952585, 0.609867, 0.722713, 0.246232, 0.250000, ), spec.: 41, adj.fit.: 0.006472, age: 0, parents (8699, 9620), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10434 [ fit.: 0.710687, part.: (0.643956, 0.881633, 0.874264, 0.011561, 0.492132, 0.895589, 0.868537, 1.000000, 0.874601, 0.745892, 0.564891, 0.505103, 0.880774, ), spec.: 41, adj.fit.: 0.007403, age: 0, parents (9607, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10435 [ fit.: 0.697019, part.: (0.643119, 0.880550, 0.871922, 0.011682, 0.480033, 0.669101, 0.868671, 1.000000, 0.873191, 0.877864, 0.497402, 0.506563, 0.881154, ), spec.: 0, adj.fit.: 0.002966, age: 0, parents (9613, 9604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10436 [ fit.: 0.701570, part.: (0.643111, 0.911483, 0.870992, 0.011500, 0.480843, 0.665035, 0.868711, 1.000000, 0.881629, 0.886772, 0.519088, 0.501560, 0.879686, ), spec.: 0, adj.fit.: 0.002985, age: 0, parents (9610, 9622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10437 [ fit.: 0.621504, part.: (0.852104, 0.250000, 0.956608, 0.011582, 0.722766, 0.633439, 0.868730, 1.000000, 0.952481, 0.635076, 0.633654, 0.313109, 0.250000, ), spec.: 41, adj.fit.: 0.006474, age: 0, parents (8699, 9598), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10438 [ fit.: 0.697122, part.: (0.643128, 0.881329, 0.871896, 0.011609, 0.480049, 0.669511, 0.868719, 1.000000, 0.873146, 0.877959, 0.497760, 0.506736, 0.880748, ), spec.: 41, adj.fit.: 0.007262, age: 0, parents (9597, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10439 [ fit.: 0.713129, part.: (0.643113, 0.881491, 0.871825, 0.011671, 0.480435, 0.885739, 0.868738, 1.000000, 0.873105, 0.877806, 0.499694, 0.495894, 0.881167, ), spec.: 41, adj.fit.: 0.007428, age: 0, parents (9613, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10440 [ fit.: 0.700081, part.: (0.643099, 0.912390, 0.871020, 0.011522, 0.483713, 0.667398, 0.868705, 1.000000, 0.871671, 0.873838, 0.515096, 0.503034, 0.879568, ), spec.: 41, adj.fit.: 0.007293, age: 0, parents (9610, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10441 [ fit.: 0.744007, part.: (0.643114, 0.881191, 0.874323, 0.011599, 0.483856, 0.895800, 0.868651, 1.000000, 0.871970, 0.873892, 0.884855, 0.501424, 0.881420, ), spec.: 41, adj.fit.: 0.007750, age: 0, parents (9598, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10442 [ fit.: 0.705387, part.: (0.643405, 0.911948, 0.874331, 0.011518, 0.489783, 0.661645, 0.868709, 1.000000, 0.876076, 0.882703, 0.540444, 0.497517, 0.911954, ), spec.: 41, adj.fit.: 0.007348, age: 0, parents (9600, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10443 [ fit.: 0.719283, part.: (0.643132, 0.912291, 0.870983, 0.011607, 0.485369, 0.888684, 0.868722, 1.000000, 0.871913, 0.874126, 0.545008, 0.499542, 0.879302, ), spec.: 41, adj.fit.: 0.007493, age: 0, parents (9610, 9614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10444 [ fit.: 0.709280, part.: (0.643712, 0.880322, 0.874252, 0.011677, 0.480095, 0.668951, 0.868717, 1.000000, 0.873239, 0.877915, 0.659539, 0.500975, 0.881248, ), spec.: 41, adj.fit.: 0.007388, age: 0, parents (9604, 9622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10445 [ fit.: 0.744471, part.: (0.643131, 0.912505, 0.874267, 0.011635, 0.486809, 0.887453, 0.868686, 1.000000, 0.867487, 0.869943, 0.881367, 0.494891, 0.879951, ), spec.: 0, adj.fit.: 0.003168, age: 0, parents (9608, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10446 [ fit.: 0.727099, part.: (0.643097, 0.879345, 0.874308, 0.011540, 0.483748, 0.666289, 0.868668, 1.000000, 0.880893, 0.886296, 0.881379, 0.497120, 0.879606, ), spec.: 41, adj.fit.: 0.007574, age: 0, parents (9608, 9610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10447 [ fit.: 0.709762, part.: (0.643090, 0.879267, 0.875098, 0.011522, 0.480392, 0.666440, 0.868688, 1.000000, 0.881534, 0.886775, 0.656439, 0.497585, 0.880081, ), spec.: 41, adj.fit.: 0.007393, age: 0, parents (9620, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10448 [ fit.: 0.597868, part.: (0.643109, 0.879368, 0.874249, 0.011616, 0.879972, 0.258593, 0.868731, 1.000000, 0.247389, 0.492128, 0.244484, 0.493476, 0.879171, ), spec.: 12, adj.fit.: 0.099645, age: 0, parents (9601, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10449 [ fit.: 0.724285, part.: (0.643125, 0.911088, 0.876184, 0.011432, 0.491058, 0.884696, 0.868735, 1.000000, 0.880844, 0.876930, 0.564332, 0.495844, 0.911431, ), spec.: 41, adj.fit.: 0.007545, age: 0, parents (9595, 9609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10450 [ fit.: 0.744254, part.: (0.643124, 0.881364, 0.876104, 0.011594, 0.490495, 0.894497, 0.868523, 1.000000, 0.869794, 0.871195, 0.885548, 0.501788, 0.881279, ), spec.: 41, adj.fit.: 0.007753, age: 0, parents (9607, 9620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10451 [ fit.: 0.705574, part.: (0.572391, 0.880657, 0.957678, 0.011545, 0.482688, 0.531661, 0.868735, 1.000000, 0.871981, 0.874079, 0.745995, 0.494636, 0.880418, ), spec.: 41, adj.fit.: 0.007350, age: 0, parents (9605, 9605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10452 [ fit.: 0.710233, part.: (0.643122, 0.881206, 0.871851, 0.011785, 0.478028, 0.667614, 0.868674, 1.000000, 0.883405, 0.888018, 0.657970, 0.500212, 0.881140, ), spec.: 41, adj.fit.: 0.007398, age: 0, parents (9611, 9612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10453 [ fit.: 0.697969, part.: (0.643119, 0.879918, 0.874280, 0.011426, 0.483600, 0.667430, 0.868705, 1.000000, 0.872147, 0.874275, 0.515973, 0.503150, 0.879578, ), spec.: 41, adj.fit.: 0.007271, age: 0, parents (9612, 9604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10454 [ fit.: 0.542774, part.: (0.852071, 0.250000, 0.958003, 0.011567, 0.244484, 0.258593, 0.868679, 1.000000, 0.951809, 0.918988, 0.244484, 0.247389, 0.250000, ), spec.: 41, adj.fit.: 0.005654, age: 0, parents (8699, 9605), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: false), cg (5-4, innov: 54, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 10455 [ fit.: 0.710902, part.: (0.643112, 0.912201, 0.874262, 0.011655, 0.491574, 0.693458, 0.868695, 1.000000, 0.872130, 0.874851, 0.558304, 0.529486, 0.911995, ), spec.: 41, adj.fit.: 0.007405, age: 0, parents (9608, 9595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10456 [ fit.: 0.741783, part.: (0.643117, 0.880980, 0.871917, 0.011459, 0.480254, 0.885508, 0.868680, 1.000000, 0.873111, 0.877668, 0.877060, 0.492269, 0.881152, ), spec.: 0, adj.fit.: 0.003157, age: 0, parents (9613, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10457 [ fit.: 0.598466, part.: (0.643127, 0.879884, 0.874282, 0.011660, 0.880780, 0.258593, 0.868738, 1.000000, 0.247389, 0.492924, 0.246800, 0.495869, 0.880008, ), spec.: 12, adj.fit.: 0.099744, age: 0, parents (9612, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10458 [ fit.: 0.726018, part.: (0.852129, 0.889019, 0.957985, 0.011488, 0.891299, 0.483593, 0.868705, 1.000000, 0.953704, 0.694495, 0.467824, 0.475712, 0.892283, ), spec.: 41, adj.fit.: 0.007563, age: 0, parents (8699, 9620), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10459 [ fit.: 0.718701, part.: (0.643127, 0.881452, 0.874237, 0.011523, 0.492116, 0.894316, 0.868536, 1.000000, 0.869826, 0.871345, 0.550841, 0.504559, 0.881232, ), spec.: 0, adj.fit.: 0.003058, age: 0, parents (9607, 9598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10460 [ fit.: 0.512476, part.: (0.643128, 0.250000, 0.871943, 0.011666, 0.244484, 0.258593, 0.868671, 1.000000, 0.883450, 0.888375, 0.244484, 0.247389, 0.250000, ), spec.: 15, adj.fit.: 0.019711, age: 0, parents (9611, 9612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10461 [ fit.: 0.697991, part.: (0.643126, 0.880127, 0.874274, 0.011443, 0.483725, 0.667393, 0.868725, 1.000000, 0.871940, 0.874252, 0.516110, 0.503091, 0.879678, ), spec.: 15, adj.fit.: 0.026846, age: 0, parents (9612, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10462 [ fit.: 0.697017, part.: (0.643118, 0.881168, 0.871882, 0.011598, 0.480057, 0.669309, 0.868704, 1.000000, 0.873311, 0.877895, 0.497181, 0.506510, 0.880488, ), spec.: 15, adj.fit.: 0.026808, age: 0, parents (9597, 9609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10463 [ fit.: 0.719340, part.: (0.643116, 0.879166, 0.874273, 0.011521, 0.497263, 0.884107, 0.868711, 1.000000, 0.867301, 0.869912, 0.549385, 0.494982, 0.911681, ), spec.: 15, adj.fit.: 0.027667, age: 0, parents (9608, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
