solution 44500 [ fit.: 0.854647, part.: (0.856388, 0.931084, 0.945958, 0.998648, 0.663690, 0.930221, 0.868762, 1.000000, 0.914423, 0.909803, 0.513900, 0.641671, 0.935869, ), spec.: 204, adj.fit.: 0.003131, age: 0, parents (44386, 44407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44968 [ fit.: 0.883335, part.: (0.855839, 0.933078, 0.948448, 0.991197, 0.674622, 0.918169, 0.868745, 1.000000, 0.907737, 0.872752, 0.926548, 0.660123, 0.926102, ), spec.: 204, adj.fit.: 0.003236, age: 0, parents (44356, 44368), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44969 [ fit.: 0.839776, part.: (0.856082, 0.944155, 0.947028, 0.991801, 0.512122, 0.919662, 0.868733, 1.000000, 0.907757, 0.873035, 0.513165, 0.650697, 0.932843, ), spec.: 204, adj.fit.: 0.003076, age: 0, parents (44331, 44338), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44970 [ fit.: 0.877251, part.: (0.886842, 0.939595, 0.958215, 0.997539, 0.511794, 0.918964, 0.868788, 1.000000, 0.908128, 0.873036, 0.939517, 0.665299, 0.936541, ), spec.: 204, adj.fit.: 0.003213, age: 0, parents (44368, 44488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44971 [ fit.: 0.847037, part.: (0.887632, 0.956798, 0.957050, 0.999802, 0.512353, 0.923273, 0.868844, 1.000000, 0.908251, 0.873355, 0.512574, 0.651806, 0.959736, ), spec.: 204, adj.fit.: 0.003103, age: 0, parents (44332, 44269), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44972 [ fit.: 0.853599, part.: (0.855809, 0.929663, 0.945070, 0.997824, 0.267359, 0.918236, 0.868734, 1.000000, 0.907864, 0.872839, 0.929871, 0.658259, 0.945262, ), spec.: 204, adj.fit.: 0.003127, age: 0, parents (44342, 44266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44973 [ fit.: 0.880337, part.: (0.887579, 0.980706, 0.959745, 0.998848, 0.512142, 0.919250, 0.868871, 1.000000, 0.908170, 0.873099, 0.936660, 0.662763, 0.936544, ), spec.: 204, adj.fit.: 0.003225, age: 0, parents (44367, 44340), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44974 [ fit.: 0.820321, part.: (0.887777, 0.250000, 0.957291, 0.999947, 0.513034, 0.929132, 0.868818, 1.000000, 0.915928, 0.910413, 0.839156, 0.642462, 0.950219, ), spec.: 204, adj.fit.: 0.003005, age: 0, parents (44266, 44496), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44975 [ fit.: 0.844805, part.: (0.873106, 0.931021, 0.956300, 0.999987, 0.512811, 0.927899, 0.868815, 1.000000, 0.916827, 0.910614, 0.513286, 0.642165, 0.929633, ), spec.: 204, adj.fit.: 0.003095, age: 0, parents (44259, 44358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44976 [ fit.: 0.862553, part.: (0.886867, 0.932793, 0.957780, 0.990351, 0.515123, 0.700812, 0.868821, 1.000000, 0.914542, 0.909650, 0.960112, 0.644837, 0.931506, ), spec.: 204, adj.fit.: 0.003160, age: 0, parents (44371, 44270), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 44977 [ fit.: 0.844766, part.: (0.887989, 0.950509, 0.946381, 0.998693, 0.514030, 0.923827, 0.868809, 1.000000, 0.908118, 0.873444, 0.512462, 0.651888, 0.945804, ), spec.: 204, adj.fit.: 0.003094, age: 0, parents (44350, 44263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 44978 [ fit.: 0.886279, part.: (0.888760, 0.999316, 0.957280, 0.999871, 0.513826, 0.930340, 0.868814, 1.000000, 0.908333, 0.907422, 0.919576, 0.647799, 0.980283, ), spec.: 204, adj.fit.: 0.003246, age: 0, parents (44271, 44263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44979 [ fit.: 0.838730, part.: (0.887556, 0.799056, 0.957500, 0.999835, 0.515886, 0.905062, 0.868790, 1.000000, 0.915917, 0.762821, 0.886164, 0.504221, 0.900687, ), spec.: 204, adj.fit.: 0.003072, age: 0, parents (44487, 44359), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44980 [ fit.: 0.873755, part.: (0.856193, 0.942735, 0.946039, 0.996972, 0.658441, 0.936942, 0.868777, 1.000000, 0.914284, 0.910524, 0.829640, 0.555883, 0.942391, ), spec.: 204, adj.fit.: 0.003201, age: 0, parents (44338, 44371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44981 [ fit.: 0.855421, part.: (0.887609, 0.938792, 0.958818, 0.998022, 0.654566, 0.920175, 0.868857, 1.000000, 0.908156, 0.873018, 0.512218, 0.664534, 0.935707, ), spec.: 204, adj.fit.: 0.003133, age: 0, parents (44487, 44333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44982 [ fit.: 0.871491, part.: (0.887352, 0.949665, 0.947509, 0.999627, 0.513119, 0.928172, 0.868802, 1.000000, 0.916272, 0.910411, 0.830486, 0.642401, 0.935561, ), spec.: 204, adj.fit.: 0.003192, age: 0, parents (44347, 44372), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44983 [ fit.: 0.739441, part.: (0.855823, 0.250000, 0.945779, 0.997613, 0.672693, 0.699077, 0.868769, 1.000000, 0.907894, 0.872575, 0.721216, 0.571292, 0.250000, ), spec.: 204, adj.fit.: 0.002709, age: 0, parents (44253, 44345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44984 [ fit.: 0.877541, part.: (0.887639, 0.941282, 0.955429, 0.996928, 0.511939, 0.921115, 0.868824, 1.000000, 0.908769, 0.873402, 0.945128, 0.657436, 0.940135, ), spec.: 204, adj.fit.: 0.003214, age: 0, parents (44345, 44266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44985 [ fit.: 0.876622, part.: (0.887788, 0.935847, 0.957626, 0.997185, 0.511825, 0.918992, 0.868771, 1.000000, 0.908329, 0.873090, 0.940002, 0.663024, 0.933602, ), spec.: 204, adj.fit.: 0.003211, age: 0, parents (44368, 44359), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44986 [ fit.: 0.856334, part.: (0.887601, 0.932546, 0.960819, 0.999989, 0.666449, 0.920710, 0.868808, 1.000000, 0.908254, 0.873115, 0.512161, 0.662769, 0.939124, ), spec.: 204, adj.fit.: 0.003137, age: 0, parents (44345, 44333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44987 [ fit.: 0.843694, part.: (0.888282, 0.935681, 0.955225, 0.997191, 0.512008, 0.919158, 0.868774, 1.000000, 0.908107, 0.873032, 0.512195, 0.664945, 0.933429, ), spec.: 204, adj.fit.: 0.003090, age: 0, parents (44336, 44483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44988 [ fit.: 0.864459, part.: (0.856028, 0.939367, 0.928189, 0.995115, 0.502934, 0.953276, 0.868770, 1.000000, 0.893653, 0.914094, 0.901030, 0.542281, 0.943230, ), spec.: 204, adj.fit.: 0.003167, age: 0, parents (44260, 44372), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44989 [ fit.: 0.857271, part.: (0.888004, 0.943942, 0.958110, 0.999955, 0.665583, 0.924707, 0.868789, 1.000000, 0.908234, 0.873392, 0.512512, 0.652015, 0.949277, ), spec.: 204, adj.fit.: 0.003140, age: 0, parents (44332, 44255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44990 [ fit.: 0.861124, part.: (0.887688, 0.937779, 0.958414, 0.997323, 0.284162, 0.920487, 0.868761, 1.000000, 0.908109, 0.873009, 0.939243, 0.664941, 0.954692, ), spec.: 204, adj.fit.: 0.003154, age: 0, parents (44263, 44368), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44991 [ fit.: 0.840585, part.: (0.855709, 0.947996, 0.946378, 0.991707, 0.512602, 0.919662, 0.868765, 1.000000, 0.907741, 0.873007, 0.513216, 0.650752, 0.940065, ), spec.: 204, adj.fit.: 0.003079, age: 0, parents (44335, 44488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44992 [ fit.: 0.667186, part.: (0.887615, 0.250000, 0.958132, 0.999964, 0.244484, 0.258593, 0.868793, 1.000000, 0.915902, 0.910370, 0.244484, 0.885085, 0.250000, ), spec.: 204, adj.fit.: 0.002444, age: 0, parents (44346, 44335), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44993 [ fit.: 0.773803, part.: (0.855809, 0.928439, 0.946766, 0.967324, 0.511354, 0.917965, 0.868757, 1.000000, 0.748747, 0.872733, 0.512026, 0.679521, 0.250000, ), spec.: 204, adj.fit.: 0.002834, age: 0, parents (44261, 44270), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44994 [ fit.: 0.877753, part.: (0.887771, 0.942747, 0.958689, 0.999891, 0.511980, 0.919172, 0.868869, 1.000000, 0.908264, 0.873099, 0.937062, 0.662662, 0.940579, ), spec.: 204, adj.fit.: 0.003215, age: 0, parents (44252, 44372), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44995 [ fit.: 0.840407, part.: (0.887302, 0.936740, 0.957492, 0.999993, 0.516500, 0.930586, 0.868841, 1.000000, 0.929016, 0.878986, 0.514045, 0.544035, 0.961749, ), spec.: 204, adj.fit.: 0.003078, age: 0, parents (44339, 44356), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
