solution 59000 [ fit.: 0.812848, part.: (0.683527, 0.866152, 0.869794, 0.993862, 0.475568, 0.867195, 0.866368, 1.000000, 0.864646, 0.864698, 0.867226, 0.481773, 0.866217, ), spec.: 119, adj.fit.: 0.004592, age: 0, parents (58956, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59449 [ fit.: 0.812329, part.: (0.678920, 0.866061, 0.870042, 0.993219, 0.475434, 0.867059, 0.866336, 1.000000, 0.864621, 0.864668, 0.866393, 0.481452, 0.866068, ), spec.: 119, adj.fit.: 0.004589, age: 0, parents (58667, 58739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59450 [ fit.: 0.753477, part.: (0.683940, 0.866087, 0.869784, 0.998650, 0.473273, 0.483593, 0.866396, 1.000000, 0.864606, 0.864671, 0.476792, 0.481342, 0.866067, ), spec.: 119, adj.fit.: 0.004257, age: 0, parents (58945, 58541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59451 [ fit.: 0.747755, part.: (0.670346, 0.866059, 0.869938, 0.939880, 0.473618, 0.483593, 0.866174, 1.000000, 0.864721, 0.864767, 0.476501, 0.479172, 0.866049, ), spec.: 119, adj.fit.: 0.004225, age: 0, parents (58660, 58827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59452 [ fit.: 0.783268, part.: (0.685282, 0.866089, 0.869781, 0.994136, 0.473260, 0.483593, 0.866417, 1.000000, 0.864668, 0.864723, 0.866991, 0.481462, 0.866082, ), spec.: 119, adj.fit.: 0.004425, age: 0, parents (58755, 58931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59453 [ fit.: 0.761390, part.: (0.651281, 0.866147, 0.869659, 0.977308, 0.476062, 0.639805, 0.866228, 1.000000, 0.865773, 0.865857, 0.474773, 0.479082, 0.866100, ), spec.: 119, adj.fit.: 0.004302, age: 0, parents (58926, 58508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59454 [ fit.: 0.773196, part.: (0.684317, 0.866099, 0.869717, 0.995533, 0.473615, 0.483593, 0.866242, 1.000000, 0.865747, 0.731924, 0.867188, 0.481495, 0.866072, ), spec.: 119, adj.fit.: 0.004368, age: 0, parents (58824, 58823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59455 [ fit.: 0.773201, part.: (0.683239, 0.866249, 0.869737, 0.999995, 0.476002, 0.735444, 0.866240, 1.000000, 0.864729, 0.864765, 0.477123, 0.481871, 0.866221, ), spec.: 119, adj.fit.: 0.004368, age: 0, parents (58863, 58760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59456 [ fit.: 0.773730, part.: (0.686755, 0.866135, 0.869800, 0.999855, 0.473539, 0.483593, 0.866602, 1.000000, 0.864650, 0.864696, 0.735076, 0.481677, 0.866110, ), spec.: 119, adj.fit.: 0.004371, age: 0, parents (58278, 58887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59457 [ fit.: 0.791559, part.: (0.682086, 0.866148, 0.869760, 0.980456, 0.476234, 0.734817, 0.866408, 1.000000, 0.865760, 0.865810, 0.734781, 0.481853, 0.866157, ), spec.: 119, adj.fit.: 0.004472, age: 0, parents (58758, 58768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59458 [ fit.: 0.782442, part.: (0.680319, 0.866073, 0.869431, 0.992690, 0.475612, 0.867405, 0.866244, 1.000000, 0.864677, 0.864730, 0.477010, 0.481488, 0.866071, ), spec.: 119, adj.fit.: 0.004421, age: 0, parents (58529, 58513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59459 [ fit.: 0.780573, part.: (0.676872, 0.866169, 0.869766, 0.977930, 0.475970, 0.734766, 0.866388, 1.000000, 0.731848, 0.864777, 0.735015, 0.481866, 0.866083, ), spec.: 119, adj.fit.: 0.004410, age: 0, parents (58927, 58885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59460 [ fit.: 0.778822, part.: (0.682273, 0.866001, 0.869906, 0.943838, 0.475659, 0.866604, 0.866269, 1.000000, 0.864683, 0.864711, 0.477669, 0.481082, 0.865996, ), spec.: 119, adj.fit.: 0.004400, age: 0, parents (58773, 58661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59461 [ fit.: 0.782839, part.: (0.676362, 0.866137, 0.869845, 0.997311, 0.473551, 0.483593, 0.866213, 1.000000, 0.864632, 0.864674, 0.866869, 0.481584, 0.866136, ), spec.: 119, adj.fit.: 0.004423, age: 0, parents (58621, 58958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59462 [ fit.: 0.760175, part.: (0.676267, 0.864773, 0.869956, 0.937320, 0.472632, 0.483593, 0.866251, 1.000000, 0.864626, 0.864657, 0.639632, 0.477780, 0.864783, ), spec.: 119, adj.fit.: 0.004295, age: 0, parents (58660, 58931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59463 [ fit.: 0.749016, part.: (0.682985, 0.866079, 0.869910, 0.952868, 0.475793, 0.734892, 0.866241, 1.000000, 0.731890, 0.731954, 0.476908, 0.481608, 0.866078, ), spec.: 119, adj.fit.: 0.004232, age: 0, parents (58773, 58903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59464 [ fit.: 0.771704, part.: (0.684921, 0.866089, 0.869710, 0.976584, 0.473308, 0.483593, 0.866251, 1.000000, 0.864656, 0.864711, 0.734768, 0.481457, 0.866109, ), spec.: 119, adj.fit.: 0.004360, age: 0, parents (58880, 58762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59465 [ fit.: 0.811606, part.: (0.684045, 0.866099, 0.869714, 0.978836, 0.475521, 0.866889, 0.866356, 1.000000, 0.864643, 0.864694, 0.866536, 0.481485, 0.866064, ), spec.: 119, adj.fit.: 0.004585, age: 0, parents (58694, 58928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59466 [ fit.: 0.781943, part.: (0.681383, 0.866073, 0.869694, 0.981622, 0.473345, 0.483593, 0.866147, 1.000000, 0.864652, 0.864690, 0.866470, 0.481524, 0.866071, ), spec.: 119, adj.fit.: 0.004418, age: 0, parents (58657, 58878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59467 [ fit.: 0.763803, part.: (0.683659, 0.864696, 0.869694, 0.981267, 0.473828, 0.866502, 0.866237, 1.000000, 0.865752, 0.247389, 0.866332, 0.479386, 0.864694, ), spec.: 119, adj.fit.: 0.004315, age: 0, parents (58780, 58831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59468 [ fit.: 0.772628, part.: (0.684022, 0.866065, 0.869753, 0.993914, 0.475496, 0.734687, 0.866402, 1.000000, 0.864656, 0.864710, 0.476850, 0.481516, 0.866093, ), spec.: 119, adj.fit.: 0.004365, age: 0, parents (58892, 58505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59469 [ fit.: 0.782694, part.: (0.693221, 0.864713, 0.869777, 0.993290, 0.473070, 0.866596, 0.866625, 1.000000, 0.864609, 0.864670, 0.474315, 0.479445, 0.864694, ), spec.: 119, adj.fit.: 0.004422, age: 0, parents (58534, 58871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59470 [ fit.: 0.782769, part.: (0.678864, 0.866070, 0.869784, 0.994005, 0.473310, 0.483593, 0.866423, 1.000000, 0.864652, 0.864701, 0.867091, 0.481432, 0.866073, ), spec.: 119, adj.fit.: 0.004422, age: 0, parents (58766, 58872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59471 [ fit.: 0.774264, part.: (0.684581, 0.866412, 0.869645, 0.979493, 0.476169, 0.735384, 0.866033, 1.000000, 0.864640, 0.639570, 0.735330, 0.481778, 0.866392, ), spec.: 119, adj.fit.: 0.004374, age: 0, parents (58657, 58819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59472 [ fit.: 0.783320, part.: (0.684227, 0.866094, 0.869904, 0.999949, 0.475529, 0.867392, 0.866219, 1.000000, 0.864613, 0.864645, 0.477011, 0.481475, 0.866103, ), spec.: 119, adj.fit.: 0.004426, age: 0, parents (58865, 58943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59473 [ fit.: 0.782279, part.: (0.678967, 0.866039, 0.869943, 0.998191, 0.475343, 0.866292, 0.866122, 1.000000, 0.864622, 0.864653, 0.474359, 0.479089, 0.866004, ), spec.: 119, adj.fit.: 0.004420, age: 0, parents (58693, 58884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59474 [ fit.: 0.812236, part.: (0.681276, 0.865996, 0.869758, 0.992089, 0.474463, 0.866430, 0.866071, 1.000000, 0.864606, 0.864648, 0.866460, 0.481253, 0.866017, ), spec.: 119, adj.fit.: 0.004589, age: 0, parents (58510, 58824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59475 [ fit.: 0.734177, part.: (0.671946, 0.866053, 0.869658, 0.980341, 0.866124, 0.483593, 0.866150, 1.000000, 0.247389, 0.478933, 0.866593, 0.481480, 0.866043, ), spec.: 105, adj.fit.: 0.002323, age: 0, parents (58657, 58746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59476 [ fit.: 0.803122, part.: (0.684542, 0.866000, 0.869725, 0.999749, 0.475720, 0.867337, 0.866212, 1.000000, 0.865769, 0.731967, 0.866356, 0.481237, 0.865976, ), spec.: 105, adj.fit.: 0.002542, age: 0, parents (58811, 58695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59477 [ fit.: 0.635033, part.: (0.684625, 0.250000, 0.869777, 0.992985, 0.244484, 0.258593, 0.866394, 1.000000, 0.864656, 0.864714, 0.244484, 0.864717, 0.250000, ), spec.: 105, adj.fit.: 0.002010, age: 0, parents (58903, 58933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59478 [ fit.: 0.812956, part.: (0.684145, 0.866100, 0.869679, 0.995107, 0.475781, 0.867002, 0.866269, 1.000000, 0.864701, 0.864712, 0.867362, 0.481476, 0.866090, ), spec.: 105, adj.fit.: 0.002573, age: 0, parents (58809, 58508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59479 [ fit.: 0.753843, part.: (0.688393, 0.866193, 0.869707, 0.994154, 0.473782, 0.483593, 0.866207, 1.000000, 0.864697, 0.864740, 0.480381, 0.481911, 0.866207, ), spec.: 105, adj.fit.: 0.002386, age: 0, parents (58887, 58939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59480 [ fit.: 0.753156, part.: (0.682234, 0.866052, 0.869682, 0.996200, 0.473217, 0.483593, 0.866215, 1.000000, 0.864616, 0.864643, 0.477317, 0.481217, 0.866041, ), spec.: 105, adj.fit.: 0.002383, age: 0, parents (58541, 58870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59481 [ fit.: 0.772250, part.: (0.683069, 0.866098, 0.869547, 0.984486, 0.473632, 0.483593, 0.866268, 1.000000, 0.865763, 0.731923, 0.867300, 0.481481, 0.866090, ), spec.: 105, adj.fit.: 0.002444, age: 0, parents (58924, 58830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59482 [ fit.: 0.802684, part.: (0.680342, 0.866148, 0.869678, 0.997232, 0.475730, 0.734836, 0.866235, 1.000000, 0.864634, 0.864657, 0.867473, 0.481739, 0.866188, ), spec.: 105, adj.fit.: 0.002540, age: 0, parents (58541, 58778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59483 [ fit.: 0.752447, part.: (0.673025, 0.866155, 0.869710, 0.993897, 0.473756, 0.483593, 0.866254, 1.000000, 0.864696, 0.864736, 0.477963, 0.481830, 0.866194, ), spec.: 105, adj.fit.: 0.002381, age: 0, parents (58948, 58926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59484 [ fit.: 0.763749, part.: (0.685057, 0.866173, 0.869774, 0.877651, 0.475620, 0.734773, 0.866366, 1.000000, 0.864719, 0.864809, 0.475830, 0.481787, 0.866178, ), spec.: 105, adj.fit.: 0.002417, age: 0, parents (58945, 58815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
