solution 42000 [ fit.: 0.752788, part.: (0.681641, 0.866067, 0.869752, 0.991785, 0.473351, 0.483593, 0.866297, 1.000000, 0.864638, 0.864687, 0.476949, 0.481414, 0.866068, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41679, 41719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42445 [ fit.: 0.602505, part.: (0.683935, 0.748493, 0.869883, 0.002345, 0.472771, 0.483593, 0.866233, 1.000000, 0.247389, 0.247389, 0.866227, 0.479594, 0.864713, ), spec.: 94, adj.fit.: 0.602505, age: 0, parents (41856, 41858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42446 [ fit.: 0.770132, part.: (0.682381, 0.748608, 0.869952, 0.945783, 0.472866, 0.483593, 0.866273, 1.000000, 0.864606, 0.864623, 0.866515, 0.480673, 0.865841, ), spec.: 85, adj.fit.: 0.001799, age: 0, parents (41580, 41998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42447 [ fit.: 0.781452, part.: (0.685254, 0.865972, 0.869739, 0.975938, 0.475471, 0.867279, 0.866254, 1.000000, 0.864631, 0.864650, 0.476594, 0.481097, 0.865991, ), spec.: 85, adj.fit.: 0.001826, age: 0, parents (41755, 41853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42448 [ fit.: 0.753416, part.: (0.684763, 0.865901, 0.869920, 0.999135, 0.472869, 0.483593, 0.866242, 1.000000, 0.864650, 0.864669, 0.475825, 0.480956, 0.865884, ), spec.: 85, adj.fit.: 0.001760, age: 0, parents (41808, 41829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42449 [ fit.: 0.812879, part.: (0.682562, 0.865991, 0.869862, 0.997895, 0.474511, 0.867096, 0.866216, 1.000000, 0.864615, 0.864642, 0.867192, 0.480843, 0.866007, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41833, 41829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42450 [ fit.: 0.734944, part.: (0.682829, 0.748525, 0.869825, 0.998892, 0.472566, 0.483593, 0.866226, 1.000000, 0.864655, 0.864686, 0.474265, 0.479673, 0.748536, ), spec.: 85, adj.fit.: 0.001717, age: 0, parents (41891, 41760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42451 [ fit.: 0.781974, part.: (0.683461, 0.865860, 0.869735, 0.981442, 0.472838, 0.483593, 0.866234, 1.000000, 0.864601, 0.864641, 0.866657, 0.480743, 0.865859, ), spec.: 85, adj.fit.: 0.001827, age: 0, parents (41755, 41760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42452 [ fit.: 0.753253, part.: (0.683398, 0.865846, 0.869905, 0.999999, 0.472642, 0.483593, 0.866196, 1.000000, 0.864611, 0.864642, 0.474858, 0.480750, 0.865855, ), spec.: 85, adj.fit.: 0.001760, age: 0, parents (41856, 41568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42453 [ fit.: 0.756202, part.: (0.683282, 0.866473, 0.869925, 0.998958, 0.474078, 0.483593, 0.866162, 1.000000, 0.864652, 0.639621, 0.735535, 0.481888, 0.866463, ), spec.: 79, adj.fit.: 0.019900, age: 0, parents (41992, 41587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42454 [ fit.: 0.733729, part.: (0.682073, 0.748612, 0.869850, 0.982054, 0.472676, 0.483593, 0.866200, 1.000000, 0.864617, 0.864655, 0.474757, 0.480801, 0.748581, ), spec.: 79, adj.fit.: 0.019309, age: 0, parents (41838, 41770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42455 [ fit.: 0.703380, part.: (0.681555, 0.865882, 0.870010, 0.964817, 0.865956, 0.483593, 0.866075, 1.000000, 0.247389, 0.478792, 0.473010, 0.481010, 0.865856, ), spec.: 79, adj.fit.: 0.018510, age: 0, parents (41805, 41816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42456 [ fit.: 0.780878, part.: (0.681252, 0.865882, 0.869954, 0.976832, 0.473286, 0.866219, 0.866226, 1.000000, 0.864635, 0.864666, 0.475846, 0.480758, 0.865862, ), spec.: 79, adj.fit.: 0.020549, age: 0, parents (41580, 41893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42457 [ fit.: 0.778725, part.: (0.684342, 0.865850, 0.869795, 0.945145, 0.474060, 0.866261, 0.866243, 1.000000, 0.864605, 0.864630, 0.475913, 0.480753, 0.865825, ), spec.: 79, adj.fit.: 0.020493, age: 0, parents (41807, 41582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42458 [ fit.: 0.629088, part.: (0.683945, 0.865852, 0.869819, 0.002718, 0.474128, 0.866551, 0.866237, 1.000000, 0.247389, 0.478786, 0.476104, 0.480764, 0.865845, ), spec.: 79, adj.fit.: 0.016555, age: 0, parents (41862, 41836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42459 [ fit.: 0.785386, part.: (0.684454, 0.865988, 0.869885, 0.998079, 0.475490, 0.867054, 0.866214, 1.000000, 0.864638, 0.864688, 0.507101, 0.480437, 0.865984, ), spec.: 79, adj.fit.: 0.020668, age: 0, parents (41579, 41577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42460 [ fit.: 0.762263, part.: (0.684719, 0.748508, 0.869919, 0.987175, 0.472975, 0.732060, 0.866164, 1.000000, 0.864647, 0.864680, 0.474232, 0.479622, 0.864723, ), spec.: 79, adj.fit.: 0.020060, age: 0, parents (41759, 41893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42461 [ fit.: 0.782785, part.: (0.681794, 0.865991, 0.869915, 0.998651, 0.474517, 0.866249, 0.866177, 1.000000, 0.864615, 0.864671, 0.476418, 0.481203, 0.866005, ), spec.: 79, adj.fit.: 0.020600, age: 0, parents (41759, 41988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42462 [ fit.: 0.808322, part.: (0.680871, 0.865830, 0.870152, 0.942837, 0.473328, 0.866519, 0.866113, 1.000000, 0.864644, 0.864676, 0.866656, 0.480683, 0.865872, ), spec.: 79, adj.fit.: 0.021272, age: 0, parents (41800, 41805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42463 [ fit.: 0.781638, part.: (0.682840, 0.865830, 0.869742, 0.982975, 0.475035, 0.866460, 0.866281, 1.000000, 0.864636, 0.864685, 0.476132, 0.480795, 0.865878, ), spec.: 79, adj.fit.: 0.020569, age: 0, parents (41804, 41992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42464 [ fit.: 0.659859, part.: (0.682012, 0.250000, 0.869847, 0.998974, 0.472593, 0.866105, 0.866076, 1.000000, 0.864603, 0.247389, 0.731951, 0.478624, 0.250000, ), spec.: 79, adj.fit.: 0.017365, age: 0, parents (41573, 41995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42465 [ fit.: 0.783410, part.: (0.683357, 0.865853, 0.869843, 0.999755, 0.472968, 0.483593, 0.866185, 1.000000, 0.864660, 0.864698, 0.866714, 0.480837, 0.865869, ), spec.: 79, adj.fit.: 0.020616, age: 0, parents (41659, 41802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42466 [ fit.: 0.742243, part.: (0.684458, 0.866451, 0.869648, 0.981078, 0.476308, 0.735399, 0.866177, 1.000000, 0.864592, 0.477678, 0.479063, 0.481869, 0.866437, ), spec.: 79, adj.fit.: 0.019533, age: 0, parents (41840, 41836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42467 [ fit.: 0.782980, part.: (0.684510, 0.865901, 0.869860, 0.999989, 0.474130, 0.866081, 0.866229, 1.000000, 0.864641, 0.864688, 0.475826, 0.480994, 0.865889, ), spec.: 79, adj.fit.: 0.020605, age: 0, parents (41579, 41566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42468 [ fit.: 0.775115, part.: (0.682767, 0.865972, 0.869811, 0.892186, 0.473140, 0.483593, 0.866184, 1.000000, 0.864590, 0.864637, 0.866481, 0.481177, 0.865954, ), spec.: 79, adj.fit.: 0.020398, age: 0, parents (41807, 41814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42469 [ fit.: 0.735507, part.: (0.683609, 0.865988, 0.869999, 0.999310, 0.864791, 0.866927, 0.866239, 1.000000, 0.247389, 0.478889, 0.471391, 0.481040, 0.866019, ), spec.: 85, adj.fit.: 0.001718, age: 0, parents (41994, 41835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42470 [ fit.: 0.752934, part.: (0.679348, 0.865984, 0.869860, 0.997005, 0.473320, 0.483593, 0.866070, 1.000000, 0.864654, 0.864672, 0.476471, 0.481171, 0.865996, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41573, 41581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42471 [ fit.: 0.783004, part.: (0.683549, 0.865860, 0.869792, 0.994797, 0.472731, 0.483593, 0.866080, 1.000000, 0.864604, 0.864641, 0.866845, 0.480733, 0.865832, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41843, 41841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42472 [ fit.: 0.778790, part.: (0.682098, 0.865978, 0.869853, 0.947282, 0.473671, 0.866539, 0.866218, 1.000000, 0.864590, 0.864612, 0.476505, 0.480984, 0.865943, ), spec.: 85, adj.fit.: 0.001820, age: 0, parents (41807, 41586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42473 [ fit.: 0.752566, part.: (0.681976, 0.865858, 0.870024, 0.991674, 0.472630, 0.483593, 0.866134, 1.000000, 0.864559, 0.864573, 0.475745, 0.480734, 0.865856, ), spec.: 85, adj.fit.: 0.001758, age: 0, parents (41810, 41835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42474 [ fit.: 0.794588, part.: (0.684259, 0.748613, 0.869855, 0.994823, 0.474142, 0.866700, 0.866211, 1.000000, 0.864631, 0.864671, 0.866328, 0.480785, 0.748631, ), spec.: 85, adj.fit.: 0.001857, age: 0, parents (41583, 41862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42475 [ fit.: 0.751425, part.: (0.680004, 0.865844, 0.869944, 0.979391, 0.472734, 0.483593, 0.866208, 1.000000, 0.864584, 0.864620, 0.474842, 0.480892, 0.865871, ), spec.: 85, adj.fit.: 0.001756, age: 0, parents (41802, 41829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42476 [ fit.: 0.778258, part.: (0.679281, 0.866056, 0.869700, 0.935362, 0.473397, 0.483593, 0.866241, 1.000000, 0.864569, 0.864625, 0.867140, 0.481327, 0.866069, ), spec.: 85, adj.fit.: 0.001818, age: 0, parents (41571, 41758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42477 [ fit.: 0.782823, part.: (0.680912, 0.865872, 0.869784, 0.995232, 0.472736, 0.483593, 0.866220, 1.000000, 0.864614, 0.864660, 0.866402, 0.480819, 0.865850, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41830, 41846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42478 [ fit.: 0.794624, part.: (0.682194, 0.865988, 0.869840, 0.892721, 0.475454, 0.734772, 0.866223, 1.000000, 0.864590, 0.864607, 0.866572, 0.481113, 0.866032, ), spec.: 85, adj.fit.: 0.001857, age: 0, parents (41577, 41858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42479 [ fit.: 0.773888, part.: (0.684278, 0.865863, 0.869994, 0.998905, 0.474119, 0.866520, 0.866192, 1.000000, 0.864599, 0.864653, 0.476090, 0.480705, 0.748629, ), spec.: 85, adj.fit.: 0.001808, age: 0, parents (41993, 41804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
