solution 26000 [ fit.: 0.725031, part.: (0.601019, 0.500000, 0.908876, 0.997915, 0.471694, 0.483593, 0.866007, 1.000000, 0.864824, 0.867036, 0.472303, 0.867162, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25638, 25728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26410 [ fit.: 0.657915, part.: (0.602945, 0.250000, 0.902903, 0.996088, 0.244484, 0.258593, 0.866003, 1.000000, 0.864829, 0.865195, 0.244484, 0.865288, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001354, age: 0, parents (25663, 25680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26411 [ fit.: 0.697894, part.: (0.602846, 0.500000, 0.719172, 0.803446, 0.471911, 0.483593, 0.865963, 1.000000, 0.864866, 0.868154, 0.472591, 0.867978, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001436, age: 0, parents (25785, 25705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26412 [ fit.: 0.724121, part.: (0.602887, 0.500000, 0.900892, 0.988680, 0.472396, 0.483593, 0.865989, 1.000000, 0.865218, 0.867365, 0.473432, 0.867235, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25667, 25935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26413 [ fit.: 0.725313, part.: (0.602900, 0.500000, 0.902948, 0.999780, 0.472479, 0.483593, 0.865984, 1.000000, 0.865568, 0.869250, 0.472636, 0.869248, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25673, 25671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26414 [ fit.: 0.724258, part.: (0.603017, 0.500000, 0.902739, 0.989376, 0.472026, 0.483593, 0.865951, 1.000000, 0.864940, 0.867373, 0.473381, 0.867221, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25693, 25597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26415 [ fit.: 0.714700, part.: (0.602921, 0.500000, 0.902904, 0.990176, 0.471584, 0.483593, 0.732118, 1.000000, 0.865024, 0.868049, 0.471866, 0.867561, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25540, 25540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26416 [ fit.: 0.503398, part.: (0.602850, 0.250000, 0.902783, 0.005997, 0.472488, 0.483593, 0.866058, 1.000000, 0.247389, 0.247389, 0.471641, 0.247389, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001036, age: 0, parents (25663, 25534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26417 [ fit.: 0.714920, part.: (0.601016, 0.500000, 0.902659, 0.999647, 0.471418, 0.483593, 0.732069, 1.000000, 0.864712, 0.866347, 0.471222, 0.866202, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25662, 25685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26418 [ fit.: 0.725130, part.: (0.602924, 0.500000, 0.902548, 0.994018, 0.471510, 0.483593, 0.864972, 1.000000, 0.864928, 0.867526, 0.482729, 0.867074, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25534, 25536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26419 [ fit.: 0.724952, part.: (0.603538, 0.500000, 0.901923, 0.997961, 0.472445, 0.483593, 0.866034, 1.000000, 0.865081, 0.867670, 0.473556, 0.867528, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25710, 25667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26420 [ fit.: 0.724980, part.: (0.601339, 0.500000, 0.905938, 0.996074, 0.472013, 0.483593, 0.865989, 1.000000, 0.865116, 0.867977, 0.472495, 0.869183, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25543, 25600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26421 [ fit.: 0.723494, part.: (0.602917, 0.500000, 0.902212, 0.982180, 0.471557, 0.483593, 0.866008, 1.000000, 0.864797, 0.866681, 0.472304, 0.866668, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001489, age: 0, parents (25695, 25695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26422 [ fit.: 0.714701, part.: (0.602869, 0.500000, 0.900475, 0.991213, 0.472008, 0.483593, 0.732087, 1.000000, 0.865327, 0.867672, 0.472798, 0.867766, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25712, 25783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26423 [ fit.: 0.714842, part.: (0.602912, 0.500000, 0.897856, 0.999481, 0.471550, 0.483593, 0.732081, 1.000000, 0.864857, 0.866958, 0.471834, 0.866669, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25531, 25603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26424 [ fit.: 0.715164, part.: (0.602992, 0.500000, 0.901015, 0.999952, 0.471615, 0.483593, 0.732101, 1.000000, 0.864871, 0.866906, 0.472567, 0.866688, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25695, 25786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26425 [ fit.: 0.655344, part.: (0.602918, 0.500000, 0.903668, 0.999665, 0.473981, 0.483593, 0.865972, 0.000602, 0.868404, 0.876006, 0.475339, 0.874667, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001348, age: 0, parents (25673, 25538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26426 [ fit.: 0.724192, part.: (0.601833, 0.500000, 0.901888, 0.992940, 0.471547, 0.483593, 0.866027, 1.000000, 0.864898, 0.866849, 0.472105, 0.867008, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25525, 25792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26427 [ fit.: 0.715277, part.: (0.602931, 0.500000, 0.898505, 0.999985, 0.472079, 0.483593, 0.732127, 1.000000, 0.865324, 0.868427, 0.472815, 0.868087, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25530, 25606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26428 [ fit.: 0.724515, part.: (0.601717, 0.500000, 0.910005, 0.990068, 0.471509, 0.483593, 0.865992, 1.000000, 0.864879, 0.866547, 0.471364, 0.867531, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25688, 25542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26429 [ fit.: 0.725024, part.: (0.603217, 0.500000, 0.901819, 0.999999, 0.472080, 0.483593, 0.865995, 1.000000, 0.865071, 0.867831, 0.472886, 0.867840, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25697, 25683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26430 [ fit.: 0.715789, part.: (0.602903, 0.500000, 0.908958, 0.999396, 0.471807, 0.483593, 0.732121, 1.000000, 0.865033, 0.867053, 0.472422, 0.867766, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001473, age: 0, parents (25673, 25786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26431 [ fit.: 0.724471, part.: (0.602170, 0.500000, 0.901796, 0.994642, 0.472018, 0.483593, 0.865956, 1.000000, 0.865215, 0.867247, 0.472805, 0.867149, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25610, 25540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26432 [ fit.: 0.677081, part.: (0.602895, 0.250000, 0.902215, 0.578527, 0.471999, 0.483593, 0.866045, 1.000000, 0.865245, 0.867994, 0.472949, 0.867667, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001393, age: 0, parents (25601, 25529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26433 [ fit.: 0.724847, part.: (0.601892, 0.500000, 0.902158, 0.998987, 0.472348, 0.483593, 0.866010, 1.000000, 0.865058, 0.867467, 0.472986, 0.867353, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25603, 25601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26434 [ fit.: 0.725042, part.: (0.603320, 0.500000, 0.904184, 0.996331, 0.472485, 0.483593, 0.866026, 1.000000, 0.865033, 0.868068, 0.472956, 0.868590, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25697, 25680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26435 [ fit.: 0.648261, part.: (0.602842, 0.250000, 0.900902, 0.997034, 0.244484, 0.258593, 0.732136, 1.000000, 0.865080, 0.865116, 0.244484, 0.864985, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001334, age: 0, parents (25785, 25545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26436 [ fit.: 0.722060, part.: (0.559184, 0.500000, 0.908350, 0.999921, 0.471509, 0.483593, 0.865937, 1.000000, 0.864954, 0.866637, 0.471151, 0.867604, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001486, age: 0, parents (25523, 25542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26437 [ fit.: 0.698528, part.: (0.605660, 0.500000, 0.901908, 0.992956, 0.471347, 0.483593, 0.732014, 1.000000, 0.864766, 0.866357, 0.244484, 0.866306, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001437, age: 0, parents (25708, 25783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26438 [ fit.: 0.724986, part.: (0.602807, 0.500000, 0.901347, 1.000000, 0.472083, 0.483593, 0.866032, 1.000000, 0.865071, 0.867761, 0.473543, 0.867570, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25712, 25693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26439 [ fit.: 0.724665, part.: (0.602853, 0.500000, 0.901370, 0.998559, 0.471542, 0.483593, 0.865986, 1.000000, 0.864972, 0.867049, 0.472196, 0.867182, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25715, 25711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26440 [ fit.: 0.724714, part.: (0.602373, 0.500000, 0.910009, 0.992544, 0.471566, 0.483593, 0.865983, 1.000000, 0.864748, 0.866505, 0.471946, 0.866734, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25781, 25597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26441 [ fit.: 0.715368, part.: (0.603225, 0.500000, 0.902657, 0.997642, 0.472027, 0.483593, 0.732109, 1.000000, 0.865089, 0.867994, 0.472839, 0.867976, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25682, 25683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26442 [ fit.: 0.708937, part.: (0.602393, 0.500000, 0.907774, 0.999932, 0.471557, 0.483593, 0.865974, 1.000000, 0.864848, 0.866931, 0.244484, 0.867637, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001459, age: 0, parents (25671, 25542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26443 [ fit.: 0.715285, part.: (0.602888, 0.500000, 0.901937, 0.996253, 0.471983, 0.483593, 0.732122, 1.000000, 0.865295, 0.868440, 0.472669, 0.868805, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25702, 25663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26444 [ fit.: 0.714662, part.: (0.602894, 0.500000, 0.898672, 0.996453, 0.471925, 0.483593, 0.732113, 1.000000, 0.864879, 0.866985, 0.471110, 0.866646, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001470, age: 0, parents (25531, 25610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
