solution 23500 [ fit.: 0.708021, part.: (0.602331, 0.500000, 0.801134, 0.861140, 0.472466, 0.483593, 0.866024, 1.000000, 0.865688, 0.868402, 0.471720, 0.869800, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003161, age: 0, parents (23308, 23002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23956 [ fit.: 0.724330, part.: (0.601118, 0.500000, 0.895415, 0.999255, 0.472060, 0.483593, 0.866014, 1.000000, 0.865194, 0.868288, 0.472271, 0.867408, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23024, 23110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23957 [ fit.: 0.724097, part.: (0.602941, 0.500000, 0.900982, 0.991819, 0.471553, 0.483593, 0.866082, 1.000000, 0.864924, 0.867147, 0.471148, 0.867175, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23117, 23117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23958 [ fit.: 0.708943, part.: (0.601894, 0.500000, 0.895774, 0.999689, 0.471568, 0.483593, 0.865983, 1.000000, 0.864929, 0.867610, 0.256948, 0.867220, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003165, age: 0, parents (23110, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23959 [ fit.: 0.724177, part.: (0.601136, 0.500000, 0.895371, 0.999780, 0.471589, 0.483593, 0.866050, 1.000000, 0.865007, 0.867558, 0.471162, 0.867230, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23024, 23106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23960 [ fit.: 0.724194, part.: (0.601079, 0.500000, 0.902226, 0.991963, 0.471854, 0.483593, 0.865978, 1.000000, 0.865291, 0.867220, 0.472668, 0.866846, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23021, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23961 [ fit.: 0.657972, part.: (0.602925, 0.250000, 0.901427, 0.999459, 0.244484, 0.258593, 0.866115, 1.000000, 0.864920, 0.864593, 0.244484, 0.864613, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002937, age: 0, parents (23117, 23111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23962 [ fit.: 0.724269, part.: (0.601656, 0.500000, 0.896193, 0.998462, 0.472036, 0.483593, 0.866005, 1.000000, 0.865101, 0.867353, 0.472398, 0.866964, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23103, 23103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23963 [ fit.: 0.724502, part.: (0.601063, 0.500000, 0.901162, 0.995274, 0.472386, 0.483593, 0.865974, 1.000000, 0.865532, 0.867596, 0.472754, 0.867699, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23021, 23106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23964 [ fit.: 0.560029, part.: (0.601623, 0.500000, 0.903405, 0.991221, 0.244484, 0.258593, 0.865987, 1.000000, 0.247389, 0.247389, 0.482929, 0.247389, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002500, age: 0, parents (23114, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23965 [ fit.: 0.698532, part.: (0.603821, 0.500000, 0.901152, 0.995591, 0.471397, 0.483593, 0.732002, 1.000000, 0.864742, 0.866352, 0.244484, 0.866309, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003118, age: 0, parents (23023, 23106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23966 [ fit.: 0.707130, part.: (0.601137, 0.500000, 0.896663, 0.973526, 0.471589, 0.483593, 0.865981, 1.000000, 0.864990, 0.867964, 0.256973, 0.867407, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003157, age: 0, parents (23111, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23967 [ fit.: 0.712960, part.: (0.601049, 0.500000, 0.896906, 0.977230, 0.471543, 0.483593, 0.732152, 1.000000, 0.864790, 0.866474, 0.471335, 0.866363, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003183, age: 0, parents (23104, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23968 [ fit.: 0.724324, part.: (0.601865, 0.500000, 0.901211, 0.991853, 0.471973, 0.483593, 0.865998, 1.000000, 0.865275, 0.868104, 0.472772, 0.867892, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23117, 23021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23969 [ fit.: 0.724304, part.: (0.601814, 0.500000, 0.896355, 0.999738, 0.471994, 0.483593, 0.865964, 1.000000, 0.864895, 0.867113, 0.471922, 0.866861, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23111, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23970 [ fit.: 0.660815, part.: (0.601673, 0.250000, 0.656386, 0.869098, 0.472004, 0.483593, 0.866084, 1.000000, 0.864673, 0.732881, 0.472522, 0.732497, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002950, age: 0, parents (23103, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23971 [ fit.: 0.724310, part.: (0.601876, 0.500000, 0.895871, 0.998215, 0.472000, 0.483593, 0.865985, 1.000000, 0.865009, 0.867775, 0.472704, 0.867311, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23022, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23972 [ fit.: 0.724759, part.: (0.602917, 0.500000, 0.902036, 0.999981, 0.471549, 0.483593, 0.865996, 1.000000, 0.864924, 0.867156, 0.471392, 0.867080, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003236, age: 0, parents (23117, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23973 [ fit.: 0.723698, part.: (0.601727, 0.500000, 0.895850, 0.992431, 0.471632, 0.483593, 0.866014, 1.000000, 0.864953, 0.866979, 0.471832, 0.866767, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003231, age: 0, parents (23103, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23974 [ fit.: 0.722447, part.: (0.601939, 0.500000, 0.894978, 0.971893, 0.472012, 0.483593, 0.865979, 1.000000, 0.865380, 0.868094, 0.472724, 0.867663, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003225, age: 0, parents (23022, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23975 [ fit.: 0.486303, part.: (0.601688, 0.250000, 0.895787, 0.002525, 0.472034, 0.483593, 0.865960, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.009176, age: 0, parents (23105, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23976 [ fit.: 0.724245, part.: (0.601111, 0.500000, 0.896251, 0.998970, 0.471547, 0.483593, 0.866011, 1.000000, 0.865049, 0.867641, 0.472128, 0.867123, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23024, 23103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23977 [ fit.: 0.708168, part.: (0.601053, 0.500000, 0.729678, 0.940383, 0.471952, 0.483593, 0.865995, 1.000000, 0.864881, 0.867240, 0.472725, 0.866846, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003161, age: 0, parents (23021, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23978 [ fit.: 0.724354, part.: (0.601631, 0.500000, 0.901085, 0.996523, 0.472039, 0.483593, 0.866019, 1.000000, 0.864985, 0.866936, 0.471230, 0.866915, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23114, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23979 [ fit.: 0.722007, part.: (0.601219, 0.500000, 0.896309, 0.969329, 0.471523, 0.483593, 0.866000, 1.000000, 0.864873, 0.867111, 0.471206, 0.866939, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003223, age: 0, parents (23024, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23980 [ fit.: 0.724341, part.: (0.601649, 0.500000, 0.896322, 0.999225, 0.471939, 0.483593, 0.866010, 1.000000, 0.865061, 0.867313, 0.472683, 0.866975, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23027, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23981 [ fit.: 0.724786, part.: (0.602952, 0.500000, 0.901226, 0.995233, 0.472429, 0.483593, 0.865980, 1.000000, 0.865384, 0.868587, 0.473361, 0.868259, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003236, age: 0, parents (23117, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23982 [ fit.: 0.724256, part.: (0.601772, 0.500000, 0.896088, 0.996062, 0.472457, 0.483593, 0.865969, 1.000000, 0.865270, 0.868624, 0.471782, 0.867967, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23111, 23103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23983 [ fit.: 0.724839, part.: (0.602876, 0.500000, 0.902664, 0.997702, 0.472064, 0.483593, 0.865977, 1.000000, 0.865101, 0.868610, 0.471238, 0.867923, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003236, age: 0, parents (23117, 23023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23984 [ fit.: 0.600344, part.: (0.601860, 0.750811, 0.895450, 0.999564, 0.477659, 0.483593, 0.865971, 1.000000, 0.865084, 0.253195, 0.481111, 0.479750, 0.250000, 0.000762, ), spec.: 130, adj.fit.: 0.002680, age: 0, parents (23110, 23106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23985 [ fit.: 0.715414, part.: (0.602931, 0.500000, 0.902485, 0.999994, 0.471630, 0.483593, 0.732074, 1.000000, 0.865086, 0.868297, 0.471945, 0.867762, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003194, age: 0, parents (23025, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23986 [ fit.: 0.543599, part.: (0.602895, 0.500000, 0.901920, 0.999898, 0.244484, 0.258593, 0.865940, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002427, age: 0, parents (23025, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23987 [ fit.: 0.698870, part.: (0.603723, 0.500000, 0.901896, 0.998573, 0.471490, 0.483593, 0.732009, 1.000000, 0.864942, 0.866667, 0.244484, 0.866797, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003120, age: 0, parents (23023, 23024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23988 [ fit.: 0.722019, part.: (0.601674, 0.500000, 0.896563, 0.969617, 0.471549, 0.483593, 0.866084, 1.000000, 0.864922, 0.866589, 0.471251, 0.866428, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003223, age: 0, parents (23106, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23989 [ fit.: 0.722579, part.: (0.601175, 0.500000, 0.894998, 0.976530, 0.472016, 0.483593, 0.865972, 1.000000, 0.865008, 0.867994, 0.471314, 0.867509, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003226, age: 0, parents (23024, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23990 [ fit.: 0.724010, part.: (0.600937, 0.500000, 0.896010, 0.995929, 0.471906, 0.483593, 0.866037, 1.000000, 0.865175, 0.867154, 0.472532, 0.866864, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003232, age: 0, parents (23104, 23022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
