solution 37500 [ fit.: 0.725575, part.: (0.605445, 0.500000, 0.925238, 0.981801, 0.471846, 0.483593, 0.866000, 1.000000, 0.865030, 0.867530, 0.472401, 0.869172, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37153, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37934 [ fit.: 0.717929, part.: (0.604562, 0.500000, 0.943706, 0.989071, 0.471987, 0.483593, 0.732066, 1.000000, 0.865351, 0.868600, 0.472491, 0.869574, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001561, age: 0, parents (37202, 37339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37935 [ fit.: 0.727280, part.: (0.603261, 0.500000, 0.934838, 0.999448, 0.472390, 0.483593, 0.865938, 1.000000, 0.865021, 0.867317, 0.472302, 0.867816, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37179, 37358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37936 [ fit.: 0.726593, part.: (0.603339, 0.500000, 0.927664, 0.997987, 0.472004, 0.483593, 0.865962, 1.000000, 0.865216, 0.867270, 0.471182, 0.868078, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37351, 37128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37937 [ fit.: 0.727352, part.: (0.604407, 0.500000, 0.937419, 0.999238, 0.471844, 0.483593, 0.865999, 1.000000, 0.864783, 0.867059, 0.471551, 0.867029, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37200, 37216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37938 [ fit.: 0.726701, part.: (0.605455, 0.500000, 0.925347, 0.999427, 0.471816, 0.483593, 0.865997, 1.000000, 0.864874, 0.867134, 0.472449, 0.867718, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37458, 37451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37939 [ fit.: 0.727128, part.: (0.604513, 0.500000, 0.935221, 0.998607, 0.471497, 0.483593, 0.866018, 1.000000, 0.864870, 0.867044, 0.471531, 0.866893, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37460, 37452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37940 [ fit.: 0.727441, part.: (0.604893, 0.500000, 0.933738, 0.999093, 0.472434, 0.483593, 0.866005, 1.000000, 0.865187, 0.868132, 0.471648, 0.869458, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37482, 37458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37941 [ fit.: 0.725891, part.: (0.604559, 0.500000, 0.925306, 0.988487, 0.471857, 0.483593, 0.865997, 1.000000, 0.864834, 0.867319, 0.472435, 0.868090, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37234, 37232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37942 [ fit.: 0.716389, part.: (0.605503, 0.500000, 0.926366, 0.987062, 0.471964, 0.483593, 0.732139, 1.000000, 0.865066, 0.867313, 0.472336, 0.868108, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001557, age: 0, parents (37353, 37481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37943 [ fit.: 0.717803, part.: (0.603245, 0.500000, 0.935720, 0.999556, 0.472040, 0.483593, 0.732103, 1.000000, 0.865037, 0.867611, 0.471537, 0.868794, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37101, 37474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37944 [ fit.: 0.726874, part.: (0.605603, 0.500000, 0.925285, 0.997702, 0.472479, 0.483593, 0.866008, 1.000000, 0.865529, 0.868927, 0.471279, 0.869823, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37354, 37231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37945 [ fit.: 0.724748, part.: (0.605440, 0.500000, 0.924083, 0.973664, 0.471874, 0.483593, 0.865969, 1.000000, 0.864779, 0.867311, 0.471714, 0.868042, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001576, age: 0, parents (37458, 37232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37946 [ fit.: 0.726966, part.: (0.605497, 0.500000, 0.925049, 0.999826, 0.471939, 0.483593, 0.866039, 1.000000, 0.865222, 0.867838, 0.473349, 0.869165, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37110, 37181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37947 [ fit.: 0.726678, part.: (0.604589, 0.500000, 0.931656, 0.993743, 0.471984, 0.483593, 0.865978, 1.000000, 0.864856, 0.867229, 0.472321, 0.867546, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37227, 37288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37948 [ fit.: 0.726985, part.: (0.605851, 0.500000, 0.926000, 0.999438, 0.472438, 0.483593, 0.866047, 1.000000, 0.865493, 0.867980, 0.471537, 0.869417, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37111, 37452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37949 [ fit.: 0.726934, part.: (0.605349, 0.500000, 0.926321, 0.998094, 0.471995, 0.483593, 0.865980, 1.000000, 0.865622, 0.869051, 0.471739, 0.869325, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37350, 37292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37950 [ fit.: 0.562762, part.: (0.602070, 0.500000, 0.931884, 0.999816, 0.244484, 0.258593, 0.866059, 1.000000, 0.247389, 0.247389, 0.483601, 0.247389, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001223, age: 0, parents (37343, 37463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37951 [ fit.: 0.726204, part.: (0.605468, 0.500000, 0.927455, 0.990948, 0.471899, 0.483593, 0.866036, 1.000000, 0.864796, 0.867083, 0.472472, 0.867099, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37451, 37347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37952 [ fit.: 0.727378, part.: (0.604915, 0.500000, 0.933448, 0.999124, 0.472371, 0.483593, 0.865991, 1.000000, 0.865313, 0.868041, 0.471287, 0.869207, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37462, 37448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37953 [ fit.: 0.727404, part.: (0.604414, 0.500000, 0.934534, 0.997069, 0.472018, 0.483593, 0.866035, 1.000000, 0.865374, 0.868274, 0.472840, 0.869504, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37217, 37286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37954 [ fit.: 0.727083, part.: (0.604529, 0.500000, 0.932330, 0.999566, 0.471829, 0.483593, 0.865951, 1.000000, 0.864855, 0.867200, 0.471580, 0.867732, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37191, 37216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37955 [ fit.: 0.726757, part.: (0.604425, 0.500000, 0.933900, 0.995063, 0.471457, 0.483593, 0.866049, 1.000000, 0.864912, 0.867088, 0.471150, 0.866958, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37452, 37362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37956 [ fit.: 0.726453, part.: (0.604417, 0.500000, 0.926078, 0.996982, 0.471976, 0.483593, 0.865998, 1.000000, 0.864849, 0.867149, 0.471632, 0.867665, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37479, 37451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37957 [ fit.: 0.664735, part.: (0.604519, 0.500000, 0.934138, 0.999662, 0.473807, 0.483593, 0.866055, 0.102053, 0.867498, 0.874001, 0.475328, 0.875633, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001445, age: 0, parents (37227, 37460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37958 [ fit.: 0.727010, part.: (0.605532, 0.500000, 0.928487, 0.999822, 0.472028, 0.483593, 0.865987, 1.000000, 0.865453, 0.867384, 0.471630, 0.868230, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37353, 37488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37959 [ fit.: 0.727003, part.: (0.602752, 0.500000, 0.933030, 0.993354, 0.472030, 0.483593, 0.866002, 1.000000, 0.865646, 0.868980, 0.472885, 0.869770, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37216, 37297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37960 [ fit.: 0.726444, part.: (0.604907, 0.500000, 0.933056, 0.987998, 0.471938, 0.483593, 0.866038, 1.000000, 0.865148, 0.867550, 0.471444, 0.868546, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37482, 37483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37961 [ fit.: 0.716918, part.: (0.604496, 0.500000, 0.925604, 0.993377, 0.471875, 0.483593, 0.866058, 1.000000, 0.732711, 0.867658, 0.472236, 0.869241, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001559, age: 0, parents (37122, 37196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37962 [ fit.: 0.725820, part.: (0.603828, 0.500000, 0.925975, 0.988026, 0.471961, 0.483593, 0.866016, 1.000000, 0.864984, 0.867328, 0.471353, 0.868422, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37181, 37193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37963 [ fit.: 0.725530, part.: (0.603197, 0.500000, 0.925704, 0.984153, 0.471845, 0.483593, 0.865957, 1.000000, 0.864976, 0.867269, 0.472211, 0.868519, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37292, 37459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37964 [ fit.: 0.726049, part.: (0.607827, 0.500000, 0.926439, 0.985869, 0.472000, 0.483593, 0.865974, 1.000000, 0.865198, 0.867435, 0.471529, 0.868821, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37232, 37123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37965 [ fit.: 0.726526, part.: (0.604452, 0.500000, 0.935329, 0.988745, 0.471536, 0.483593, 0.866000, 1.000000, 0.864650, 0.867220, 0.472541, 0.867293, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37355, 37339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37966 [ fit.: 0.727242, part.: (0.604432, 0.500000, 0.933634, 0.999724, 0.471932, 0.483593, 0.866055, 1.000000, 0.865038, 0.867228, 0.471696, 0.868054, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37349, 37362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37967 [ fit.: 0.546301, part.: (0.605437, 0.500000, 0.938632, 0.998430, 0.244484, 0.258593, 0.865995, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001188, age: 0, parents (37284, 37221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37968 [ fit.: 0.709039, part.: (0.603242, 0.500000, 0.925212, 0.983241, 0.471750, 0.483593, 0.864920, 1.000000, 0.864860, 0.867131, 0.244484, 0.868114, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001541, age: 0, parents (37453, 37282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
