solution 12000 [ fit.: 0.648290, part.: (0.589723, 0.749213, 0.638523, 0.908686, 0.471279, 0.864709, 0.921651, 1.000000, 0.247389, 0.477691, 0.864771, 0.477800, 0.864621, 0.000000, ), spec.: 69, adj.fit.: 0.008530, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12425 [ fit.: 0.615392, part.: (0.589704, 0.500000, 0.638536, 0.000000, 0.864724, 0.483593, 0.922705, 1.000000, 0.877058, 0.875670, 0.488168, 0.875327, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004427, age: 0, parents (11997, 11807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12426 [ fit.: 0.625321, part.: (0.589733, 0.864754, 0.638497, 0.000000, 0.864631, 0.258593, 0.921852, 1.000000, 0.876691, 0.875806, 0.488508, 0.875428, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004499, age: 0, parents (11774, 11929), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12427 [ fit.: 0.641484, part.: (0.589751, 0.864747, 0.638485, 0.000000, 0.864691, 0.483593, 0.922864, 1.000000, 0.876578, 0.876189, 0.488460, 0.875416, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004615, age: 0, parents (11932, 11809), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12428 [ fit.: 0.629469, part.: (0.589724, 0.749461, 0.638562, 0.000746, 0.471396, 0.864839, 0.922161, 1.000000, 0.866443, 0.865437, 0.478347, 0.865443, 0.500000, 0.000000, ), spec.: 66, adj.fit.: 0.007153, age: 0, parents (11811, 11996), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12429 [ fit.: 0.625765, part.: (0.589741, 0.867728, 0.638515, 0.000000, 0.639675, 0.507794, 0.878346, 1.000000, 0.876765, 0.884180, 0.496464, 0.881499, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004502, age: 0, parents (11928, 11770), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12430 [ fit.: 0.630288, part.: (0.589728, 0.748921, 0.638484, 0.000007, 0.864807, 0.483593, 0.914940, 1.000000, 0.867927, 0.867563, 0.480489, 0.867569, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004534, age: 0, parents (11756, 11754), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12431 [ fit.: 0.618764, part.: (0.589706, 0.748952, 0.638505, 0.000004, 0.471317, 0.864828, 0.765532, 1.000000, 0.868025, 0.867609, 0.480538, 0.867678, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004452, age: 0, parents (11792, 11754), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12432 [ fit.: 0.597397, part.: (0.589724, 0.250000, 0.638498, 0.000000, 0.864739, 0.483593, 0.921824, 1.000000, 0.876556, 0.875566, 0.487964, 0.875092, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004298, age: 0, parents (11549, 11807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12433 [ fit.: 0.585413, part.: (0.177512, 0.864910, 0.638506, 0.000000, 0.471214, 0.483593, 0.914489, 1.000000, 0.883029, 0.883916, 0.495947, 0.882667, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004212, age: 0, parents (11827, 11911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12434 [ fit.: 0.646398, part.: (0.589735, 0.748916, 0.638474, 0.882707, 0.471418, 0.864833, 0.921647, 1.000000, 0.247389, 0.477570, 0.864703, 0.477534, 0.864650, 0.000000, ), spec.: 36, adj.fit.: 0.004650, age: 0, parents (11931, 11507), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12435 [ fit.: 0.615270, part.: (0.589731, 0.864999, 0.638484, 0.000000, 0.864637, 0.258593, 0.932415, 1.000000, 0.870340, 0.736726, 0.487104, 0.870748, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004426, age: 0, parents (11808, 11940), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12436 [ fit.: 0.671123, part.: (0.589736, 0.864885, 0.638516, 0.000000, 0.864713, 0.864687, 0.955796, 1.000000, 0.877099, 0.876174, 0.488580, 0.875530, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004828, age: 0, parents (11541, 11931), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12437 [ fit.: 0.629541, part.: (0.589707, 0.864606, 0.638520, 0.000007, 0.864732, 0.483593, 0.922550, 1.000000, 0.867908, 0.733766, 0.480555, 0.867634, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004529, age: 0, parents (11557, 11764), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12438 [ fit.: 0.668638, part.: (0.589702, 0.865023, 0.638510, 0.000000, 0.864620, 0.864618, 0.922563, 1.000000, 0.876540, 0.875816, 0.488250, 0.875289, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004810, age: 0, parents (11758, 11823), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12439 [ fit.: 0.643218, part.: (0.589739, 0.865006, 0.638491, 0.000000, 0.471279, 0.864678, 0.955455, 1.000000, 0.877616, 0.876971, 0.489382, 0.876436, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004627, age: 0, parents (11541, 11928), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12440 [ fit.: 0.620166, part.: (0.177512, 0.748981, 0.638516, 0.000000, 0.864805, 0.864565, 0.922937, 1.000000, 0.870435, 0.736854, 0.486856, 0.870858, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004462, age: 0, parents (11937, 11798), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12441 [ fit.: 0.638283, part.: (0.589712, 0.865095, 0.638481, 0.000003, 0.471220, 0.864855, 0.922562, 1.000000, 0.868142, 0.867653, 0.480609, 0.867628, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004592, age: 0, parents (11811, 11768), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12442 [ fit.: 0.641378, part.: (0.589719, 0.865040, 0.638509, 0.000000, 0.864720, 0.483593, 0.921929, 1.000000, 0.876703, 0.875797, 0.488216, 0.875069, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004614, age: 0, parents (11826, 11996), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12443 [ fit.: 0.604110, part.: (0.177512, 0.749875, 0.638532, 0.000000, 0.732725, 0.639711, 0.921820, 1.000000, 0.870159, 0.870459, 0.486081, 0.870665, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004346, age: 0, parents (11937, 11935), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12444 [ fit.: 0.538377, part.: (0.589724, 0.250000, 0.638502, 0.000000, 0.244484, 0.258593, 0.914273, 1.000000, 0.876662, 0.883600, 0.497085, 0.884353, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.003873, age: 0, parents (11945, 11788), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12445 [ fit.: 0.644719, part.: (0.589694, 0.749142, 0.638537, 0.000000, 0.864967, 0.483593, 0.922487, 1.000000, 0.910850, 0.921199, 0.528605, 0.916993, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004638, age: 0, parents (11929, 11911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12446 [ fit.: 0.641450, part.: (0.589717, 0.864919, 0.638488, 0.000000, 0.864727, 0.483593, 0.922738, 1.000000, 0.876432, 0.875799, 0.488411, 0.875479, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004615, age: 0, parents (11774, 11794), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12447 [ fit.: 0.612735, part.: (0.589738, 0.865020, 0.638497, 0.000000, 0.471124, 0.483593, 0.914879, 1.000000, 0.876424, 0.875780, 0.488078, 0.875160, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004408, age: 0, parents (11945, 11549), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12448 [ fit.: 0.642731, part.: (0.589750, 0.748821, 0.638488, 0.939625, 0.864652, 0.483593, 0.931895, 1.000000, 0.247389, 0.477974, 0.732558, 0.478839, 0.864648, 0.000000, ), spec.: 36, adj.fit.: 0.004624, age: 0, parents (11555, 11800), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12449 [ fit.: 0.640808, part.: (0.589744, 0.865022, 0.638501, 0.000000, 0.471334, 0.864747, 0.922730, 1.000000, 0.877720, 0.876502, 0.489082, 0.875931, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004610, age: 0, parents (11554, 11579), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12450 [ fit.: 0.641187, part.: (0.589714, 0.864909, 0.638487, 0.000000, 0.864805, 0.483593, 0.919208, 1.000000, 0.876599, 0.875850, 0.488271, 0.875185, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004613, age: 0, parents (11794, 11782), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12451 [ fit.: 0.657441, part.: (0.589713, 0.864878, 0.638508, 0.000000, 0.864811, 0.864569, 0.922123, 1.000000, 0.869649, 0.869216, 0.484338, 0.736363, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004730, age: 0, parents (11762, 11782), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12452 [ fit.: 0.583451, part.: (0.589724, 0.500000, 0.638482, 0.000000, 0.869611, 0.258593, 0.921965, 1.000000, 0.877650, 0.876912, 0.489383, 0.645997, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004197, age: 0, parents (11758, 11807), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 120, enabled: true), }, mutation(add connection gene (3-5).)]
solution 12453 [ fit.: 0.613372, part.: (0.589728, 0.865042, 0.638477, 0.000000, 0.471198, 0.483593, 0.923093, 1.000000, 0.876828, 0.875762, 0.488239, 0.875248, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.076672, age: 0, parents (11905, 11810), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12454 [ fit.: 0.623320, part.: (0.589731, 0.749269, 0.638487, 0.000000, 0.471992, 0.732207, 0.922884, 1.000000, 0.873608, 0.878295, 0.491577, 0.878429, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004484, age: 0, parents (11819, 11792), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
