solution 11500 [ fit.: 0.636592, part.: (0.589751, 0.864935, 0.638487, 0.000554, 0.471202, 0.483593, 0.932171, 1.000000, 0.247389, 0.477482, 0.864568, 0.477586, 0.864569, 1.000000, ), spec.: 2, adj.fit.: 0.004004, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11950 [ fit.: 0.639424, part.: (0.589710, 0.748889, 0.638501, 0.784804, 0.471170, 0.864640, 0.922151, 1.000000, 0.247389, 0.477651, 0.864700, 0.477712, 0.864615, 0.000000, ), spec.: 23, adj.fit.: 0.020627, age: 0, parents (11356, 11165), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11951 [ fit.: 0.647735, part.: (0.589724, 0.748893, 0.638507, 0.907908, 0.471348, 0.864780, 0.915268, 1.000000, 0.247389, 0.477469, 0.864730, 0.477638, 0.864640, 0.000000, ), spec.: 23, adj.fit.: 0.020895, age: 0, parents (11468, 11042), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11952 [ fit.: 0.641393, part.: (0.589719, 0.865125, 0.638512, 0.000000, 0.864891, 0.483593, 0.922436, 1.000000, 0.876647, 0.875555, 0.487906, 0.875118, 0.500000, 0.000000, ), spec.: 23, adj.fit.: 0.020690, age: 0, parents (11352, 11452), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11953 [ fit.: 0.590363, part.: (0.589737, 0.749454, 0.638468, 0.000006, 0.874484, 0.258593, 0.922587, 1.000000, 0.867935, 0.733509, 0.643451, 0.486853, 0.500000, 0.000000, ), spec.: 23, adj.fit.: 0.019044, age: 0, parents (11031, 11416), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 86, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11954 [ fit.: 0.640598, part.: (0.589726, 0.864864, 0.638525, 0.000000, 0.471228, 0.864646, 0.922075, 1.000000, 0.876793, 0.876306, 0.488690, 0.875523, 0.500000, 0.000000, ), spec.: 66, adj.fit.: 0.025624, age: 0, parents (11157, 11362), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11955 [ fit.: 0.633381, part.: (0.589751, 0.748956, 0.638462, 0.000000, 0.864737, 0.483593, 0.921922, 1.000000, 0.877717, 0.876845, 0.489064, 0.876288, 0.500000, 0.000000, ), spec.: 66, adj.fit.: 0.025335, age: 0, parents (11157, 11106), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11956 [ fit.: 0.511774, part.: (0.589713, 0.867051, 0.638496, 0.012984, 0.732125, 0.483593, 0.914563, 1.000000, 0.247389, 0.478322, 0.472236, 0.478368, 0.250000, 0.000000, ), spec.: 66, adj.fit.: 0.020471, age: 0, parents (11096, 11494), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: false), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (2-6, innov: 119, enabled: true), cg (6-4, innov: 118, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 119 and 118.)]
solution 11957 [ fit.: 0.577438, part.: (0.589736, 0.250000, 0.638508, 0.000000, 0.869592, 0.258593, 0.921792, 1.000000, 0.930093, 0.905495, 0.517513, 0.702815, 0.500000, 0.000000, ), spec.: 66, adj.fit.: 0.023098, age: 0, parents (11491, 11163), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 86, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11958 [ fit.: 0.539646, part.: (0.589724, 0.500000, 0.638639, 0.000000, 0.517675, 0.864608, 0.883810, 0.000033, 0.917110, 0.911765, 0.481810, 0.749870, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003394, age: 0, parents (11173, 11197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 11959 [ fit.: 0.643290, part.: (0.589737, 0.500000, 0.638485, 0.000000, 0.864615, 0.864583, 0.921756, 1.000000, 0.878854, 0.878807, 0.491073, 0.878154, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004046, age: 0, parents (11058, 11486), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11960 [ fit.: 0.626600, part.: (0.589719, 0.865116, 0.638490, 0.000000, 0.737887, 0.483593, 0.922325, 1.000000, 0.899229, 0.889403, 0.540973, 0.705659, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003941, age: 0, parents (11464, 11138), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 102, enabled: true), cg (3-4, innov: 115, enabled: true), }, mutation(add connection gene (3-4).)]
solution 11961 [ fit.: 0.619335, part.: (0.589756, 0.749778, 0.638487, 0.000000, 0.472701, 0.733073, 0.878335, 1.000000, 0.874987, 0.873928, 0.486188, 0.873459, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003895, age: 0, parents (11032, 11460), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11962 [ fit.: 0.641488, part.: (0.589709, 0.865053, 0.638476, 0.000000, 0.864810, 0.483593, 0.922971, 1.000000, 0.876912, 0.875828, 0.488329, 0.875152, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004035, age: 0, parents (11392, 11217), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11963 [ fit.: 0.638245, part.: (0.589754, 0.865017, 0.638493, 0.000006, 0.471208, 0.864788, 0.922312, 1.000000, 0.867921, 0.867686, 0.480569, 0.867679, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004014, age: 0, parents (11366, 11416), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11964 [ fit.: 0.629715, part.: (0.589712, 0.748930, 0.638491, 0.000007, 0.471372, 0.864870, 0.918853, 1.000000, 0.867892, 0.867686, 0.480547, 0.867652, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003960, age: 0, parents (11134, 11466), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11965 [ fit.: 0.590748, part.: (0.589719, 0.166667, 0.638493, 0.000000, 0.639884, 0.640098, 0.920885, 1.000000, 0.898451, 0.887850, 0.500373, 0.888058, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003715, age: 0, parents (11094, 11247), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11966 [ fit.: 0.601304, part.: (0.589735, 0.250000, 0.638509, 0.000000, 0.864747, 0.483593, 0.914475, 1.000000, 0.899398, 0.887702, 0.501061, 0.889041, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003782, age: 0, parents (11089, 11163), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11967 [ fit.: 0.637615, part.: (0.581364, 0.864716, 0.638477, 0.000008, 0.471185, 0.864604, 0.922591, 1.000000, 0.867877, 0.867588, 0.480564, 0.867641, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004010, age: 0, parents (11124, 11095), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11968 [ fit.: 0.612542, part.: (0.589750, 0.864883, 0.638481, 0.000000, 0.471169, 0.483593, 0.922659, 1.000000, 0.873802, 0.873125, 0.485558, 0.872562, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003852, age: 0, parents (11447, 11339), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11969 [ fit.: 0.641095, part.: (0.589725, 0.865061, 0.638486, 0.000000, 0.864899, 0.483593, 0.921706, 1.000000, 0.875737, 0.874834, 0.487250, 0.874039, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004032, age: 0, parents (11065, 11230), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11970 [ fit.: 0.625043, part.: (0.589701, 0.500000, 0.638511, 0.000000, 0.244484, 0.258593, 0.922046, 1.000000, 0.870146, 0.870386, 0.486141, 0.870599, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.003931, age: 0, parents (11407, 11089), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11971 [ fit.: 0.632220, part.: (0.589732, 0.748966, 0.638493, 0.000000, 0.471224, 0.864893, 0.922473, 1.000000, 0.877221, 0.875545, 0.487815, 0.874720, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003976, age: 0, parents (11246, 11403), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11972 [ fit.: 0.609275, part.: (0.589718, 0.865096, 0.638509, 0.000000, 0.869600, 0.258593, 0.921980, 1.000000, 0.876594, 0.875621, 0.488316, 0.645826, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003832, age: 0, parents (11031, 11082), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 86, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11973 [ fit.: 0.617107, part.: (0.589730, 0.749780, 0.638487, 0.000000, 0.639957, 0.483593, 0.922305, 1.000000, 0.876137, 0.875982, 0.488206, 0.875322, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003881, age: 0, parents (11127, 11115), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11974 [ fit.: 0.558573, part.: (0.589720, 0.250000, 0.638515, 0.000000, 0.471177, 0.258593, 0.922157, 1.000000, 0.902310, 0.891201, 0.503977, 0.892365, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003513, age: 0, parents (11362, 11391), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11975 [ fit.: 0.663183, part.: (0.589731, 0.865114, 0.638496, 0.000007, 0.864657, 0.864694, 0.878275, 1.000000, 0.867942, 0.867573, 0.480511, 0.867556, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004171, age: 0, parents (11373, 11027), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11976 [ fit.: 0.623471, part.: (0.589723, 0.749074, 0.638529, 0.000000, 0.864829, 0.483593, 0.765426, 1.000000, 0.881567, 0.881578, 0.493604, 0.880677, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003921, age: 0, parents (11391, 11061), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11977 [ fit.: 0.592539, part.: (0.589709, 0.250000, 0.638510, 0.000000, 0.639721, 0.639646, 0.922364, 1.000000, 0.876449, 0.875752, 0.488137, 0.875260, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003727, age: 0, parents (11202, 11124), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11978 [ fit.: 0.640529, part.: (0.589728, 0.865068, 0.638525, 0.000000, 0.471189, 0.864819, 0.922389, 1.000000, 0.876809, 0.875756, 0.488048, 0.875072, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004028, age: 0, parents (11430, 11034), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11979 [ fit.: 0.640558, part.: (0.589718, 0.865075, 0.638522, 0.000000, 0.471293, 0.864921, 0.922779, 1.000000, 0.876763, 0.875705, 0.488104, 0.874936, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004029, age: 0, parents (11013, 11134), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
