Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 202 [ fit.: 0.454350, part.: (0.545569, 0.250000, 0.926729, 0.011456, 0.244484, 0.258593, 0.887425, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000909, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 878 [ fit.: 0.572946, part.: (0.553335, 0.250000, 0.638759, 0.013556, 0.471593, 0.483593, 0.867327, 0.427331, 0.864682, 0.864702, 0.471705, 0.864657, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001146, age: 0, parents (168, 499), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1449 [ fit.: 0.577206, part.: (0.345829, 0.912086, 0.643647, 0.019374, 0.467415, 0.860721, 0.863897, 0.000000, 0.860695, 0.860690, 0.473644, 0.860704, 0.912179, 0.000000, ), spec.: 0, adj.fit.: 0.001166, age: 0, parents (811, 521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1738 [ fit.: 0.594028, part.: (0.345824, 0.250000, 0.643642, 0.580311, 0.467833, 0.860781, 0.863902, 0.000000, 0.860473, 0.860249, 0.473141, 0.860229, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001500, age: 0, parents (1058, 1265), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2366 [ fit.: 0.631675, part.: (0.540962, 0.864608, 0.899039, 0.012173, 0.864636, 0.864812, 0.864620, 1.000000, 0.247389, 0.477517, 0.865041, 0.478053, 0.864602, 0.000000, ), spec.: 0, adj.fit.: 0.002884, age: 0, parents (1843, 1841), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2632 [ fit.: 0.614308, part.: (0.345703, 0.250000, 0.643670, 0.999953, 0.467566, 0.860498, 0.863897, 0.000000, 0.726757, 0.859785, 0.472687, 0.859797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (2113, 2055), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3168 [ fit.: 0.631716, part.: (0.541037, 0.864616, 0.899266, 0.012591, 0.864548, 0.864725, 0.864587, 1.000000, 0.247389, 0.477558, 0.865079, 0.478052, 0.864573, 0.000000, ), spec.: 3, adj.fit.: 0.004480, age: 0, parents (2366, 2523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3716 [ fit.: 0.649176, part.: (0.540981, 0.864641, 0.898369, 0.012043, 0.864594, 0.864885, 0.864617, 1.000000, 0.247389, 0.247389, 0.865119, 0.478083, 0.864603, 0.475758, ), spec.: 3, adj.fit.: 0.008773, age: 0, parents (2366, 3381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 190 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95260 [ fit.: 0.779696, part.: (0.541020, 0.866150, 0.981470, 0.999965, 0.864653, 0.864618, 0.864680, 1.000000, 0.247389, 0.477597, 0.865169, 0.478121, 0.864913, 1.000000, ), spec.: 457, adj.fit.: 0.003785, age: 0, parents (94676, 94698), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95556 [ fit.: 0.779771, part.: (0.540986, 0.866128, 0.982547, 0.999983, 0.864688, 0.864658, 0.864668, 1.000000, 0.247389, 0.477729, 0.865153, 0.478091, 0.864776, 1.000000, ), spec.: 510, adj.fit.: 0.111396, age: 0, parents (95314, 95263), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96383 [ fit.: 0.779723, part.: (0.540962, 0.866165, 0.981758, 0.999983, 0.864647, 0.864664, 0.864657, 1.000000, 0.247389, 0.477629, 0.865144, 0.478135, 0.864990, 1.000000, ), spec.: 531, adj.fit.: 0.003958, age: 0, parents (95793, 95793), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 10.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96920 [ fit.: 0.779893, part.: (0.541051, 0.866157, 0.984046, 0.999997, 0.864678, 0.864701, 0.864663, 1.000000, 0.247389, 0.477830, 0.865126, 0.478080, 0.864787, 1.000000, ), spec.: 490, adj.fit.: 0.005305, age: 0, parents (96215, 96215), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 7.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97131 [ fit.: 0.779980, part.: (0.540985, 0.866144, 0.984717, 0.999855, 0.864662, 0.864699, 0.864659, 1.000000, 0.247389, 0.477736, 0.865119, 0.478757, 0.864992, 1.000000, ), spec.: 490, adj.fit.: 0.003880, age: 0, parents (96952, 96970), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97913 [ fit.: 0.779755, part.: (0.541015, 0.866165, 0.982943, 0.999472, 0.864697, 0.864622, 0.864633, 1.000000, 0.247389, 0.477816, 0.864987, 0.478077, 0.864756, 1.000000, ), spec.: 531, adj.fit.: 0.022934, age: 0, parents (97398, 97381), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 8.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98496 [ fit.: 0.779741, part.: (0.541020, 0.866151, 0.982144, 0.999967, 0.864658, 0.864696, 0.864634, 1.000000, 0.247389, 0.477760, 0.865063, 0.478070, 0.864824, 1.000000, ), spec.: 531, adj.fit.: 0.001776, age: 0, parents (97808, 97947), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 197 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 98921 [ fit.: 0.779646, part.: (0.541036, 0.866161, 0.980013, 0.999982, 0.864666, 0.864647, 0.864662, 1.000000, 0.247389, 0.478505, 0.865023, 0.478127, 0.864836, 1.000000, ), spec.: 540, adj.fit.: 0.004903, age: 0, parents (98350, 98350), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 198 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 99057 [ fit.: 0.779744, part.: (0.541023, 0.866167, 0.981386, 0.999951, 0.864655, 0.864674, 0.864613, 1.000000, 0.247389, 0.477684, 0.865121, 0.478802, 0.864953, 1.000000, ), spec.: 540, adj.fit.: 0.003822, age: 0, parents (98925, 98815), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 199 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 99647 [ fit.: 0.779787, part.: (0.541013, 0.866188, 0.981960, 0.999998, 0.864700, 0.864643, 0.864668, 1.000000, 0.247389, 0.477653, 0.865138, 0.478784, 0.864892, 1.000000, ), spec.: 547, adj.fit.: 0.012378, age: 0, parents (99203, 99268), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 9.)]]
