solution 73500 [ fit.: 0.829910, part.: (0.768152, 0.911404, 0.993632, 0.996260, 0.481119, 0.910426, 0.963637, 1.000000, 0.922557, 0.954388, 0.537553, 0.929608, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007477, age: 0, parents (73031, 73070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73897 [ fit.: 0.524599, part.: (0.732200, 0.250000, 0.705350, 0.998897, 0.244484, 0.258593, 0.918213, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 574, adj.fit.: 0.262300, age: 0, parents (73411, 73411), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(mutate field gene 3.)]
solution 73898 [ fit.: 0.524752, part.: (0.730242, 0.250000, 0.705590, 0.998670, 0.244484, 0.258593, 0.922303, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 574, adj.fit.: 0.262376, age: 0, parents (73411, 73411), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(mutate field gene 3.)]
solution 73899 [ fit.: 0.720740, part.: (0.741026, 0.250000, 0.736783, 0.999553, 0.244484, 0.881934, 0.933881, 1.000000, 0.862569, 0.859392, 0.471794, 0.858945, 0.250000, 1.000000, ), spec.: 575, adj.fit.: 0.240247, age: 0, parents (73414, 73414), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (5-6, innov: 360, enabled: true), cg (1-5, innov: 410, enabled: true), cg (2-6, innov: 467, enabled: true), cg (1-6, innov: 492, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73900 [ fit.: 0.720896, part.: (0.742337, 0.250000, 0.738128, 0.999062, 0.244484, 0.883714, 0.932131, 1.000000, 0.862561, 0.859392, 0.471792, 0.858939, 0.250000, 1.000000, ), spec.: 575, adj.fit.: 0.240299, age: 0, parents (73414, 73414), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (5-6, innov: 360, enabled: true), cg (1-5, innov: 410, enabled: true), cg (2-6, innov: 467, enabled: true), cg (1-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73901 [ fit.: 0.721018, part.: (0.742969, 0.250000, 0.736625, 0.999349, 0.244484, 0.883409, 0.934697, 1.000000, 0.862573, 0.859404, 0.471802, 0.858942, 0.250000, 1.000000, ), spec.: 575, adj.fit.: 0.240339, age: 0, parents (73414, 73414), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (5-6, innov: 360, enabled: true), cg (1-5, innov: 410, enabled: true), cg (2-6, innov: 467, enabled: true), cg (1-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73902 [ fit.: 0.670798, part.: (0.714309, 0.250000, 0.725761, 0.011716, 0.476128, 0.917712, 0.926274, 1.000000, 0.882033, 0.874333, 0.487683, 0.875229, 0.250000, 1.000000, ), spec.: 576, adj.fit.: 0.335399, age: 0, parents (73416, 73416), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (2-5, innov: 236, enabled: true), cg (3-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73903 [ fit.: 0.670277, part.: (0.712402, 0.250000, 0.726048, 0.012050, 0.475512, 0.919083, 0.925545, 1.000000, 0.880551, 0.873176, 0.486050, 0.873465, 0.250000, 1.000000, ), spec.: 576, adj.fit.: 0.335139, age: 0, parents (73416, 73416), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (2-5, innov: 236, enabled: true), cg (3-5, innov: 306, enabled: true), }, mutation(mutate field gene 4.)]
solution 73904 [ fit.: 0.593259, part.: (0.758668, 0.863466, 0.636265, 0.982500, 0.541016, 0.483593, 0.878173, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 0.000294, ), spec.: 577, adj.fit.: 0.296629, age: 0, parents (73418, 73418), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(mutate field gene 5.)]
solution 73905 [ fit.: 0.594115, part.: (0.758939, 0.863516, 0.635861, 0.994220, 0.541007, 0.483593, 0.877875, 1.000000, 0.247389, 0.473117, 0.469484, 0.472389, 0.500000, 0.000225, ), spec.: 577, adj.fit.: 0.297058, age: 0, parents (73418, 73418), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(mutate field gene 4.)]
solution 73906 [ fit.: 0.524987, part.: (0.757823, 0.250000, 0.729161, 0.995232, 0.244484, 0.258593, 0.877870, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 578, adj.fit.: 0.262493, age: 0, parents (73420, 73420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 398, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73907 [ fit.: 0.525175, part.: (0.760317, 0.250000, 0.730234, 0.994117, 0.244484, 0.258593, 0.878062, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 578, adj.fit.: 0.262588, age: 0, parents (73420, 73420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 398, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73908 [ fit.: 0.525495, part.: (0.764621, 0.250000, 0.729314, 0.001908, 0.469484, 0.483593, 0.971357, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.250000, 1.000000, ), spec.: 580, adj.fit.: 0.262747, age: 0, parents (73424, 73424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 432, enabled: true), }, mutation(mutate field gene 4.)]
solution 73909 [ fit.: 0.525786, part.: (0.763441, 0.250000, 0.729259, 0.001747, 0.469484, 0.483593, 0.976824, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.250000, 1.000000, ), spec.: 580, adj.fit.: 0.262893, age: 0, parents (73424, 73424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 432, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73910 [ fit.: 0.579165, part.: (0.760616, 0.500000, 0.738578, 0.006315, 0.490144, 0.485724, 0.965277, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 581, adj.fit.: 0.289582, age: 0, parents (73426, 73426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73911 [ fit.: 0.579675, part.: (0.757508, 0.500000, 0.738523, 0.006439, 0.506788, 0.490157, 0.945978, 1.000000, 0.247389, 0.472389, 0.469484, 0.480796, 0.500000, 1.000000, ), spec.: 581, adj.fit.: 0.289838, age: 0, parents (73426, 73426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73912 [ fit.: 0.453864, part.: (0.698831, 0.250000, 0.730374, 0.001171, 0.244484, 0.258593, 0.934000, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 582, adj.fit.: 0.453864, age: 0, parents (73428, 73428), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (5-6, innov: 481, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73913 [ fit.: 0.680894, part.: (0.717052, 0.250000, 0.925135, 0.011767, 0.244484, 0.925448, 0.940958, 1.000000, 0.929550, 0.905934, 0.518723, 0.913464, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.340447, age: 0, parents (73429, 73429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(mutate field gene 3.)]
solution 73914 [ fit.: 0.681360, part.: (0.715397, 0.250000, 0.927970, 0.012024, 0.244484, 0.925400, 0.940336, 1.000000, 0.932391, 0.907713, 0.519375, 0.913952, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.340680, age: 0, parents (73429, 73429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73915 [ fit.: 0.700464, part.: (0.760395, 0.500000, 0.729889, 0.917650, 0.469484, 0.483593, 0.982465, 1.000000, 0.247389, 0.867641, 0.480462, 0.867527, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.350232, age: 0, parents (73432, 73432), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: false), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73916 [ fit.: 0.690027, part.: (0.759796, 0.500000, 0.730986, 0.917114, 0.469484, 0.483593, 0.970597, 1.000000, 0.247389, 0.867642, 0.480471, 0.733308, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.345014, age: 0, parents (73432, 73432), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: false), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(mutate connection gene 5.)]
solution 73917 [ fit.: 0.609019, part.: (0.767667, 0.250000, 0.729177, 0.011769, 0.244484, 0.258593, 0.927164, 1.000000, 0.887512, 0.939957, 0.524629, 0.735320, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.304510, age: 0, parents (73434, 73434), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), }, mutation(mutate field gene 5.)]
solution 73918 [ fit.: 0.609876, part.: (0.767120, 0.250000, 0.730150, 0.011758, 0.244484, 0.258593, 0.925972, 1.000000, 0.887772, 0.952674, 0.524438, 0.735309, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.304938, age: 0, parents (73434, 73434), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73919 [ fit.: 0.656751, part.: (0.743289, 0.747147, 0.945483, 0.929174, 0.469484, 0.483593, 0.927304, 1.000000, 0.247389, 0.863161, 0.475690, 0.862791, 0.500000, 0.000004, ), spec.: 587, adj.fit.: 0.328375, age: 0, parents (73436, 73436), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 242, enabled: true), }, mutation(mutate field gene 4.)]
solution 73920 [ fit.: 0.634501, part.: (0.743674, 0.747303, 0.945241, 0.838210, 0.471514, 0.260964, 0.927055, 1.000000, 0.247389, 0.863155, 0.475697, 0.862802, 0.500000, 0.000002, ), spec.: 587, adj.fit.: 0.317250, age: 0, parents (73436, 73436), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 242, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73921 [ fit.: 0.529636, part.: (0.756303, 0.250000, 0.735497, 0.992131, 0.244484, 0.258593, 0.941246, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 588, adj.fit.: 0.264818, age: 0, parents (73438, 73438), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 398, enabled: true), }, mutation(mutate field gene 4.)]
solution 73922 [ fit.: 0.530502, part.: (0.761805, 0.250000, 0.735662, 0.998699, 0.244484, 0.258593, 0.941130, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 588, adj.fit.: 0.265251, age: 0, parents (73438, 73438), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 398, enabled: true), }, mutation(no more valid connection gene tuples.)]
