solution 82500 [ fit.: 0.830576, part.: (0.759052, 0.911570, 0.991074, 0.972890, 0.484099, 0.909427, 0.959810, 1.000000, 0.950326, 0.948409, 0.544255, 0.947153, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007160, age: 0, parents (82006, 82252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82948 [ fit.: 0.823942, part.: (0.765617, 0.911301, 0.998121, 0.999858, 0.482796, 0.909568, 0.953939, 1.000000, 0.925733, 0.911187, 0.517136, 0.909933, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002504, age: 0, parents (82377, 82365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82949 [ fit.: 0.813649, part.: (0.718309, 0.911405, 0.997479, 0.995382, 0.483144, 0.907339, 0.919656, 1.000000, 0.918845, 0.916425, 0.562795, 0.810303, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002473, age: 0, parents (82375, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82950 [ fit.: 0.829345, part.: (0.763829, 0.911193, 0.993124, 0.983931, 0.481891, 0.910459, 0.961593, 1.000000, 0.920646, 0.930625, 0.553902, 0.949631, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002521, age: 0, parents (82367, 82374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82951 [ fit.: 0.825363, part.: (0.767558, 0.911392, 0.960822, 0.999880, 0.484119, 0.909419, 0.964702, 1.000000, 0.928552, 0.925545, 0.527827, 0.925263, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002509, age: 0, parents (82140, 82378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82952 [ fit.: 0.807372, part.: (0.762344, 0.769339, 0.991366, 0.994472, 0.482515, 0.909958, 0.960806, 1.000000, 0.908451, 0.913031, 0.555797, 0.805123, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002454, age: 0, parents (82134, 82142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82953 [ fit.: 0.817811, part.: (0.766490, 0.770230, 0.988658, 0.948106, 0.481223, 0.910630, 0.957893, 1.000000, 0.923205, 0.942604, 0.564523, 0.945787, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002486, age: 0, parents (82131, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82954 [ fit.: 0.831049, part.: (0.764957, 0.911218, 0.990412, 0.999927, 0.480096, 0.911560, 0.965367, 1.000000, 0.917136, 0.925402, 0.564730, 0.953878, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002526, age: 0, parents (82493, 82366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82955 [ fit.: 0.750652, part.: (0.765481, 0.911388, 0.998542, 0.979467, 0.497488, 0.869895, 0.884739, 0.000877, 0.944564, 0.935484, 0.540922, 0.930287, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002282, age: 0, parents (81870, 82493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82956 [ fit.: 0.824525, part.: (0.743691, 0.911104, 0.992075, 0.994156, 0.481867, 0.910353, 0.953990, 1.000000, 0.910986, 0.933884, 0.537864, 0.923378, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002506, age: 0, parents (82497, 82375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82957 [ fit.: 0.817646, part.: (0.764154, 0.769231, 0.980980, 0.988452, 0.480082, 0.911684, 0.963843, 1.000000, 0.910950, 0.924885, 0.555078, 0.947710, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002485, age: 0, parents (82364, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82958 [ fit.: 0.816397, part.: (0.767460, 0.769453, 0.985193, 0.999527, 0.479543, 0.912235, 0.965334, 1.000000, 0.908446, 0.913885, 0.544367, 0.934120, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002481, age: 0, parents (82364, 82132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82959 [ fit.: 0.832508, part.: (0.764184, 0.911678, 0.998830, 0.986464, 0.491850, 0.909069, 0.949818, 1.000000, 0.943949, 0.953355, 0.546048, 0.949872, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002530, age: 0, parents (82490, 82374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82960 [ fit.: 0.831644, part.: (0.765367, 0.911240, 0.993939, 0.997732, 0.481675, 0.910402, 0.962266, 1.000000, 0.931972, 0.949130, 0.542766, 0.946526, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002528, age: 0, parents (82140, 82373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82961 [ fit.: 0.830385, part.: (0.763870, 0.911803, 0.996466, 0.972404, 0.484113, 0.909324, 0.963786, 1.000000, 0.925768, 0.944238, 0.556721, 0.946895, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002524, age: 0, parents (82146, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82962 [ fit.: 0.773070, part.: (0.764030, 0.911468, 0.985272, 0.999480, 0.472353, 0.258593, 0.876236, 1.000000, 0.943457, 0.921233, 0.523480, 0.917374, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002350, age: 0, parents (82378, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82963 [ fit.: 0.826967, part.: (0.766415, 0.911499, 0.981419, 0.977455, 0.482369, 0.910274, 0.964409, 1.000000, 0.912505, 0.922001, 0.563878, 0.935314, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002514, age: 0, parents (82131, 82142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82964 [ fit.: 0.830797, part.: (0.766851, 0.911272, 0.996899, 0.989109, 0.481796, 0.910258, 0.964442, 1.000000, 0.939081, 0.939698, 0.541406, 0.940344, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002525, age: 0, parents (82141, 82367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82965 [ fit.: 0.831646, part.: (0.762927, 0.911736, 0.997382, 0.998711, 0.489157, 0.909870, 0.965178, 1.000000, 0.925462, 0.927752, 0.563320, 0.941553, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002528, age: 0, parents (82377, 82367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82966 [ fit.: 0.831609, part.: (0.765870, 0.911720, 0.999821, 0.979382, 0.489670, 0.909768, 0.963962, 1.000000, 0.940853, 0.941584, 0.544392, 0.945506, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016972, age: 0, parents (82141, 82373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82967 [ fit.: 0.829598, part.: (0.766221, 0.911246, 0.991218, 0.999576, 0.481015, 0.910437, 0.965025, 1.000000, 0.924489, 0.946140, 0.534961, 0.934041, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016931, age: 0, parents (82139, 82142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82968 [ fit.: 0.830661, part.: (0.765707, 0.911228, 0.996840, 0.998818, 0.480137, 0.911493, 0.958017, 1.000000, 0.928372, 0.944793, 0.546059, 0.937784, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016952, age: 0, parents (82142, 82375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82969 [ fit.: 0.827313, part.: (0.763282, 0.911841, 0.988288, 0.965199, 0.488702, 0.910311, 0.964388, 1.000000, 0.918949, 0.926178, 0.559752, 0.935494, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016884, age: 0, parents (82377, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82970 [ fit.: 0.818077, part.: (0.763579, 0.769194, 0.996738, 0.984475, 0.483102, 0.909846, 0.952438, 1.000000, 0.923083, 0.920317, 0.561654, 0.938657, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016695, age: 0, parents (82140, 82374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82971 [ fit.: 0.541510, part.: (0.760331, 0.250000, 0.964783, 0.000288, 0.494172, 0.908605, 0.966313, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001646, age: 0, parents (82492, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82972 [ fit.: 0.829356, part.: (0.764110, 0.911143, 0.989256, 0.992719, 0.479652, 0.912246, 0.952676, 1.000000, 0.919848, 0.932026, 0.558307, 0.949008, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002521, age: 0, parents (82364, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82973 [ fit.: 0.768165, part.: (0.767549, 0.250000, 0.992906, 0.996513, 0.244484, 0.882155, 0.960611, 1.000000, 0.952200, 0.944840, 0.559647, 0.953399, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002335, age: 0, parents (82490, 82139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82974 [ fit.: 0.826768, part.: (0.765996, 0.911514, 0.982690, 0.968828, 0.482531, 0.909962, 0.953246, 1.000000, 0.918017, 0.929851, 0.555674, 0.946445, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002513, age: 0, parents (82376, 82132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82975 [ fit.: 0.621889, part.: (0.766213, 0.500000, 0.989777, 0.999981, 0.345246, 0.506284, 0.953024, 1.000000, 0.926979, 0.576498, 0.299027, 0.574802, 0.250000, 0.018619, ), spec.: 692, adj.fit.: 0.001890, age: 0, parents (82376, 82146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82976 [ fit.: 0.830142, part.: (0.767631, 0.911059, 0.996714, 0.996473, 0.483212, 0.909851, 0.965539, 1.000000, 0.935707, 0.951003, 0.532714, 0.922090, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002523, age: 0, parents (82367, 82148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82977 [ fit.: 0.595853, part.: (0.767878, 0.250000, 0.992491, 0.008420, 0.480313, 0.911416, 0.948112, 1.000000, 0.865810, 0.312742, 0.256784, 0.297969, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005137, age: 0, parents (82493, 82131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82978 [ fit.: 0.830432, part.: (0.763544, 0.911290, 0.996844, 0.990146, 0.481727, 0.910609, 0.962514, 1.000000, 0.937757, 0.936026, 0.541639, 0.943948, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002524, age: 0, parents (82141, 82374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82979 [ fit.: 0.696732, part.: (0.767068, 0.250000, 0.997277, 0.995405, 0.244484, 0.905775, 0.959196, 1.000000, 0.956585, 0.868135, 0.261429, 0.298899, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002118, age: 0, parents (82367, 82365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82980 [ fit.: 0.829555, part.: (0.763397, 0.911682, 0.997773, 0.998737, 0.490879, 0.909160, 0.947268, 1.000000, 0.917404, 0.925493, 0.559272, 0.942710, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002521, age: 0, parents (82377, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82981 [ fit.: 0.828734, part.: (0.765964, 0.911566, 0.992064, 0.986394, 0.489007, 0.910059, 0.958271, 1.000000, 0.934035, 0.928235, 0.539032, 0.937655, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002519, age: 0, parents (82140, 82131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82982 [ fit.: 0.811495, part.: (0.762324, 0.769248, 0.990481, 0.977004, 0.479528, 0.912186, 0.964201, 1.000000, 0.904028, 0.906342, 0.527368, 0.918222, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002467, age: 0, parents (82493, 82375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
