solution 99500 [ fit.: 0.826523, part.: (0.757264, 0.911226, 0.995623, 0.986897, 0.481935, 0.910650, 0.959323, 1.000000, 0.928776, 0.918722, 0.542522, 0.928385, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002710, age: 0, parents (99001, 99006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99913 [ fit.: 0.711015, part.: (0.763098, 0.250000, 0.997124, 0.999961, 0.244484, 0.258593, 0.798376, 1.000000, 0.956245, 0.946876, 0.549847, 0.939600, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005828, age: 0, parents (99317, 99350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99914 [ fit.: 0.719972, part.: (0.758476, 0.250000, 0.994117, 0.999810, 0.244484, 0.258593, 0.954922, 1.000000, 0.935603, 0.938065, 0.555984, 0.939548, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005901, age: 0, parents (99331, 99320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99915 [ fit.: 0.763753, part.: (0.762557, 0.250000, 0.997428, 0.999926, 0.244484, 0.868558, 0.927951, 1.000000, 0.957108, 0.945619, 0.548978, 0.939936, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006260, age: 0, parents (99330, 99345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99916 [ fit.: 0.719683, part.: (0.760353, 0.250000, 0.992963, 0.999924, 0.244484, 0.258593, 0.927611, 1.000000, 0.956885, 0.946750, 0.549421, 0.938582, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005899, age: 0, parents (99356, 99334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99917 [ fit.: 0.476822, part.: (0.760222, 0.250000, 0.995527, 0.000268, 0.244484, 0.258593, 0.929764, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.001563, age: 0, parents (99346, 99350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99918 [ fit.: 0.718380, part.: (0.761902, 0.250000, 0.990015, 0.990707, 0.244484, 0.258593, 0.924469, 1.000000, 0.953749, 0.945152, 0.550015, 0.938229, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002355, age: 0, parents (99346, 99316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99919 [ fit.: 0.718195, part.: (0.761454, 0.250000, 0.995474, 0.999837, 0.244484, 0.258593, 0.924838, 1.000000, 0.936652, 0.938517, 0.555542, 0.939344, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005887, age: 0, parents (99313, 99309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99920 [ fit.: 0.719563, part.: (0.759603, 0.250000, 0.993732, 0.999944, 0.244484, 0.258593, 0.925287, 1.000000, 0.956294, 0.946967, 0.550399, 0.938573, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005898, age: 0, parents (99345, 99349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99921 [ fit.: 0.762938, part.: (0.763213, 0.250000, 0.992318, 0.999914, 0.244484, 0.868561, 0.924038, 1.000000, 0.954066, 0.944047, 0.551067, 0.939430, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002501, age: 0, parents (99302, 99301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99922 [ fit.: 0.721700, part.: (0.762143, 0.250000, 0.996856, 0.999999, 0.244484, 0.258593, 0.958270, 1.000000, 0.952855, 0.942104, 0.549306, 0.939195, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002366, age: 0, parents (99470, 99468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99923 [ fit.: 0.710519, part.: (0.762185, 0.250000, 0.995872, 0.999998, 0.244484, 0.258593, 0.798425, 1.000000, 0.953625, 0.944922, 0.550057, 0.939098, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002330, age: 0, parents (99298, 99480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99924 [ fit.: 0.717771, part.: (0.757319, 0.250000, 0.998343, 0.997573, 0.244484, 0.258593, 0.926598, 1.000000, 0.930290, 0.934155, 0.557494, 0.943949, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002353, age: 0, parents (99310, 99333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99925 [ fit.: 0.626146, part.: (0.760013, 0.250000, 0.997224, 0.999929, 0.648411, 0.637247, 0.955536, 1.000000, 0.955705, 0.572809, 0.534542, 0.204628, 0.250000, 0.000000, ), spec.: 714, adj.fit.: 0.005132, age: 0, parents (99317, 99468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99926 [ fit.: 0.717111, part.: (0.762832, 0.250000, 0.962612, 0.996834, 0.244484, 0.258593, 0.924703, 1.000000, 0.952047, 0.949383, 0.549782, 0.938288, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002351, age: 0, parents (99298, 99361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99927 [ fit.: 0.719981, part.: (0.768036, 0.250000, 0.993492, 0.999931, 0.244484, 0.258593, 0.926453, 1.000000, 0.956914, 0.946262, 0.548228, 0.937345, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002361, age: 0, parents (99336, 99305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99928 [ fit.: 0.718409, part.: (0.761905, 0.250000, 0.992662, 0.990710, 0.244484, 0.258593, 0.924803, 1.000000, 0.951752, 0.945261, 0.549619, 0.937940, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002355, age: 0, parents (99345, 99362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99929 [ fit.: 0.719001, part.: (0.759894, 0.250000, 0.998652, 0.991860, 0.244484, 0.258593, 0.925850, 1.000000, 0.954008, 0.945004, 0.548782, 0.938885, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002357, age: 0, parents (99482, 99352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99930 [ fit.: 0.720211, part.: (0.758009, 0.250000, 0.996700, 0.991246, 0.244484, 0.258593, 0.954274, 1.000000, 0.935701, 0.952339, 0.551501, 0.940106, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002361, age: 0, parents (99335, 99335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99931 [ fit.: 0.719704, part.: (0.763004, 0.250000, 0.992846, 0.999999, 0.244484, 0.258593, 0.927748, 1.000000, 0.954622, 0.944753, 0.550223, 0.939578, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002360, age: 0, parents (99314, 99301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99932 [ fit.: 0.721862, part.: (0.759788, 0.250000, 0.994758, 0.999870, 0.244484, 0.258593, 0.934293, 1.000000, 0.947850, 0.949343, 0.567035, 0.950048, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002367, age: 0, parents (99471, 99321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99933 [ fit.: 0.720671, part.: (0.761400, 0.250000, 0.998126, 0.999860, 0.244484, 0.258593, 0.929748, 1.000000, 0.954920, 0.948773, 0.553347, 0.940141, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002363, age: 0, parents (99319, 99308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99934 [ fit.: 0.713446, part.: (0.758346, 0.250000, 0.935965, 0.978269, 0.244484, 0.258593, 0.929681, 1.000000, 0.953898, 0.941690, 0.550117, 0.937205, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002339, age: 0, parents (99361, 99294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99935 [ fit.: 0.721856, part.: (0.760224, 0.250000, 0.996405, 0.999852, 0.244484, 0.258593, 0.954829, 1.000000, 0.954782, 0.946798, 0.551487, 0.938531, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002367, age: 0, parents (99331, 99337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99936 [ fit.: 0.712851, part.: (0.761779, 0.250000, 0.996620, 0.999913, 0.244484, 0.258593, 0.925048, 1.000000, 0.931106, 0.921205, 0.526958, 0.914203, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002337, age: 0, parents (99471, 99481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99937 [ fit.: 0.763335, part.: (0.758700, 0.250000, 0.996923, 0.999991, 0.244484, 0.868564, 0.931154, 1.000000, 0.954291, 0.944060, 0.549224, 0.939302, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002503, age: 0, parents (99359, 99349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99938 [ fit.: 0.715023, part.: (0.689265, 0.250000, 0.997765, 0.999910, 0.244484, 0.258593, 0.925552, 1.000000, 0.956601, 0.944858, 0.551995, 0.941303, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002344, age: 0, parents (99312, 99302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99939 [ fit.: 0.720166, part.: (0.760591, 0.250000, 0.993109, 0.999989, 0.244484, 0.258593, 0.932127, 1.000000, 0.949997, 0.951045, 0.552804, 0.939581, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002361, age: 0, parents (99297, 99352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99940 [ fit.: 0.721596, part.: (0.759117, 0.250000, 0.996381, 0.999958, 0.244484, 0.258593, 0.953671, 1.000000, 0.953720, 0.946115, 0.551191, 0.939111, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002366, age: 0, parents (99291, 99316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99941 [ fit.: 0.719457, part.: (0.761694, 0.250000, 0.996799, 0.999793, 0.244484, 0.258593, 0.923781, 1.000000, 0.953638, 0.943780, 0.552005, 0.937836, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002359, age: 0, parents (99330, 99352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99942 [ fit.: 0.716422, part.: (0.761980, 0.250000, 0.996933, 0.999942, 0.244484, 0.258593, 0.871898, 1.000000, 0.956990, 0.944763, 0.555947, 0.938385, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002349, age: 0, parents (99351, 99314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99943 [ fit.: 0.720789, part.: (0.759653, 0.250000, 0.994617, 0.999768, 0.244484, 0.258593, 0.937074, 1.000000, 0.955525, 0.953783, 0.549768, 0.937778, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002363, age: 0, parents (99291, 99340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99944 [ fit.: 0.711154, part.: (0.756689, 0.250000, 0.988756, 0.999691, 0.244484, 0.258593, 0.797156, 1.000000, 0.947337, 0.949821, 0.561584, 0.952042, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002332, age: 0, parents (99321, 99340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99945 [ fit.: 0.719792, part.: (0.759858, 0.250000, 0.995378, 0.999839, 0.244484, 0.258593, 0.928914, 1.000000, 0.955392, 0.947121, 0.549868, 0.937645, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002360, age: 0, parents (99346, 99311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99946 [ fit.: 0.764684, part.: (0.759143, 0.250000, 0.992334, 0.999849, 0.244484, 0.868622, 0.927148, 1.000000, 0.947925, 0.952238, 0.561663, 0.952165, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002507, age: 0, parents (99336, 99333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99947 [ fit.: 0.720134, part.: (0.759368, 0.250000, 0.998986, 0.999981, 0.244484, 0.258593, 0.927827, 1.000000, 0.956101, 0.946620, 0.549410, 0.940501, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002361, age: 0, parents (99337, 99322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
