solution 16000 [ fit.: 0.812090, part.: (0.630953, 0.752978, 0.883118, 0.952799, 0.522425, 0.939528, 0.877302, 1.000000, 0.873368, 0.945601, 0.515969, 0.909821, 0.753313, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15883, 15627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16458 [ fit.: 0.815887, part.: (0.632334, 0.865767, 0.882868, 0.873370, 0.529677, 0.769526, 0.873843, 1.000000, 0.881593, 0.994010, 0.559999, 0.995063, 0.748478, ), spec.: 40, adj.fit.: 0.001686, age: 0, parents (15654, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16459 [ fit.: 0.817138, part.: (0.631014, 0.868260, 0.883008, 0.802985, 0.561431, 0.987201, 0.876647, 1.000000, 0.865717, 0.889782, 0.500124, 0.888460, 0.868165, ), spec.: 40, adj.fit.: 0.001688, age: 0, parents (15651, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16460 [ fit.: 0.731759, part.: (0.630658, 0.250000, 0.883007, 0.894830, 0.566897, 0.978504, 0.877275, 1.000000, 0.872757, 0.903298, 0.507888, 0.897754, 0.250000, ), spec.: 40, adj.fit.: 0.001512, age: 0, parents (15656, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16461 [ fit.: 0.659985, part.: (0.631456, 0.250000, 0.883129, 0.866629, 0.244484, 0.258593, 0.865425, 1.000000, 0.872872, 0.944604, 0.559887, 0.952726, 0.250000, ), spec.: 8, adj.fit.: 0.065999, age: 0, parents (15659, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16462 [ fit.: 0.654876, part.: (0.667764, 0.250000, 0.895498, 0.899434, 0.865880, 0.483593, 0.876691, 1.000000, 0.247389, 0.247389, 0.733752, 0.481447, 0.864554, ), spec.: 1, adj.fit.: 0.163719, age: 0, parents (15649, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16463 [ fit.: 0.836835, part.: (0.631002, 0.868143, 0.890640, 0.997445, 0.547276, 0.952959, 0.875436, 1.000000, 0.881121, 0.942355, 0.514986, 0.909421, 0.868072, ), spec.: 40, adj.fit.: 0.001729, age: 0, parents (15647, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16464 [ fit.: 0.822586, part.: (0.631038, 0.868697, 0.883186, 0.862185, 0.599190, 0.944594, 0.876565, 1.000000, 0.866132, 0.895138, 0.504788, 0.893581, 0.868521, ), spec.: 40, adj.fit.: 0.001700, age: 0, parents (15651, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16465 [ fit.: 0.616556, part.: (0.668191, 0.750416, 0.903339, 0.018189, 0.488839, 0.878686, 0.876572, 1.000000, 0.247389, 0.479794, 0.473707, 0.479780, 0.750325, ), spec.: 40, adj.fit.: 0.001274, age: 0, parents (15648, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16466 [ fit.: 0.801946, part.: (0.631012, 0.867931, 0.890656, 0.997570, 0.530678, 0.769469, 0.875450, 1.000000, 0.743612, 0.943203, 0.515209, 0.910359, 0.750154, ), spec.: 40, adj.fit.: 0.001657, age: 0, parents (15647, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16467 [ fit.: 0.825581, part.: (0.630996, 0.868081, 0.890564, 0.996976, 0.597673, 0.928246, 0.875418, 1.000000, 0.872856, 0.901027, 0.515643, 0.904928, 0.750141, ), spec.: 40, adj.fit.: 0.001706, age: 0, parents (15647, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16468 [ fit.: 0.798451, part.: (0.630673, 0.750467, 0.882880, 0.787600, 0.559811, 0.930499, 0.877320, 1.000000, 0.872056, 0.932591, 0.507648, 0.898158, 0.750165, ), spec.: 40, adj.fit.: 0.001650, age: 0, parents (15656, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16469 [ fit.: 0.836583, part.: (0.594324, 0.865785, 0.891110, 0.998199, 0.581426, 0.973321, 0.875460, 1.000000, 0.873624, 0.938383, 0.511602, 0.904250, 0.868095, ), spec.: 40, adj.fit.: 0.001728, age: 0, parents (15647, 15659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16470 [ fit.: 0.808695, part.: (0.630686, 0.750074, 0.883278, 0.871266, 0.597730, 0.968469, 0.877280, 1.000000, 0.872650, 0.780876, 0.511632, 0.903217, 0.865873, ), spec.: 40, adj.fit.: 0.001671, age: 0, parents (15656, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16471 [ fit.: 0.764435, part.: (0.631037, 0.750079, 0.883151, 0.876231, 0.551525, 0.932341, 0.876635, 1.000000, 0.873535, 0.959551, 0.538755, 0.814815, 0.250000, ), spec.: 40, adj.fit.: 0.001579, age: 0, parents (15653, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16472 [ fit.: 0.739716, part.: (0.631416, 0.250000, 0.883039, 0.861341, 0.541650, 0.787855, 0.865440, 1.000000, 0.871654, 0.771988, 0.511106, 0.774882, 0.865931, ), spec.: 40, adj.fit.: 0.001528, age: 0, parents (15652, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16473 [ fit.: 0.815752, part.: (0.631114, 0.749988, 0.882921, 0.940740, 0.601525, 0.993389, 0.874334, 1.000000, 0.872799, 0.903989, 0.507680, 0.897909, 0.748394, ), spec.: 40, adj.fit.: 0.001685, age: 0, parents (15660, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16474 [ fit.: 0.710781, part.: (0.630699, 0.250000, 0.882852, 0.774883, 0.561071, 0.948315, 0.877218, 1.000000, 0.871875, 0.778814, 0.511750, 0.902678, 0.250000, ), spec.: 40, adj.fit.: 0.001469, age: 0, parents (15656, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16475 [ fit.: 0.817770, part.: (0.631972, 0.868396, 0.883106, 0.871598, 0.502837, 0.916715, 0.873863, 1.000000, 0.884652, 0.944336, 0.558503, 0.941589, 0.753436, ), spec.: 40, adj.fit.: 0.001690, age: 0, parents (15654, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16476 [ fit.: 0.825936, part.: (0.631959, 0.865805, 0.883009, 0.865885, 0.564836, 0.994238, 0.891808, 1.000000, 0.868595, 0.900964, 0.505564, 0.898713, 0.865795, ), spec.: 40, adj.fit.: 0.001706, age: 0, parents (15654, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16477 [ fit.: 0.807169, part.: (0.631808, 0.753160, 0.882995, 0.861519, 0.524228, 0.890658, 0.865436, 1.000000, 0.872906, 0.944647, 0.560247, 0.952619, 0.752972, ), spec.: 40, adj.fit.: 0.001668, age: 0, parents (15659, 15659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16478 [ fit.: 0.825789, part.: (0.630983, 0.867928, 0.890692, 0.996593, 0.600730, 0.940148, 0.875454, 1.000000, 0.873018, 0.901394, 0.508676, 0.899341, 0.750306, ), spec.: 40, adj.fit.: 0.001706, age: 0, parents (15647, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16479 [ fit.: 0.819011, part.: (0.668076, 0.866125, 0.902682, 0.990845, 0.488925, 0.880057, 0.876585, 1.000000, 0.868130, 0.876637, 0.487525, 0.875444, 0.866116, ), spec.: 40, adj.fit.: 0.001692, age: 0, parents (15657, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16480 [ fit.: 0.820202, part.: (0.668575, 0.865927, 0.883097, 0.846127, 0.578707, 0.957387, 0.873844, 1.000000, 0.872396, 0.940687, 0.516972, 0.908974, 0.749926, ), spec.: 40, adj.fit.: 0.001695, age: 0, parents (15654, 15649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16481 [ fit.: 0.804947, part.: (0.668513, 0.748435, 0.883022, 0.872745, 0.563615, 0.949660, 0.873845, 1.000000, 0.873341, 0.953677, 0.528008, 0.799562, 0.749885, ), spec.: 40, adj.fit.: 0.001663, age: 0, parents (15654, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16482 [ fit.: 0.819776, part.: (0.668145, 0.865906, 0.903892, 0.990686, 0.492497, 0.879065, 0.876645, 1.000000, 0.868628, 0.879108, 0.489171, 0.877359, 0.865992, ), spec.: 40, adj.fit.: 0.001694, age: 0, parents (15648, 15659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16483 [ fit.: 0.770006, part.: (0.631083, 0.750351, 0.883153, 0.775922, 0.570936, 0.929153, 0.874325, 1.000000, 0.872676, 0.953692, 0.543980, 0.974800, 0.250000, ), spec.: 40, adj.fit.: 0.001591, age: 0, parents (15634, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16484 [ fit.: 0.832736, part.: (0.631083, 0.868303, 0.890715, 0.970548, 0.545500, 0.923822, 0.876611, 1.000000, 0.881344, 0.940298, 0.518064, 0.911085, 0.868192, ), spec.: 40, adj.fit.: 0.001721, age: 0, parents (15651, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16485 [ fit.: 0.773935, part.: (0.631020, 0.250000, 0.890595, 0.997286, 0.554728, 0.926128, 0.875383, 1.000000, 0.873649, 0.779430, 0.511165, 0.903368, 0.868400, ), spec.: 40, adj.fit.: 0.001599, age: 0, parents (15647, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16486 [ fit.: 0.809301, part.: (0.631103, 0.748470, 0.895715, 0.894017, 0.569065, 0.930064, 0.874837, 1.000000, 0.873237, 0.913551, 0.525340, 0.917018, 0.748495, ), spec.: 40, adj.fit.: 0.001672, age: 0, parents (15649, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16487 [ fit.: 0.810122, part.: (0.631410, 0.753308, 0.883041, 0.864109, 0.520820, 0.766116, 0.865428, 1.000000, 0.880151, 0.955920, 0.572248, 0.970362, 0.868673, ), spec.: 40, adj.fit.: 0.001674, age: 0, parents (15652, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16488 [ fit.: 0.820024, part.: (0.668080, 0.750255, 0.883142, 0.880664, 0.522541, 0.770450, 0.864897, 1.000000, 0.881092, 0.980591, 0.606680, 0.983583, 0.868332, ), spec.: 40, adj.fit.: 0.001694, age: 0, parents (15659, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16489 [ fit.: 0.809916, part.: (0.631912, 0.865814, 0.883046, 0.882016, 0.508197, 0.899039, 0.873869, 1.000000, 0.871981, 0.878940, 0.490111, 0.878139, 0.865837, ), spec.: 40, adj.fit.: 0.001673, age: 0, parents (15654, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16490 [ fit.: 0.800421, part.: (0.631065, 0.865785, 0.882953, 0.771566, 0.539586, 0.945794, 0.874811, 1.000000, 0.864554, 0.890496, 0.501506, 0.888920, 0.748441, ), spec.: 40, adj.fit.: 0.001654, age: 0, parents (15634, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16491 [ fit.: 0.775471, part.: (0.631442, 0.750080, 0.883054, 0.871974, 0.515577, 0.889845, 0.865433, 1.000000, 0.880568, 0.965647, 0.589658, 0.987847, 0.250000, ), spec.: 40, adj.fit.: 0.001602, age: 0, parents (15659, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16492 [ fit.: 0.671301, part.: (0.631041, 0.750194, 0.894868, 0.888861, 0.736268, 0.483593, 0.876571, 1.000000, 0.247389, 0.247389, 0.736933, 0.483777, 0.750028, ), spec.: 40, adj.fit.: 0.001387, age: 0, parents (15649, 15647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
