solution 89000 [ fit.: 0.850760, part.: (0.670425, 0.866424, 0.947068, 0.997988, 0.592010, 0.974114, 0.875799, 1.000000, 0.873357, 0.980407, 0.543993, 0.987551, 0.750739, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88892, 88851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89433 [ fit.: 0.845303, part.: (0.670229, 0.867875, 0.948641, 0.999468, 0.542383, 0.939861, 0.883838, 1.000000, 0.885437, 0.922598, 0.539204, 0.921598, 0.867804, ), spec.: 174, adj.fit.: 0.002113, age: 0, parents (88676, 88599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89434 [ fit.: 0.855646, part.: (0.671002, 0.868288, 0.956991, 0.986732, 0.569078, 0.947873, 0.870965, 1.000000, 0.872839, 0.970447, 0.575750, 0.967376, 0.866059, ), spec.: 174, adj.fit.: 0.002139, age: 0, parents (88595, 88595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89435 [ fit.: 0.855045, part.: (0.669764, 0.867989, 0.945690, 0.998270, 0.581398, 0.950740, 0.873541, 1.000000, 0.873568, 0.961763, 0.571298, 0.953391, 0.868173, ), spec.: 174, adj.fit.: 0.002138, age: 0, parents (88681, 88678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89436 [ fit.: 0.847744, part.: (0.669663, 0.864608, 0.944463, 0.999585, 0.557397, 0.935214, 0.873176, 1.000000, 0.884440, 0.936677, 0.553630, 0.937251, 0.864563, ), spec.: 174, adj.fit.: 0.002119, age: 0, parents (88598, 88670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89437 [ fit.: 0.851277, part.: (0.669965, 0.868286, 0.944659, 0.997329, 0.581806, 0.960644, 0.873177, 1.000000, 0.873312, 0.954500, 0.611982, 0.980610, 0.750326, ), spec.: 174, adj.fit.: 0.002128, age: 0, parents (88632, 88640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89438 [ fit.: 0.838285, part.: (0.669882, 0.750064, 0.943427, 0.998461, 0.585344, 0.973490, 0.873175, 1.000000, 0.874540, 0.973790, 0.571394, 0.818182, 0.865956, ), spec.: 174, adj.fit.: 0.002096, age: 0, parents (88598, 88676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89439 [ fit.: 0.843088, part.: (0.670281, 0.868663, 0.944831, 0.963350, 0.550239, 0.958752, 0.876128, 1.000000, 0.873998, 0.962319, 0.555178, 0.983101, 0.753305, ), spec.: 174, adj.fit.: 0.002108, age: 0, parents (88670, 88653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89440 [ fit.: 0.774147, part.: (0.670194, 0.867984, 0.951958, 0.999779, 0.872128, 0.483593, 0.883870, 1.000000, 0.247389, 0.868454, 0.481679, 0.868718, 0.868163, ), spec.: 174, adj.fit.: 0.001935, age: 0, parents (88683, 88622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 89441 [ fit.: 0.829608, part.: (0.669837, 0.753284, 0.931815, 0.996512, 0.530218, 0.946538, 0.873181, 1.000000, 0.874186, 0.938989, 0.570175, 0.949718, 0.750449, ), spec.: 174, adj.fit.: 0.002074, age: 0, parents (88685, 88639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89442 [ fit.: 0.841703, part.: (0.669952, 0.868100, 0.903301, 0.999989, 0.569629, 0.958204, 0.873134, 1.000000, 0.874188, 0.944733, 0.576250, 0.954389, 0.750268, ), spec.: 174, adj.fit.: 0.002104, age: 0, parents (88674, 88656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89443 [ fit.: 0.847521, part.: (0.633761, 0.753260, 0.946308, 0.998635, 0.588511, 0.961160, 0.885461, 1.000000, 0.872700, 0.970129, 0.578879, 0.960466, 0.868502, ), spec.: 174, adj.fit.: 0.002119, age: 0, parents (88624, 88672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89444 [ fit.: 0.828474, part.: (0.670243, 0.750173, 0.898285, 0.996451, 0.560096, 0.776517, 0.927444, 1.000000, 0.868579, 0.977887, 0.513257, 0.963101, 0.868124, ), spec.: 174, adj.fit.: 0.002071, age: 0, parents (88672, 88622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89445 [ fit.: 0.862212, part.: (0.669813, 0.868011, 0.942829, 0.999996, 0.600512, 0.997100, 0.873180, 1.000000, 0.872862, 0.976486, 0.569181, 0.970789, 0.868001, ), spec.: 174, adj.fit.: 0.002156, age: 0, parents (88625, 88622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89446 [ fit.: 0.839788, part.: (0.670335, 0.750403, 0.949948, 0.999942, 0.577280, 0.969960, 0.878373, 1.000000, 0.872735, 0.993704, 0.536954, 0.967335, 0.750271, ), spec.: 174, adj.fit.: 0.002099, age: 0, parents (88657, 88681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89447 [ fit.: 0.855091, part.: (0.670086, 0.750379, 0.958728, 0.995726, 0.596605, 0.966877, 0.871058, 1.000000, 0.873264, 0.961593, 0.611956, 0.991922, 0.867982, ), spec.: 174, adj.fit.: 0.002138, age: 0, parents (88633, 88640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89448 [ fit.: 0.754548, part.: (0.670238, 0.250000, 0.947954, 0.996686, 0.548218, 0.936110, 0.883757, 1.000000, 0.872598, 0.967299, 0.519318, 0.966944, 0.250000, ), spec.: 174, adj.fit.: 0.001886, age: 0, parents (88676, 88630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89449 [ fit.: 0.853864, part.: (0.669795, 0.865946, 0.893052, 0.997005, 0.575870, 0.957696, 0.873514, 1.000000, 0.873884, 0.967380, 0.575536, 0.982525, 0.868032, ), spec.: 174, adj.fit.: 0.002135, age: 0, parents (88639, 88622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89450 [ fit.: 0.851888, part.: (0.669809, 0.750357, 0.944632, 0.999581, 0.569372, 0.969619, 0.874332, 1.000000, 0.873476, 0.967296, 0.590568, 0.996946, 0.868551, ), spec.: 174, adj.fit.: 0.002130, age: 0, parents (88659, 88659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89451 [ fit.: 0.860686, part.: (0.669882, 0.866161, 0.942398, 0.994403, 0.601865, 0.997097, 0.874307, 1.000000, 0.874326, 0.946507, 0.592235, 0.961567, 0.868174, ), spec.: 174, adj.fit.: 0.002152, age: 0, parents (88659, 88633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89452 [ fit.: 0.855245, part.: (0.670863, 0.868221, 0.959419, 0.996690, 0.542292, 0.959494, 0.870952, 1.000000, 0.873823, 0.953308, 0.585140, 0.969716, 0.868261, ), spec.: 174, adj.fit.: 0.002138, age: 0, parents (88629, 88656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89453 [ fit.: 0.856825, part.: (0.670208, 0.868270, 0.949075, 0.997687, 0.557799, 0.944685, 0.883795, 1.000000, 0.873401, 0.959411, 0.611563, 0.954461, 0.868374, ), spec.: 174, adj.fit.: 0.002142, age: 0, parents (88676, 88656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89454 [ fit.: 0.763131, part.: (0.670404, 0.867999, 0.944477, 0.997844, 0.868480, 0.483593, 0.874289, 1.000000, 0.247389, 0.866511, 0.481140, 0.868246, 0.750328, ), spec.: 174, adj.fit.: 0.001908, age: 0, parents (88652, 88620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 89455 [ fit.: 0.847878, part.: (0.670353, 0.868549, 0.945879, 0.997916, 0.580059, 0.959841, 0.878464, 1.000000, 0.737478, 0.964630, 0.582045, 0.968698, 0.868507, ), spec.: 174, adj.fit.: 0.002120, age: 0, parents (88657, 88674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89456 [ fit.: 0.850240, part.: (0.669914, 0.867997, 0.936799, 0.998785, 0.544874, 0.951396, 0.873189, 1.000000, 0.881373, 0.939173, 0.572222, 0.951416, 0.865988, ), spec.: 174, adj.fit.: 0.002126, age: 0, parents (88628, 88651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89457 [ fit.: 0.828375, part.: (0.669995, 0.868045, 0.891058, 0.606682, 0.603861, 0.988704, 0.873179, 1.000000, 0.883998, 0.962084, 0.575433, 0.977547, 0.868291, ), spec.: 174, adj.fit.: 0.002071, age: 0, parents (88632, 88632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89458 [ fit.: 0.827733, part.: (0.669950, 0.750286, 0.931555, 0.987357, 0.541412, 0.958845, 0.873177, 1.000000, 0.882682, 0.929581, 0.551143, 0.934198, 0.750336, ), spec.: 174, adj.fit.: 0.002069, age: 0, parents (88628, 88682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89459 [ fit.: 0.852635, part.: (0.670327, 0.868161, 0.948730, 0.995716, 0.557244, 0.933610, 0.928786, 1.000000, 0.868448, 0.966601, 0.514256, 0.964328, 0.868050, ), spec.: 174, adj.fit.: 0.002132, age: 0, parents (88634, 88663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89460 [ fit.: 0.845264, part.: (0.670915, 0.868357, 0.898183, 0.988798, 0.554394, 0.944089, 0.876286, 1.000000, 0.882324, 0.932852, 0.565160, 0.938842, 0.868236, ), spec.: 174, adj.fit.: 0.002113, age: 0, parents (88663, 88682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89461 [ fit.: 0.649144, part.: (0.669881, 0.750789, 0.942142, 0.998872, 0.864619, 0.483593, 0.873845, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.868481, ), spec.: 180, adj.fit.: 0.649144, age: 0, parents (88662, 88599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89462 [ fit.: 0.828151, part.: (0.670454, 0.753219, 0.953133, 0.999694, 0.547473, 0.939296, 0.877509, 1.000000, 0.736641, 0.961818, 0.514566, 0.944039, 0.868123, ), spec.: 174, adj.fit.: 0.002070, age: 0, parents (88665, 88668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89463 [ fit.: 0.849864, part.: (0.670315, 0.868122, 0.949561, 0.999668, 0.564729, 0.937693, 0.875091, 1.000000, 0.873533, 0.955883, 0.537249, 0.948002, 0.868391, ), spec.: 174, adj.fit.: 0.002125, age: 0, parents (88634, 88681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89464 [ fit.: 0.839140, part.: (0.632740, 0.867960, 0.947025, 0.996216, 0.550752, 0.773828, 0.873152, 1.000000, 0.872795, 0.965101, 0.578222, 0.982966, 0.868067, ), spec.: 174, adj.fit.: 0.002098, age: 0, parents (88632, 88652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89465 [ fit.: 0.835742, part.: (0.670426, 0.748529, 0.936570, 0.999969, 0.577968, 0.955259, 0.875089, 1.000000, 0.873439, 0.958237, 0.557300, 0.961567, 0.750289, ), spec.: 174, adj.fit.: 0.002089, age: 0, parents (88634, 88629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89466 [ fit.: 0.838710, part.: (0.669855, 0.868247, 0.941135, 0.997164, 0.505086, 0.920080, 0.873471, 1.000000, 0.890164, 0.919398, 0.532201, 0.918252, 0.868183, ), spec.: 174, adj.fit.: 0.002097, age: 0, parents (88681, 88599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89467 [ fit.: 0.855588, part.: (0.633535, 0.868355, 0.955273, 0.999672, 0.566395, 0.978594, 0.870649, 1.000000, 0.873963, 0.956122, 0.586635, 0.965278, 0.868179, ), spec.: 174, adj.fit.: 0.002139, age: 0, parents (88633, 88663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
