solution 39000 [ fit.: 0.781904, part.: (0.668836, 0.250000, 0.926085, 0.999504, 0.578785, 0.990566, 0.872956, 1.000000, 0.868326, 0.948936, 0.521074, 0.786537, 0.753153, ), spec.: 90, adj.fit.: 0.001960, age: 0, parents (38772, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39438 [ fit.: 0.833519, part.: (0.631855, 0.748762, 0.954242, 0.997118, 0.543487, 0.942953, 0.876472, 1.000000, 0.873136, 0.984552, 0.568220, 0.966301, 0.748654, ), spec.: 90, adj.fit.: 0.002089, age: 0, parents (38918, 38661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39439 [ fit.: 0.798469, part.: (0.632208, 0.753746, 0.932805, 0.998652, 0.553648, 0.928024, 0.871980, 1.000000, 0.873071, 0.982507, 0.604400, 0.999061, 0.250000, ), spec.: 90, adj.fit.: 0.002001, age: 0, parents (38683, 38714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39440 [ fit.: 0.827967, part.: (0.594956, 0.868332, 0.902164, 0.862296, 0.545323, 0.924059, 0.871943, 1.000000, 0.873061, 0.948272, 0.559191, 0.945728, 0.868243, ), spec.: 90, adj.fit.: 0.002075, age: 0, parents (38926, 38850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39441 [ fit.: 0.795939, part.: (0.668538, 0.250000, 0.932121, 0.998396, 0.543209, 0.967497, 0.871943, 1.000000, 0.872509, 0.971652, 0.565196, 0.955861, 0.750290, ), spec.: 90, adj.fit.: 0.001995, age: 0, parents (38826, 38967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39442 [ fit.: 0.838473, part.: (0.668942, 0.868465, 0.944728, 0.999982, 0.566492, 0.975633, 0.877084, 1.000000, 0.868417, 0.954732, 0.519687, 0.790064, 0.865925, ), spec.: 90, adj.fit.: 0.002101, age: 0, parents (38958, 38724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39443 [ fit.: 0.857879, part.: (0.632263, 0.868488, 0.957414, 0.999849, 0.570980, 0.962035, 0.877604, 1.000000, 0.873247, 0.966971, 0.579393, 0.996015, 0.868169, ), spec.: 90, adj.fit.: 0.002150, age: 0, parents (38796, 38980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39444 [ fit.: 0.849593, part.: (0.668812, 0.865934, 0.953675, 0.999696, 0.546687, 0.928214, 0.874335, 1.000000, 0.873916, 0.946340, 0.569228, 0.949538, 0.868333, ), spec.: 90, adj.fit.: 0.002129, age: 0, parents (38790, 38725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39445 [ fit.: 0.844145, part.: (0.668953, 0.868089, 0.945424, 0.951925, 0.544462, 0.972935, 0.877064, 1.000000, 0.881369, 0.949748, 0.578057, 0.985492, 0.750373, ), spec.: 90, adj.fit.: 0.002116, age: 0, parents (38944, 38986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39446 [ fit.: 0.844737, part.: (0.668861, 0.753448, 0.956826, 0.997644, 0.561603, 0.975279, 0.874332, 1.000000, 0.868536, 0.969828, 0.532434, 0.954138, 0.868650, ), spec.: 90, adj.fit.: 0.002117, age: 0, parents (38798, 38733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39447 [ fit.: 0.840644, part.: (0.632334, 0.868142, 0.937214, 0.999155, 0.521642, 0.940209, 0.871976, 1.000000, 0.883549, 0.930256, 0.544582, 0.931003, 0.868305, ), spec.: 90, adj.fit.: 0.002107, age: 0, parents (38683, 38714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39448 [ fit.: 0.851995, part.: (0.631823, 0.868342, 0.925784, 0.998920, 0.543284, 0.970174, 0.874333, 1.000000, 0.873261, 0.980839, 0.569235, 0.971869, 0.868071, ), spec.: 90, adj.fit.: 0.002135, age: 0, parents (38876, 38789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39449 [ fit.: 0.805681, part.: (0.668700, 0.865878, 0.925250, 0.999860, 0.498432, 0.890817, 0.876066, 1.000000, 0.868454, 0.887482, 0.492661, 0.749914, 0.750343, ), spec.: 90, adj.fit.: 0.002019, age: 0, parents (38663, 38864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39450 [ fit.: 0.855253, part.: (0.668790, 0.866217, 0.943796, 0.957728, 0.566188, 0.979105, 0.877019, 1.000000, 0.868707, 0.981911, 0.551593, 0.991178, 0.866051, ), spec.: 90, adj.fit.: 0.002143, age: 0, parents (38667, 38815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39451 [ fit.: 0.852327, part.: (0.668841, 0.750789, 0.943265, 0.999997, 0.595463, 0.964715, 0.877061, 1.000000, 0.872595, 0.985232, 0.564647, 0.991187, 0.866454, ), spec.: 90, adj.fit.: 0.002136, age: 0, parents (38667, 38613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39452 [ fit.: 0.823322, part.: (0.668475, 0.750319, 0.895291, 0.976120, 0.574435, 0.935404, 0.872510, 1.000000, 0.872212, 0.894211, 0.504420, 0.891457, 0.868337, ), spec.: 90, adj.fit.: 0.002063, age: 0, parents (38985, 38922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39453 [ fit.: 0.849395, part.: (0.669802, 0.868524, 0.945813, 0.956157, 0.543161, 0.934751, 0.875602, 1.000000, 0.875010, 0.952248, 0.593374, 0.959307, 0.868380, ), spec.: 90, adj.fit.: 0.002129, age: 0, parents (38856, 38991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39454 [ fit.: 0.833637, part.: (0.668891, 0.748501, 0.945250, 0.968747, 0.564715, 0.957243, 0.872542, 1.000000, 0.871999, 0.943645, 0.521004, 0.908799, 0.865949, ), spec.: 90, adj.fit.: 0.002089, age: 0, parents (38942, 38635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39455 [ fit.: 0.714101, part.: (0.631855, 0.250000, 0.925912, 0.998660, 0.481751, 0.736533, 0.874308, 1.000000, 0.872748, 0.907701, 0.566866, 0.786976, 0.250000, ), spec.: 90, adj.fit.: 0.001790, age: 0, parents (38736, 38980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39456 [ fit.: 0.840431, part.: (0.668787, 0.866008, 0.899899, 0.996155, 0.567887, 0.940462, 0.876004, 1.000000, 0.874044, 0.959547, 0.561485, 0.965039, 0.750286, ), spec.: 90, adj.fit.: 0.002106, age: 0, parents (38720, 38964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39457 [ fit.: 0.846206, part.: (0.668887, 0.864559, 0.941949, 0.994338, 0.542184, 0.931964, 0.872541, 1.000000, 0.872002, 0.950323, 0.554524, 0.942660, 0.864750, ), spec.: 90, adj.fit.: 0.002121, age: 0, parents (38978, 38630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39458 [ fit.: 0.848944, part.: (0.668765, 0.868332, 0.925048, 0.999777, 0.550948, 0.934467, 0.873360, 1.000000, 0.874012, 0.948675, 0.572525, 0.952241, 0.868118, ), spec.: 90, adj.fit.: 0.002128, age: 0, parents (38734, 38784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39459 [ fit.: 0.849641, part.: (0.668787, 0.868224, 0.933640, 0.999018, 0.536050, 0.941080, 0.875987, 1.000000, 0.873787, 0.944289, 0.584106, 0.954354, 0.866013, ), spec.: 90, adj.fit.: 0.002129, age: 0, parents (38635, 38723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39460 [ fit.: 0.805801, part.: (0.668990, 0.868819, 0.946462, 0.999760, 0.524111, 0.934856, 0.876061, 1.000000, 0.873408, 0.956264, 0.604025, 0.972651, 0.250000, ), spec.: 90, adj.fit.: 0.002020, age: 0, parents (38966, 38893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39461 [ fit.: 0.842697, part.: (0.668871, 0.750330, 0.944377, 0.999383, 0.568541, 0.942840, 0.877054, 1.000000, 0.874125, 0.944289, 0.570630, 0.946493, 0.868129, ), spec.: 90, adj.fit.: 0.002112, age: 0, parents (38910, 38866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39462 [ fit.: 0.834469, part.: (0.669291, 0.750211, 0.944133, 0.983562, 0.527312, 0.939491, 0.875547, 1.000000, 0.882879, 0.928932, 0.549571, 0.931127, 0.866040, ), spec.: 90, adj.fit.: 0.002091, age: 0, parents (38967, 38948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39463 [ fit.: 0.855248, part.: (0.668971, 0.868543, 0.956735, 0.999498, 0.579951, 0.980387, 0.876078, 1.000000, 0.868905, 0.971134, 0.525545, 0.955963, 0.866508, ), spec.: 90, adj.fit.: 0.002143, age: 0, parents (38690, 38590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39464 [ fit.: 0.745153, part.: (0.668890, 0.250000, 0.899877, 0.856365, 0.534043, 0.946651, 0.876038, 1.000000, 0.868405, 0.990248, 0.555226, 0.991248, 0.250000, ), spec.: 90, adj.fit.: 0.001868, age: 0, parents (38617, 38995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39465 [ fit.: 0.857374, part.: (0.668924, 0.868695, 0.955417, 0.999120, 0.559345, 0.947601, 0.876015, 1.000000, 0.872957, 0.976304, 0.568124, 0.984873, 0.868485, ), spec.: 90, adj.fit.: 0.002149, age: 0, parents (38665, 38985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39466 [ fit.: 0.612414, part.: (0.632286, 0.750341, 0.958648, 0.007303, 0.571550, 0.966907, 0.879805, 1.000000, 0.247389, 0.247389, 0.471648, 0.477914, 0.750206, ), spec.: 90, adj.fit.: 0.001535, age: 0, parents (38582, 38929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39467 [ fit.: 0.790752, part.: (0.669290, 0.868758, 0.902590, 0.941561, 0.545517, 0.949945, 0.877070, 1.000000, 0.872138, 0.946879, 0.515148, 0.940885, 0.250000, ), spec.: 90, adj.fit.: 0.001982, age: 0, parents (38847, 38579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39468 [ fit.: 0.854886, part.: (0.668909, 0.868172, 0.944274, 0.994128, 0.558751, 0.949705, 0.876050, 1.000000, 0.873152, 0.981079, 0.548392, 0.982411, 0.868498, ), spec.: 90, adj.fit.: 0.002143, age: 0, parents (38723, 38567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39469 [ fit.: 0.849215, part.: (0.668790, 0.868036, 0.926870, 0.999367, 0.569155, 0.991511, 0.874821, 1.000000, 0.872710, 0.992858, 0.562397, 0.962934, 0.750344, ), spec.: 90, adj.fit.: 0.002128, age: 0, parents (38896, 38663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39470 [ fit.: 0.828208, part.: (0.632248, 0.750170, 0.959840, 0.999700, 0.550184, 0.938550, 0.877590, 1.000000, 0.744364, 0.936884, 0.567446, 0.941851, 0.867876, ), spec.: 90, adj.fit.: 0.002076, age: 0, parents (38970, 38825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39471 [ fit.: 0.834228, part.: (0.669357, 0.750451, 0.892956, 0.983181, 0.567218, 0.956650, 0.875599, 1.000000, 0.872291, 0.947076, 0.517549, 0.944308, 0.868326, ), spec.: 90, adj.fit.: 0.002091, age: 0, parents (38627, 38531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39472 [ fit.: 0.821699, part.: (0.669016, 0.750515, 0.944712, 0.999973, 0.567171, 0.806598, 0.872518, 1.000000, 0.868876, 0.967449, 0.548439, 0.936272, 0.750544, ), spec.: 90, adj.fit.: 0.002059, age: 0, parents (38948, 38919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
