solution 98500 [ fit.: 0.688194, part.: (0.541084, 0.865680, 0.675852, 0.990476, 0.475530, 0.483593, 0.866057, 1.000000, 0.868459, 0.736791, 0.873075, 0.507986, 0.750134, 0.000000, ), spec.: 335, adj.fit.: 0.006814, age: 0, parents (98407, 98044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 98903 [ fit.: 0.647073, part.: (0.541077, 0.864758, 0.675477, 0.984912, 0.476902, 0.483593, 0.866096, 1.000000, 0.885992, 0.912678, 0.477476, 0.640056, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.002344, age: 0, parents (98300, 98457), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98904 [ fit.: 0.732008, part.: (0.541922, 0.866147, 0.673277, 0.984488, 0.485938, 0.922747, 0.866084, 1.000000, 0.874729, 0.886757, 0.640278, 0.639834, 0.865903, 0.000000, ), spec.: 308, adj.fit.: 0.002652, age: 0, parents (98455, 98447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98905 [ fit.: 0.706428, part.: (0.541108, 0.865146, 0.675496, 0.966342, 0.479687, 0.903672, 0.866066, 1.000000, 0.871359, 0.875365, 0.487388, 0.492103, 0.866260, 0.000000, ), spec.: 308, adj.fit.: 0.002560, age: 0, parents (98191, 98041), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 2.)]
solution 98906 [ fit.: 0.734049, part.: (0.508641, 0.865073, 0.675340, 0.986098, 0.481887, 0.868116, 0.866062, 1.000000, 0.749966, 0.904076, 0.866051, 0.639758, 0.865620, 0.000000, ), spec.: 355, adj.fit.: 0.008341, age: 0, parents (98453, 98445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98907 [ fit.: 0.681145, part.: (0.541053, 0.865797, 0.674278, 0.989217, 0.478878, 0.483593, 0.866071, 1.000000, 0.882577, 0.901637, 0.485896, 0.501276, 0.865757, 0.000000, ), spec.: 355, adj.fit.: 0.007740, age: 0, parents (98041, 98235), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 413, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98908 [ fit.: 0.678057, part.: (0.541068, 0.865316, 0.672805, 0.996585, 0.476634, 0.483593, 0.866076, 1.000000, 0.870982, 0.875042, 0.483599, 0.493023, 0.868078, 0.000000, ), spec.: 345, adj.fit.: 0.226019, age: 0, parents (98191, 98234), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98909 [ fit.: 0.707080, part.: (0.541080, 0.864557, 0.675592, 0.992986, 0.488480, 0.918870, 0.866090, 1.000000, 0.885983, 0.910723, 0.864681, 0.640076, 0.250000, 0.000000, ), spec.: 345, adj.fit.: 0.235693, age: 0, parents (98300, 98041), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 4.)]
solution 98910 [ fit.: 0.707617, part.: (0.541048, 0.864885, 0.674296, 0.999980, 0.478600, 0.893134, 0.866093, 1.000000, 0.870917, 0.873547, 0.478462, 0.500502, 0.865177, 0.000000, ), spec.: 355, adj.fit.: 0.008041, age: 0, parents (98120, 98233), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 4.)]
solution 98911 [ fit.: 0.687459, part.: (0.541023, 0.865312, 0.636152, 0.993233, 0.481331, 0.640681, 0.866090, 1.000000, 0.874496, 0.883494, 0.474579, 0.499439, 0.868597, 0.000000, ), spec.: 355, adj.fit.: 0.007812, age: 0, parents (98191, 98234), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98912 [ fit.: 0.704696, part.: (0.541078, 0.864893, 0.675978, 0.998530, 0.481022, 0.483593, 0.866038, 1.000000, 0.884191, 0.924870, 0.639627, 0.640605, 0.865313, 0.000000, ), spec.: 370, adj.fit.: 0.140939, age: 0, parents (98347, 98446), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 4.)]
solution 98913 [ fit.: 0.622499, part.: (0.541015, 0.250000, 0.675286, 0.999857, 0.479149, 0.885243, 0.866150, 1.000000, 0.871335, 0.873786, 0.471673, 0.551490, 0.250000, 0.000000, ), spec.: 355, adj.fit.: 0.007074, age: 0, parents (98125, 98459), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98914 [ fit.: 0.667822, part.: (0.541975, 0.749984, 0.675142, 0.992915, 0.481980, 0.483593, 0.866134, 1.000000, 0.887984, 0.909639, 0.252458, 0.639981, 0.867720, 0.000000, ), spec.: 355, adj.fit.: 0.007589, age: 0, parents (98341, 98339), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98915 [ fit.: 0.710361, part.: (0.541075, 0.865069, 0.674928, 0.986712, 0.485237, 0.921100, 0.866143, 1.000000, 0.874756, 0.879365, 0.488614, 0.496783, 0.865272, 0.000000, ), spec.: 355, adj.fit.: 0.008072, age: 0, parents (98341, 98125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98916 [ fit.: 0.620065, part.: (0.541927, 0.865442, 0.673153, 0.728813, 0.482799, 0.483593, 0.866077, 1.000000, 0.878897, 0.899461, 0.479861, 0.530879, 0.250000, 0.000000, ), spec.: 371, adj.fit.: 0.310032, age: 0, parents (98459, 98345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98917 [ fit.: 0.699912, part.: (0.541058, 0.865737, 0.675895, 0.896570, 0.476742, 0.483593, 0.866120, 1.000000, 0.870967, 0.872037, 0.870920, 0.510415, 0.868709, 0.000000, ), spec.: 355, adj.fit.: 0.007954, age: 0, parents (98233, 98345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98918 [ fit.: 0.587274, part.: (0.541060, 0.250000, 0.673218, 0.953401, 0.476033, 0.483593, 0.866057, 1.000000, 0.874410, 0.882321, 0.472682, 0.499063, 0.250000, 0.000000, ), spec.: 355, adj.fit.: 0.006674, age: 0, parents (98121, 98445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98919 [ fit.: 0.695148, part.: (0.541052, 0.866009, 0.674251, 0.999203, 0.482503, 0.483593, 0.866066, 1.000000, 0.886410, 0.944891, 0.477917, 0.642035, 0.868146, 0.000000, ), spec.: 355, adj.fit.: 0.007899, age: 0, parents (97788, 98125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98920 [ fit.: 0.701206, part.: (0.541035, 0.250000, 0.675512, 0.999369, 0.487656, 0.925891, 0.866097, 1.000000, 0.887182, 0.927771, 0.865783, 0.640252, 0.750340, 0.000000, ), spec.: 370, adj.fit.: 0.140241, age: 0, parents (98300, 98390), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 1.)]
solution 98921 [ fit.: 0.684017, part.: (0.541079, 0.864728, 0.673852, 0.996689, 0.501469, 0.912924, 0.866106, 1.000000, 0.888606, 0.956954, 0.483932, 0.639895, 0.250000, 0.000000, ), spec.: 341, adj.fit.: 0.171004, age: 0, parents (98458, 98447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98922 [ fit.: 0.741158, part.: (0.541099, 0.865487, 0.674055, 0.941005, 0.524407, 0.912017, 0.866148, 1.000000, 0.882237, 0.907128, 0.867320, 0.530575, 0.864729, 0.000000, ), spec.: 341, adj.fit.: 0.185289, age: 0, parents (98457, 98345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98923 [ fit.: 0.673216, part.: (0.508583, 0.865318, 0.674093, 0.939115, 0.477843, 0.483593, 0.866135, 1.000000, 0.871722, 0.876374, 0.499526, 0.497649, 0.865079, 0.000000, ), spec.: 355, adj.fit.: 0.007650, age: 0, parents (98457, 98445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98924 [ fit.: 0.689331, part.: (0.541046, 0.865127, 0.675092, 0.981956, 0.475948, 0.483593, 0.866139, 1.000000, 0.877257, 0.898078, 0.481433, 0.639710, 0.865251, 0.000000, ), spec.: 355, adj.fit.: 0.007833, age: 0, parents (98234, 98129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: false), cg (2-5, innov: 446, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 98925 [ fit.: 0.726242, part.: (0.541929, 0.866032, 0.675604, 0.998894, 0.490199, 0.927991, 0.866078, 1.000000, 0.887892, 0.927707, 0.479330, 0.639705, 0.866023, 0.000000, ), spec.: 355, adj.fit.: 0.008253, age: 0, parents (98440, 98235), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98926 [ fit.: 0.672881, part.: (0.543146, 0.250000, 0.673262, 0.990162, 0.538101, 0.888860, 0.866082, 1.000000, 0.887118, 0.925313, 0.502360, 0.489451, 0.866478, 0.000000, ), spec.: 355, adj.fit.: 0.007646, age: 0, parents (98456, 98345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 1.)]
solution 98927 [ fit.: 0.727169, part.: (0.541920, 0.866198, 0.673465, 0.985991, 0.493966, 0.934313, 0.866070, 1.000000, 0.888077, 0.941437, 0.483548, 0.640098, 0.865286, 0.000000, ), spec.: 355, adj.fit.: 0.008263, age: 0, parents (98442, 98234), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 1.)]
solution 98928 [ fit.: 0.617755, part.: (0.508613, 0.250000, 0.673519, 0.990656, 0.493154, 0.900361, 0.866088, 0.116713, 0.888624, 0.944473, 0.511305, 0.639972, 0.865093, 0.000000, ), spec.: 355, adj.fit.: 0.007020, age: 0, parents (98442, 98196), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 3.)]
solution 98929 [ fit.: 0.669645, part.: (0.541065, 0.865274, 0.674195, 0.997724, 0.504239, 0.903320, 0.866046, 1.000000, 0.881068, 0.907020, 0.480903, 0.504173, 0.250000, 0.000000, ), spec.: 341, adj.fit.: 0.167411, age: 0, parents (98381, 98445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98930 [ fit.: 0.726711, part.: (0.541928, 0.865768, 0.673892, 0.991432, 0.511725, 0.902760, 0.866080, 1.000000, 0.888360, 0.948757, 0.477700, 0.640761, 0.864798, 0.000000, ), spec.: 308, adj.fit.: 0.002633, age: 0, parents (98458, 98346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
