solution 45000 [ fit.: 0.678046, part.: (0.541094, 0.250000, 0.672253, 0.998514, 0.471736, 0.258593, 0.866187, 1.000000, 0.878055, 0.948236, 0.479467, 0.878514, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006520, age: 0, parents (44595, 44985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45425 [ fit.: 0.677386, part.: (0.541055, 0.250000, 0.672585, 0.998796, 0.471564, 0.258593, 0.866177, 1.000000, 0.878954, 0.936502, 0.479754, 0.879423, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005055, age: 0, parents (44702, 44701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45426 [ fit.: 0.608061, part.: (0.541058, 0.250000, 0.672344, 0.332758, 0.471556, 0.258593, 0.866171, 1.000000, 0.874472, 0.879426, 0.244484, 0.871993, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004538, age: 0, parents (44877, 44898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45427 [ fit.: 0.677487, part.: (0.541027, 0.250000, 0.672950, 0.998189, 0.471522, 0.258593, 0.866147, 1.000000, 0.878884, 0.938948, 0.479544, 0.879018, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005056, age: 0, parents (44564, 44892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45428 [ fit.: 0.678567, part.: (0.541075, 0.250000, 0.672325, 0.999736, 0.471655, 0.258593, 0.866173, 1.000000, 0.878180, 0.954019, 0.479506, 0.878669, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005064, age: 0, parents (44550, 44895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45429 [ fit.: 0.655476, part.: (0.508607, 0.250000, 0.672401, 0.992290, 0.244484, 0.258593, 0.866193, 1.000000, 0.875801, 0.902926, 0.479085, 0.876281, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004892, age: 0, parents (44896, 44882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45430 [ fit.: 0.678513, part.: (0.541039, 0.250000, 0.672335, 0.997820, 0.471537, 0.258593, 0.866167, 1.000000, 0.878459, 0.955256, 0.479486, 0.878485, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005064, age: 0, parents (44701, 44711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45431 [ fit.: 0.677280, part.: (0.541060, 0.250000, 0.672401, 0.999830, 0.471580, 0.258593, 0.866177, 1.000000, 0.877947, 0.936958, 0.479298, 0.878070, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005054, age: 0, parents (44886, 44885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45432 [ fit.: 0.678804, part.: (0.541035, 0.250000, 0.672851, 0.999900, 0.471505, 0.258593, 0.866182, 1.000000, 0.878126, 0.957085, 0.479437, 0.878539, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005066, age: 0, parents (44564, 44926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45433 [ fit.: 0.677855, part.: (0.541038, 0.250000, 0.672933, 0.999322, 0.471697, 0.258593, 0.866191, 1.000000, 0.878207, 0.943417, 0.479656, 0.878919, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005059, age: 0, parents (44550, 44895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45434 [ fit.: 0.675943, part.: (0.541099, 0.250000, 0.672384, 0.987255, 0.471604, 0.258593, 0.866173, 1.000000, 0.884927, 0.914789, 0.480581, 0.885793, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005044, age: 0, parents (44902, 44573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45435 [ fit.: 0.677967, part.: (0.541072, 0.250000, 0.675329, 0.992906, 0.471473, 0.258593, 0.866195, 1.000000, 0.877995, 0.949842, 0.479629, 0.878506, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005059, age: 0, parents (44889, 44560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45436 [ fit.: 0.674470, part.: (0.541066, 0.250000, 0.673136, 0.966274, 0.472228, 0.258593, 0.866186, 1.000000, 0.880270, 0.925350, 0.479685, 0.879796, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005033, age: 0, parents (44931, 44881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45437 [ fit.: 0.677991, part.: (0.541036, 0.250000, 0.672173, 0.999956, 0.471743, 0.258593, 0.866144, 1.000000, 0.879217, 0.944550, 0.479413, 0.879050, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005060, age: 0, parents (44561, 44887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45438 [ fit.: 0.677262, part.: (0.541080, 0.250000, 0.672277, 0.999938, 0.471144, 0.258593, 0.866173, 1.000000, 0.877546, 0.937423, 0.479408, 0.878078, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002635, age: 0, parents (44891, 44577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45439 [ fit.: 0.657721, part.: (0.541053, 0.250000, 0.672326, 0.988714, 0.244484, 0.258593, 0.866205, 1.000000, 0.875954, 0.905083, 0.479143, 0.876534, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002559, age: 0, parents (44573, 44897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45440 [ fit.: 0.658182, part.: (0.541056, 0.250000, 0.672399, 0.992351, 0.471531, 0.258593, 0.866176, 1.000000, 0.879173, 0.805909, 0.479917, 0.747450, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002561, age: 0, parents (44896, 44560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45441 [ fit.: 0.678219, part.: (0.541086, 0.250000, 0.672459, 0.999979, 0.471510, 0.258593, 0.866170, 1.000000, 0.878704, 0.948123, 0.479534, 0.878911, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44929, 44929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45442 [ fit.: 0.678237, part.: (0.541063, 0.250000, 0.672423, 0.998620, 0.471610, 0.258593, 0.866152, 1.000000, 0.878596, 0.950011, 0.479524, 0.878725, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44877, 44887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45443 [ fit.: 0.677800, part.: (0.541053, 0.250000, 0.672153, 0.999614, 0.471701, 0.258593, 0.866169, 1.000000, 0.877807, 0.944345, 0.479374, 0.878389, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002637, age: 0, parents (44890, 44564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45444 [ fit.: 0.677211, part.: (0.541101, 0.250000, 0.672611, 0.997040, 0.471270, 0.258593, 0.866166, 1.000000, 0.877383, 0.938985, 0.479422, 0.878388, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002635, age: 0, parents (44927, 44887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45445 [ fit.: 0.676787, part.: (0.541055, 0.250000, 0.672340, 0.999105, 0.472878, 0.258593, 0.866198, 1.000000, 0.877380, 0.930152, 0.479326, 0.877993, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002633, age: 0, parents (44895, 44882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45446 [ fit.: 0.678533, part.: (0.541035, 0.250000, 0.672875, 0.999918, 0.471519, 0.258593, 0.866181, 1.000000, 0.877989, 0.953592, 0.479381, 0.878378, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002640, age: 0, parents (44564, 44929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45447 [ fit.: 0.659508, part.: (0.541074, 0.250000, 0.672478, 0.988725, 0.244484, 0.258593, 0.866106, 1.000000, 0.876825, 0.927642, 0.479678, 0.877500, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002566, age: 0, parents (44559, 44569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45448 [ fit.: 0.540480, part.: (0.541090, 0.250000, 0.672341, 0.998773, 0.244484, 0.258593, 0.866209, 1.000000, 0.247389, 0.247389, 0.475782, 0.514676, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002103, age: 0, parents (44878, 44578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45449 [ fit.: 0.601950, part.: (0.508610, 0.250000, 0.672468, 0.987333, 0.474143, 0.258593, 0.866182, 0.000002, 0.908037, 0.880870, 0.480544, 0.890514, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002342, age: 0, parents (44928, 44894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45450 [ fit.: 0.676896, part.: (0.541047, 0.250000, 0.672534, 0.989875, 0.471568, 0.258593, 0.866165, 1.000000, 0.879026, 0.938622, 0.479772, 0.879335, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002634, age: 0, parents (44554, 44571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45451 [ fit.: 0.667903, part.: (0.541059, 0.250000, 0.674852, 0.994198, 0.471485, 0.258593, 0.866177, 1.000000, 0.878629, 0.806912, 0.479680, 0.879058, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002599, age: 0, parents (44580, 44926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45452 [ fit.: 0.677355, part.: (0.541911, 0.250000, 0.672237, 0.998697, 0.471611, 0.258593, 0.866195, 1.000000, 0.878141, 0.938085, 0.479246, 0.878262, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002636, age: 0, parents (44555, 44569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45453 [ fit.: 0.677578, part.: (0.541082, 0.250000, 0.672430, 0.999804, 0.471581, 0.258593, 0.866208, 1.000000, 0.879077, 0.938683, 0.479555, 0.879073, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002636, age: 0, parents (44930, 44883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45454 [ fit.: 0.677372, part.: (0.541076, 0.250000, 0.675138, 0.994796, 0.471607, 0.258593, 0.866174, 1.000000, 0.877335, 0.941691, 0.479196, 0.877601, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002636, age: 0, parents (44894, 44883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45455 [ fit.: 0.450405, part.: (0.541088, 0.250000, 0.672405, 0.009115, 0.471589, 0.258593, 0.866226, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.001753, age: 0, parents (44930, 44883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45456 [ fit.: 0.654990, part.: (0.541056, 0.250000, 0.635490, 0.999067, 0.244484, 0.258593, 0.866201, 1.000000, 0.875643, 0.895955, 0.477913, 0.875458, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002549, age: 0, parents (44898, 44577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45457 [ fit.: 0.676351, part.: (0.541054, 0.250000, 0.672222, 0.999198, 0.471422, 0.258593, 0.866170, 1.000000, 0.877756, 0.925854, 0.479151, 0.877496, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002632, age: 0, parents (44926, 44930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45458 [ fit.: 0.678466, part.: (0.541069, 0.250000, 0.675322, 0.999859, 0.471586, 0.258593, 0.866174, 1.000000, 0.877842, 0.951049, 0.479271, 0.877757, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002640, age: 0, parents (44889, 44573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45459 [ fit.: 0.675742, part.: (0.541062, 0.250000, 0.672534, 0.993635, 0.471401, 0.258593, 0.866182, 1.000000, 0.876991, 0.922991, 0.479242, 0.877749, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002629, age: 0, parents (44895, 44571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
