solution 99000 [ fit.: 0.707997, part.: (0.541056, 0.866051, 0.675056, 0.997527, 0.480540, 0.483593, 0.866127, 1.000000, 0.874753, 0.879123, 0.868517, 0.511580, 0.868038, 0.000000, ), spec.: 308, adj.fit.: 0.001774, age: 0, parents (98695, 98975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99460 [ fit.: 0.708803, part.: (0.541087, 0.865504, 0.636540, 0.999435, 0.485480, 0.919970, 0.866088, 1.000000, 0.873554, 0.878229, 0.501511, 0.490452, 0.865396, 0.000000, ), spec.: 335, adj.fit.: 0.029533, age: 0, parents (98612, 98657), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99461 [ fit.: 0.711073, part.: (0.543080, 0.867797, 0.675537, 0.979654, 0.478651, 0.483593, 0.866129, 1.000000, 0.886884, 0.915926, 0.867808, 0.639625, 0.750344, 0.000000, ), spec.: 308, adj.fit.: 0.001782, age: 0, parents (98549, 98625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99462 [ fit.: 0.559530, part.: (0.541030, 0.250000, 0.673331, 0.298795, 0.480233, 0.483593, 0.866056, 1.000000, 0.870595, 0.741337, 0.867751, 0.510695, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001402, age: 0, parents (98548, 98547), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99463 [ fit.: 0.670102, part.: (0.541054, 0.865594, 0.673196, 0.989006, 0.479098, 0.483593, 0.866081, 1.000000, 0.873573, 0.877178, 0.477939, 0.504780, 0.750328, 0.000000, ), spec.: 308, adj.fit.: 0.001679, age: 0, parents (98582, 98636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99464 [ fit.: 0.708913, part.: (0.508618, 0.864953, 0.675401, 0.974432, 0.485859, 0.946039, 0.866130, 1.000000, 0.875045, 0.883708, 0.481350, 0.497119, 0.866125, 0.000000, ), spec.: 335, adj.fit.: 0.029538, age: 0, parents (98565, 98550), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99465 [ fit.: 0.737545, part.: (0.541044, 0.865600, 0.674852, 0.982344, 0.485373, 0.917140, 0.866069, 1.000000, 0.874672, 0.886215, 0.867276, 0.500273, 0.864770, 0.000000, ), spec.: 308, adj.fit.: 0.001848, age: 0, parents (98572, 98655), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99466 [ fit.: 0.717789, part.: (0.543087, 0.865962, 0.673102, 0.996384, 0.478829, 0.483593, 0.866068, 1.000000, 0.875860, 0.893702, 0.867100, 0.639846, 0.865509, 0.000000, ), spec.: 308, adj.fit.: 0.001799, age: 0, parents (98658, 98548), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99467 [ fit.: 0.697814, part.: (0.508636, 0.864672, 0.673715, 0.988462, 0.475563, 0.483593, 0.866061, 1.000000, 0.874709, 0.888311, 0.640953, 0.639873, 0.864842, 0.000000, ), spec.: 308, adj.fit.: 0.001749, age: 0, parents (98647, 98549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99468 [ fit.: 0.630317, part.: (0.541093, 0.865786, 0.673361, 0.921889, 0.479223, 0.483593, 0.866079, 1.000000, 0.874741, 0.885814, 0.492860, 0.489998, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001580, age: 0, parents (98621, 98633), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 4.)]
solution 99469 [ fit.: 0.623040, part.: (0.541104, 0.866008, 0.675405, 0.992695, 0.482048, 0.483593, 0.866119, 0.019252, 0.895019, 0.912058, 0.482969, 0.640519, 0.865777, 0.000000, ), spec.: 308, adj.fit.: 0.001562, age: 0, parents (98565, 98563), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99470 [ fit.: 0.706799, part.: (0.508633, 0.865047, 0.675384, 0.971868, 0.481171, 0.895356, 0.866146, 1.000000, 0.870774, 0.871705, 0.524067, 0.496922, 0.868110, 0.000000, ), spec.: 308, adj.fit.: 0.001771, age: 0, parents (98646, 98636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99471 [ fit.: 0.687590, part.: (0.541053, 0.865723, 0.674118, 0.962471, 0.481232, 0.483593, 0.866090, 1.000000, 0.875999, 0.891576, 0.477722, 0.641446, 0.865235, 0.000000, ), spec.: 308, adj.fit.: 0.001723, age: 0, parents (98552, 98621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99472 [ fit.: 0.680327, part.: (0.541059, 0.864898, 0.675333, 0.971257, 0.477770, 0.483593, 0.866152, 1.000000, 0.870777, 0.871779, 0.541758, 0.494071, 0.866134, 0.000000, ), spec.: 308, adj.fit.: 0.001705, age: 0, parents (98646, 98649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99473 [ fit.: 0.705759, part.: (0.541032, 0.866132, 0.673305, 0.993450, 0.478028, 0.483593, 0.866053, 1.000000, 0.888631, 0.941342, 0.640044, 0.640912, 0.868098, 0.000000, ), spec.: 308, adj.fit.: 0.001769, age: 0, parents (98583, 98574), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99474 [ fit.: 0.696068, part.: (0.541075, 0.749988, 0.673328, 0.967573, 0.507301, 0.906268, 0.866071, 1.000000, 0.752094, 0.918304, 0.506388, 0.490919, 0.865637, 0.000000, ), spec.: 308, adj.fit.: 0.001745, age: 0, parents (98562, 98621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99475 [ fit.: 0.717714, part.: (0.541103, 0.865153, 0.675356, 0.999884, 0.477586, 0.641448, 0.866058, 1.000000, 0.870819, 0.873899, 0.868337, 0.502764, 0.865587, 0.000000, ), spec.: 308, adj.fit.: 0.001799, age: 0, parents (98614, 98641), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99476 [ fit.: 0.680129, part.: (0.541080, 0.864865, 0.636441, 0.992548, 0.483762, 0.483593, 0.866130, 1.000000, 0.884796, 0.909431, 0.484204, 0.510354, 0.864607, 0.000000, ), spec.: 308, adj.fit.: 0.001705, age: 0, parents (98619, 98658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99477 [ fit.: 0.710321, part.: (0.541906, 0.867569, 0.673429, 0.999319, 0.482630, 0.926351, 0.866090, 1.000000, 0.870956, 0.875197, 0.482651, 0.492804, 0.865597, 0.000000, ), spec.: 308, adj.fit.: 0.001780, age: 0, parents (98583, 98623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99478 [ fit.: 0.722692, part.: (0.541016, 0.865545, 0.672596, 0.994685, 0.481447, 0.935632, 0.866070, 1.000000, 0.870881, 0.874302, 0.640138, 0.510476, 0.864896, 0.000000, ), spec.: 308, adj.fit.: 0.001811, age: 0, parents (98581, 98623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate field gene 5.)]
solution 99479 [ fit.: 0.679046, part.: (0.541037, 0.864857, 0.673769, 0.993201, 0.478784, 0.483593, 0.866049, 1.000000, 0.874825, 0.889510, 0.482202, 0.493571, 0.865246, 0.000000, ), spec.: 308, adj.fit.: 0.001702, age: 0, parents (98647, 98571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99480 [ fit.: 0.706218, part.: (0.541062, 0.864819, 0.675554, 0.975315, 0.477840, 0.483593, 0.866151, 1.000000, 0.870793, 0.871724, 0.872871, 0.518389, 0.868943, 0.000000, ), spec.: 308, adj.fit.: 0.001770, age: 0, parents (98646, 98570), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99481 [ fit.: 0.674054, part.: (0.541048, 0.864800, 0.673348, 0.934921, 0.477321, 0.483593, 0.866072, 1.000000, 0.874111, 0.881389, 0.477490, 0.496816, 0.865847, 0.000000, ), spec.: 308, adj.fit.: 0.001689, age: 0, parents (98654, 98589), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99482 [ fit.: 0.678994, part.: (0.541069, 0.865167, 0.675438, 0.998662, 0.476780, 0.483593, 0.866048, 1.000000, 0.873495, 0.879144, 0.486220, 0.495170, 0.865125, 0.000000, ), spec.: 308, adj.fit.: 0.001702, age: 0, parents (98614, 98555), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 1.)]
solution 99483 [ fit.: 0.715184, part.: (0.541047, 0.864780, 0.673338, 0.927619, 0.481848, 0.483593, 0.866090, 1.000000, 0.884279, 0.918947, 0.866038, 0.640216, 0.864775, 0.000000, ), spec.: 308, adj.fit.: 0.001792, age: 0, parents (98637, 98621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 4.)]
solution 99484 [ fit.: 0.639925, part.: (0.541086, 0.865472, 0.673284, 0.992636, 0.479119, 0.483593, 0.866086, 1.000000, 0.887190, 0.934628, 0.477732, 0.508130, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001604, age: 0, parents (98562, 98573), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99485 [ fit.: 0.720171, part.: (0.541055, 0.864868, 0.673012, 0.992459, 0.486622, 0.882363, 0.866136, 1.000000, 0.884790, 0.908576, 0.477562, 0.639639, 0.865314, 0.000000, ), spec.: 308, adj.fit.: 0.001805, age: 0, parents (98619, 98611), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate field gene 1.)]
solution 99486 [ fit.: 0.690619, part.: (0.541042, 0.865775, 0.673676, 0.960713, 0.482174, 0.483593, 0.866080, 1.000000, 0.885021, 0.927568, 0.478490, 0.639851, 0.864684, 0.000000, ), spec.: 308, adj.fit.: 0.001731, age: 0, parents (98647, 98617), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99487 [ fit.: 0.737155, part.: (0.541948, 0.867863, 0.675573, 0.990642, 0.481844, 0.908919, 0.866156, 1.000000, 0.871134, 0.872434, 0.872071, 0.506670, 0.864920, 0.000000, ), spec.: 308, adj.fit.: 0.001848, age: 0, parents (98646, 98565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 5.)]
