solution 81500 [ fit.: 0.569497, part.: (0.350055, 0.250000, 0.865873, 0.919951, 0.244484, 0.258593, 0.943327, 1.000000, 0.900319, 0.928992, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.071187, age: 0, parents (81394, 81384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81942 [ fit.: 0.773163, part.: (0.641631, 0.866367, 0.865890, 0.940490, 0.640350, 0.483593, 0.989252, 1.000000, 0.893977, 0.905772, 0.470246, 0.479252, 0.874299, ), spec.: 131, adj.fit.: 0.003985, age: 0, parents (81477, 81491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81943 [ fit.: 0.801345, part.: (0.347157, 0.867467, 0.865888, 0.980121, 0.483082, 0.863747, 0.971711, 1.000000, 0.915956, 0.914971, 0.863971, 0.476381, 0.867036, ), spec.: 131, adj.fit.: 0.004131, age: 0, parents (81195, 81182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81944 [ fit.: 0.677795, part.: (0.643490, 0.250000, 0.865880, 0.996401, 0.639886, 0.483593, 0.999701, 1.000000, 0.951380, 0.780419, 0.470728, 0.479858, 0.250000, ), spec.: 131, adj.fit.: 0.003494, age: 0, parents (81146, 81158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81945 [ fit.: 0.714516, part.: (0.350396, 0.250000, 0.865879, 0.998482, 0.485738, 0.864412, 0.997715, 1.000000, 0.955584, 0.926340, 0.864595, 0.479561, 0.250000, ), spec.: 131, adj.fit.: 0.003683, age: 0, parents (81230, 81398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81946 [ fit.: 0.779929, part.: (0.350781, 0.877341, 0.865867, 0.994230, 0.875608, 0.483593, 0.970281, 1.000000, 0.942073, 0.958667, 0.470265, 0.479025, 0.871340, ), spec.: 131, adj.fit.: 0.004020, age: 0, parents (81178, 81177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81947 [ fit.: 0.642456, part.: (0.346662, 0.250000, 0.865861, 0.998057, 0.244484, 0.258593, 0.988106, 1.000000, 0.906378, 0.880927, 0.480100, 0.882756, 0.250000, ), spec.: 131, adj.fit.: 0.003312, age: 0, parents (81470, 81350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81948 [ fit.: 0.797722, part.: (0.641690, 0.866781, 0.865879, 0.995194, 0.879364, 0.483593, 0.965282, 1.000000, 0.925347, 0.930116, 0.470320, 0.476329, 0.870484, ), spec.: 131, adj.fit.: 0.004112, age: 0, parents (81200, 81141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81949 [ fit.: 0.747947, part.: (0.641560, 0.250000, 0.865879, 0.998884, 0.659914, 0.483593, 0.997154, 1.000000, 0.905603, 0.686469, 0.863271, 0.482899, 0.888086, ), spec.: 131, adj.fit.: 0.003855, age: 0, parents (81061, 81356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81950 [ fit.: 0.802187, part.: (0.346545, 0.865504, 0.865860, 0.989726, 0.488715, 0.864188, 0.970558, 1.000000, 0.920685, 0.905203, 0.864412, 0.476817, 0.870216, ), spec.: 131, adj.fit.: 0.004135, age: 0, parents (81155, 81164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81951 [ fit.: 0.803530, part.: (0.641472, 0.865884, 0.865855, 0.936314, 0.647469, 0.483593, 0.972014, 1.000000, 0.917688, 0.908185, 0.863699, 0.476203, 0.867514, ), spec.: 131, adj.fit.: 0.004142, age: 0, parents (81164, 81237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81952 [ fit.: 0.822031, part.: (0.641729, 0.867559, 0.865880, 0.943509, 0.490053, 0.863517, 0.941882, 1.000000, 0.914003, 0.944937, 0.863823, 0.476217, 0.873293, ), spec.: 131, adj.fit.: 0.004237, age: 0, parents (81493, 81212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81953 [ fit.: 0.771047, part.: (0.643494, 0.864819, 0.865895, 0.976326, 0.641415, 0.483593, 0.971170, 1.000000, 0.793687, 0.956957, 0.470212, 0.483335, 0.872711, ), spec.: 131, adj.fit.: 0.003974, age: 0, parents (81226, 81237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81954 [ fit.: 0.718853, part.: (0.350849, 0.870385, 0.865876, 0.888334, 0.494752, 0.864336, 0.990209, 1.000000, 0.896266, 0.926600, 0.470751, 0.476726, 0.250000, ), spec.: 131, adj.fit.: 0.003705, age: 0, parents (81463, 81226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81955 [ fit.: 0.647344, part.: (0.641464, 0.250000, 0.865875, 0.993624, 0.244484, 0.258593, 0.969968, 1.000000, 0.958667, 0.755519, 0.477705, 0.749569, 0.250000, ), spec.: 131, adj.fit.: 0.003337, age: 0, parents (81190, 81478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81956 [ fit.: 0.733393, part.: (0.355931, 0.915505, 0.865879, 0.999998, 0.883503, 0.483593, 0.997550, 1.000000, 0.919353, 0.909255, 0.470091, 0.483446, 0.250000, ), spec.: 131, adj.fit.: 0.003780, age: 0, parents (81228, 81155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81957 [ fit.: 0.728552, part.: (0.350611, 0.871403, 0.865871, 0.995116, 0.490195, 0.863758, 0.986716, 1.000000, 0.904732, 0.942985, 0.470410, 0.479378, 0.250000, ), spec.: 131, adj.fit.: 0.003755, age: 0, parents (81477, 81485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81958 [ fit.: 0.685679, part.: (0.643346, 0.250000, 0.865888, 0.998983, 0.244484, 0.483593, 0.998565, 1.000000, 0.922413, 0.918437, 0.861774, 0.476346, 0.250000, ), spec.: 131, adj.fit.: 0.003534, age: 0, parents (81149, 81177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81959 [ fit.: 0.641306, part.: (0.643387, 0.250000, 0.865887, 0.999752, 0.244484, 0.258593, 0.997353, 1.000000, 0.957260, 0.754346, 0.244484, 0.871433, 0.250000, ), spec.: 133, adj.fit.: 0.080163, age: 0, parents (81149, 81164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81960 [ fit.: 0.830168, part.: (0.641584, 0.866323, 0.865886, 0.978776, 0.483590, 0.863708, 0.998892, 1.000000, 0.911975, 0.956490, 0.863907, 0.483462, 0.877594, ), spec.: 131, adj.fit.: 0.004279, age: 0, parents (81473, 81484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81961 [ fit.: 0.797895, part.: (0.642095, 0.868478, 0.865882, 0.970078, 0.493978, 0.863774, 0.989089, 1.000000, 0.922851, 0.931226, 0.470311, 0.483524, 0.871350, ), spec.: 131, adj.fit.: 0.004113, age: 0, parents (81497, 81161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81962 [ fit.: 0.785213, part.: (0.346779, 0.868174, 0.865879, 0.987774, 0.645018, 0.483593, 0.992031, 1.000000, 0.923682, 0.883404, 0.863606, 0.482842, 0.864989, ), spec.: 131, adj.fit.: 0.004047, age: 0, parents (81463, 81212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81963 [ fit.: 0.813349, part.: (0.350756, 0.881512, 0.865872, 0.992147, 0.876125, 0.483593, 0.971493, 1.000000, 0.933118, 0.945257, 0.863682, 0.476222, 0.933757, ), spec.: 131, adj.fit.: 0.004193, age: 0, parents (81489, 81153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81964 [ fit.: 0.744063, part.: (0.350298, 0.867994, 0.865864, 0.970065, 0.872637, 0.483593, 0.943770, 1.000000, 0.916896, 0.810415, 0.864323, 0.476968, 0.250000, ), spec.: 131, adj.fit.: 0.003835, age: 0, parents (81401, 81195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81965 [ fit.: 0.701883, part.: (0.353934, 0.865535, 0.865850, 0.925632, 0.642189, 0.483593, 0.972345, 1.000000, 0.920033, 0.897647, 0.470822, 0.476906, 0.250000, ), spec.: 131, adj.fit.: 0.003618, age: 0, parents (81065, 81145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81966 [ fit.: 0.798696, part.: (0.641642, 0.866131, 0.865861, 0.997086, 0.490835, 0.863754, 0.943504, 1.000000, 0.957293, 0.931274, 0.470063, 0.478821, 0.876780, ), spec.: 131, adj.fit.: 0.004117, age: 0, parents (81401, 81359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81967 [ fit.: 0.625902, part.: (0.347350, 0.868480, 0.865893, 0.011637, 0.639669, 0.483593, 0.943346, 1.000000, 0.247389, 0.510587, 0.863674, 0.479174, 0.875933, ), spec.: 127, adj.fit.: 0.078238, age: 0, parents (81401, 81398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81968 [ fit.: 0.800996, part.: (0.347423, 0.871053, 0.865851, 0.984053, 0.475702, 0.863288, 0.971753, 1.000000, 0.916303, 0.889840, 0.863499, 0.482758, 0.881419, ), spec.: 131, adj.fit.: 0.004129, age: 0, parents (81395, 81212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81969 [ fit.: 0.762604, part.: (0.350369, 0.873183, 0.865879, 0.996698, 0.641471, 0.483593, 0.998922, 1.000000, 0.942414, 0.931139, 0.470343, 0.479178, 0.880655, ), spec.: 131, adj.fit.: 0.003931, age: 0, parents (81158, 81147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81970 [ fit.: 0.692462, part.: (0.354728, 0.875879, 0.865886, 0.966213, 0.659904, 0.483593, 0.971071, 1.000000, 0.936088, 0.692153, 0.470138, 0.476348, 0.250000, ), spec.: 131, adj.fit.: 0.003569, age: 0, parents (81472, 81399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81971 [ fit.: 0.797449, part.: (0.641600, 0.868408, 0.865854, 0.990363, 0.511279, 0.483593, 0.970639, 1.000000, 0.920851, 0.899455, 0.863574, 0.478780, 0.872438, ), spec.: 131, adj.fit.: 0.004111, age: 0, parents (81480, 81163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81972 [ fit.: 0.772137, part.: (0.641719, 0.866871, 0.865879, 0.993503, 0.509169, 0.864149, 0.971189, 1.000000, 0.247389, 0.870049, 0.864175, 0.476980, 0.866704, ), spec.: 131, adj.fit.: 0.003980, age: 0, parents (81496, 81147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81973 [ fit.: 0.793639, part.: (0.641948, 0.867978, 0.865870, 0.971992, 0.641625, 0.652838, 0.987586, 1.000000, 0.922097, 0.938574, 0.470241, 0.483409, 0.873142, ), spec.: 131, adj.fit.: 0.004091, age: 0, parents (81497, 81359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81974 [ fit.: 0.808047, part.: (0.354223, 0.867099, 0.865873, 0.998187, 0.509767, 0.863714, 0.990335, 1.000000, 0.938526, 0.907778, 0.863913, 0.478816, 0.866384, ), spec.: 131, adj.fit.: 0.004165, age: 0, parents (81468, 81145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81975 [ fit.: 0.777793, part.: (0.355620, 0.881142, 0.865863, 0.994071, 0.658718, 0.483593, 0.971255, 1.000000, 0.949184, 0.731012, 0.863656, 0.478964, 0.878233, ), spec.: 131, adj.fit.: 0.004009, age: 0, parents (81489, 81222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81976 [ fit.: 0.774091, part.: (0.609444, 0.867614, 0.865863, 0.985587, 0.643129, 0.483593, 0.987384, 1.000000, 0.919770, 0.921921, 0.652676, 0.255727, 0.870473, ), spec.: 131, adj.fit.: 0.003990, age: 0, parents (81497, 81226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
