solution 24000 [ fit.: 0.685242, part.: (0.643699, 0.250000, 0.865893, 0.937426, 0.471536, 0.869426, 0.889612, 1.000000, 0.898275, 0.873766, 0.475726, 0.482782, 0.250000, ), spec.: 64, adj.fit.: 0.001401, age: 0, parents (23855, 23545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24433 [ fit.: 0.693142, part.: (0.641634, 0.866442, 0.865857, 0.012194, 0.472320, 0.869080, 0.892839, 1.000000, 0.883418, 0.753192, 0.637366, 0.250141, 0.866366, ), spec.: 64, adj.fit.: 0.001417, age: 0, parents (23580, 23588), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 18, enabled: true), cg (2-5, innov: 135, enabled: true), cg (5-4, innov: 136, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 135 and 136.)]
solution 24434 [ fit.: 0.686622, part.: (0.643732, 0.867515, 0.865876, 0.026251, 0.473990, 0.637380, 0.892592, 1.000000, 0.884011, 0.881506, 0.635892, 0.249797, 0.867545, ), spec.: 64, adj.fit.: 0.001404, age: 0, parents (23584, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24435 [ fit.: 0.765020, part.: (0.641857, 0.866479, 0.865903, 0.994789, 0.473345, 0.637520, 0.892895, 1.000000, 0.874808, 0.873542, 0.475488, 0.482278, 0.866354, ), spec.: 64, adj.fit.: 0.001564, age: 0, parents (23578, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24436 [ fit.: 0.759272, part.: (0.641786, 0.865972, 0.865885, 0.995280, 0.473629, 0.637575, 0.892888, 1.000000, 0.872911, 0.871895, 0.636675, 0.250224, 0.865812, ), spec.: 64, adj.fit.: 0.001553, age: 0, parents (23578, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24437 [ fit.: 0.653612, part.: (0.643751, 0.250000, 0.865910, 0.983556, 0.244484, 0.258593, 0.892182, 1.000000, 0.870386, 0.870439, 0.501779, 0.865875, 0.250000, ), spec.: 64, adj.fit.: 0.001337, age: 0, parents (23586, 23590), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), cg (1-5, innov: 137, enabled: true), cg (5-4, innov: 136, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 137 and 136.)]
solution 24438 [ fit.: 0.747897, part.: (0.641917, 0.866757, 0.865885, 0.982519, 0.473083, 0.637465, 0.892579, 1.000000, 0.736835, 0.872673, 0.636541, 0.250169, 0.866241, ), spec.: 64, adj.fit.: 0.001529, age: 0, parents (23584, 23586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24439 [ fit.: 0.729743, part.: (0.644137, 0.250000, 0.865905, 0.897548, 0.470559, 0.869290, 0.902267, 1.000000, 0.889200, 0.868433, 0.475655, 0.482261, 0.871403, ), spec.: 64, adj.fit.: 0.001492, age: 0, parents (23575, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24440 [ fit.: 0.737941, part.: (0.643682, 0.250000, 0.865900, 0.891254, 0.473047, 0.637262, 0.876116, 1.000000, 0.866500, 0.870134, 0.869276, 0.482127, 0.867931, ), spec.: 64, adj.fit.: 0.001509, age: 0, parents (23579, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24441 [ fit.: 0.758118, part.: (0.643710, 0.864694, 0.865904, 0.978241, 0.472860, 0.637686, 0.892709, 1.000000, 0.874070, 0.873405, 0.636646, 0.250406, 0.865199, ), spec.: 64, adj.fit.: 0.001550, age: 0, parents (23578, 23586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24442 [ fit.: 0.653557, part.: (0.641882, 0.250000, 0.865878, 0.984680, 0.244484, 0.258593, 0.892002, 1.000000, 0.871304, 0.870426, 0.501118, 0.865874, 0.250000, ), spec.: 64, adj.fit.: 0.001337, age: 0, parents (23586, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 24443 [ fit.: 0.651064, part.: (0.643666, 0.250000, 0.865905, 0.951211, 0.488674, 0.483593, 0.895383, 1.000000, 0.873100, 0.875013, 0.636702, 0.250591, 0.250000, ), spec.: 64, adj.fit.: 0.001331, age: 0, parents (23585, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24444 [ fit.: 0.699366, part.: (0.643659, 0.250000, 0.865927, 0.989202, 0.476457, 0.637459, 0.876175, 1.000000, 0.867178, 0.733307, 0.636019, 0.249709, 0.866672, ), spec.: 64, adj.fit.: 0.001430, age: 0, parents (23579, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24445 [ fit.: 0.644303, part.: (0.643683, 0.250000, 0.865890, 0.868590, 0.475390, 0.637578, 0.892748, 1.000000, 0.868794, 0.735953, 0.636705, 0.250612, 0.250000, ), spec.: 64, adj.fit.: 0.001318, age: 0, parents (23584, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24446 [ fit.: 0.748119, part.: (0.643702, 0.864962, 0.865873, 0.996074, 0.478109, 0.483593, 0.895623, 1.000000, 0.872676, 0.872634, 0.636466, 0.250254, 0.865585, ), spec.: 64, adj.fit.: 0.001530, age: 0, parents (23585, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24447 [ fit.: 0.764923, part.: (0.643593, 0.250000, 0.865875, 0.995476, 0.472424, 0.869249, 0.892711, 1.000000, 0.872591, 0.871920, 0.862827, 0.482343, 0.864987, ), spec.: 64, adj.fit.: 0.001564, age: 0, parents (23578, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24448 [ fit.: 0.793700, part.: (0.643667, 0.864823, 0.865891, 0.982646, 0.473554, 0.637409, 0.892136, 1.000000, 0.870856, 0.869953, 0.869418, 0.482268, 0.865479, ), spec.: 64, adj.fit.: 0.001623, age: 0, parents (23586, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24449 [ fit.: 0.774728, part.: (0.643630, 0.864694, 0.865900, 0.995567, 0.472398, 0.869210, 0.876436, 1.000000, 0.866701, 0.865236, 0.636350, 0.250227, 0.865117, ), spec.: 64, adj.fit.: 0.001584, age: 0, parents (23578, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24450 [ fit.: 0.748252, part.: (0.643747, 0.865470, 0.865896, 0.997300, 0.477378, 0.483593, 0.895474, 1.000000, 0.873054, 0.872045, 0.636964, 0.250223, 0.866135, ), spec.: 64, adj.fit.: 0.001530, age: 0, parents (23585, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24451 [ fit.: 0.698786, part.: (0.643657, 0.866637, 0.865902, 0.895546, 0.483153, 0.483593, 0.895649, 1.000000, 0.871866, 0.870622, 0.475420, 0.482169, 0.250000, ), spec.: 64, adj.fit.: 0.001429, age: 0, parents (23585, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24452 [ fit.: 0.733158, part.: (0.643954, 0.250000, 0.865925, 0.893900, 0.874486, 0.483593, 0.901700, 1.000000, 0.889916, 0.870546, 0.475833, 0.482586, 0.898620, ), spec.: 64, adj.fit.: 0.001499, age: 0, parents (23575, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24453 [ fit.: 0.697413, part.: (0.643528, 0.250000, 0.865919, 0.957019, 0.473096, 0.637270, 0.897806, 1.000000, 0.874971, 0.873932, 0.860460, 0.482364, 0.250000, ), spec.: 64, adj.fit.: 0.001426, age: 0, parents (23590, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24454 [ fit.: 0.763619, part.: (0.641878, 0.866307, 0.865889, 0.977091, 0.472614, 0.637504, 0.895597, 1.000000, 0.874127, 0.873418, 0.475480, 0.482277, 0.864865, ), spec.: 64, adj.fit.: 0.001562, age: 0, parents (23585, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24455 [ fit.: 0.661482, part.: (0.643690, 0.250000, 0.865906, 0.866934, 0.473643, 0.637287, 0.976335, 1.000000, 0.874861, 0.873695, 0.637432, 0.249481, 0.250000, ), spec.: 64, adj.fit.: 0.001353, age: 0, parents (23577, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24456 [ fit.: 0.684761, part.: (0.643605, 0.250000, 0.865892, 0.953062, 0.472028, 0.869155, 0.897803, 1.000000, 0.875120, 0.873964, 0.468938, 0.482320, 0.250000, ), spec.: 64, adj.fit.: 0.001400, age: 0, parents (23590, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24457 [ fit.: 0.747625, part.: (0.643663, 0.250000, 0.865902, 0.994473, 0.473395, 0.637509, 0.892876, 1.000000, 0.872940, 0.871932, 0.869435, 0.482280, 0.864717, ), spec.: 64, adj.fit.: 0.001529, age: 0, parents (23578, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24458 [ fit.: 0.758765, part.: (0.643680, 0.866896, 0.865879, 0.983480, 0.475710, 0.637426, 0.892737, 1.000000, 0.872488, 0.871705, 0.636071, 0.249766, 0.868111, ), spec.: 64, adj.fit.: 0.001552, age: 0, parents (23584, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24459 [ fit.: 0.690451, part.: (0.643679, 0.250000, 0.865889, 0.854160, 0.474905, 0.637431, 0.892816, 1.000000, 0.868960, 0.736043, 0.636499, 0.250415, 0.865063, ), spec.: 64, adj.fit.: 0.001412, age: 0, parents (23584, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24460 [ fit.: 0.733815, part.: (0.643704, 0.864815, 0.865920, 0.982813, 0.472399, 0.862586, 0.892758, 1.000000, 0.873492, 0.873373, 0.475457, 0.482280, 0.250000, ), spec.: 64, adj.fit.: 0.001501, age: 0, parents (23578, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24461 [ fit.: 0.758081, part.: (0.641889, 0.866506, 0.865886, 0.979172, 0.474016, 0.637540, 0.892899, 1.000000, 0.872382, 0.871943, 0.636595, 0.250169, 0.866050, ), spec.: 64, adj.fit.: 0.001550, age: 0, parents (23584, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24462 [ fit.: 0.776853, part.: (0.643708, 0.865591, 0.865904, 0.993589, 0.471976, 0.869265, 0.892872, 1.000000, 0.872537, 0.871891, 0.636481, 0.250234, 0.865035, ), spec.: 64, adj.fit.: 0.001589, age: 0, parents (23578, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24463 [ fit.: 0.766986, part.: (0.645514, 0.912398, 0.865900, 0.959854, 0.658913, 0.483593, 0.901679, 1.000000, 0.872841, 0.872203, 0.636779, 0.250367, 0.910777, ), spec.: 64, adj.fit.: 0.001568, age: 0, parents (23575, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24464 [ fit.: 0.770033, part.: (0.354068, 0.864834, 0.865918, 0.981106, 0.665431, 0.637936, 0.902317, 1.000000, 0.872609, 0.650189, 0.869699, 0.482601, 0.863721, ), spec.: 64, adj.fit.: 0.001575, age: 0, parents (23575, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24465 [ fit.: 0.712548, part.: (0.643689, 0.865284, 0.865866, 0.983710, 0.478889, 0.637986, 0.892206, 1.000000, 0.889212, 0.868642, 0.636595, 0.251051, 0.250000, ), spec.: 64, adj.fit.: 0.001457, age: 0, parents (23586, 23586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24466 [ fit.: 0.757952, part.: (0.641762, 0.866089, 0.865889, 0.980110, 0.477002, 0.637569, 0.892787, 1.000000, 0.867915, 0.872401, 0.636270, 0.250204, 0.865381, ), spec.: 64, adj.fit.: 0.001550, age: 0, parents (23584, 23584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24467 [ fit.: 0.728305, part.: (0.643676, 0.864957, 0.865888, 0.979534, 0.473615, 0.869290, 0.892731, 1.000000, 0.868401, 0.873053, 0.636486, 0.250336, 0.250000, ), spec.: 64, adj.fit.: 0.001489, age: 0, parents (23584, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24468 [ fit.: 0.728378, part.: (0.643635, 0.250000, 0.865892, 0.981536, 0.473531, 0.869248, 0.892539, 1.000000, 0.867810, 0.872333, 0.636688, 0.250200, 0.865507, ), spec.: 64, adj.fit.: 0.001490, age: 0, parents (23584, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
