solution 94500 [ fit.: 0.787635, part.: (0.641602, 0.877921, 0.865875, 0.999964, 0.473917, 0.863378, 0.945456, 1.000000, 0.959973, 0.771178, 0.469548, 0.483027, 0.887421, ), spec.: 141, adj.fit.: 0.004145, age: 0, parents (94257, 94295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94941 [ fit.: 0.626099, part.: (0.350187, 0.876806, 0.865877, 0.016381, 0.478605, 0.863344, 0.950958, 1.000000, 0.247389, 0.255501, 0.863354, 0.483043, 0.887837, ), spec.: 141, adj.fit.: 0.003295, age: 0, parents (94414, 94469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94942 [ fit.: 0.772265, part.: (0.350297, 0.880434, 0.865889, 0.995004, 0.472482, 0.863614, 0.953732, 1.000000, 0.930888, 0.900261, 0.469848, 0.483544, 0.873449, ), spec.: 141, adj.fit.: 0.004065, age: 0, parents (94435, 94420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94943 [ fit.: 0.627647, part.: (0.350177, 0.890211, 0.865901, 0.946810, 0.244484, 0.483593, 0.987327, 1.000000, 0.247389, 0.247389, 0.471138, 0.478399, 0.946593, ), spec.: 146, adj.fit.: 0.002790, age: 0, parents (94052, 94025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94944 [ fit.: 0.705539, part.: (0.354544, 0.871274, 0.865903, 0.998928, 0.470462, 0.863496, 0.948093, 1.000000, 0.931705, 0.668724, 0.469863, 0.479020, 0.250000, ), spec.: 146, adj.fit.: 0.003136, age: 0, parents (94259, 94437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94945 [ fit.: 0.673848, part.: (0.643956, 0.250000, 0.865892, 0.995334, 0.640620, 0.483593, 0.970911, 1.000000, 0.247389, 0.865046, 0.652636, 0.265382, 0.879260, ), spec.: 146, adj.fit.: 0.002995, age: 0, parents (94053, 94025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94946 [ fit.: 0.734956, part.: (0.316935, 0.872029, 0.865881, 0.870442, 0.468696, 0.870066, 0.986577, 1.000000, 0.892637, 0.593218, 0.466846, 0.482856, 0.868241, ), spec.: 146, adj.fit.: 0.003266, age: 0, parents (94209, 94425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94947 [ fit.: 0.729960, part.: (0.641673, 0.871665, 0.865867, 0.876589, 0.479405, 0.864056, 0.945280, 1.000000, 0.247389, 0.869919, 0.470145, 0.477204, 0.880286, ), spec.: 146, adj.fit.: 0.003244, age: 0, parents (94113, 94422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94948 [ fit.: 0.766141, part.: (0.346093, 0.872384, 0.865877, 0.985224, 0.494818, 0.483593, 0.997716, 1.000000, 0.772126, 0.913932, 0.864136, 0.476532, 0.887401, ), spec.: 146, adj.fit.: 0.003405, age: 0, parents (94428, 94417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94949 [ fit.: 0.741634, part.: (0.351000, 0.874302, 0.865906, 0.909371, 0.470445, 0.731927, 0.943871, 1.000000, 0.901187, 0.752724, 0.475845, 0.482280, 0.882380, ), spec.: 146, adj.fit.: 0.003296, age: 0, parents (94026, 94024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94950 [ fit.: 0.794145, part.: (0.347408, 0.870535, 0.865872, 0.929181, 0.482201, 0.864058, 0.946680, 1.000000, 0.911293, 0.899670, 0.864183, 0.476540, 0.866264, ), spec.: 146, adj.fit.: 0.003530, age: 0, parents (94211, 94432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94951 [ fit.: 0.742044, part.: (0.355512, 0.874739, 0.865890, 0.996209, 0.492714, 0.483593, 0.952986, 1.000000, 0.922073, 0.887949, 0.470630, 0.477655, 0.866623, ), spec.: 146, adj.fit.: 0.003298, age: 0, parents (94435, 94422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94952 [ fit.: 0.812568, part.: (0.352395, 0.915937, 0.865865, 0.999158, 0.939261, 0.483593, 0.943049, 1.000000, 0.925998, 0.889238, 0.864227, 0.476745, 0.907913, ), spec.: 146, adj.fit.: 0.003611, age: 0, parents (94427, 94417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94953 [ fit.: 0.751007, part.: (0.643241, 0.250000, 0.865873, 0.992141, 0.900352, 0.483593, 0.965864, 1.000000, 0.940060, 0.909531, 0.469795, 0.476103, 0.866542, ), spec.: 146, adj.fit.: 0.003338, age: 0, parents (94468, 94427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94954 [ fit.: 0.795270, part.: (0.356165, 0.891166, 0.865849, 0.988853, 0.652265, 0.483593, 0.987268, 1.000000, 0.945672, 0.927628, 0.863585, 0.483302, 0.893156, ), spec.: 146, adj.fit.: 0.003535, age: 0, parents (94112, 94025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94955 [ fit.: 0.779252, part.: (0.641592, 0.869033, 0.865856, 0.953020, 0.654203, 0.483593, 0.987792, 1.000000, 0.903627, 0.948935, 0.470406, 0.479692, 0.872522, ), spec.: 146, adj.fit.: 0.003463, age: 0, parents (94417, 94411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94956 [ fit.: 0.755773, part.: (0.643471, 0.865970, 0.864802, 0.699536, 0.512176, 0.483593, 0.902987, 1.000000, 0.748296, 0.897557, 0.863721, 0.476267, 0.866669, ), spec.: 146, adj.fit.: 0.003359, age: 0, parents (94019, 94422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94957 [ fit.: 0.750701, part.: (0.643233, 0.250000, 0.865873, 0.999163, 0.485546, 0.863954, 0.993761, 1.000000, 0.930209, 0.899690, 0.470096, 0.476509, 0.881076, ), spec.: 146, adj.fit.: 0.003336, age: 0, parents (94213, 94413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94958 [ fit.: 0.773828, part.: (0.350570, 0.878072, 0.865881, 0.990177, 0.940129, 0.483593, 0.943189, 1.000000, 0.896155, 0.886326, 0.470351, 0.479648, 0.875676, ), spec.: 146, adj.fit.: 0.003439, age: 0, parents (94437, 94432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94959 [ fit.: 0.829654, part.: (0.641363, 0.867813, 0.865892, 0.990500, 0.476102, 0.863570, 0.999468, 1.000000, 0.956357, 0.912050, 0.863688, 0.476163, 0.872538, ), spec.: 146, adj.fit.: 0.003687, age: 0, parents (94428, 94432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94960 [ fit.: 0.740551, part.: (0.641698, 0.864546, 0.865875, 0.982556, 0.868325, 0.483593, 0.990549, 1.000000, 0.247389, 0.869235, 0.470570, 0.477339, 0.865483, ), spec.: 146, adj.fit.: 0.003291, age: 0, parents (94056, 94025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94961 [ fit.: 0.704649, part.: (0.354625, 0.901696, 0.865849, 0.994658, 0.876688, 0.483593, 0.946280, 1.000000, 0.247389, 0.247389, 0.861628, 0.477353, 0.903288, ), spec.: 149, adj.fit.: 0.117441, age: 0, parents (94113, 94468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94962 [ fit.: 0.729279, part.: (0.350219, 0.888088, 0.865859, 0.873037, 0.640738, 0.483593, 0.946120, 1.000000, 0.772176, 0.776080, 0.469837, 0.479330, 0.935551, ), spec.: 146, adj.fit.: 0.003241, age: 0, parents (94113, 94437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94963 [ fit.: 0.778625, part.: (0.641852, 0.865824, 0.865921, 0.843899, 0.872012, 0.483593, 0.954609, 1.000000, 0.890808, 0.887206, 0.470304, 0.479467, 0.866634, ), spec.: 146, adj.fit.: 0.003461, age: 0, parents (94056, 94028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94964 [ fit.: 0.700791, part.: (0.641129, 0.250000, 0.865892, 0.952822, 0.529696, 0.863545, 0.986259, 1.000000, 0.922090, 0.902772, 0.469946, 0.476131, 0.250000, ), spec.: 146, adj.fit.: 0.003115, age: 0, parents (94052, 94028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94965 [ fit.: 0.805160, part.: (0.351035, 0.915523, 0.865869, 0.999970, 0.477038, 0.863701, 0.951198, 1.000000, 0.931732, 0.889506, 0.863807, 0.483487, 0.874209, ), spec.: 146, adj.fit.: 0.003578, age: 0, parents (94423, 94432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94966 [ fit.: 0.792824, part.: (0.354621, 0.897386, 0.865897, 0.999334, 0.916580, 0.483593, 0.948399, 1.000000, 0.950115, 0.669333, 0.863643, 0.479089, 0.878723, ), spec.: 146, adj.fit.: 0.003524, age: 0, parents (94259, 94112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94967 [ fit.: 0.795205, part.: (0.354192, 0.880213, 0.865861, 0.870957, 0.885758, 0.483593, 0.942863, 1.000000, 0.901669, 0.930422, 0.863648, 0.483312, 0.875173, ), spec.: 146, adj.fit.: 0.003534, age: 0, parents (94437, 94024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94968 [ fit.: 0.767689, part.: (0.641776, 0.874227, 0.865896, 0.986559, 0.472407, 0.732515, 0.988514, 1.000000, 0.901545, 0.676087, 0.476464, 0.482931, 0.881035, ), spec.: 146, adj.fit.: 0.003412, age: 0, parents (94209, 94432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94969 [ fit.: 0.825624, part.: (0.641613, 0.873342, 0.865899, 0.997894, 0.472361, 0.863612, 0.948847, 1.000000, 0.943498, 0.892614, 0.863741, 0.476297, 0.893396, ), spec.: 146, adj.fit.: 0.003669, age: 0, parents (94259, 94468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94970 [ fit.: 0.795984, part.: (0.641881, 0.868541, 0.865892, 0.976603, 0.488664, 0.863626, 0.965702, 1.000000, 0.905712, 0.940926, 0.470035, 0.483406, 0.876804, ), spec.: 146, adj.fit.: 0.003538, age: 0, parents (94022, 94414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94971 [ fit.: 0.793140, part.: (0.641867, 0.871774, 0.865887, 0.982004, 0.476335, 0.864077, 0.946363, 1.000000, 0.902470, 0.945450, 0.470101, 0.477005, 0.867489, ), spec.: 146, adj.fit.: 0.003525, age: 0, parents (94113, 94414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94972 [ fit.: 0.760686, part.: (0.355791, 0.890234, 0.865896, 0.972297, 0.888441, 0.483593, 0.898431, 1.000000, 0.914079, 0.912981, 0.321661, 0.516476, 0.869034, ), spec.: 146, adj.fit.: 0.003381, age: 0, parents (94207, 94420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94973 [ fit.: 0.781580, part.: (0.357321, 0.943795, 0.865900, 0.992967, 0.482569, 0.863720, 0.951372, 1.000000, 0.919388, 0.954522, 0.470162, 0.476356, 0.882463, ), spec.: 146, adj.fit.: 0.003474, age: 0, parents (94427, 94422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94974 [ fit.: 0.786465, part.: (0.641583, 0.873200, 0.865880, 0.882886, 0.676219, 0.483593, 0.898343, 1.000000, 0.912854, 0.909837, 0.638343, 0.559447, 0.881853, ), spec.: 146, adj.fit.: 0.003495, age: 0, parents (94207, 94024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94975 [ fit.: 0.737841, part.: (0.643484, 0.250000, 0.865894, 0.874606, 0.471635, 0.863904, 0.943339, 1.000000, 0.925709, 0.914410, 0.470248, 0.484080, 0.884626, ), spec.: 146, adj.fit.: 0.003279, age: 0, parents (94437, 94425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
