solution 35000 [ fit.: 0.768230, part.: (0.354992, 0.883627, 0.865909, 0.977853, 0.474160, 0.862542, 0.963995, 1.000000, 0.896713, 0.870132, 0.469331, 0.475566, 0.892176, ), spec.: 79, adj.fit.: 0.004415, age: 0, parents (34573, 34677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35427 [ fit.: 0.808200, part.: (0.641478, 0.866137, 0.865882, 0.922921, 0.472355, 0.869085, 0.911210, 1.000000, 0.870560, 0.877934, 0.862561, 0.481927, 0.864547, ), spec.: 78, adj.fit.: 0.003108, age: 0, parents (34946, 34862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35428 [ fit.: 0.738771, part.: (0.641848, 0.866326, 0.865863, 0.973041, 0.504560, 0.483593, 0.892253, 1.000000, 0.893562, 0.881332, 0.869419, 0.482230, 0.250000, ), spec.: 78, adj.fit.: 0.002841, age: 0, parents (34526, 34969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35429 [ fit.: 0.739432, part.: (0.356763, 0.889485, 0.865887, 0.975527, 0.491440, 0.483593, 0.966224, 1.000000, 0.876525, 0.885012, 0.469537, 0.482936, 0.869691, ), spec.: 78, adj.fit.: 0.002844, age: 0, parents (34885, 34948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35430 [ fit.: 0.766031, part.: (0.346748, 0.872052, 0.865922, 0.999086, 0.489843, 0.483593, 0.888984, 1.000000, 0.930241, 0.874158, 0.862707, 0.477933, 0.867139, ), spec.: 78, adj.fit.: 0.002946, age: 0, parents (34874, 34533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35431 [ fit.: 0.682661, part.: (0.643569, 0.250000, 0.865905, 0.980999, 0.244484, 0.869323, 0.964466, 1.000000, 0.247389, 0.548185, 0.862566, 0.482291, 0.915414, ), spec.: 78, adj.fit.: 0.002626, age: 0, parents (34528, 34966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35432 [ fit.: 0.760746, part.: (0.350095, 0.870953, 0.865893, 0.923369, 0.474859, 0.862524, 0.971638, 1.000000, 0.874583, 0.872212, 0.469485, 0.482359, 0.871725, ), spec.: 78, adj.fit.: 0.002926, age: 0, parents (34888, 34934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35433 [ fit.: 0.755637, part.: (0.641700, 0.867593, 0.865902, 0.968252, 0.475839, 0.636707, 0.879980, 1.000000, 0.868689, 0.867528, 0.635352, 0.249705, 0.866036, ), spec.: 78, adj.fit.: 0.002906, age: 0, parents (34501, 34502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35434 [ fit.: 0.721585, part.: (0.644064, 0.250000, 0.865923, 0.861371, 0.639768, 0.637483, 0.965972, 1.000000, 0.875948, 0.870721, 0.636624, 0.249309, 0.883427, ), spec.: 78, adj.fit.: 0.002775, age: 0, parents (34872, 34507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35435 [ fit.: 0.651587, part.: (0.346739, 0.250000, 0.865841, 0.954036, 0.473832, 0.862485, 0.902483, 1.000000, 0.871641, 0.740079, 0.471259, 0.482233, 0.250000, ), spec.: 78, adj.fit.: 0.002506, age: 0, parents (34932, 34520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35436 [ fit.: 0.761810, part.: (0.641235, 0.250000, 0.865915, 0.999677, 0.471206, 0.862620, 0.960433, 1.000000, 0.875537, 0.739725, 0.862911, 0.477917, 0.896353, ), spec.: 78, adj.fit.: 0.002930, age: 0, parents (34866, 34933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35437 [ fit.: 0.793160, part.: (0.641379, 0.865254, 0.865863, 0.998587, 0.486464, 0.483593, 0.965253, 1.000000, 0.921741, 0.869406, 0.862843, 0.482448, 0.868247, ), spec.: 78, adj.fit.: 0.003051, age: 0, parents (34503, 34501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35438 [ fit.: 0.793991, part.: (0.643541, 0.865003, 0.865880, 0.982762, 0.475330, 0.637392, 0.894450, 1.000000, 0.867677, 0.872881, 0.869319, 0.482198, 0.865450, ), spec.: 78, adj.fit.: 0.003054, age: 0, parents (34513, 34944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35439 [ fit.: 0.665199, part.: (0.361605, 0.864575, 0.865903, 0.913457, 0.865238, 0.483593, 0.965080, 1.000000, 0.247389, 0.478731, 0.869484, 0.482531, 0.250000, ), spec.: 77, adj.fit.: 0.013575, age: 0, parents (34938, 34500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35440 [ fit.: 0.766844, part.: (0.350908, 0.868716, 0.865923, 0.999702, 0.470457, 0.869273, 0.966400, 1.000000, 0.874188, 0.873559, 0.475534, 0.482369, 0.871944, ), spec.: 77, adj.fit.: 0.015650, age: 0, parents (34953, 34966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35441 [ fit.: 0.739098, part.: (0.641678, 0.866778, 0.865863, 0.994524, 0.866273, 0.483593, 0.912095, 1.000000, 0.247389, 0.479722, 0.869125, 0.515361, 0.865872, ), spec.: 77, adj.fit.: 0.015084, age: 0, parents (34960, 34966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35442 [ fit.: 0.796547, part.: (0.351454, 0.870678, 0.865888, 0.993365, 0.471374, 0.869274, 0.953251, 1.000000, 0.873502, 0.888546, 0.862847, 0.482196, 0.872733, ), spec.: 77, adj.fit.: 0.016256, age: 0, parents (34947, 34517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35443 [ fit.: 0.745184, part.: (0.643530, 0.865227, 0.865863, 0.957149, 0.486540, 0.483593, 0.892218, 1.000000, 0.881447, 0.795060, 0.468836, 0.482382, 0.865543, ), spec.: 77, adj.fit.: 0.015208, age: 0, parents (34868, 34509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35444 [ fit.: 0.673700, part.: (0.351230, 0.873788, 0.865851, 0.979099, 0.244484, 0.869308, 0.964759, 1.000000, 0.247389, 0.499252, 0.476016, 0.482268, 0.904653, ), spec.: 77, adj.fit.: 0.013749, age: 0, parents (34881, 34860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35445 [ fit.: 0.768416, part.: (0.354178, 0.868406, 0.865914, 0.997173, 0.473781, 0.483593, 0.965618, 1.000000, 0.887912, 0.875527, 0.863148, 0.482554, 0.871605, ), spec.: 77, adj.fit.: 0.015682, age: 0, parents (34872, 34884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35446 [ fit.: 0.736668, part.: (0.643565, 0.250000, 0.865910, 0.977572, 0.484521, 0.862646, 0.894145, 1.000000, 0.904819, 0.871198, 0.468884, 0.482330, 0.871089, ), spec.: 77, adj.fit.: 0.015034, age: 0, parents (34513, 34967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35447 [ fit.: 0.779619, part.: (0.643596, 0.865328, 0.865901, 0.999790, 0.472726, 0.869065, 0.902285, 1.000000, 0.882095, 0.880172, 0.637876, 0.250172, 0.866037, ), spec.: 77, adj.fit.: 0.015911, age: 0, parents (34509, 34933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35448 [ fit.: 0.780665, part.: (0.641558, 0.866524, 0.865846, 0.910764, 0.475157, 0.869165, 0.909310, 1.000000, 0.909055, 0.876864, 0.475261, 0.482115, 0.867029, ), spec.: 77, adj.fit.: 0.015932, age: 0, parents (34869, 34524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35449 [ fit.: 0.724842, part.: (0.641785, 0.888335, 0.865908, 0.992030, 0.935547, 0.483593, 0.964396, 1.000000, 0.247389, 0.547038, 0.475932, 0.482466, 0.898532, ), spec.: 77, adj.fit.: 0.014793, age: 0, parents (34935, 34969), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: false), cg (3-5, innov: 182, enabled: true), cg (5-4, innov: 181, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 182 and 181.)]
solution 35450 [ fit.: 0.777509, part.: (0.641520, 0.752537, 0.865904, 0.981433, 0.471384, 0.862514, 0.964974, 1.000000, 0.875617, 0.874742, 0.469038, 0.482342, 0.865612, ), spec.: 77, adj.fit.: 0.015868, age: 0, parents (34518, 34938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35451 [ fit.: 0.798285, part.: (0.641645, 0.866992, 0.865880, 0.991902, 0.476545, 0.637178, 0.911885, 1.000000, 0.892025, 0.881540, 0.862650, 0.481950, 0.867508, ), spec.: 77, adj.fit.: 0.016292, age: 0, parents (34960, 34501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35452 [ fit.: 0.671487, part.: (0.643632, 0.250000, 0.865901, 0.038325, 0.467698, 0.731586, 0.965425, 1.000000, 0.890151, 0.660398, 0.869169, 0.482220, 0.864831, ), spec.: 77, adj.fit.: 0.013704, age: 0, parents (34531, 34529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35453 [ fit.: 0.808161, part.: (0.641731, 0.878824, 0.865921, 0.997025, 0.658341, 0.483593, 0.967147, 1.000000, 0.887047, 0.880874, 0.863161, 0.482831, 0.899600, ), spec.: 77, adj.fit.: 0.016493, age: 0, parents (34514, 34888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35454 [ fit.: 0.816581, part.: (0.642011, 0.938406, 0.865888, 0.859207, 0.471507, 0.869223, 0.965054, 1.000000, 0.890374, 0.878306, 0.862801, 0.482341, 0.890429, ), spec.: 77, adj.fit.: 0.016665, age: 0, parents (34502, 34955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35455 [ fit.: 0.683616, part.: (0.643829, 0.250000, 0.865870, 0.999615, 0.472082, 0.869071, 0.902215, 1.000000, 0.870616, 0.876900, 0.636703, 0.250111, 0.250000, ), spec.: 77, adj.fit.: 0.013951, age: 0, parents (34932, 34957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35456 [ fit.: 0.731087, part.: (0.350167, 0.939281, 0.865928, 0.992104, 0.867091, 0.862692, 0.965170, 1.000000, 0.247389, 0.511839, 0.469684, 0.482446, 0.950343, ), spec.: 77, adj.fit.: 0.014920, age: 0, parents (34514, 34533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35457 [ fit.: 0.717413, part.: (0.351566, 0.896399, 0.865895, 0.883885, 0.473984, 0.862989, 0.964945, 1.000000, 0.247389, 0.945427, 0.469390, 0.483269, 0.881231, ), spec.: 77, adj.fit.: 0.014641, age: 0, parents (34949, 34870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35458 [ fit.: 0.720500, part.: (0.643560, 0.250000, 0.865896, 0.996754, 0.644545, 0.483593, 0.906753, 1.000000, 0.876926, 0.873452, 0.468983, 0.482277, 0.873767, ), spec.: 77, adj.fit.: 0.014704, age: 0, parents (34528, 34862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35459 [ fit.: 0.736801, part.: (0.643530, 0.250000, 0.865863, 0.948325, 0.484705, 0.862387, 0.888130, 1.000000, 0.940083, 0.873204, 0.475482, 0.482110, 0.864598, ), spec.: 77, adj.fit.: 0.015037, age: 0, parents (34530, 34527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35460 [ fit.: 0.802825, part.: (0.641396, 0.867470, 0.865880, 0.924860, 0.471991, 0.862468, 0.970335, 1.000000, 0.873761, 0.743901, 0.862924, 0.482246, 0.869491, ), spec.: 77, adj.fit.: 0.016384, age: 0, parents (34888, 34510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35461 [ fit.: 0.765222, part.: (0.346333, 0.866180, 0.865899, 0.999444, 0.475236, 0.862780, 0.960684, 1.000000, 0.874272, 0.883030, 0.469301, 0.478497, 0.866225, ), spec.: 77, adj.fit.: 0.015617, age: 0, parents (34866, 34937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35462 [ fit.: 0.753486, part.: (0.641384, 0.864780, 0.865856, 0.976843, 0.471828, 0.869082, 0.902311, 1.000000, 0.870201, 0.738517, 0.862569, 0.481951, 0.250000, ), spec.: 77, adj.fit.: 0.015377, age: 0, parents (34932, 34960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
