solution 88500 [ fit.: 0.776810, part.: (0.350546, 0.890029, 0.865896, 0.994501, 0.913975, 0.483593, 0.951411, 1.000000, 0.925953, 0.894615, 0.469851, 0.476396, 0.881763, ), spec.: 142, adj.fit.: 0.016887, age: 0, parents (88067, 88187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88951 [ fit.: 0.794586, part.: (0.641558, 0.872014, 0.865850, 0.820487, 0.475371, 0.863457, 0.972351, 1.000000, 0.778540, 0.794619, 0.863561, 0.483186, 0.898625, ), spec.: 142, adj.fit.: 0.017274, age: 0, parents (88313, 88495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88952 [ fit.: 0.828664, part.: (0.642013, 0.873827, 0.865887, 0.997076, 0.642065, 0.646267, 0.999586, 1.000000, 0.932662, 0.926387, 0.864086, 0.483602, 0.899173, ), spec.: 142, adj.fit.: 0.018014, age: 0, parents (88493, 88257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88953 [ fit.: 0.793023, part.: (0.354186, 0.871056, 0.865874, 0.999954, 0.646955, 0.483593, 0.998299, 1.000000, 0.924065, 0.952701, 0.863851, 0.483267, 0.865492, ), spec.: 142, adj.fit.: 0.017240, age: 0, parents (88316, 88324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88954 [ fit.: 0.799011, part.: (0.350748, 0.883508, 0.865881, 0.964612, 0.481018, 0.869921, 0.942428, 1.000000, 0.936028, 0.879054, 0.863330, 0.482476, 0.868142, ), spec.: 142, adj.fit.: 0.017370, age: 0, parents (88314, 88270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88955 [ fit.: 0.801300, part.: (0.354664, 0.880395, 0.865888, 0.973146, 0.475348, 0.863312, 0.999001, 1.000000, 0.897999, 0.891901, 0.863581, 0.483129, 0.868541, ), spec.: 142, adj.fit.: 0.017420, age: 0, parents (88283, 88272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88956 [ fit.: 0.757160, part.: (0.350407, 0.879842, 0.865895, 0.999204, 0.642035, 0.483593, 0.998950, 1.000000, 0.937708, 0.881690, 0.672641, 0.262255, 0.868857, ), spec.: 142, adj.fit.: 0.016460, age: 0, parents (88493, 88286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88957 [ fit.: 0.816791, part.: (0.643782, 0.869749, 0.865886, 0.998481, 0.644552, 0.483593, 0.999384, 1.000000, 0.919056, 0.952822, 0.864024, 0.483534, 0.893421, ), spec.: 142, adj.fit.: 0.017756, age: 0, parents (88306, 88292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88958 [ fit.: 0.582277, part.: (0.350160, 0.250000, 0.865883, 0.997914, 0.244484, 0.258593, 0.997166, 1.000000, 0.908345, 0.955181, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.064697, age: 0, parents (88406, 88088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88959 [ fit.: 0.679441, part.: (0.641433, 0.865891, 0.865865, 0.891482, 0.499649, 0.864297, 0.889116, 1.000000, 0.247389, 0.870246, 0.470367, 0.476990, 0.250000, ), spec.: 142, adj.fit.: 0.014770, age: 0, parents (88285, 88330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88960 [ fit.: 0.654041, part.: (0.643425, 0.250000, 0.865887, 0.971358, 0.244484, 0.483593, 0.998765, 1.000000, 0.935505, 0.910279, 0.471507, 0.477726, 0.250000, ), spec.: 142, adj.fit.: 0.014218, age: 0, parents (88283, 88255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88961 [ fit.: 0.815559, part.: (0.641847, 0.871451, 0.865873, 0.993628, 0.647220, 0.483593, 0.999953, 1.000000, 0.924284, 0.943229, 0.863992, 0.483477, 0.883725, ), spec.: 142, adj.fit.: 0.017730, age: 0, parents (87722, 88268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88962 [ fit.: 0.762118, part.: (0.353895, 0.871574, 0.865892, 0.998940, 0.650707, 0.483593, 0.997765, 1.000000, 0.911330, 0.945395, 0.470031, 0.483266, 0.875143, ), spec.: 131, adj.fit.: 0.002761, age: 0, parents (88308, 88325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88963 [ fit.: 0.722504, part.: (0.353897, 0.875714, 0.865905, 0.995671, 0.511438, 0.864027, 0.995998, 1.000000, 0.247389, 0.869280, 0.470211, 0.476900, 0.866127, ), spec.: 131, adj.fit.: 0.002618, age: 0, parents (88298, 88294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88964 [ fit.: 0.766843, part.: (0.349986, 0.878521, 0.865867, 0.987572, 0.473648, 0.863189, 0.994788, 1.000000, 0.929227, 0.811563, 0.469724, 0.476040, 0.868838, ), spec.: 131, adj.fit.: 0.002778, age: 0, parents (88335, 88284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88965 [ fit.: 0.829432, part.: (0.643554, 0.868796, 0.865890, 0.969190, 0.474152, 0.863687, 0.998198, 1.000000, 0.911857, 0.958448, 0.863821, 0.483460, 0.881567, ), spec.: 131, adj.fit.: 0.003005, age: 0, parents (88278, 88273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88966 [ fit.: 0.705891, part.: (0.643484, 0.250000, 0.865874, 0.995915, 0.478217, 0.483593, 0.999979, 1.000000, 0.760188, 0.884565, 0.471273, 0.478146, 0.865350, ), spec.: 131, adj.fit.: 0.002558, age: 0, parents (88324, 88255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88967 [ fit.: 0.597363, part.: (0.350535, 0.871896, 0.865855, 0.004615, 0.882956, 0.483593, 0.962339, 1.000000, 0.247389, 0.283308, 0.469998, 0.476128, 0.867109, ), spec.: 141, adj.fit.: 0.003879, age: 0, parents (88331, 88257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88968 [ fit.: 0.731349, part.: (0.350581, 0.895610, 0.865859, 0.626958, 0.477550, 0.863757, 0.968805, 1.000000, 0.756026, 0.886376, 0.470019, 0.476348, 0.869640, ), spec.: 141, adj.fit.: 0.004749, age: 0, parents (88287, 88272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88969 [ fit.: 0.723648, part.: (0.350586, 0.866076, 0.865839, 0.975500, 0.872516, 0.483593, 0.969463, 1.000000, 0.909895, 0.916810, 0.470455, 0.476685, 0.250000, ), spec.: 141, adj.fit.: 0.004699, age: 0, parents (88307, 88257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88970 [ fit.: 0.790614, part.: (0.350129, 0.871753, 0.865884, 0.998536, 0.643691, 0.483593, 0.999892, 1.000000, 0.919062, 0.929531, 0.863699, 0.483261, 0.868954, ), spec.: 141, adj.fit.: 0.005134, age: 0, parents (88293, 88308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88971 [ fit.: 0.827313, part.: (0.641636, 0.865605, 0.865911, 0.991863, 0.490684, 0.869901, 0.964524, 1.000000, 0.958940, 0.887344, 0.869946, 0.482405, 0.866313, ), spec.: 141, adj.fit.: 0.005372, age: 0, parents (88291, 88088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88972 [ fit.: 0.778446, part.: (0.643493, 0.250000, 0.865916, 0.982757, 0.874458, 0.483593, 0.998638, 1.000000, 0.907152, 0.900421, 0.864556, 0.477228, 0.871593, ), spec.: 141, adj.fit.: 0.005055, age: 0, parents (88261, 88345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88973 [ fit.: 0.684007, part.: (0.350869, 0.878200, 0.865869, 0.981923, 0.244484, 0.864183, 0.999335, 1.000000, 0.247389, 0.247389, 0.864095, 0.477629, 0.870730, ), spec.: 139, adj.fit.: 0.048858, age: 0, parents (88320, 88399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88974 [ fit.: 0.811494, part.: (0.641823, 0.873252, 0.865876, 0.967334, 0.474626, 0.863663, 0.890752, 1.000000, 0.880789, 0.875551, 0.863886, 0.479592, 0.872280, ), spec.: 141, adj.fit.: 0.005269, age: 0, parents (88340, 88408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88975 [ fit.: 0.799617, part.: (0.347001, 0.865560, 0.865884, 0.956927, 0.497977, 0.864204, 0.994129, 1.000000, 0.904059, 0.889651, 0.864411, 0.476726, 0.868494, ), spec.: 141, adj.fit.: 0.005192, age: 0, parents (88310, 88349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88976 [ fit.: 0.754793, part.: (0.354685, 0.753138, 0.865903, 0.999999, 0.497167, 0.863653, 0.998737, 1.000000, 0.928688, 0.956907, 0.864069, 0.479364, 0.250000, ), spec.: 131, adj.fit.: 0.002735, age: 0, parents (88325, 88325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88977 [ fit.: 0.800933, part.: (0.641709, 0.866354, 0.865858, 0.908982, 0.647818, 0.483593, 0.961046, 1.000000, 0.923410, 0.896651, 0.863585, 0.482627, 0.870498, ), spec.: 131, adj.fit.: 0.002902, age: 0, parents (88398, 88495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88978 [ fit.: 0.710557, part.: (0.363275, 0.864156, 0.865866, 0.980452, 0.484709, 0.732899, 0.999231, 1.000000, 0.247389, 0.480804, 0.870434, 0.484062, 0.863966, ), spec.: 139, adj.fit.: 0.050754, age: 0, parents (88251, 88294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88979 [ fit.: 0.615080, part.: (0.354469, 0.867275, 0.865869, 0.001380, 0.484098, 0.863326, 0.961569, 1.000000, 0.247389, 0.536004, 0.470053, 0.478589, 0.866018, ), spec.: 141, adj.fit.: 0.003994, age: 0, parents (88398, 88347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88980 [ fit.: 0.722737, part.: (0.314761, 0.871666, 0.865853, 0.992902, 0.481116, 0.864249, 0.995432, 1.000000, 0.925988, 0.886507, 0.470357, 0.476744, 0.250000, ), spec.: 141, adj.fit.: 0.004693, age: 0, parents (88335, 88485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88981 [ fit.: 0.681433, part.: (0.641384, 0.865026, 0.865853, 0.973354, 0.865121, 0.483593, 0.970566, 1.000000, 0.247389, 0.247389, 0.468686, 0.476309, 0.753958, ), spec.: 139, adj.fit.: 0.048674, age: 0, parents (88256, 88255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88982 [ fit.: 0.742437, part.: (0.350038, 0.867433, 0.865881, 0.854733, 0.482563, 0.863708, 0.996404, 1.000000, 0.892752, 0.771296, 0.470352, 0.483525, 0.752991, ), spec.: 141, adj.fit.: 0.004821, age: 0, parents (88488, 88329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88983 [ fit.: 0.791955, part.: (0.354107, 0.874385, 0.865872, 0.879500, 0.480546, 0.863829, 0.971522, 1.000000, 0.904232, 0.890557, 0.863948, 0.479555, 0.867356, ), spec.: 141, adj.fit.: 0.005143, age: 0, parents (88399, 88407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88984 [ fit.: 0.696670, part.: (0.316799, 0.868603, 0.865857, 0.920144, 0.642707, 0.483593, 0.971190, 1.000000, 0.905713, 0.884886, 0.470395, 0.476821, 0.250000, ), spec.: 141, adj.fit.: 0.004524, age: 0, parents (88287, 88255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88985 [ fit.: 0.771606, part.: (0.350827, 0.877006, 0.865870, 0.999988, 0.648388, 0.863067, 0.971126, 1.000000, 0.942760, 0.672404, 0.469762, 0.482927, 0.886748, ), spec.: 141, adj.fit.: 0.005010, age: 0, parents (88311, 88304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
