solution 47500 [ fit.: 0.770298, part.: (0.863969, 0.701987, 0.644307, 0.971698, 0.495929, 0.741844, 0.874127, 1.000000, 0.886962, 0.888013, 0.508117, 0.512263, 0.694958, 1.000000, ), spec.: 344, adj.fit.: 0.029627, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (1-6, innov: 283, enabled: true), }, mutation(add connection gene (1-6).)]
solution 47501 [ fit.: 0.799636, part.: (0.857611, 0.701962, 0.644331, 0.972768, 0.870823, 0.483593, 0.874175, 1.000000, 0.887024, 0.887764, 0.671398, 0.648243, 0.695214, 1.000000, ), spec.: 165, adj.fit.: 0.016319, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (2-6, innov: 284, enabled: true), }, mutation(add connection gene (2-6).)]
solution 47502 [ fit.: 0.797454, part.: (0.863580, 0.757537, 0.645430, 0.968365, 0.527761, 0.741385, 0.874142, 1.000000, 0.886943, 0.887902, 0.671094, 0.648357, 0.691857, 1.000000, ), spec.: 165, adj.fit.: 0.016275, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47931 [ fit.: 0.525156, part.: (0.843080, 0.250000, 0.645446, 0.999332, 0.244484, 0.258593, 0.874598, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 405, adj.fit.: 0.131289, age: 0, parents (47461, 47461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47932 [ fit.: 0.524961, part.: (0.840670, 0.250000, 0.645325, 0.999096, 0.244484, 0.258593, 0.874636, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 405, adj.fit.: 0.131240, age: 0, parents (47461, 47461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 47933 [ fit.: 0.525067, part.: (0.842737, 0.250000, 0.645403, 0.998397, 0.244484, 0.258593, 0.874673, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 405, adj.fit.: 0.131267, age: 0, parents (47461, 47461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 47934 [ fit.: 0.679793, part.: (0.867771, 0.250000, 0.645253, 0.986211, 0.471534, 0.258593, 0.874292, 1.000000, 0.890528, 0.894151, 0.244484, 0.884280, 0.250000, 1.000000, ), spec.: 406, adj.fit.: 0.169948, age: 0, parents (47468, 47464), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (5-6, innov: 223, enabled: true), cg (3-6, innov: 264, enabled: true), }, mutation(mutate field gene 5.)]
solution 47935 [ fit.: 0.679903, part.: (0.871241, 0.250000, 0.645229, 0.986125, 0.471498, 0.258593, 0.874258, 1.000000, 0.890058, 0.893269, 0.244484, 0.883893, 0.250000, 1.000000, ), spec.: 406, adj.fit.: 0.169976, age: 0, parents (47466, 47466), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (5-6, innov: 223, enabled: true), cg (3-6, innov: 264, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47936 [ fit.: 0.677160, part.: (0.870953, 0.250000, 0.645121, 0.984517, 0.471380, 0.258593, 0.874263, 1.000000, 0.877407, 0.878847, 0.244484, 0.874679, 0.250000, 1.000000, ), spec.: 406, adj.fit.: 0.169290, age: 0, parents (47468, 47464), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (5-6, innov: 223, enabled: true), cg (3-6, innov: 264, enabled: true), }, mutation(mutate field gene 4.)]
solution 47937 [ fit.: 0.634172, part.: (0.231250, 0.250000, 0.645219, 0.986542, 0.471368, 0.258593, 0.874302, 1.000000, 0.889712, 0.893278, 0.244484, 0.883657, 0.250000, 1.000000, ), spec.: 406, adj.fit.: 0.158543, age: 0, parents (47466, 47464), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (5-6, innov: 223, enabled: true), cg (3-6, innov: 264, enabled: true), }, mutation(mutate field gene 1.)]
solution 47938 [ fit.: 0.638205, part.: (0.874527, 0.758950, 0.422163, 0.011778, 0.477333, 0.873267, 0.873889, 1.000000, 0.247389, 0.482922, 0.672772, 0.485701, 0.754175, 1.000000, ), spec.: 407, adj.fit.: 0.127641, age: 0, parents (47470, 47424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate field gene 2.)]
solution 47939 [ fit.: 0.620394, part.: (0.873571, 0.695816, 0.645394, 0.011777, 0.474611, 0.735620, 0.874111, 1.000000, 0.247389, 0.479618, 0.474615, 0.480956, 0.692044, 1.000000, ), spec.: 407, adj.fit.: 0.124079, age: 0, parents (47471, 47424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 4.)]
solution 47940 [ fit.: 0.620058, part.: (0.864497, 0.695104, 0.645450, 0.011788, 0.734558, 0.483593, 0.873950, 1.000000, 0.247389, 0.479567, 0.473614, 0.479851, 0.691449, 1.000000, ), spec.: 407, adj.fit.: 0.124012, age: 0, parents (47472, 47424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate field gene 1.)]
solution 47941 [ fit.: 0.517556, part.: (0.876952, 0.250000, 0.645333, 0.011806, 0.477660, 0.873411, 0.873971, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 407, adj.fit.: 0.103511, age: 0, parents (47470, 47424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 5.)]
solution 47942 [ fit.: 0.573505, part.: (0.899792, 0.250000, 0.644735, 0.999632, 0.244484, 0.258593, 0.874602, 1.000000, 0.247389, 0.247389, 0.244484, 0.867968, 0.250000, 1.000000, ), spec.: 408, adj.fit.: 0.143376, age: 0, parents (47476, 47476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47943 [ fit.: 0.574600, part.: (0.900079, 0.250000, 0.644749, 0.999919, 0.244484, 0.258593, 0.874837, 1.000000, 0.247389, 0.247389, 0.244484, 0.882476, 0.250000, 1.000000, ), spec.: 408, adj.fit.: 0.143650, age: 0, parents (47475, 47473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47944 [ fit.: 0.572348, part.: (0.899255, 0.250000, 0.644808, 0.967046, 0.244484, 0.258593, 0.874609, 1.000000, 0.247389, 0.247389, 0.244484, 0.884819, 0.250000, 1.000000, ), spec.: 408, adj.fit.: 0.143087, age: 0, parents (47476, 47473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47945 [ fit.: 0.574282, part.: (0.895896, 0.250000, 0.644762, 0.999839, 0.244484, 0.258593, 0.874607, 1.000000, 0.247389, 0.247389, 0.244484, 0.882503, 0.250000, 1.000000, ), spec.: 408, adj.fit.: 0.143570, age: 0, parents (47476, 47475), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47946 [ fit.: 0.702588, part.: (0.870158, 0.250000, 0.645421, 0.992880, 0.485011, 0.483593, 0.874202, 1.000000, 0.919866, 0.895981, 0.244484, 0.924638, 0.250000, 1.000000, ), spec.: 339, adj.fit.: 0.117098, age: 0, parents (47481, 47277), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 47947 [ fit.: 0.691406, part.: (0.870701, 0.250000, 0.645457, 0.994258, 0.484952, 0.483593, 0.874192, 1.000000, 0.761395, 0.896107, 0.244484, 0.924548, 0.250000, 1.000000, ), spec.: 409, adj.fit.: 0.345703, age: 0, parents (47481, 47277), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47948 [ fit.: 0.698377, part.: (0.810179, 0.250000, 0.645459, 0.993714, 0.485106, 0.483593, 0.874189, 1.000000, 0.919962, 0.895880, 0.244484, 0.924713, 0.250000, 1.000000, ), spec.: 431, adj.fit.: 0.349189, age: 0, parents (47481, 47481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 47949 [ fit.: 0.691397, part.: (0.872493, 0.250000, 0.645510, 0.992896, 0.484880, 0.483593, 0.874186, 1.000000, 0.761403, 0.895902, 0.244484, 0.924205, 0.250000, 1.000000, ), spec.: 431, adj.fit.: 0.345698, age: 0, parents (47277, 47277), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 47950 [ fit.: 0.525860, part.: (0.859581, 0.250000, 0.645437, 0.993097, 0.244484, 0.258593, 0.874199, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 409, adj.fit.: 0.262930, age: 0, parents (47277, 47277), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47951 [ fit.: 0.660512, part.: (0.896408, 0.500000, 0.645499, 0.995494, 0.873043, 0.258593, 0.874662, 1.000000, 0.868969, 0.868377, 0.734720, 0.481406, 0.250000, 0.000000, ), spec.: 412, adj.fit.: 0.220171, age: 0, parents (47491, 47489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47952 [ fit.: 0.590434, part.: (0.899603, 0.250000, 0.645441, 0.992174, 0.244484, 0.258593, 0.874691, 1.000000, 0.868949, 0.869063, 0.244484, 0.868601, 0.250000, 0.000000, ), spec.: 412, adj.fit.: 0.196811, age: 0, parents (47490, 47490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47953 [ fit.: 0.540846, part.: (0.897853, 0.500000, 0.645556, 0.011573, 0.738050, 0.258593, 0.874696, 1.000000, 0.247389, 0.477290, 0.734337, 0.479261, 0.250000, 0.457239, ), spec.: 375, adj.fit.: 0.108169, age: 0, parents (47489, 47489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47954 [ fit.: 0.650561, part.: (0.897065, 0.500000, 0.645534, 0.992930, 0.737980, 0.258593, 0.874619, 1.000000, 0.868935, 0.869020, 0.733977, 0.479204, 0.250000, 0.000000, ), spec.: 412, adj.fit.: 0.216854, age: 0, parents (47489, 47490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47955 [ fit.: 0.512115, part.: (0.892374, 0.250000, 0.413200, 0.999983, 0.244484, 0.258593, 0.874321, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 413, adj.fit.: 0.170705, age: 0, parents (47495, 47493), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 47956 [ fit.: 0.529137, part.: (0.898874, 0.250000, 0.645034, 0.999959, 0.244484, 0.258593, 0.874325, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 413, adj.fit.: 0.176379, age: 0, parents (47495, 47495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47957 [ fit.: 0.528317, part.: (0.887330, 0.250000, 0.645087, 0.999993, 0.244484, 0.258593, 0.874304, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 413, adj.fit.: 0.176106, age: 0, parents (47495, 47495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47958 [ fit.: 0.601644, part.: (0.231277, 0.500000, 0.645067, 0.993106, 0.486680, 0.483593, 0.874363, 1.000000, 0.871334, 0.871320, 0.493888, 0.472389, 0.500000, 0.000000, ), spec.: 414, adj.fit.: 0.120329, age: 0, parents (47499, 47499), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (6-4, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 47959 [ fit.: 0.713581, part.: (0.864203, 0.500000, 0.645178, 0.994035, 0.485087, 0.671401, 0.874338, 1.000000, 0.876850, 0.877726, 0.628868, 0.871508, 0.700935, 0.000000, ), spec.: 414, adj.fit.: 0.142716, age: 0, parents (47498, 47498), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (6-4, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
