solution 48000 [ fit.: 0.796938, part.: (0.864666, 0.757337, 0.644385, 0.992524, 0.485781, 0.872655, 0.874134, 1.000000, 0.886910, 0.888985, 0.492103, 0.646108, 0.751550, 1.000000, ), spec.: 415, adj.fit.: 0.079694, age: 0, parents (47516, 47505), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 1.)]
solution 48001 [ fit.: 0.802653, part.: (0.856481, 0.757281, 0.644342, 0.972919, 0.732177, 0.483593, 0.874162, 1.000000, 0.888808, 0.891530, 0.736074, 0.648010, 0.751764, 1.000000, ), spec.: 415, adj.fit.: 0.080265, age: 0, parents (47550, 47547), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 48002 [ fit.: 0.764809, part.: (0.859828, 0.758613, 0.644368, 0.971106, 0.472423, 0.483593, 0.874098, 1.000000, 0.887092, 0.887803, 0.528335, 0.643913, 0.696153, 1.000000, ), spec.: 415, adj.fit.: 0.076481, age: 0, parents (47531, 47503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 5.)]
solution 48003 [ fit.: 0.783036, part.: (0.860658, 0.757403, 0.644284, 0.992885, 0.486944, 0.872492, 0.873632, 1.000000, 0.887236, 0.888640, 0.494625, 0.511566, 0.692138, 1.000000, ), spec.: 415, adj.fit.: 0.078304, age: 0, parents (47516, 47534), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 3.)]
solution 48004 [ fit.: 0.784740, part.: (0.858091, 0.756543, 0.644370, 0.993294, 0.866949, 0.483593, 0.874122, 1.000000, 0.876982, 0.878012, 0.490470, 0.511505, 0.752433, 1.000000, ), spec.: 165, adj.fit.: 0.130790, age: 0, parents (47547, 47549), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate connection gene 5.)]
solution 48005 [ fit.: 0.670090, part.: (0.890192, 0.250000, 0.644792, 0.999970, 0.244484, 0.258593, 0.874656, 1.000000, 0.929357, 0.910252, 0.244484, 0.884485, 0.250000, 1.000000, ), spec.: 433, adj.fit.: 0.083761, age: 0, parents (47698, 47700), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48444 [ fit.: 0.775447, part.: (0.861396, 0.757208, 0.645487, 0.983349, 0.495251, 0.741807, 0.874399, 1.000000, 0.881395, 0.881521, 0.526266, 0.512899, 0.695272, 1.000000, ), spec.: 427, adj.fit.: 0.016499, age: 0, parents (47760, 47760), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate field gene 6.)]
solution 48445 [ fit.: 0.778266, part.: (0.859403, 0.752909, 0.645478, 0.983668, 0.485279, 0.742432, 0.874412, 1.000000, 0.881192, 0.881539, 0.525033, 0.512432, 0.751948, 1.000000, ), spec.: 427, adj.fit.: 0.016559, age: 0, parents (47760, 47761), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48446 [ fit.: 0.778659, part.: (0.860959, 0.757242, 0.645513, 0.982784, 0.485437, 0.741924, 0.874365, 1.000000, 0.881266, 0.881485, 0.525882, 0.512725, 0.751643, 1.000000, ), spec.: 427, adj.fit.: 0.016567, age: 0, parents (47760, 47760), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48447 [ fit.: 0.740078, part.: (0.858917, 0.751713, 0.645336, 0.407494, 0.485256, 0.741821, 0.874384, 1.000000, 0.872648, 0.872709, 0.732124, 0.868683, 0.250000, 1.000000, ), spec.: 427, adj.fit.: 0.015746, age: 0, parents (47762, 47760), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48448 [ fit.: 0.830376, part.: (0.859081, 0.757168, 0.645564, 0.976585, 0.495749, 0.871507, 0.874417, 1.000000, 0.886961, 0.887655, 0.735829, 0.882940, 0.751802, 1.000000, ), spec.: 427, adj.fit.: 0.017668, age: 0, parents (47762, 47760), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48449 [ fit.: 0.809058, part.: (0.859161, 0.758110, 0.645426, 0.975727, 0.494423, 0.872380, 0.874434, 1.000000, 0.887340, 0.887530, 0.670902, 0.649528, 0.751845, 1.000000, ), spec.: 427, adj.fit.: 0.017214, age: 0, parents (47762, 47760), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (1-6, innov: 293, enabled: true), }, mutation(add connection gene (1-6).)]
solution 48450 [ fit.: 0.808461, part.: (0.859646, 0.758266, 0.645519, 0.977600, 0.871268, 0.483593, 0.874428, 1.000000, 0.887083, 0.887541, 0.671112, 0.649598, 0.752796, 1.000000, ), spec.: 424, adj.fit.: 0.134743, age: 0, parents (47762, 47760), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48451 [ fit.: 0.781357, part.: (0.861879, 0.757407, 0.645476, 0.910699, 0.735006, 0.483593, 0.874413, 1.000000, 0.765318, 0.891255, 0.671890, 0.650450, 0.691612, 1.000000, ), spec.: 427, adj.fit.: 0.016625, age: 0, parents (47761, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 6.)]
solution 48452 [ fit.: 0.786497, part.: (0.860660, 0.752539, 0.645507, 0.985765, 0.505048, 0.735948, 0.874420, 1.000000, 0.869143, 0.869202, 0.517718, 0.643385, 0.751615, 1.000000, ), spec.: 427, adj.fit.: 0.016734, age: 0, parents (47760, 47761), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate field gene 4.)]
solution 48453 [ fit.: 0.796848, part.: (0.840485, 0.758041, 0.645495, 0.973942, 0.530990, 0.741498, 0.874388, 1.000000, 0.886957, 0.887414, 0.672152, 0.648655, 0.695857, 1.000000, ), spec.: 427, adj.fit.: 0.016954, age: 0, parents (47762, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 1.)]
solution 48454 [ fit.: 0.800007, part.: (0.863331, 0.765054, 0.645397, 0.904042, 0.518415, 0.751843, 0.874447, 1.000000, 0.890205, 0.891494, 0.747906, 0.648545, 0.699425, 1.000000, ), spec.: 427, adj.fit.: 0.017021, age: 0, parents (47761, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48455 [ fit.: 0.779485, part.: (0.855398, 0.758164, 0.645502, 0.977260, 0.494974, 0.741857, 0.874435, 1.000000, 0.887100, 0.887690, 0.526091, 0.512837, 0.751479, 1.000000, ), spec.: 427, adj.fit.: 0.016585, age: 0, parents (47762, 47760), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 4.)]
solution 48456 [ fit.: 0.759391, part.: (0.859579, 0.757470, 0.645404, 0.905431, 0.493997, 0.741641, 0.874437, 1.000000, 0.890161, 0.891005, 0.672057, 0.650293, 0.250000, 1.000000, ), spec.: 443, adj.fit.: 0.379696, age: 0, parents (47761, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48457 [ fit.: 0.808337, part.: (0.860681, 0.757887, 0.645286, 0.976597, 0.870900, 0.483593, 0.874431, 1.000000, 0.886968, 0.887673, 0.670842, 0.649451, 0.752403, 1.000000, ), spec.: 427, adj.fit.: 0.017199, age: 0, parents (47762, 47762), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 6.)]
solution 48458 [ fit.: 0.648960, part.: (0.858881, 0.765729, 0.645367, 0.000000, 0.496146, 0.872405, 0.874441, 1.000000, 0.862070, 0.861827, 0.487907, 0.860673, 0.500000, 0.000000, ), spec.: 444, adj.fit.: 0.648960, age: 0, parents (47762, 47760), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 5.)]
solution 48459 [ fit.: 0.783790, part.: (0.858717, 0.757200, 0.645476, 0.985830, 0.870660, 0.483593, 0.874400, 1.000000, 0.881310, 0.881458, 0.525748, 0.512685, 0.695979, 1.000000, ), spec.: 443, adj.fit.: 0.391895, age: 0, parents (47760, 47761), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48460 [ fit.: 0.779849, part.: (0.857940, 0.759859, 0.423841, 0.995046, 0.739875, 0.483593, 0.874382, 1.000000, 0.884924, 0.885300, 0.672347, 0.644500, 0.696272, 1.000000, ), spec.: 427, adj.fit.: 0.016593, age: 0, parents (47762, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
solution 48461 [ fit.: 0.779353, part.: (0.859338, 0.758005, 0.645546, 0.885131, 0.493748, 0.741708, 0.874393, 1.000000, 0.890584, 0.891094, 0.526431, 0.649054, 0.695904, 1.000000, ), spec.: 427, adj.fit.: 0.016582, age: 0, parents (47762, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 4.)]
solution 48462 [ fit.: 0.656368, part.: (0.858883, 0.250000, 0.645607, 0.892904, 0.244484, 0.258593, 0.874437, 1.000000, 0.890454, 0.891189, 0.244484, 0.888117, 0.250000, 1.000000, ), spec.: 427, adj.fit.: 0.013965, age: 0, parents (47762, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48463 [ fit.: 0.705265, part.: (0.860626, 0.250000, 0.645442, 0.984739, 0.494066, 0.741761, 0.874403, 1.000000, 0.881422, 0.881521, 0.740852, 0.647958, 0.870915, 0.000000, ), spec.: 427, adj.fit.: 0.015006, age: 0, parents (47760, 47761), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate connection gene 5.)]
solution 48464 [ fit.: 0.789914, part.: (0.859273, 0.757428, 0.645440, 0.901140, 0.495258, 0.741914, 0.874419, 1.000000, 0.882794, 0.883013, 0.672127, 0.650189, 0.695798, 1.000000, ), spec.: 427, adj.fit.: 0.016807, age: 0, parents (47760, 47761), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48465 [ fit.: 0.809326, part.: (0.859014, 0.757204, 0.645475, 0.889950, 0.866541, 0.483593, 0.874417, 1.000000, 0.890516, 0.890565, 0.736206, 0.745501, 0.691577, 1.000000, ), spec.: 427, adj.fit.: 0.017220, age: 0, parents (47762, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48466 [ fit.: 0.739578, part.: (0.862137, 0.758384, 0.645484, 0.976003, 0.244484, 0.483593, 0.874451, 1.000000, 0.886992, 0.887533, 0.526340, 0.512779, 0.695919, 1.000000, ), spec.: 427, adj.fit.: 0.015736, age: 0, parents (47762, 47760), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48467 [ fit.: 0.796462, part.: (0.862510, 0.758121, 0.645460, 0.976219, 0.870979, 0.483593, 0.874432, 1.000000, 0.887007, 0.887591, 0.503630, 0.648429, 0.752498, 1.000000, ), spec.: 427, adj.fit.: 0.016946, age: 0, parents (47762, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
