solution 59000 [ fit.: 0.803692, part.: (0.861218, 0.870935, 0.914849, 0.981117, 0.486354, 0.877737, 0.873840, 1.000000, 0.866576, 0.864919, 0.488320, 0.491076, 0.871053, ), spec.: 151, adj.fit.: 0.008550, age: 0, parents (58523, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59452 [ fit.: 0.680063, part.: (0.859128, 0.871056, 0.919405, 0.012012, 0.870011, 0.483593, 0.873883, 1.000000, 0.247389, 0.480611, 0.871127, 0.482530, 0.870073, ), spec.: 159, adj.fit.: 0.003334, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59453 [ fit.: 0.755459, part.: (0.856288, 0.870594, 0.915029, 0.999867, 0.869849, 0.483593, 0.873912, 1.000000, 0.247389, 0.480478, 0.871053, 0.482546, 0.870369, ), spec.: 159, adj.fit.: 0.003703, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59454 [ fit.: 0.726154, part.: (0.859756, 0.870875, 0.921039, 0.990219, 0.871310, 0.483593, 0.873826, 1.000000, 0.247389, 0.483843, 0.480077, 0.487138, 0.870935, ), spec.: 151, adj.fit.: 0.007725, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59455 [ fit.: 0.714150, part.: (0.857708, 0.869985, 0.910785, 0.999999, 0.735457, 0.483593, 0.873970, 1.000000, 0.247389, 0.479780, 0.473333, 0.481928, 0.870019, ), spec.: 159, adj.fit.: 0.003501, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59456 [ fit.: 0.724639, part.: (0.856993, 0.870148, 0.912605, 0.999731, 0.869745, 0.483593, 0.873939, 1.000000, 0.247389, 0.480088, 0.473542, 0.482266, 0.870265, ), spec.: 159, adj.fit.: 0.003552, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59457 [ fit.: 0.714045, part.: (0.855379, 0.870136, 0.911774, 0.999851, 0.735393, 0.483593, 0.874022, 1.000000, 0.247389, 0.479961, 0.473369, 0.481830, 0.869891, ), spec.: 159, adj.fit.: 0.003500, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59458 [ fit.: 0.734256, part.: (0.858304, 0.869096, 0.914934, 0.999646, 0.734436, 0.483593, 0.874037, 1.000000, 0.247389, 0.479660, 0.735001, 0.480175, 0.869060, ), spec.: 159, adj.fit.: 0.003599, age: 0, parents (58863, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59459 [ fit.: 0.754417, part.: (0.854283, 0.870604, 0.911033, 0.993280, 0.869920, 0.483593, 0.873977, 1.000000, 0.247389, 0.480144, 0.870461, 0.482082, 0.870649, ), spec.: 159, adj.fit.: 0.003698, age: 0, parents (58934, 58934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59460 [ fit.: 0.751618, part.: (0.814517, 0.870468, 0.917488, 0.990244, 0.869894, 0.483593, 0.873853, 1.000000, 0.247389, 0.480283, 0.870696, 0.482282, 0.870327, ), spec.: 159, adj.fit.: 0.003684, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59461 [ fit.: 0.755290, part.: (0.857040, 0.870081, 0.914166, 0.998761, 0.869844, 0.483593, 0.874057, 1.000000, 0.247389, 0.480082, 0.870858, 0.482500, 0.870403, ), spec.: 159, adj.fit.: 0.003702, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59462 [ fit.: 0.725186, part.: (0.859466, 0.870013, 0.917020, 0.999564, 0.869742, 0.483593, 0.873953, 1.000000, 0.247389, 0.480341, 0.473629, 0.482353, 0.870358, ), spec.: 159, adj.fit.: 0.003555, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59463 [ fit.: 0.509469, part.: (0.852084, 0.250000, 0.920330, 0.987169, 0.244484, 0.258593, 0.873783, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 159, adj.fit.: 0.002497, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59464 [ fit.: 0.724990, part.: (0.854906, 0.870868, 0.917469, 0.999391, 0.869956, 0.483593, 0.873793, 1.000000, 0.247389, 0.480387, 0.473787, 0.482430, 0.870905, ), spec.: 159, adj.fit.: 0.003554, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59465 [ fit.: 0.723356, part.: (0.859974, 0.870552, 0.909818, 0.979957, 0.870153, 0.483593, 0.873890, 1.000000, 0.247389, 0.480523, 0.473927, 0.482779, 0.871072, ), spec.: 159, adj.fit.: 0.003546, age: 0, parents (58529, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59466 [ fit.: 0.714993, part.: (0.860286, 0.869442, 0.921256, 0.999685, 0.735254, 0.483593, 0.873818, 1.000000, 0.247389, 0.479915, 0.473118, 0.481331, 0.869818, ), spec.: 159, adj.fit.: 0.003505, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59467 [ fit.: 0.804507, part.: (0.860383, 0.870219, 0.916635, 0.998140, 0.484398, 0.876935, 0.874010, 1.000000, 0.866573, 0.866108, 0.485062, 0.489789, 0.870344, ), spec.: 151, adj.fit.: 0.008559, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59468 [ fit.: 0.714469, part.: (0.857509, 0.869837, 0.916376, 0.999728, 0.735394, 0.483593, 0.873781, 1.000000, 0.247389, 0.479973, 0.473175, 0.481473, 0.869872, ), spec.: 151, adj.fit.: 0.007601, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59469 [ fit.: 0.756560, part.: (0.866413, 0.870657, 0.919622, 0.999083, 0.869957, 0.483593, 0.873856, 1.000000, 0.247389, 0.480432, 0.870963, 0.482413, 0.870898, ), spec.: 159, adj.fit.: 0.003709, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59470 [ fit.: 0.723849, part.: (0.855119, 0.870649, 0.911021, 0.991162, 0.869852, 0.483593, 0.874003, 1.000000, 0.247389, 0.480327, 0.473774, 0.482548, 0.870594, ), spec.: 159, adj.fit.: 0.003548, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59471 [ fit.: 0.722559, part.: (0.862083, 0.870041, 0.911623, 0.969785, 0.869721, 0.483593, 0.874045, 1.000000, 0.247389, 0.479737, 0.473396, 0.481899, 0.869957, ), spec.: 159, adj.fit.: 0.003542, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59472 [ fit.: 0.721483, part.: (0.815799, 0.870262, 0.912877, 0.999916, 0.869731, 0.483593, 0.873974, 1.000000, 0.247389, 0.480217, 0.473545, 0.482149, 0.869823, ), spec.: 159, adj.fit.: 0.003537, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59473 [ fit.: 0.804630, part.: (0.861304, 0.870634, 0.918165, 0.996054, 0.484999, 0.877087, 0.873840, 1.000000, 0.866592, 0.866083, 0.484831, 0.489972, 0.870637, ), spec.: 151, adj.fit.: 0.008560, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59474 [ fit.: 0.510903, part.: (0.859083, 0.250000, 0.919465, 0.999624, 0.244484, 0.258593, 0.873843, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 159, adj.fit.: 0.002504, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59475 [ fit.: 0.754774, part.: (0.855971, 0.869608, 0.911510, 0.997775, 0.869692, 0.483593, 0.874036, 1.000000, 0.247389, 0.479572, 0.870411, 0.482157, 0.870344, ), spec.: 159, adj.fit.: 0.003700, age: 0, parents (58934, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59476 [ fit.: 0.679072, part.: (0.858788, 0.870041, 0.910718, 0.010377, 0.869739, 0.483593, 0.874028, 1.000000, 0.247389, 0.480177, 0.870511, 0.482150, 0.870428, ), spec.: 159, adj.fit.: 0.003329, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59477 [ fit.: 0.793506, part.: (0.856166, 0.870014, 0.911408, 0.999766, 0.481495, 0.874954, 0.873974, 1.000000, 0.731864, 0.482551, 0.873634, 0.489415, 0.870339, ), spec.: 151, adj.fit.: 0.008442, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59478 [ fit.: 0.684772, part.: (0.859286, 0.870903, 0.912196, 0.077832, 0.869738, 0.483593, 0.873999, 1.000000, 0.247389, 0.480765, 0.871604, 0.483653, 0.871081, ), spec.: 151, adj.fit.: 0.007285, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59479 [ fit.: 0.510488, part.: (0.862692, 0.250000, 0.909988, 0.999943, 0.244484, 0.258593, 0.873998, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 159, adj.fit.: 0.002502, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59480 [ fit.: 0.755626, part.: (0.859851, 0.869923, 0.916101, 0.999664, 0.869699, 0.483593, 0.874034, 1.000000, 0.247389, 0.480169, 0.870507, 0.482145, 0.870063, ), spec.: 159, adj.fit.: 0.003704, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59481 [ fit.: 0.725722, part.: (0.855124, 0.871945, 0.919832, 0.999861, 0.870847, 0.483593, 0.873791, 1.000000, 0.247389, 0.480737, 0.475004, 0.484481, 0.871786, ), spec.: 159, adj.fit.: 0.003557, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59482 [ fit.: 0.725243, part.: (0.859782, 0.870329, 0.917328, 0.999788, 0.869734, 0.483593, 0.874025, 1.000000, 0.247389, 0.480153, 0.473543, 0.482267, 0.870226, ), spec.: 159, adj.fit.: 0.003555, age: 0, parents (58863, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59483 [ fit.: 0.754391, part.: (0.843117, 0.870174, 0.916503, 0.999723, 0.869769, 0.483593, 0.874062, 1.000000, 0.247389, 0.479779, 0.870518, 0.482255, 0.870196, ), spec.: 159, adj.fit.: 0.003698, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59484 [ fit.: 0.755465, part.: (0.862324, 0.869984, 0.912137, 0.998839, 0.869744, 0.483593, 0.873950, 1.000000, 0.247389, 0.480213, 0.870467, 0.482132, 0.870270, ), spec.: 159, adj.fit.: 0.003703, age: 0, parents (58934, 58934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59485 [ fit.: 0.724525, part.: (0.853103, 0.870215, 0.914804, 0.999844, 0.869782, 0.483593, 0.874108, 1.000000, 0.247389, 0.480093, 0.473453, 0.482164, 0.870278, ), spec.: 159, adj.fit.: 0.003552, age: 0, parents (58863, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59486 [ fit.: 0.733954, part.: (0.859228, 0.869438, 0.917716, 0.988205, 0.735217, 0.483593, 0.873819, 1.000000, 0.247389, 0.479947, 0.736008, 0.481311, 0.869534, ), spec.: 159, adj.fit.: 0.003598, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59487 [ fit.: 0.648378, part.: (0.857775, 0.870860, 0.917689, 0.000160, 0.869907, 0.483593, 0.873871, 1.000000, 0.247389, 0.480494, 0.473911, 0.482370, 0.870895, ), spec.: 159, adj.fit.: 0.003178, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
