solution 25500 [ fit.: 0.785153, part.: (0.865217, 0.865852, 0.915776, 0.921231, 0.475482, 0.866970, 0.874027, 1.000000, 0.731829, 0.477899, 0.866305, 0.480566, 0.865835, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (25009, 25322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25930 [ fit.: 0.690571, part.: (0.860579, 0.865765, 0.911686, 0.946933, 0.473664, 0.731961, 0.874058, 1.000000, 0.247389, 0.247389, 0.473655, 0.478538, 0.865806, ), spec.: 0, adj.fit.: 0.001610, age: 0, parents (25218, 25206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25931 [ fit.: 0.791558, part.: (0.859957, 0.866361, 0.908117, 0.989130, 0.478450, 0.870145, 0.873971, 1.000000, 0.866396, 0.866009, 0.477632, 0.483632, 0.750446, ), spec.: 0, adj.fit.: 0.001845, age: 0, parents (25149, 25063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25932 [ fit.: 0.792809, part.: (0.844881, 0.868486, 0.910215, 0.889505, 0.480399, 0.872976, 0.873959, 1.000000, 0.866402, 0.865964, 0.479231, 0.485952, 0.868550, ), spec.: 0, adj.fit.: 0.001848, age: 0, parents (25131, 25222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25933 [ fit.: 0.689980, part.: (0.856439, 0.866215, 0.910417, 0.967357, 0.665919, 0.258593, 0.874087, 1.000000, 0.247389, 0.247389, 0.731823, 0.477966, 0.866139, ), spec.: 107, adj.fit.: 0.137996, age: 0, parents (25431, 25169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25934 [ fit.: 0.801069, part.: (0.858464, 0.866359, 0.908357, 0.998531, 0.478224, 0.870153, 0.873928, 1.000000, 0.866391, 0.865995, 0.477597, 0.483562, 0.866332, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25161, 25204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25935 [ fit.: 0.801593, part.: (0.857537, 0.866366, 0.914910, 0.999522, 0.478497, 0.870171, 0.873905, 1.000000, 0.866476, 0.866043, 0.477531, 0.483479, 0.866277, ), spec.: 0, adj.fit.: 0.001869, age: 0, parents (25206, 25074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25936 [ fit.: 0.786331, part.: (0.859966, 0.866203, 0.881651, 0.970618, 0.478299, 0.735820, 0.871053, 1.000000, 0.866377, 0.865991, 0.477534, 0.482605, 0.866191, ), spec.: 0, adj.fit.: 0.001833, age: 0, parents (25072, 25201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25937 [ fit.: 0.800825, part.: (0.859556, 0.866237, 0.912912, 0.990497, 0.478162, 0.870019, 0.873952, 1.000000, 0.866426, 0.866042, 0.477341, 0.483368, 0.866218, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25134, 25179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25938 [ fit.: 0.799844, part.: (0.860809, 0.868550, 0.914994, 0.960666, 0.480293, 0.872514, 0.874024, 1.000000, 0.866416, 0.866011, 0.479314, 0.485848, 0.868536, ), spec.: 0, adj.fit.: 0.001864, age: 0, parents (25235, 25223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25939 [ fit.: 0.801883, part.: (0.860262, 0.868289, 0.906291, 0.996743, 0.480197, 0.872142, 0.873996, 1.000000, 0.866516, 0.866041, 0.479512, 0.485900, 0.868587, ), spec.: 0, adj.fit.: 0.001869, age: 0, parents (25236, 25189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25940 [ fit.: 0.799765, part.: (0.858206, 0.866291, 0.907848, 0.983173, 0.478244, 0.870009, 0.873961, 1.000000, 0.866324, 0.865981, 0.477416, 0.483310, 0.866181, ), spec.: 0, adj.fit.: 0.001864, age: 0, parents (25069, 25148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25941 [ fit.: 0.785724, part.: (0.862606, 0.865790, 0.883428, 0.969944, 0.475080, 0.866688, 0.874041, 1.000000, 0.731840, 0.864610, 0.474313, 0.480312, 0.865765, ), spec.: 0, adj.fit.: 0.001832, age: 0, parents (25159, 25201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25942 [ fit.: 0.786467, part.: (0.860119, 0.866076, 0.907617, 0.943699, 0.478130, 0.735644, 0.874068, 1.000000, 0.866692, 0.866418, 0.476955, 0.482489, 0.866161, ), spec.: 0, adj.fit.: 0.001833, age: 0, parents (25431, 25197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25943 [ fit.: 0.786004, part.: (0.676113, 0.865808, 0.907780, 0.996160, 0.476137, 0.867362, 0.873996, 1.000000, 0.866418, 0.866192, 0.475082, 0.481172, 0.865837, ), spec.: 0, adj.fit.: 0.001832, age: 0, parents (25215, 25179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25944 [ fit.: 0.759020, part.: (0.820847, 0.866238, 0.916331, 0.978152, 0.476280, 0.734689, 0.874116, 1.000000, 0.865740, 0.252895, 0.734164, 0.481589, 0.866220, ), spec.: 0, adj.fit.: 0.001769, age: 0, parents (25221, 25135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25945 [ fit.: 0.796494, part.: (0.822850, 0.865869, 0.917403, 0.980309, 0.475440, 0.866789, 0.873946, 1.000000, 0.865779, 0.864668, 0.475089, 0.480435, 0.865851, ), spec.: 0, adj.fit.: 0.001857, age: 0, parents (25186, 25429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25946 [ fit.: 0.789064, part.: (0.859424, 0.866221, 0.906844, 0.981919, 0.478039, 0.735734, 0.871251, 1.000000, 0.866280, 0.865979, 0.477359, 0.482564, 0.866213, ), spec.: 0, adj.fit.: 0.001839, age: 0, parents (25127, 25165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25947 [ fit.: 0.798083, part.: (0.858409, 0.868740, 0.908165, 0.943917, 0.480606, 0.873209, 0.873965, 1.000000, 0.866249, 0.865914, 0.480417, 0.486843, 0.868641, ), spec.: 0, adj.fit.: 0.001860, age: 0, parents (25061, 25429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25948 [ fit.: 0.765419, part.: (0.859712, 0.866148, 0.915441, 0.931023, 0.476159, 0.734662, 0.874039, 1.000000, 0.731806, 0.479930, 0.734087, 0.481291, 0.866145, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (25085, 25149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25949 [ fit.: 0.779962, part.: (0.856655, 0.866614, 0.906090, 0.998212, 0.477380, 0.735811, 0.874094, 1.000000, 0.865981, 0.731902, 0.476831, 0.483371, 0.866558, ), spec.: 0, adj.fit.: 0.001818, age: 0, parents (25118, 25166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25950 [ fit.: 0.791547, part.: (0.853409, 0.750330, 0.916026, 0.988360, 0.478247, 0.870083, 0.873946, 1.000000, 0.866518, 0.866222, 0.477341, 0.483420, 0.866210, ), spec.: 0, adj.fit.: 0.001845, age: 0, parents (25134, 25162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25951 [ fit.: 0.800021, part.: (0.856412, 0.868715, 0.908922, 0.972534, 0.480303, 0.872394, 0.873938, 1.000000, 0.866585, 0.866161, 0.479555, 0.486068, 0.868681, ), spec.: 0, adj.fit.: 0.001865, age: 0, parents (25087, 25087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25952 [ fit.: 0.800495, part.: (0.858378, 0.866567, 0.912250, 0.984761, 0.478908, 0.870338, 0.874000, 1.000000, 0.866574, 0.866079, 0.478087, 0.483897, 0.866600, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25198, 25204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25953 [ fit.: 0.801229, part.: (0.854888, 0.866344, 0.912502, 0.999632, 0.478563, 0.870144, 0.873982, 1.000000, 0.866494, 0.866121, 0.477527, 0.483428, 0.866354, ), spec.: 0, adj.fit.: 0.001868, age: 0, parents (25125, 25132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25954 [ fit.: 0.802236, part.: (0.859937, 0.868600, 0.906713, 0.999909, 0.480396, 0.872484, 0.873988, 1.000000, 0.866513, 0.866202, 0.479771, 0.485903, 0.868652, ), spec.: 0, adj.fit.: 0.001870, age: 0, parents (25191, 25429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25955 [ fit.: 0.818507, part.: (0.687749, 0.868956, 0.906480, 0.988239, 0.481970, 0.873799, 0.874052, 1.000000, 0.866458, 0.865917, 0.870240, 0.487627, 0.869106, ), spec.: 0, adj.fit.: 0.001908, age: 0, parents (25431, 25429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25956 [ fit.: 0.826820, part.: (0.855956, 0.865741, 0.916878, 0.951531, 0.475127, 0.866745, 0.874014, 1.000000, 0.865743, 0.864649, 0.866123, 0.480373, 0.865783, ), spec.: 0, adj.fit.: 0.001927, age: 0, parents (25180, 25185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25957 [ fit.: 0.830214, part.: (0.856065, 0.868774, 0.908988, 0.972913, 0.480743, 0.873199, 0.873910, 1.000000, 0.866337, 0.865968, 0.870192, 0.486775, 0.868922, ), spec.: 0, adj.fit.: 0.001935, age: 0, parents (25061, 25198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25958 [ fit.: 0.828889, part.: (0.861402, 0.868928, 0.908027, 0.947668, 0.482424, 0.874311, 0.873972, 1.000000, 0.866339, 0.865954, 0.870179, 0.487250, 0.869103, ), spec.: 0, adj.fit.: 0.001932, age: 0, parents (25119, 25150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25959 [ fit.: 0.779931, part.: (0.816509, 0.865749, 0.916434, 0.999974, 0.474866, 0.866430, 0.874065, 1.000000, 0.865720, 0.247389, 0.866019, 0.480211, 0.865740, ), spec.: 0, adj.fit.: 0.001818, age: 0, parents (25221, 25219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25960 [ fit.: 0.799281, part.: (0.862505, 0.865759, 0.910913, 0.985602, 0.474900, 0.866456, 0.874159, 1.000000, 0.865743, 0.864659, 0.474056, 0.480144, 0.865755, ), spec.: 114, adj.fit.: 0.024221, age: 0, parents (25179, 25144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25961 [ fit.: 0.793114, part.: (0.861588, 0.866298, 0.909695, 0.891283, 0.478214, 0.870129, 0.873948, 1.000000, 0.866215, 0.865879, 0.477552, 0.483393, 0.866289, ), spec.: 114, adj.fit.: 0.024034, age: 0, parents (25079, 25161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25962 [ fit.: 0.801494, part.: (0.860242, 0.866234, 0.914077, 0.996569, 0.478453, 0.870118, 0.873998, 1.000000, 0.866518, 0.866147, 0.477444, 0.483333, 0.866294, ), spec.: 114, adj.fit.: 0.024288, age: 0, parents (25125, 25127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25963 [ fit.: 0.800170, part.: (0.859387, 0.865868, 0.907786, 0.999745, 0.475828, 0.867275, 0.874063, 1.000000, 0.866070, 0.864741, 0.474780, 0.480793, 0.865878, ), spec.: 114, adj.fit.: 0.024248, age: 0, parents (25166, 25177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25964 [ fit.: 0.749693, part.: (0.861295, 0.865713, 0.919273, 0.951102, 0.474928, 0.866458, 0.874063, 1.000000, 0.865752, 0.247389, 0.474197, 0.480128, 0.865711, ), spec.: 114, adj.fit.: 0.022718, age: 0, parents (25064, 25173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25965 [ fit.: 0.800977, part.: (0.858880, 0.866373, 0.908503, 0.996568, 0.478378, 0.870133, 0.873927, 1.000000, 0.866477, 0.866133, 0.477522, 0.483461, 0.866351, ), spec.: 110, adj.fit.: 0.025031, age: 0, parents (25087, 25173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
