solution 42500 [ fit.: 0.812414, part.: (0.840357, 0.870456, 0.914411, 0.999610, 0.484915, 0.877085, 0.873962, 1.000000, 0.733733, 0.732187, 0.873184, 0.491143, 0.870336, ), spec.: 126, adj.fit.: 0.003211, age: 0, parents (42427, 42366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42915 [ fit.: 0.750509, part.: (0.859180, 0.500000, 0.912786, 0.971347, 0.479181, 0.571232, 0.874110, 1.000000, 0.866635, 0.870716, 0.480864, 0.870569, 0.500000, ), spec.: 125, adj.fit.: 0.003076, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42916 [ fit.: 0.746377, part.: (0.804354, 0.500000, 0.912940, 0.972308, 0.479094, 0.571202, 0.874066, 1.000000, 0.866506, 0.870707, 0.481337, 0.870386, 0.500000, ), spec.: 125, adj.fit.: 0.003059, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42917 [ fit.: 0.569663, part.: (0.854930, 0.500000, 0.914377, 0.009382, 0.479249, 0.570953, 0.874077, 1.000000, 0.247389, 0.488436, 0.478793, 0.488040, 0.500000, ), spec.: 125, adj.fit.: 0.002335, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42918 [ fit.: 0.751410, part.: (0.859294, 0.500000, 0.912480, 0.983157, 0.478766, 0.570980, 0.874059, 1.000000, 0.866689, 0.871018, 0.481055, 0.870829, 0.500000, ), spec.: 125, adj.fit.: 0.003080, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42919 [ fit.: 0.750149, part.: (0.856862, 0.500000, 0.912276, 0.969792, 0.479072, 0.571237, 0.874067, 1.000000, 0.866652, 0.870669, 0.480893, 0.870421, 0.500000, ), spec.: 125, adj.fit.: 0.003074, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42920 [ fit.: 0.750029, part.: (0.858008, 0.500000, 0.910399, 0.968540, 0.479227, 0.571130, 0.874055, 1.000000, 0.866708, 0.870807, 0.480891, 0.870613, 0.500000, ), spec.: 125, adj.fit.: 0.003074, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42921 [ fit.: 0.741509, part.: (0.856543, 0.500000, 0.911677, 0.974816, 0.482009, 0.574671, 0.874162, 1.000000, 0.734847, 0.874309, 0.482854, 0.873722, 0.500000, ), spec.: 125, adj.fit.: 0.003039, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42922 [ fit.: 0.752886, part.: (0.856904, 0.500000, 0.915670, 0.969159, 0.479104, 0.604679, 0.874016, 1.000000, 0.866622, 0.870401, 0.480790, 0.870173, 0.500000, ), spec.: 125, adj.fit.: 0.003086, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42923 [ fit.: 0.751190, part.: (0.855763, 0.500000, 0.913137, 0.983296, 0.479224, 0.571052, 0.874059, 1.000000, 0.866619, 0.870835, 0.480908, 0.870579, 0.500000, ), spec.: 125, adj.fit.: 0.003079, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42924 [ fit.: 0.750758, part.: (0.854090, 0.500000, 0.914293, 0.979293, 0.478968, 0.571120, 0.873979, 1.000000, 0.866540, 0.870433, 0.480839, 0.870303, 0.500000, ), spec.: 125, adj.fit.: 0.003077, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42925 [ fit.: 0.748555, part.: (0.851105, 0.500000, 0.913517, 0.953313, 0.479190, 0.571267, 0.874061, 1.000000, 0.866650, 0.870685, 0.480886, 0.870545, 0.500000, ), spec.: 125, adj.fit.: 0.003068, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42926 [ fit.: 0.725287, part.: (0.856438, 0.500000, 0.771738, 0.919357, 0.479170, 0.571102, 0.874086, 1.000000, 0.733897, 0.870938, 0.481396, 0.870605, 0.500000, ), spec.: 125, adj.fit.: 0.002972, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42927 [ fit.: 0.751852, part.: (0.860381, 0.500000, 0.911576, 0.989232, 0.479153, 0.571225, 0.874105, 1.000000, 0.866541, 0.870622, 0.480885, 0.870361, 0.500000, ), spec.: 125, adj.fit.: 0.003081, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42928 [ fit.: 0.750407, part.: (0.855568, 0.500000, 0.913171, 0.973265, 0.479126, 0.571266, 0.874071, 1.000000, 0.866655, 0.870674, 0.480897, 0.870601, 0.500000, ), spec.: 125, adj.fit.: 0.003075, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42929 [ fit.: 0.750892, part.: (0.861390, 0.500000, 0.915311, 0.971510, 0.479263, 0.571279, 0.873999, 1.000000, 0.866652, 0.870686, 0.480888, 0.870622, 0.500000, ), spec.: 125, adj.fit.: 0.003077, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42930 [ fit.: 0.740242, part.: (0.855155, 0.500000, 0.912235, 0.841429, 0.479119, 0.571252, 0.874103, 1.000000, 0.866802, 0.871083, 0.481070, 0.870893, 0.500000, ), spec.: 125, adj.fit.: 0.003034, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42931 [ fit.: 0.752288, part.: (0.854918, 0.500000, 0.910992, 0.967711, 0.479155, 0.604160, 0.874023, 1.000000, 0.866579, 0.870760, 0.480870, 0.870576, 0.500000, ), spec.: 125, adj.fit.: 0.003083, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42932 [ fit.: 0.752950, part.: (0.864196, 0.500000, 0.911921, 0.999989, 0.479133, 0.571180, 0.874107, 1.000000, 0.866503, 0.870341, 0.480739, 0.870242, 0.500000, ), spec.: 125, adj.fit.: 0.003086, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42933 [ fit.: 0.750900, part.: (0.858002, 0.500000, 0.912224, 0.978463, 0.479203, 0.570739, 0.874097, 1.000000, 0.866574, 0.870683, 0.481344, 0.870375, 0.500000, ), spec.: 125, adj.fit.: 0.003077, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42934 [ fit.: 0.729203, part.: (0.855897, 0.500000, 0.913077, 0.966242, 0.475746, 0.582451, 0.874136, 1.000000, 0.864559, 0.734172, 0.478919, 0.734439, 0.500000, ), spec.: 125, adj.fit.: 0.002989, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42935 [ fit.: 0.751347, part.: (0.855634, 0.500000, 0.912411, 0.986063, 0.479138, 0.571165, 0.874053, 1.000000, 0.866529, 0.870758, 0.481365, 0.870394, 0.500000, ), spec.: 125, adj.fit.: 0.003079, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42936 [ fit.: 0.752018, part.: (0.858912, 0.500000, 0.912253, 0.992751, 0.478789, 0.571028, 0.874037, 1.000000, 0.866506, 0.870624, 0.480830, 0.870506, 0.500000, ), spec.: 125, adj.fit.: 0.003082, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42937 [ fit.: 0.750978, part.: (0.858278, 0.500000, 0.912185, 0.977465, 0.479350, 0.571631, 0.874040, 1.000000, 0.866748, 0.871103, 0.481039, 0.870870, 0.500000, ), spec.: 125, adj.fit.: 0.003078, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42938 [ fit.: 0.729311, part.: (0.861980, 0.500000, 0.911445, 0.964166, 0.475776, 0.582401, 0.874104, 1.000000, 0.864553, 0.734202, 0.478198, 0.734219, 0.500000, ), spec.: 125, adj.fit.: 0.002989, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42939 [ fit.: 0.750834, part.: (0.857687, 0.500000, 0.919150, 0.970863, 0.479125, 0.571261, 0.874154, 1.000000, 0.866618, 0.870732, 0.480898, 0.870348, 0.500000, ), spec.: 125, adj.fit.: 0.003077, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42940 [ fit.: 0.740403, part.: (0.858495, 0.500000, 0.913148, 0.970714, 0.476193, 0.582954, 0.874071, 1.000000, 0.866067, 0.734931, 0.479607, 0.869061, 0.500000, ), spec.: 125, adj.fit.: 0.003034, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42941 [ fit.: 0.570348, part.: (0.857937, 0.500000, 0.913559, 0.013369, 0.478986, 0.571207, 0.874048, 1.000000, 0.247389, 0.489099, 0.479573, 0.489359, 0.500000, ), spec.: 125, adj.fit.: 0.002337, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42942 [ fit.: 0.750128, part.: (0.861396, 0.500000, 0.912412, 0.964810, 0.479099, 0.571258, 0.874058, 1.000000, 0.866638, 0.870683, 0.480917, 0.870387, 0.500000, ), spec.: 125, adj.fit.: 0.003074, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42943 [ fit.: 0.750228, part.: (0.855022, 0.500000, 0.911209, 0.973493, 0.479224, 0.571162, 0.874058, 1.000000, 0.866670, 0.870676, 0.480898, 0.870557, 0.500000, ), spec.: 125, adj.fit.: 0.003075, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42944 [ fit.: 0.750878, part.: (0.861643, 0.500000, 0.913499, 0.972642, 0.479221, 0.571222, 0.874203, 1.000000, 0.866681, 0.870854, 0.480927, 0.870523, 0.500000, ), spec.: 125, adj.fit.: 0.003077, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42945 [ fit.: 0.749397, part.: (0.845111, 0.500000, 0.912555, 0.971264, 0.479139, 0.571228, 0.874071, 1.000000, 0.866685, 0.870703, 0.480924, 0.870483, 0.500000, ), spec.: 125, adj.fit.: 0.003071, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42946 [ fit.: 0.750652, part.: (0.863086, 0.500000, 0.909999, 0.972542, 0.479126, 0.570905, 0.874063, 1.000000, 0.866658, 0.870656, 0.480922, 0.870514, 0.500000, ), spec.: 125, adj.fit.: 0.003076, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42947 [ fit.: 0.591050, part.: (0.856096, 0.250000, 0.912825, 0.977218, 0.472176, 0.258593, 0.874133, 1.000000, 0.866505, 0.247389, 0.471324, 0.247389, 0.250000, ), spec.: 125, adj.fit.: 0.002422, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42948 [ fit.: 0.750759, part.: (0.859571, 0.500000, 0.915432, 0.971661, 0.479152, 0.571214, 0.874087, 1.000000, 0.866617, 0.870679, 0.480915, 0.870542, 0.500000, ), spec.: 125, adj.fit.: 0.003077, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42949 [ fit.: 0.750606, part.: (0.855514, 0.500000, 0.914281, 0.975072, 0.479115, 0.571223, 0.874064, 1.000000, 0.866570, 0.870670, 0.480874, 0.870493, 0.500000, ), spec.: 125, adj.fit.: 0.003076, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
