solution 28500 [ fit.: 0.738608, part.: (0.549067, 0.500000, 0.735923, 0.604864, 0.484815, 0.867539, 0.868943, 1.000000, 0.878700, 0.866086, 0.525824, 0.958757, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017177, age: 0, parents (28444, 28290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28931 [ fit.: 0.579499, part.: (0.548171, 0.250000, 0.731926, 0.001938, 0.484866, 0.677577, 0.869446, 1.000000, 0.893533, 0.913657, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.016097, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28932 [ fit.: 0.508936, part.: (0.548360, 0.250000, 0.732803, 0.001114, 0.248647, 0.577495, 0.869371, 0.016011, 0.930517, 0.958912, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.014137, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28933 [ fit.: 0.579602, part.: (0.548358, 0.250000, 0.732853, 0.001900, 0.484910, 0.677605, 0.869389, 1.000000, 0.893385, 0.914150, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.016100, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28934 [ fit.: 0.511095, part.: (0.548289, 0.250000, 0.733182, 0.001745, 0.480347, 0.678317, 0.870685, 0.000005, 0.932466, 0.918421, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.014197, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28935 [ fit.: 0.579557, part.: (0.548319, 0.250000, 0.732653, 0.001972, 0.484902, 0.677611, 0.869384, 1.000000, 0.893532, 0.913549, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.016099, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28936 [ fit.: 0.579555, part.: (0.548338, 0.250000, 0.733171, 0.001853, 0.484867, 0.677551, 0.869399, 1.000000, 0.893329, 0.913397, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.016099, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28937 [ fit.: 0.579549, part.: (0.548369, 0.250000, 0.732266, 0.002003, 0.484901, 0.677557, 0.869378, 1.000000, 0.893564, 0.913769, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.016099, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28938 [ fit.: 0.579581, part.: (0.548486, 0.250000, 0.732741, 0.001955, 0.484857, 0.677581, 0.869365, 1.000000, 0.893509, 0.913770, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.016099, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28939 [ fit.: 0.583504, part.: (0.548346, 0.250000, 0.732581, 0.002738, 0.492709, 0.735462, 0.869430, 1.000000, 0.890488, 0.905427, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.016208, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28940 [ fit.: 0.589869, part.: (0.555617, 0.250000, 0.732320, 0.002065, 0.490491, 0.506228, 0.869379, 1.000000, 0.893604, 0.966592, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.005727, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28941 [ fit.: 0.486907, part.: (0.548306, 0.250000, 0.732356, 0.001983, 0.244484, 0.483593, 0.869333, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.014755, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28942 [ fit.: 0.579377, part.: (0.548452, 0.250000, 0.729776, 0.001787, 0.484852, 0.677557, 0.869393, 1.000000, 0.893380, 0.914204, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.017557, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28943 [ fit.: 0.579588, part.: (0.548450, 0.250000, 0.732428, 0.002064, 0.484878, 0.677592, 0.869360, 1.000000, 0.893503, 0.914086, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012075, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28944 [ fit.: 0.585281, part.: (0.548327, 0.250000, 0.732662, 0.002485, 0.517683, 0.735490, 0.869424, 1.000000, 0.890628, 0.905361, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012193, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28945 [ fit.: 0.578833, part.: (0.548378, 0.250000, 0.732420, 0.001681, 0.484870, 0.670851, 0.869384, 1.000000, 0.892558, 0.911644, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012059, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28946 [ fit.: 0.575943, part.: (0.548426, 0.250000, 0.732264, 0.001847, 0.492950, 0.670689, 0.869372, 1.000000, 0.876564, 0.879216, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.011999, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28947 [ fit.: 0.579560, part.: (0.548332, 0.250000, 0.732706, 0.001632, 0.484942, 0.677616, 0.869367, 1.000000, 0.893488, 0.913880, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012074, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28948 [ fit.: 0.579580, part.: (0.548377, 0.250000, 0.732622, 0.001989, 0.484953, 0.677632, 0.869388, 1.000000, 0.893396, 0.913891, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012075, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28949 [ fit.: 0.579600, part.: (0.548329, 0.250000, 0.733007, 0.001825, 0.484862, 0.677602, 0.869380, 1.000000, 0.893405, 0.914114, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012075, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28950 [ fit.: 0.579606, part.: (0.548431, 0.250000, 0.733063, 0.001798, 0.484871, 0.677581, 0.869411, 1.000000, 0.893508, 0.913946, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012075, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28951 [ fit.: 0.579592, part.: (0.548373, 0.250000, 0.732778, 0.002047, 0.484861, 0.677570, 0.869378, 1.000000, 0.893624, 0.913788, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012075, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28952 [ fit.: 0.579374, part.: (0.548311, 0.250000, 0.732973, 0.001879, 0.493010, 0.670622, 0.869398, 1.000000, 0.893603, 0.909562, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012070, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28953 [ fit.: 0.579603, part.: (0.548387, 0.250000, 0.732931, 0.001719, 0.484907, 0.677606, 0.869401, 1.000000, 0.893505, 0.914115, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012075, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28954 [ fit.: 0.579601, part.: (0.548403, 0.250000, 0.732906, 0.001913, 0.484876, 0.677596, 0.869398, 1.000000, 0.893417, 0.914031, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012075, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28955 [ fit.: 0.579595, part.: (0.548298, 0.250000, 0.732464, 0.002038, 0.484888, 0.677605, 0.869402, 1.000000, 0.893656, 0.914102, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012075, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28956 [ fit.: 0.579510, part.: (0.548435, 0.250000, 0.732164, 0.001838, 0.484866, 0.677574, 0.869385, 1.000000, 0.893557, 0.913448, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012073, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28957 [ fit.: 0.579545, part.: (0.548302, 0.250000, 0.732621, 0.001741, 0.484900, 0.677586, 0.869424, 1.000000, 0.893363, 0.913816, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012074, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28958 [ fit.: 0.529789, part.: (0.548320, 0.250000, 0.732627, 0.001771, 0.244484, 0.258593, 0.869396, 1.000000, 0.893784, 0.876195, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.007159, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28959 [ fit.: 0.579337, part.: (0.548281, 0.250000, 0.732918, 0.001984, 0.493023, 0.670623, 0.869411, 1.000000, 0.893375, 0.909232, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012070, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28960 [ fit.: 0.511092, part.: (0.548413, 0.250000, 0.732732, 0.001869, 0.480334, 0.678337, 0.870724, 0.000005, 0.932449, 0.918554, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.010648, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28961 [ fit.: 0.579622, part.: (0.548305, 0.250000, 0.733117, 0.002210, 0.484850, 0.677569, 0.869394, 1.000000, 0.893432, 0.913958, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012075, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28962 [ fit.: 0.579607, part.: (0.548368, 0.250000, 0.733511, 0.001971, 0.484881, 0.677611, 0.869357, 1.000000, 0.893312, 0.913613, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012075, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28963 [ fit.: 0.576453, part.: (0.548387, 0.250000, 0.732471, 0.001852, 0.484815, 0.633394, 0.869393, 1.000000, 0.893563, 0.914593, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.012009, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28964 [ fit.: 0.575966, part.: (0.548339, 0.250000, 0.732628, 0.001789, 0.492909, 0.670683, 0.869433, 1.000000, 0.876562, 0.879307, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.011999, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28965 [ fit.: 0.575951, part.: (0.548377, 0.250000, 0.732174, 0.001979, 0.492910, 0.670679, 0.869416, 1.000000, 0.876574, 0.879334, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.011999, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
