solution 22500 [ fit.: 0.716695, part.: (0.548962, 0.500000, 0.725497, 0.535125, 0.493188, 0.670821, 0.868931, 1.000000, 0.871955, 0.863177, 0.517072, 0.939008, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003548, age: 0, parents (22296, 22242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22917 [ fit.: 0.623515, part.: (0.548953, 0.250000, 0.725272, 0.590474, 0.244484, 0.258593, 0.868916, 1.000000, 0.872245, 0.737206, 0.500278, 0.882793, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005617, age: 0, parents (22446, 22301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22918 [ fit.: 0.724513, part.: (0.548932, 0.500000, 0.725301, 0.596566, 0.492836, 0.670581, 0.868949, 1.000000, 0.883362, 0.867405, 0.555122, 0.934119, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006527, age: 0, parents (22477, 22458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22919 [ fit.: 0.702853, part.: (0.556204, 0.500000, 0.713091, 0.520363, 0.469484, 0.561956, 0.868949, 1.000000, 0.871396, 0.862808, 0.505858, 0.909831, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006332, age: 0, parents (22363, 22399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22920 [ fit.: 0.720366, part.: (0.548932, 0.500000, 0.725048, 0.472177, 0.492738, 0.735517, 0.868947, 1.000000, 0.883533, 0.867476, 0.563652, 0.927098, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006490, age: 0, parents (22384, 22121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22921 [ fit.: 0.723102, part.: (0.548855, 0.500000, 0.713110, 0.543976, 0.479930, 0.733093, 0.868962, 1.000000, 0.927470, 0.876375, 0.528616, 0.903034, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006514, age: 0, parents (22403, 22422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22922 [ fit.: 0.721835, part.: (0.548983, 0.500000, 0.725282, 0.465705, 0.480341, 0.735448, 0.868969, 1.000000, 0.917339, 0.874262, 0.561472, 0.927893, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006503, age: 0, parents (22359, 22065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22923 [ fit.: 0.716530, part.: (0.548941, 0.500000, 0.725188, 0.519795, 0.493084, 0.670775, 0.868966, 1.000000, 0.872266, 0.863291, 0.520376, 0.948738, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006455, age: 0, parents (22350, 22174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22924 [ fit.: 0.729982, part.: (0.556190, 0.748452, 0.716187, 0.013107, 0.522107, 0.904624, 0.868932, 1.000000, 0.863719, 0.862674, 0.532751, 0.759924, 0.871087, 1.000000, ), spec.: 80, adj.fit.: 0.006576, age: 0, parents (22032, 22107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22925 [ fit.: 0.721701, part.: (0.548524, 0.500000, 0.726931, 0.548581, 0.484699, 0.735661, 0.868952, 1.000000, 0.879886, 0.866270, 0.514414, 0.929892, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006502, age: 0, parents (22133, 22076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22926 [ fit.: 0.713721, part.: (0.548580, 0.500000, 0.722343, 0.543473, 0.485097, 0.677759, 0.868902, 1.000000, 0.866684, 0.862308, 0.505274, 0.911668, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006430, age: 0, parents (22024, 22079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22927 [ fit.: 0.707408, part.: (0.556173, 0.500000, 0.715536, 0.013369, 0.911014, 0.483593, 0.866486, 1.000000, 0.871041, 0.865077, 0.503808, 0.867870, 0.749752, 1.000000, ), spec.: 80, adj.fit.: 0.006373, age: 0, parents (22336, 22062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22928 [ fit.: 0.721936, part.: (0.548958, 0.500000, 0.725200, 0.488404, 0.492779, 0.735556, 0.868939, 1.000000, 0.884252, 0.867643, 0.573118, 0.922255, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006504, age: 0, parents (22432, 22357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22929 [ fit.: 0.638933, part.: (0.548898, 0.250000, 0.713050, 0.012170, 0.492769, 0.670544, 0.868931, 1.000000, 0.905474, 0.879829, 0.485428, 0.867971, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005756, age: 0, parents (22457, 22062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22930 [ fit.: 0.707249, part.: (0.549001, 0.500000, 0.717405, 0.460749, 0.485043, 0.677748, 0.868943, 1.000000, 0.866901, 0.862345, 0.504839, 0.908509, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006372, age: 0, parents (22391, 22457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22931 [ fit.: 0.642814, part.: (0.548321, 0.250000, 0.725229, 0.012729, 0.479977, 0.667467, 0.868935, 1.000000, 0.927521, 0.923029, 0.481504, 0.864689, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005791, age: 0, parents (22491, 22046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22932 [ fit.: 0.722687, part.: (0.548919, 0.500000, 0.713408, 0.639615, 0.493202, 0.670675, 0.868924, 1.000000, 0.871333, 0.862966, 0.515264, 0.933304, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006511, age: 0, parents (22300, 22341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22933 [ fit.: 0.690975, part.: (0.548950, 0.500000, 0.722441, 0.383542, 0.484643, 0.735459, 0.868967, 1.000000, 0.876567, 0.865280, 0.514278, 0.923517, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006225, age: 0, parents (22189, 22151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22934 [ fit.: 0.694524, part.: (0.548932, 0.500000, 0.717163, 0.358994, 0.492769, 0.735556, 0.868942, 1.000000, 0.884334, 0.867663, 0.576506, 0.922477, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006257, age: 0, parents (22320, 22400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22935 [ fit.: 0.638412, part.: (0.549019, 0.250000, 0.713152, 0.012318, 0.493220, 0.670700, 0.868978, 1.000000, 0.885323, 0.875450, 0.496054, 0.873555, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005751, age: 0, parents (22424, 22149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22936 [ fit.: 0.644103, part.: (0.548980, 0.250000, 0.722302, 0.000000, 0.493127, 0.670813, 0.868951, 1.000000, 0.882392, 0.867601, 0.541446, 0.921828, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005803, age: 0, parents (22064, 22089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22937 [ fit.: 0.687981, part.: (0.548957, 0.500000, 0.725479, 0.415275, 0.484771, 0.735556, 0.868980, 1.000000, 0.879423, 0.735468, 0.526549, 0.961274, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006198, age: 0, parents (22483, 22176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22938 [ fit.: 0.722936, part.: (0.548917, 0.500000, 0.725369, 0.534137, 0.493147, 0.735648, 0.868930, 1.000000, 0.879319, 0.866249, 0.523257, 0.946135, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006513, age: 0, parents (22384, 22145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22939 [ fit.: 0.720469, part.: (0.549087, 0.500000, 0.725585, 0.590954, 0.493128, 0.670850, 0.868916, 1.000000, 0.872227, 0.863242, 0.516991, 0.935588, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006491, age: 0, parents (22421, 22341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22940 [ fit.: 0.728703, part.: (0.548865, 0.500000, 0.725052, 0.588197, 0.492720, 0.735449, 0.868906, 1.000000, 0.883870, 0.867575, 0.564319, 0.926885, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006565, age: 0, parents (22459, 22498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22941 [ fit.: 0.646285, part.: (0.548856, 0.500000, 0.713115, 0.525430, 0.483397, 0.740564, 0.870026, 0.000001, 0.870565, 0.862999, 0.521208, 0.911833, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.005822, age: 0, parents (22328, 22281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22942 [ fit.: 0.718493, part.: (0.548919, 0.500000, 0.725398, 0.560187, 0.493132, 0.670831, 0.868955, 1.000000, 0.872250, 0.863258, 0.518188, 0.937789, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006473, age: 0, parents (22449, 22317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22943 [ fit.: 0.722257, part.: (0.548857, 0.500000, 0.725208, 0.556062, 0.493017, 0.740389, 0.869321, 1.000000, 0.881403, 0.867103, 0.513131, 0.917105, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006507, age: 0, parents (22383, 22136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22944 [ fit.: 0.718321, part.: (0.548683, 0.500000, 0.717685, 0.511746, 0.492971, 0.670689, 0.869286, 1.000000, 0.882194, 0.867403, 0.532835, 0.963006, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006471, age: 0, parents (22158, 22174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22945 [ fit.: 0.735506, part.: (0.548705, 0.500000, 0.722577, 0.706946, 0.493424, 0.735552, 0.868965, 1.000000, 0.877933, 0.865927, 0.530370, 0.946679, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006626, age: 0, parents (22139, 22459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22946 [ fit.: 0.714010, part.: (0.548645, 0.500000, 0.710330, 0.459781, 0.517890, 0.670678, 0.868697, 1.000000, 0.875631, 0.863745, 0.557387, 0.923351, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006433, age: 0, parents (22101, 22055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22947 [ fit.: 0.720836, part.: (0.548981, 0.500000, 0.725143, 0.534293, 0.479879, 0.667533, 0.868960, 1.000000, 0.930164, 0.876429, 0.551351, 0.908970, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006494, age: 0, parents (22484, 22413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22948 [ fit.: 0.712661, part.: (0.548379, 0.500000, 0.725193, 0.458753, 0.493193, 0.670824, 0.868970, 1.000000, 0.872368, 0.863297, 0.521506, 0.954765, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006420, age: 0, parents (22491, 22361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22949 [ fit.: 0.723066, part.: (0.548883, 0.500000, 0.725179, 0.556115, 0.493299, 0.735744, 0.868948, 1.000000, 0.878389, 0.865942, 0.518163, 0.932255, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006514, age: 0, parents (22105, 22194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22950 [ fit.: 0.725720, part.: (0.548528, 0.500000, 0.726046, 0.524741, 0.480004, 0.735632, 0.868948, 1.000000, 0.924625, 0.875794, 0.558573, 0.917191, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006538, age: 0, parents (22438, 22081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22951 [ fit.: 0.684773, part.: (0.556202, 0.757447, 0.715690, 0.486108, 0.479577, 0.758509, 0.868897, 1.000000, 0.868264, 0.862085, 0.486202, 0.876547, 0.871299, 0.000000, ), spec.: 80, adj.fit.: 0.006169, age: 0, parents (22042, 22159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 1.)]
