solution 71000 [ fit.: 0.788810, part.: (0.549360, 0.500000, 0.956205, 0.994543, 0.475906, 0.864593, 0.869218, 1.000000, 0.914580, 0.907292, 0.553752, 0.957889, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021319, age: 0, parents (70534, 70528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71458 [ fit.: 0.648348, part.: (0.549035, 0.250000, 0.996506, 0.013489, 0.482075, 0.509195, 0.869845, 1.000000, 0.873102, 0.877856, 0.525672, 0.880101, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038138, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 1.)]
solution 71459 [ fit.: 0.652039, part.: (0.548707, 0.250000, 0.989545, 0.014086, 0.515331, 0.534738, 0.869838, 1.000000, 0.873112, 0.877655, 0.525584, 0.879943, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038355, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70722 [ fit.: 0.650798, part.: (0.548735, 0.250000, 0.996864, 0.014068, 0.490355, 0.534757, 0.869809, 1.000000, 0.873176, 0.877864, 0.525634, 0.879901, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038282, age: 1, parents (70327, 70325), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71461 [ fit.: 0.457275, part.: (0.548935, 0.250000, 0.992527, 0.001824, 0.244484, 0.258593, 0.868833, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 625, adj.fit.: 0.024067, age: 0, parents (70796, 70796), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 3.)]
solution 71462 [ fit.: 0.475276, part.: (0.555875, 0.250000, 0.991953, 0.012025, 0.244484, 0.258593, 0.868866, 1.000000, 0.482806, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 611, adj.fit.: 0.039606, age: 0, parents (70739, 70796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71463 [ fit.: 0.458559, part.: (0.555903, 0.250000, 0.992259, 0.013038, 0.244484, 0.258593, 0.868904, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 611, adj.fit.: 0.038213, age: 0, parents (70739, 70796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71464 [ fit.: 0.458667, part.: (0.555772, 0.250000, 0.994368, 0.012576, 0.244484, 0.258593, 0.868892, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 635, adj.fit.: 0.022933, age: 0, parents (70739, 70741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71465 [ fit.: 0.456193, part.: (0.520600, 0.250000, 0.993980, 0.013507, 0.244484, 0.258593, 0.868886, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 611, adj.fit.: 0.038016, age: 0, parents (70741, 70741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71466 [ fit.: 0.458583, part.: (0.555977, 0.250000, 0.992371, 0.013222, 0.244484, 0.258593, 0.868866, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 625, adj.fit.: 0.024136, age: 0, parents (70741, 70796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71467 [ fit.: 0.456353, part.: (0.520821, 0.250000, 0.996861, 0.012627, 0.244484, 0.258593, 0.868908, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 641, adj.fit.: 0.091271, age: 0, parents (70739, 70739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71468 [ fit.: 0.458405, part.: (0.555866, 0.250000, 0.990466, 0.012745, 0.244484, 0.258593, 0.868868, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 651, adj.fit.: 0.038200, age: 0, parents (70741, 70741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71469 [ fit.: 0.539583, part.: (0.554119, 0.250000, 0.996155, 0.013299, 0.244484, 0.258593, 0.868904, 1.000000, 0.872363, 0.754376, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 657, adj.fit.: 0.539583, age: 0, parents (70739, 70739), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 603, enabled: true), cg (5-4, innov: 606, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 603 and 606.)]
solution 71470 [ fit.: 0.458632, part.: (0.554036, 0.250000, 0.995210, 0.012981, 0.244484, 0.258593, 0.868892, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 651, adj.fit.: 0.038219, age: 0, parents (70739, 70739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71471 [ fit.: 0.458385, part.: (0.555946, 0.250000, 0.989753, 0.013019, 0.244484, 0.258593, 0.868945, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 625, adj.fit.: 0.024126, age: 0, parents (70741, 70741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71472 [ fit.: 0.458717, part.: (0.555818, 0.250000, 0.994836, 0.012786, 0.244484, 0.258593, 0.868873, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 625, adj.fit.: 0.024143, age: 0, parents (70739, 70741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 70739 [ fit.: 0.458643, part.: (0.555848, 0.250000, 0.993538, 0.012981, 0.244484, 0.258593, 0.868907, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 651, adj.fit.: 0.038220, age: 1, parents (70388, 70317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71474 [ fit.: 0.458440, part.: (0.549231, 0.250000, 0.997144, 0.013165, 0.244484, 0.258593, 0.868898, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 625, adj.fit.: 0.024128, age: 0, parents (70850, 70850), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71475 [ fit.: 0.458261, part.: (0.549245, 0.250000, 0.994566, 0.013232, 0.244484, 0.258593, 0.868881, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 625, adj.fit.: 0.024119, age: 0, parents (70850, 70850), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate field gene 3.)]
solution 71476 [ fit.: 0.458114, part.: (0.549367, 0.250000, 0.991976, 0.013616, 0.244484, 0.258593, 0.868906, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 652, adj.fit.: 0.041647, age: 0, parents (70850, 70851), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71477 [ fit.: 0.458284, part.: (0.549188, 0.250000, 0.995863, 0.012360, 0.244484, 0.258593, 0.868832, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 652, adj.fit.: 0.041662, age: 0, parents (70850, 70851), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate field gene 4.)]
solution 71478 [ fit.: 0.458563, part.: (0.548536, 0.250000, 0.998143, 0.014577, 0.244484, 0.258593, 0.868894, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 625, adj.fit.: 0.024135, age: 0, parents (70778, 70851), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71479 [ fit.: 0.458408, part.: (0.548576, 0.250000, 0.997678, 0.012836, 0.244484, 0.258593, 0.868892, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 652, adj.fit.: 0.041673, age: 0, parents (70778, 70850), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71480 [ fit.: 0.458210, part.: (0.548661, 0.250000, 0.993991, 0.013654, 0.244484, 0.258593, 0.868909, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 652, adj.fit.: 0.041655, age: 0, parents (70778, 70851), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71481 [ fit.: 0.458116, part.: (0.549197, 0.250000, 0.992694, 0.013109, 0.244484, 0.258593, 0.868905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 652, adj.fit.: 0.041647, age: 0, parents (70851, 70851), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71482 [ fit.: 0.457993, part.: (0.548744, 0.250000, 0.990942, 0.013600, 0.244484, 0.258593, 0.868890, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 652, adj.fit.: 0.041636, age: 0, parents (70778, 70851), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71483 [ fit.: 0.458574, part.: (0.549307, 0.250000, 0.998927, 0.013207, 0.244484, 0.258593, 0.868874, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 652, adj.fit.: 0.041689, age: 0, parents (70850, 70850), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71484 [ fit.: 0.458513, part.: (0.549213, 0.250000, 0.997894, 0.013474, 0.244484, 0.258593, 0.868877, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 652, adj.fit.: 0.041683, age: 0, parents (70851, 70851), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71485 [ fit.: 0.458299, part.: (0.549296, 0.250000, 0.993532, 0.013812, 0.244484, 0.258593, 0.869823, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 652, adj.fit.: 0.041664, age: 0, parents (70850, 70851), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate field gene 3.)]
solution 70778 [ fit.: 0.458187, part.: (0.548635, 0.250000, 0.994214, 0.013134, 0.244484, 0.258593, 0.868902, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 652, adj.fit.: 0.041653, age: 1, parents (70404, 70404), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71487 [ fit.: 0.458409, part.: (0.549592, 0.250000, 0.995368, 0.013220, 0.244484, 0.258593, 0.869819, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 653, adj.fit.: 0.035262, age: 0, parents (70975, 70975), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), cg (3-5, innov: 592, enabled: true), }, mutation(mutate field gene 2.)]
solution 71488 [ fit.: 0.458136, part.: (0.549569, 0.250000, 0.991762, 0.013028, 0.244484, 0.258593, 0.869818, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 653, adj.fit.: 0.035241, age: 0, parents (70975, 70975), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), cg (3-5, innov: 592, enabled: true), }, mutation(mutate field gene 5.)]
