solution 59000 [ fit.: 0.563165, part.: (0.549556, 0.500000, 0.992900, 0.983202, 0.244484, 0.258593, 0.868927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.051197, age: 0, parents (58658, 58700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59407 [ fit.: 0.790473, part.: (0.548950, 0.500000, 0.991575, 0.969446, 0.475972, 0.865701, 0.868939, 1.000000, 0.914292, 0.906968, 0.557779, 0.967001, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002509, age: 0, parents (58557, 58843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59408 [ fit.: 0.788762, part.: (0.548852, 0.500000, 0.968532, 0.988434, 0.476003, 0.865691, 0.868989, 1.000000, 0.913330, 0.906644, 0.551219, 0.954978, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002504, age: 0, parents (58776, 58797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59409 [ fit.: 0.782854, part.: (0.548911, 0.500000, 0.992929, 0.875142, 0.477771, 0.865688, 0.868945, 1.000000, 0.912806, 0.906477, 0.552520, 0.958771, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002485, age: 0, parents (58557, 58801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59410 [ fit.: 0.789721, part.: (0.548832, 0.500000, 0.993890, 0.952550, 0.477694, 0.865692, 0.868854, 1.000000, 0.914261, 0.906845, 0.557995, 0.969487, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002507, age: 0, parents (58609, 58974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59411 [ fit.: 0.742759, part.: (0.548816, 0.500000, 0.997255, 0.994029, 0.477947, 0.731782, 0.868903, 1.000000, 0.912671, 0.906496, 0.560085, 0.960348, 0.500000, 0.440299, ), spec.: 584, adj.fit.: 0.002358, age: 0, parents (58720, 58912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59412 [ fit.: 0.595474, part.: (0.549611, 0.500000, 0.995101, 0.975036, 0.244484, 0.258593, 0.868932, 1.000000, 0.247389, 0.247389, 0.477715, 0.472389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.054134, age: 0, parents (58809, 58727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59413 [ fit.: 0.777873, part.: (0.548919, 0.500000, 0.968470, 0.960155, 0.475989, 0.731776, 0.869004, 1.000000, 0.913447, 0.906696, 0.554099, 0.961661, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002469, age: 0, parents (58572, 58541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59414 [ fit.: 0.697371, part.: (0.549074, 0.250000, 0.998689, 0.975419, 0.472567, 0.258593, 0.868945, 1.000000, 0.913843, 0.907507, 0.582476, 0.784989, 0.250000, 0.951088, ), spec.: 584, adj.fit.: 0.002214, age: 0, parents (58722, 58998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59415 [ fit.: 0.777439, part.: (0.548844, 0.500000, 0.997661, 0.915661, 0.475946, 0.731770, 0.868900, 1.000000, 0.913984, 0.906857, 0.557460, 0.967058, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002468, age: 0, parents (58838, 58723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59416 [ fit.: 0.507569, part.: (0.548761, 0.250000, 0.985196, 0.008621, 0.475981, 0.731793, 0.868965, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.001611, age: 0, parents (58995, 58721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59417 [ fit.: 0.749456, part.: (0.546402, 0.500000, 0.996560, 0.976227, 0.474533, 0.258593, 0.868920, 1.000000, 0.914539, 0.907067, 0.565021, 0.984518, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002379, age: 0, parents (58537, 58890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59418 [ fit.: 0.759744, part.: (0.549266, 0.500000, 0.992596, 0.971449, 0.477782, 0.865738, 0.868963, 1.000000, 0.913353, 0.906641, 0.551471, 0.956247, 0.500000, 0.582914, ), spec.: 584, adj.fit.: 0.002412, age: 0, parents (58983, 58833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59419 [ fit.: 0.725032, part.: (0.549492, 0.500000, 0.999351, 0.942305, 0.478306, 0.733284, 0.868915, 0.323113, 0.876645, 0.905444, 0.539633, 0.933956, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002302, age: 0, parents (58537, 58838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59420 [ fit.: 0.729295, part.: (0.548819, 0.500000, 0.997046, 0.946803, 0.474535, 0.258593, 0.868984, 1.000000, 0.914297, 0.907083, 0.563457, 0.980512, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002315, age: 0, parents (58964, 58991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59421 [ fit.: 0.787519, part.: (0.548996, 0.500000, 0.978875, 0.938272, 0.475971, 0.865692, 0.868875, 1.000000, 0.914293, 0.906841, 0.557937, 0.969507, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002500, age: 0, parents (58609, 58717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59422 [ fit.: 0.688282, part.: (0.548914, 0.500000, 0.992620, 0.977366, 0.478718, 0.733318, 0.868945, 0.033354, 0.875668, 0.905200, 0.540871, 0.931882, 0.500000, 0.749096, ), spec.: 584, adj.fit.: 0.002185, age: 0, parents (58837, 58548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59423 [ fit.: 0.780118, part.: (0.548818, 0.500000, 0.993579, 0.962322, 0.475979, 0.731742, 0.868924, 1.000000, 0.912956, 0.906498, 0.555407, 0.965430, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002477, age: 0, parents (58577, 58801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59424 [ fit.: 0.779027, part.: (0.548906, 0.500000, 0.990153, 0.963667, 0.475936, 0.731742, 0.868938, 1.000000, 0.913009, 0.906549, 0.551357, 0.956121, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002473, age: 0, parents (58802, 58797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59425 [ fit.: 0.788270, part.: (0.548846, 0.500000, 0.996133, 0.937925, 0.475942, 0.865727, 0.868911, 1.000000, 0.914091, 0.906806, 0.556225, 0.965175, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002502, age: 0, parents (58914, 58992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59426 [ fit.: 0.766066, part.: (0.548868, 0.500000, 0.973247, 0.983513, 0.477756, 0.865735, 0.868931, 1.000000, 0.912968, 0.906503, 0.549880, 0.952450, 0.500000, 0.685071, ), spec.: 584, adj.fit.: 0.002432, age: 0, parents (58567, 58814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59427 [ fit.: 0.779003, part.: (0.548849, 0.500000, 0.973018, 0.988607, 0.476027, 0.731750, 0.868997, 1.000000, 0.912511, 0.906384, 0.548565, 0.951339, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002473, age: 0, parents (58787, 58516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59428 [ fit.: 0.788746, part.: (0.548929, 0.500000, 0.994070, 0.953985, 0.477794, 0.865755, 0.868975, 1.000000, 0.913471, 0.906685, 0.553341, 0.959444, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002504, age: 0, parents (58584, 58504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59429 [ fit.: 0.682096, part.: (0.549031, 0.250000, 0.998269, 0.968223, 0.244484, 0.258593, 0.868960, 1.000000, 0.913291, 0.875483, 0.495394, 0.877622, 0.250000, 1.000000, ), spec.: 580, adj.fit.: 0.085262, age: 0, parents (58893, 58614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59430 [ fit.: 0.786103, part.: (0.548796, 0.500000, 0.990477, 0.942616, 0.475964, 0.867670, 0.868926, 1.000000, 0.913229, 0.906555, 0.546206, 0.945000, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002496, age: 0, parents (58976, 58717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59431 [ fit.: 0.780543, part.: (0.548894, 0.500000, 0.982791, 0.981800, 0.475816, 0.864554, 0.868880, 1.000000, 0.756851, 0.907131, 0.562476, 0.978404, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002478, age: 0, parents (58517, 58802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59432 [ fit.: 0.750027, part.: (0.548988, 0.500000, 0.988496, 0.968370, 0.474304, 0.258593, 0.868907, 1.000000, 0.919505, 0.908298, 0.604949, 0.959966, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002381, age: 0, parents (58577, 58802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59433 [ fit.: 0.787813, part.: (0.548847, 0.500000, 0.996410, 0.941846, 0.477780, 0.865720, 0.868944, 1.000000, 0.913041, 0.906556, 0.551989, 0.958246, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002501, age: 0, parents (58535, 58573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59434 [ fit.: 0.788272, part.: (0.548759, 0.500000, 0.995304, 0.926502, 0.475882, 0.864558, 0.868945, 1.000000, 0.914459, 0.907030, 0.560652, 0.973718, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002502, age: 0, parents (58831, 58806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59435 [ fit.: 0.561461, part.: (0.548928, 0.500000, 0.969219, 0.983630, 0.244484, 0.258593, 0.868955, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.051042, age: 0, parents (58916, 58973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59436 [ fit.: 0.670815, part.: (0.548795, 0.250000, 0.994591, 0.000000, 0.475937, 0.865678, 0.868933, 1.000000, 0.890875, 0.877014, 0.492957, 0.876624, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002130, age: 0, parents (58564, 58806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59437 [ fit.: 0.681570, part.: (0.548940, 0.250000, 0.991027, 0.968766, 0.244484, 0.258593, 0.868940, 1.000000, 0.912989, 0.875319, 0.495404, 0.877519, 0.250000, 1.000000, ), spec.: 580, adj.fit.: 0.085196, age: 0, parents (58909, 58797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59438 [ fit.: 0.779951, part.: (0.548988, 0.500000, 0.988597, 0.964377, 0.475962, 0.731789, 0.868920, 1.000000, 0.914349, 0.906931, 0.555682, 0.963724, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002476, age: 0, parents (58722, 58534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59439 [ fit.: 0.684715, part.: (0.548919, 0.250000, 0.994474, 0.944483, 0.244484, 0.258593, 0.868953, 1.000000, 0.912669, 0.907757, 0.513968, 0.891708, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002174, age: 0, parents (58557, 58560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59440 [ fit.: 0.781208, part.: (0.548937, 0.500000, 0.989286, 0.971106, 0.475924, 0.731769, 0.868941, 1.000000, 0.914482, 0.906975, 0.558557, 0.970933, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002480, age: 0, parents (58681, 58723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59441 [ fit.: 0.787612, part.: (0.548812, 0.500000, 0.996036, 0.937562, 0.476027, 0.865693, 0.868962, 1.000000, 0.913467, 0.906679, 0.553163, 0.960163, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002500, age: 0, parents (58883, 58959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
