solution 23500 [ fit.: 0.724681, part.: (0.548956, 0.500000, 0.725415, 0.569806, 0.492469, 0.735432, 0.868938, 1.000000, 0.891490, 0.869216, 0.536256, 0.907556, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007175, age: 0, parents (23123, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23923 [ fit.: 0.590544, part.: (0.556173, 0.703505, 0.715915, 0.521000, 0.871454, 0.483593, 0.868918, 1.000000, 0.247389, 0.486867, 0.499249, 0.542456, 0.771089, 0.000000, ), spec.: 74, adj.fit.: 0.003013, age: 0, parents (23300, 23477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23924 [ fit.: 0.654960, part.: (0.548978, 0.500000, 0.725240, 0.564911, 0.494507, 0.740181, 0.869892, 0.002717, 0.881349, 0.867282, 0.543495, 0.930881, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003342, age: 0, parents (23009, 23479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23925 [ fit.: 0.696389, part.: (0.548950, 0.500000, 0.717421, 0.384388, 0.492755, 0.735535, 0.868951, 1.000000, 0.884289, 0.867648, 0.578053, 0.921461, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003553, age: 0, parents (23007, 23267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23926 [ fit.: 0.689562, part.: (0.556185, 0.748448, 0.725666, 0.012119, 0.487401, 0.893625, 0.868930, 1.000000, 0.874577, 0.876464, 0.495177, 0.247389, 0.867885, 1.000000, ), spec.: 74, adj.fit.: 0.003518, age: 0, parents (23002, 23457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 2.)]
solution 23927 [ fit.: 0.725231, part.: (0.548491, 0.500000, 0.725321, 0.514247, 0.484714, 0.735416, 0.868980, 1.000000, 0.915676, 0.873826, 0.547568, 0.938988, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003700, age: 0, parents (23331, 23458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23928 [ fit.: 0.731085, part.: (0.548594, 0.500000, 0.735277, 0.671988, 0.492607, 0.667508, 0.868923, 1.000000, 0.884286, 0.867732, 0.574731, 0.923551, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003730, age: 0, parents (23036, 23030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23929 [ fit.: 0.724812, part.: (0.548864, 0.500000, 0.713456, 0.565382, 0.479941, 0.733052, 0.868928, 1.000000, 0.927278, 0.876347, 0.530325, 0.903792, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003698, age: 0, parents (23491, 23473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23930 [ fit.: 0.722807, part.: (0.549134, 0.500000, 0.725406, 0.578608, 0.493318, 0.740094, 0.869000, 1.000000, 0.870982, 0.862882, 0.509384, 0.920484, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003688, age: 0, parents (23484, 23004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23931 [ fit.: 0.719209, part.: (0.548957, 0.500000, 0.724564, 0.471496, 0.493118, 0.735631, 0.868903, 1.000000, 0.879487, 0.866284, 0.525161, 0.955327, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003669, age: 0, parents (23471, 23274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23932 [ fit.: 0.648975, part.: (0.549557, 0.250000, 0.725196, 0.000000, 0.480152, 0.735405, 0.868919, 1.000000, 0.929067, 0.910722, 0.502196, 0.884433, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003311, age: 0, parents (23489, 23494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23933 [ fit.: 0.722222, part.: (0.549007, 0.500000, 0.713405, 0.674838, 0.484801, 0.633327, 0.868960, 1.000000, 0.868163, 0.861327, 0.518523, 0.938757, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003685, age: 0, parents (23491, 23477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23934 [ fit.: 0.645809, part.: (0.548571, 0.250000, 0.725486, 0.000000, 0.479967, 0.667425, 0.868956, 1.000000, 0.957611, 0.914332, 0.497052, 0.881928, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003295, age: 0, parents (23005, 23294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23935 [ fit.: 0.727424, part.: (0.548911, 0.500000, 0.725159, 0.599397, 0.492735, 0.733118, 0.869024, 1.000000, 0.884988, 0.867941, 0.551594, 0.911062, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003711, age: 0, parents (23275, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23936 [ fit.: 0.705438, part.: (0.546641, 0.500000, 0.725084, 0.547593, 0.492852, 0.735457, 0.868920, 1.000000, 0.872252, 0.863351, 0.529571, 0.944408, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003599, age: 0, parents (23035, 23303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23937 [ fit.: 0.694821, part.: (0.556231, 0.748480, 0.716354, 0.012741, 0.481789, 0.894179, 0.868961, 1.000000, 0.928229, 0.915999, 0.486015, 0.247389, 0.871134, 1.000000, ), spec.: 74, adj.fit.: 0.003545, age: 0, parents (23002, 23265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23938 [ fit.: 0.587076, part.: (0.548941, 0.250000, 0.725513, 0.000463, 0.493197, 0.739999, 0.868938, 1.000000, 0.905528, 0.944620, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.002995, age: 0, parents (23035, 23030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23939 [ fit.: 0.701041, part.: (0.548559, 0.500000, 0.715604, 0.581594, 0.479773, 0.667443, 0.868918, 1.000000, 0.950051, 0.878724, 0.519133, 0.898062, 0.500000, 0.706717, ), spec.: 74, adj.fit.: 0.003577, age: 0, parents (23001, 23449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23940 [ fit.: 0.639399, part.: (0.548619, 0.250000, 0.721044, 0.664084, 0.244484, 0.258593, 0.868957, 1.000000, 0.884036, 0.876385, 0.501143, 0.884238, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003262, age: 0, parents (23034, 23489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23941 [ fit.: 0.715625, part.: (0.548423, 0.500000, 0.725064, 0.510047, 0.493108, 0.670788, 0.868939, 1.000000, 0.872366, 0.863370, 0.520155, 0.946493, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003651, age: 0, parents (23475, 23498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23942 [ fit.: 0.627521, part.: (0.548887, 0.250000, 0.713152, 0.528742, 0.244484, 0.258593, 0.868960, 1.000000, 0.871422, 0.867601, 0.500569, 0.882885, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.125504, age: 0, parents (23492, 23494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23943 [ fit.: 0.719935, part.: (0.548586, 0.500000, 0.714752, 0.598185, 0.493214, 0.670713, 0.868939, 1.000000, 0.871341, 0.862972, 0.515423, 0.934963, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004500, age: 0, parents (23040, 23302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23944 [ fit.: 0.564310, part.: (0.548908, 0.500000, 0.726092, 0.591682, 0.244484, 0.483593, 0.868934, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.002879, age: 0, parents (23457, 23272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23945 [ fit.: 0.729274, part.: (0.549063, 0.500000, 0.735754, 0.595994, 0.492579, 0.735540, 0.868983, 1.000000, 0.886078, 0.867824, 0.539156, 0.938865, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004558, age: 0, parents (23495, 23488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23946 [ fit.: 0.656085, part.: (0.548539, 0.250000, 0.721055, 0.612039, 0.492700, 0.258593, 0.868922, 1.000000, 0.887392, 0.875454, 0.499756, 0.920743, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.004101, age: 0, parents (23032, 23272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23947 [ fit.: 0.724819, part.: (0.548608, 0.500000, 0.723856, 0.542384, 0.493205, 0.735576, 0.868941, 1.000000, 0.879205, 0.866233, 0.527106, 0.962360, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004530, age: 0, parents (23464, 23494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23948 [ fit.: 0.701132, part.: (0.548483, 0.500000, 0.715644, 0.565579, 0.490201, 0.507638, 0.868932, 1.000000, 0.870350, 0.879574, 0.494182, 0.875267, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004382, age: 0, parents (23001, 23291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23949 [ fit.: 0.697082, part.: (0.548654, 0.500000, 0.722761, 0.648278, 0.475221, 0.667365, 0.866563, 1.000000, 0.880169, 0.866090, 0.543710, 0.908640, 0.500000, 0.631703, ), spec.: 81, adj.fit.: 0.004357, age: 0, parents (23496, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23950 [ fit.: 0.729943, part.: (0.548939, 0.500000, 0.713139, 0.635011, 0.479925, 0.733063, 0.868954, 1.000000, 0.926988, 0.876271, 0.532767, 0.904144, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004562, age: 0, parents (23483, 23482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23951 [ fit.: 0.739583, part.: (0.548866, 0.500000, 0.712984, 0.755373, 0.492795, 0.735459, 0.868901, 1.000000, 0.883386, 0.867440, 0.559778, 0.929174, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004622, age: 0, parents (23304, 23305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23952 [ fit.: 0.589617, part.: (0.556245, 0.250000, 0.715811, 0.000000, 0.521600, 0.896411, 0.868908, 1.000000, 0.872457, 0.867510, 0.530967, 0.924727, 0.250000, 0.000000, ), spec.: 81, adj.fit.: 0.003685, age: 0, parents (23300, 23448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23953 [ fit.: 0.719459, part.: (0.548988, 0.500000, 0.725463, 0.453100, 0.492781, 0.735483, 0.868974, 1.000000, 0.884187, 0.867642, 0.573173, 0.922631, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004497, age: 0, parents (23292, 23267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23954 [ fit.: 0.684723, part.: (0.556248, 0.757334, 0.715821, 0.431955, 0.521964, 0.900297, 0.868857, 1.000000, 0.863377, 0.860285, 0.483438, 0.873963, 0.752587, 0.000000, ), spec.: 81, adj.fit.: 0.004280, age: 0, parents (22042, 23458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23955 [ fit.: 0.649976, part.: (0.548610, 0.250000, 0.721273, 0.006305, 0.492742, 0.735445, 0.868921, 1.000000, 0.890614, 0.876253, 0.538606, 0.920894, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.004062, age: 0, parents (23034, 23303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23956 [ fit.: 0.732069, part.: (0.548500, 0.500000, 0.735469, 0.712236, 0.492758, 0.670632, 0.868981, 1.000000, 0.875980, 0.864458, 0.561096, 0.918859, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004575, age: 0, parents (23036, 23015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23957 [ fit.: 0.722028, part.: (0.548473, 0.500000, 0.725256, 0.467800, 0.480261, 0.733205, 0.868887, 1.000000, 0.917894, 0.874374, 0.571632, 0.920604, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004513, age: 0, parents (23274, 23494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
