solution 22000 [ fit.: 0.707407, part.: (0.548647, 0.500000, 0.716784, 0.541255, 0.479402, 0.610966, 0.866487, 1.000000, 0.867418, 0.860607, 0.498586, 0.913551, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001871, age: 0, parents (21990, 21529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22406 [ fit.: 0.718990, part.: (0.548888, 0.500000, 0.725448, 0.560677, 0.484744, 0.677635, 0.868954, 1.000000, 0.868928, 0.861576, 0.521207, 0.947797, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001902, age: 0, parents (21545, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22407 [ fit.: 0.599660, part.: (0.548470, 0.250000, 0.725597, 0.012305, 0.517601, 0.258593, 0.868953, 1.000000, 0.966298, 0.885140, 0.244484, 0.867798, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001586, age: 0, parents (21784, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22408 [ fit.: 0.724271, part.: (0.548977, 0.500000, 0.713316, 0.532406, 0.492839, 0.735501, 0.868975, 1.000000, 0.883809, 0.867591, 0.576425, 0.919951, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001916, age: 0, parents (21681, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22409 [ fit.: 0.727642, part.: (0.548809, 0.500000, 0.713191, 0.651877, 0.517933, 0.670633, 0.868933, 1.000000, 0.872647, 0.863411, 0.525388, 0.954167, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001925, age: 0, parents (21681, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22410 [ fit.: 0.725584, part.: (0.548907, 0.500000, 0.725209, 0.603291, 0.493299, 0.735732, 0.868938, 1.000000, 0.878008, 0.865815, 0.515157, 0.923825, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001920, age: 0, parents (21545, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22411 [ fit.: 0.643967, part.: (0.548632, 0.250000, 0.725780, 0.014687, 0.493146, 0.740002, 0.868973, 1.000000, 0.888126, 0.876520, 0.487579, 0.872093, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001704, age: 0, parents (21544, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22412 [ fit.: 0.643263, part.: (0.548916, 0.250000, 0.713199, 0.000000, 0.493222, 0.670719, 0.868929, 1.000000, 0.881493, 0.867379, 0.540634, 0.921187, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001702, age: 0, parents (21681, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22413 [ fit.: 0.715015, part.: (0.548408, 0.500000, 0.725435, 0.476118, 0.480034, 0.667532, 0.868924, 1.000000, 0.927097, 0.876226, 0.534922, 0.905514, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001892, age: 0, parents (21784, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22414 [ fit.: 0.724095, part.: (0.548620, 0.500000, 0.726175, 0.567256, 0.493154, 0.740046, 0.868934, 1.000000, 0.872205, 0.863247, 0.518094, 0.939592, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001916, age: 0, parents (21544, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22415 [ fit.: 0.719518, part.: (0.550257, 0.500000, 0.726393, 0.451672, 0.492767, 0.735541, 0.868940, 1.000000, 0.884072, 0.867644, 0.573035, 0.922931, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001903, age: 0, parents (21545, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22416 [ fit.: 0.716669, part.: (0.548524, 0.500000, 0.725706, 0.470395, 0.493303, 0.735738, 0.868942, 1.000000, 0.878144, 0.865858, 0.517379, 0.929377, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001896, age: 0, parents (21544, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22417 [ fit.: 0.719958, part.: (0.549068, 0.500000, 0.725595, 0.580151, 0.484758, 0.677646, 0.868965, 1.000000, 0.868915, 0.861562, 0.520596, 0.942162, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001905, age: 0, parents (21545, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22418 [ fit.: 0.723586, part.: (0.549074, 0.500000, 0.713137, 0.650478, 0.493156, 0.670699, 0.868955, 1.000000, 0.871264, 0.862963, 0.515135, 0.935342, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001914, age: 0, parents (21681, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22419 [ fit.: 0.706545, part.: (0.548558, 0.500000, 0.725853, 0.465151, 0.484810, 0.646563, 0.868938, 1.000000, 0.868252, 0.861329, 0.508575, 0.913600, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001869, age: 0, parents (21546, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22420 [ fit.: 0.722816, part.: (0.548578, 0.500000, 0.726194, 0.576734, 0.480021, 0.667461, 0.868941, 1.000000, 0.926505, 0.876098, 0.540777, 0.908107, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001912, age: 0, parents (21544, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22421 [ fit.: 0.719345, part.: (0.548967, 0.500000, 0.725606, 0.574272, 0.493134, 0.670828, 0.868936, 1.000000, 0.872247, 0.863247, 0.516751, 0.936838, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001903, age: 0, parents (21545, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22422 [ fit.: 0.722140, part.: (0.548980, 0.500000, 0.712918, 0.530213, 0.479941, 0.733080, 0.868927, 1.000000, 0.927500, 0.876416, 0.528799, 0.903188, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001910, age: 0, parents (21681, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22423 [ fit.: 0.724950, part.: (0.548955, 0.500000, 0.713394, 0.574047, 0.493482, 0.735570, 0.868931, 1.000000, 0.877552, 0.865787, 0.528745, 0.942831, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001918, age: 0, parents (21681, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22424 [ fit.: 0.723854, part.: (0.548908, 0.500000, 0.713213, 0.654824, 0.493192, 0.670695, 0.868936, 1.000000, 0.871322, 0.862973, 0.515300, 0.934599, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001915, age: 0, parents (21681, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22425 [ fit.: 0.729723, part.: (0.548926, 0.500000, 0.713189, 0.631669, 0.479889, 0.733059, 0.868951, 1.000000, 0.926812, 0.876283, 0.532460, 0.904885, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001930, age: 0, parents (21681, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22426 [ fit.: 0.646050, part.: (0.548948, 0.250000, 0.713072, 0.000000, 0.493252, 0.735596, 0.868945, 1.000000, 0.915319, 0.874219, 0.507432, 0.887915, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001709, age: 0, parents (21681, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22427 [ fit.: 0.714203, part.: (0.548997, 0.500000, 0.725060, 0.466095, 0.479698, 0.667337, 0.868955, 1.000000, 0.951764, 0.879024, 0.515820, 0.896090, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001889, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22428 [ fit.: 0.637892, part.: (0.548984, 0.250000, 0.713161, 0.012675, 0.493176, 0.670690, 0.868956, 1.000000, 0.886226, 0.875801, 0.488163, 0.872656, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005596, age: 0, parents (21681, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22429 [ fit.: 0.721055, part.: (0.548936, 0.500000, 0.726324, 0.590827, 0.484742, 0.677642, 0.868971, 1.000000, 0.869013, 0.861578, 0.520849, 0.945890, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001908, age: 0, parents (21545, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22430 [ fit.: 0.719908, part.: (0.548840, 0.500000, 0.725541, 0.584495, 0.493186, 0.670880, 0.868962, 1.000000, 0.872188, 0.863236, 0.516276, 0.935110, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001905, age: 0, parents (21545, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22431 [ fit.: 0.718235, part.: (0.548613, 0.500000, 0.725401, 0.465943, 0.480029, 0.670775, 0.868920, 1.000000, 0.924306, 0.875645, 0.573831, 0.921830, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001900, age: 0, parents (21784, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22432 [ fit.: 0.719887, part.: (0.548977, 0.500000, 0.725313, 0.457828, 0.492766, 0.735540, 0.868948, 1.000000, 0.884104, 0.867643, 0.574923, 0.922377, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001904, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22433 [ fit.: 0.725678, part.: (0.548930, 0.500000, 0.712939, 0.650399, 0.493447, 0.740042, 0.869293, 1.000000, 0.870626, 0.862911, 0.504040, 0.906859, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001920, age: 0, parents (21681, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22434 [ fit.: 0.714600, part.: (0.548562, 0.500000, 0.725953, 0.465816, 0.493401, 0.740464, 0.868951, 1.000000, 0.877561, 0.865638, 0.509193, 0.908855, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001890, age: 0, parents (21546, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22435 [ fit.: 0.652725, part.: (0.548790, 0.250000, 0.713261, 0.006133, 0.493311, 0.735676, 0.868949, 1.000000, 0.913963, 0.873628, 0.555553, 0.928893, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001727, age: 0, parents (21681, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22436 [ fit.: 0.651203, part.: (0.548502, 0.500000, 0.726093, 0.582289, 0.487444, 0.740620, 0.870054, 0.000005, 0.871080, 0.863160, 0.518793, 0.908799, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001723, age: 0, parents (21544, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22437 [ fit.: 0.723862, part.: (0.549020, 0.500000, 0.725260, 0.588770, 0.492876, 0.670614, 0.868929, 1.000000, 0.883293, 0.867403, 0.555510, 0.932391, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001915, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22438 [ fit.: 0.718699, part.: (0.548591, 0.500000, 0.726103, 0.525166, 0.493405, 0.740463, 0.868923, 1.000000, 0.877547, 0.865628, 0.508581, 0.907380, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001901, age: 0, parents (21546, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22439 [ fit.: 0.597617, part.: (0.549044, 0.250000, 0.713001, 0.012701, 0.492601, 0.258593, 0.868930, 1.000000, 0.973891, 0.885565, 0.244484, 0.867825, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001581, age: 0, parents (21681, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22440 [ fit.: 0.725425, part.: (0.548997, 0.500000, 0.725027, 0.547189, 0.492854, 0.735547, 0.868939, 1.000000, 0.881463, 0.866906, 0.540204, 0.948829, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001919, age: 0, parents (21545, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
