solution 25500 [ fit.: 0.725814, part.: (0.548676, 0.500000, 0.725061, 0.568420, 0.479910, 0.733081, 0.868941, 1.000000, 0.928655, 0.876568, 0.528958, 0.903123, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031557, age: 0, parents (25279, 25035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25958 [ fit.: 0.728908, part.: (0.548892, 0.500000, 0.723937, 0.674508, 0.479862, 0.665666, 0.869005, 1.000000, 0.927703, 0.876457, 0.533539, 0.905138, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001585, age: 0, parents (25341, 25316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25959 [ fit.: 0.729675, part.: (0.548952, 0.500000, 0.724055, 0.595982, 0.492809, 0.735472, 0.869013, 1.000000, 0.883868, 0.867684, 0.577315, 0.920292, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001586, age: 0, parents (25300, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25960 [ fit.: 0.724019, part.: (0.548767, 0.500000, 0.712271, 0.682716, 0.518011, 0.670713, 0.868905, 1.000000, 0.872922, 0.863401, 0.526443, 0.952557, 0.500000, 0.919561, ), spec.: 74, adj.fit.: 0.001574, age: 0, parents (25320, 25299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25961 [ fit.: 0.629198, part.: (0.548967, 0.250000, 0.725416, 0.537947, 0.244484, 0.258593, 0.868939, 1.000000, 0.871762, 0.867744, 0.500518, 0.884406, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.157300, age: 0, parents (25301, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25962 [ fit.: 0.647775, part.: (0.549608, 0.250000, 0.734896, 0.000000, 0.492698, 0.735479, 0.868929, 1.000000, 0.926969, 0.876978, 0.499719, 0.883567, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001408, age: 0, parents (25348, 25488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25963 [ fit.: 0.723922, part.: (0.548965, 0.500000, 0.734753, 0.720120, 0.484691, 0.735481, 0.868878, 1.000000, 0.915383, 0.873707, 0.539912, 0.948144, 0.500000, 0.764871, ), spec.: 74, adj.fit.: 0.001574, age: 0, parents (25322, 25328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25964 [ fit.: 0.726556, part.: (0.548709, 0.500000, 0.713158, 0.653942, 0.492662, 0.667397, 0.868939, 1.000000, 0.884460, 0.867801, 0.561285, 0.913425, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001579, age: 0, parents (25354, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25965 [ fit.: 0.725518, part.: (0.548578, 0.500000, 0.714147, 0.534529, 0.480394, 0.733235, 0.868934, 1.000000, 0.915679, 0.873902, 0.556448, 0.931405, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001577, age: 0, parents (25356, 25493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25966 [ fit.: 0.728165, part.: (0.548292, 0.500000, 0.723697, 0.579717, 0.492730, 0.735527, 0.868940, 1.000000, 0.884374, 0.867594, 0.568585, 0.924854, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001583, age: 0, parents (25491, 25491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25967 [ fit.: 0.732885, part.: (0.548918, 0.500000, 0.724224, 0.712758, 0.492826, 0.667538, 0.868971, 1.000000, 0.883546, 0.867553, 0.571061, 0.923000, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001593, age: 0, parents (25336, 25489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25968 [ fit.: 0.729556, part.: (0.548502, 0.500000, 0.725363, 0.629082, 0.492721, 0.733070, 0.868946, 1.000000, 0.884689, 0.867798, 0.552420, 0.911198, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001586, age: 0, parents (25337, 25309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25969 [ fit.: 0.727052, part.: (0.548543, 0.500000, 0.713139, 0.584535, 0.492697, 0.735379, 0.868941, 1.000000, 0.884299, 0.867742, 0.567517, 0.915934, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001581, age: 0, parents (25356, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25970 [ fit.: 0.645892, part.: (0.548961, 0.250000, 0.735247, 0.695621, 0.244484, 0.258593, 0.868882, 1.000000, 0.915451, 0.909786, 0.490799, 0.874666, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.161473, age: 0, parents (25322, 25335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25971 [ fit.: 0.649488, part.: (0.548972, 0.250000, 0.734910, 0.000000, 0.484682, 0.735474, 0.868883, 1.000000, 0.924474, 0.909605, 0.501217, 0.884620, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001412, age: 0, parents (25303, 25335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25972 [ fit.: 0.703374, part.: (0.548601, 0.500000, 0.724177, 0.776565, 0.492729, 0.735446, 0.868999, 1.000000, 0.884454, 0.867749, 0.577477, 0.922100, 0.500000, 0.448937, ), spec.: 74, adj.fit.: 0.001529, age: 0, parents (25326, 25350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25973 [ fit.: 0.719469, part.: (0.548914, 0.500000, 0.725212, 0.590928, 0.517964, 0.735416, 0.868910, 1.000000, 0.873437, 0.863614, 0.553800, 0.794369, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001564, age: 0, parents (25317, 25310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25974 [ fit.: 0.732000, part.: (0.551016, 0.500000, 0.724631, 0.615666, 0.480320, 0.733252, 0.868931, 1.000000, 0.915584, 0.873759, 0.544686, 0.940161, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001591, age: 0, parents (25348, 25494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25975 [ fit.: 0.733200, part.: (0.548464, 0.500000, 0.731009, 0.728893, 0.492564, 0.667432, 0.868957, 1.000000, 0.884594, 0.867893, 0.560863, 0.914138, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001594, age: 0, parents (25345, 25300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25976 [ fit.: 0.727950, part.: (0.549481, 0.500000, 0.715439, 0.562289, 0.480344, 0.735415, 0.868930, 1.000000, 0.917099, 0.874190, 0.554294, 0.933816, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001582, age: 0, parents (25494, 25315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25977 [ fit.: 0.648177, part.: (0.548692, 0.500000, 0.713050, 0.620619, 0.244484, 0.483593, 0.868953, 1.000000, 0.247389, 0.910812, 0.524726, 0.912159, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001409, age: 0, parents (25489, 25356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 25978 [ fit.: 0.723825, part.: (0.548261, 0.500000, 0.723703, 0.514031, 0.492771, 0.735560, 0.868930, 1.000000, 0.884273, 0.867629, 0.576383, 0.922014, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001574, age: 0, parents (25491, 25310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25979 [ fit.: 0.726986, part.: (0.549605, 0.500000, 0.734421, 0.601419, 0.480363, 0.667530, 0.868929, 1.000000, 0.915493, 0.873791, 0.548471, 0.937776, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001580, age: 0, parents (25348, 25346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25980 [ fit.: 0.638958, part.: (0.548555, 0.500000, 0.882825, 0.722705, 0.495052, 0.740396, 0.870751, 0.000131, 0.880544, 0.867138, 0.527013, 0.912707, 0.500000, 0.497596, ), spec.: 74, adj.fit.: 0.001389, age: 0, parents (25332, 25309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25981 [ fit.: 0.716397, part.: (0.548612, 0.500000, 0.724281, 0.699827, 0.479896, 0.731686, 0.868993, 1.000000, 0.883781, 0.867810, 0.561235, 0.913440, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001557, age: 0, parents (25497, 25318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25982 [ fit.: 0.733010, part.: (0.548497, 0.500000, 0.730255, 0.756441, 0.492357, 0.667428, 0.868970, 1.000000, 0.889874, 0.869106, 0.534051, 0.905167, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001594, age: 0, parents (25345, 25310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25983 [ fit.: 0.728498, part.: (0.548851, 0.500000, 0.724224, 0.658405, 0.492696, 0.667549, 0.868974, 1.000000, 0.884370, 0.867706, 0.569187, 0.917008, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001584, age: 0, parents (25313, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25984 [ fit.: 0.735341, part.: (0.548567, 0.500000, 0.716074, 0.759903, 0.492678, 0.667518, 0.868907, 1.000000, 0.884477, 0.867696, 0.570280, 0.918668, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001599, age: 0, parents (25339, 25313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25985 [ fit.: 0.729774, part.: (0.548940, 0.500000, 0.735819, 0.691429, 0.492956, 0.667435, 0.868925, 1.000000, 0.873013, 0.863449, 0.532105, 0.942764, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001586, age: 0, parents (25349, 25317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25986 [ fit.: 0.734077, part.: (0.549027, 0.500000, 0.712305, 0.696930, 0.484761, 0.735512, 0.868931, 1.000000, 0.879656, 0.866280, 0.526568, 0.957113, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001596, age: 0, parents (25320, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25987 [ fit.: 0.656142, part.: (0.548631, 0.250000, 0.722624, 0.012913, 0.481036, 0.867589, 0.868946, 1.000000, 0.881937, 0.907700, 0.505436, 0.889169, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001426, age: 0, parents (25347, 25346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25988 [ fit.: 0.734169, part.: (0.548898, 0.500000, 0.724075, 0.661581, 0.492964, 0.735605, 0.869352, 1.000000, 0.882172, 0.867440, 0.531765, 0.964519, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001596, age: 0, parents (25355, 25494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25989 [ fit.: 0.713195, part.: (0.549027, 0.500000, 0.724326, 0.722547, 0.492847, 0.735503, 0.868961, 1.000000, 0.882123, 0.867206, 0.550188, 0.935545, 0.500000, 0.656456, ), spec.: 74, adj.fit.: 0.001550, age: 0, parents (25305, 25337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25990 [ fit.: 0.672923, part.: (0.546522, 0.500000, 0.724296, 0.605162, 0.477625, 0.258593, 0.868945, 1.000000, 0.915314, 0.873965, 0.599626, 0.800868, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001463, age: 0, parents (25341, 25335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25991 [ fit.: 0.582286, part.: (0.548590, 0.250000, 0.715800, 0.012644, 0.479828, 0.731748, 0.868925, 1.000000, 0.897305, 0.905291, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001266, age: 0, parents (25339, 25349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25992 [ fit.: 0.699012, part.: (0.548897, 0.500000, 0.734869, 0.619005, 0.484732, 0.735546, 0.868896, 1.000000, 0.915969, 0.873771, 0.547618, 0.936883, 0.500000, 0.519984, ), spec.: 74, adj.fit.: 0.001520, age: 0, parents (25303, 25498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
